Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.53:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668124.722628}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647668136.608299, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.6453626}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647668136.6386344, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.6695018}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647668136.6583507, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.6835978}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647668136.6776617, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.7066743}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.19', 'Sent': 1647668136.7094848, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.7324605}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.16', 'Sent': 1647668136.7398982, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.7695184}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.13', 'Sent': 1647668136.7605333, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.7858222}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668136.8107975, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.8402133}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647668136.8385956, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.87083}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647668136.8809607, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.9106236}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668136.911454, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.9439416}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.17', 'Sent': 1647668136.9399061, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668136.9977527}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647668136.9798958, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.0597122}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647668137.0791276, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.1160462}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.19', 'Sent': 1647668137.0163422, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.1161613}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647668137.1073642, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.148848}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647668137.1084547, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.1677902}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.19', 'Sent': 1647668137.1333156, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.170585}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647668137.192867, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.2230403}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.21', 'Sent': 1647668137.2107985, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.238085}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647668137.2345505, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.2628388}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647668137.2646158, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.289806}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647668137.2848625, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.3095655}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.20', 'Sent': 1647668137.3154385, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.3422284}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.21', 'Sent': 1647668137.3152568, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.359961}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.19', 'Sent': 1647668137.339315, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.3738096}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647668137.3650508, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.3951628}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647668137.3920238, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.414953}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647668137.4048467, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.4312677}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647668137.416075, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.450989}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647668137.4399405, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.473268}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668137.4654346, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.4865978}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668137.5414155, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.5674875}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647668137.6058643, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.6281562}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.20', 'Sent': 1647668137.6205595, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.648951}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.19', 'Sent': 1647668137.6446323, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.6736555}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647668137.6701424, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.699886}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668137.7557023, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.7872853}
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647668137.7610438, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.799862}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647668137.824818, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.8527415}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.19', 'Sent': 1647668137.8610134, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.8892443}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647668137.9071174, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.9302516}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.19', 'Sent': 1647668137.962367, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668137.988531}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647668138.0075705, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.0303876}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647668138.0632405, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.0938888}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.13', 'Sent': 1647668138.0726268, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.1069868}
{'Topic': 'pressure', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647668138.1736274, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.1963367}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.20', 'Sent': 1647668138.2332342, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.2582095}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647668138.2339592, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.272506}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647668138.273879, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.3021338}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647668138.274007, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.3023508}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647668138.3094075, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.334232}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.21', 'Sent': 1647668138.3357525, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.3709319}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647668138.3743818, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.4011734}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647668138.3743975, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.401396}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647668138.4098387, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.443488}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.19', 'Sent': 1647668138.4762554, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.5004108}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.20', 'Sent': 1647668138.5366356, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.562798}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647668138.5769186, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.6012392}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647668138.6777916, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.7030642}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647668138.7461457, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.7721746}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647668138.778213, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.8241992}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647668138.7822387, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.8259327}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647668138.845265, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.884895}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647668138.882806, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.925436}
{'Topic': 'humidity', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668138.878883, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.9255545}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647668138.8826609, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668138.925626}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.19', 'Sent': 1647668138.9794974, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.00518}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.13', 'Sent': 1647668138.9855735, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.0076153}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647668139.0221393, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.045584}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668139.0496588, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.0877612}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647668139.0846374, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.110039}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647668139.1521635, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.1871922}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668139.1857123, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.207611}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647668139.188346, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.2305908}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.16', 'Sent': 1647668139.1895752, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.2307463}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.12', 'Sent': 1647668139.2549086, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.2865179}
{'Topic': 'humidity', 'Value': 74, 'Sender': '10.0.0.20', 'Sent': 1647668139.2554343, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.2866328}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.21', 'Sent': 1647668139.2556062, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.2867048}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647668139.2904081, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.312836}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647668139.3207345, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.345995}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.21', 'Sent': 1647668139.3563643, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.3890376}
{'Topic': 'humidity', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647668139.3937075, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.4244623}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668139.4333744, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.4695888}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647668139.462228, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.4892783}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.21', 'Sent': 1647668139.4646413, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.495941}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647668139.4957066, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.5242407}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647668139.4946477, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.5244124}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647668139.527374, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.5534563}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647668139.5964568, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.6207771}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.17', 'Sent': 1647668139.6344895, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.6568918}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.19', 'Sent': 1647668139.7006435, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.7272854}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.16', 'Sent': 1647668139.6965337, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.7273998}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.15', 'Sent': 1647668139.743341, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.7677796}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647668139.7665675, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.7897625}
{'Topic': 'pressure', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668139.8034408, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.8301852}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.16', 'Sent': 1647668139.8057086, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.830313}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647668139.9047225, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.9344401}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.16', 'Sent': 1647668139.9062123, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668139.9345746}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.19', 'Sent': 1647668140.0051112, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.0286305}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647668140.0457873, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.0703812}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647668140.0816147, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.106605}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668140.0782864, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.1067262}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647668140.1093152, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.1336315}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647668140.1483335, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.1801147}
{'Topic': 'humidity', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647668140.182698, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.2241828}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647668140.1829145, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.2243392}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.19', 'Sent': 1647668140.221323, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.256279}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647668140.282975, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.3086197}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668140.3178208, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.3404417}
{'Topic': 'pressure', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647668140.321786, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.360334}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.17', 'Sent': 1647668140.3509884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.3814375}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.20', 'Sent': 1647668140.3869023, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.41195}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647668140.3864803, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.412098}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647668140.4193838, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.4430876}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647668140.4221287, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.4724302}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.20', 'Sent': 1647668140.4959621, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.523885}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.13', 'Sent': 1647668140.5241098, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.554753}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.19', 'Sent': 1647668140.5226252, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.5548775}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668140.609878, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.6347997}
{'Topic': 'humidity', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647668140.6250112, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.6547303}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647668140.6278844, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.6735077}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647668140.6688724, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.6964505}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647668140.6723244, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.7001624}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647668140.7283816, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.750714}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647668140.7308114, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.765478}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647668140.7299027, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.7655957}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647668140.8551135, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.8867927}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.829965, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.9135296}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.19', 'Sent': 1647668140.955874, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668140.982379}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647668140.9741654, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.0075743}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647668141.0098524, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.0376735}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647668141.0583482, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.0837114}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647668141.114262, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.1361036}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647668141.1587884, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.185074}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.16', 'Sent': 1647668141.1598008, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.185256}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668141.2116423, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.2413068}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647668141.2628794, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.2867756}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647668141.2623677, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.2868912}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.12', 'Sent': 1647668141.309135, 'Brokered': 0, 'Subscriber': '10.0.0.53', 'Received': 1647668141.3336449}
