Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'weather', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.12', 'Sent': 1647668125.504339, 'Brokered': 1647668125.5262303, 'Subscriber': '10.0.0.68', 'Received': 1647668125.550584}
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647668135.9698951, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668135.991741}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647668136.0934546, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.1201882}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.172617, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.1970778}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647668136.197613, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.2239282}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668136.2457407, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.2742472}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.15', 'Sent': 1647668136.2341084, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.274351}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647668136.3354926, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.361956}
{'Topic': 'location', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647668136.3734968, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.400089}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647668136.456845, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.4820194}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1647668136.514027, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.5389001}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647668136.5367367, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.5671499}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668136.5570729, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.582467}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668136.5773478, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.6145704}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647668136.581954, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.6146832}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647668136.6154623, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.6475518}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647668136.637533, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.6729827}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.20', 'Sent': 1647668136.6824026, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.7101693}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647668136.7378733, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.763003}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647668136.7375574, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.763171}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647668136.7828214, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.8110647}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647668136.86195, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.8865793}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647668136.8842692, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.9121072}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647668136.917583, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.9499726}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668136.9404025, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668136.9699845}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668136.9627788, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.0233161}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.20', 'Sent': 1647668136.9855056, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.023435}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668136.947629, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.0235057}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668137.0636215, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.113734}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647668137.164165, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.1978116}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1647668137.1558285, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.1979322}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647668137.1846783, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.2240992}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668137.2561538, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.2923367}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668137.2970881, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.325342}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.18', 'Sent': 1647668137.3398883, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.3680627}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668137.4154918, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.4481473}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668137.4922676, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.5185838}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.15', 'Sent': 1647668137.5052412, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.534559}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647668137.51784, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.5521924}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647668137.5598366, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.5870502}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647668137.566001, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.5924342}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647668137.593032, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.6181252}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647668137.6937094, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.7212908}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647668137.706196, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.7299602}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647668137.721756, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.758119}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668137.7707908, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.7969387}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.17', 'Sent': 1647668137.7966404, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.82261}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668137.8065686, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.837768}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.18', 'Sent': 1647668137.8612037, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.8944802}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.16', 'Sent': 1647668137.8614988, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.8945966}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647668137.8712368, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.9088953}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.17', 'Sent': 1647668137.8969378, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.9235363}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.20', 'Sent': 1647668137.9257991, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.9523108}
{'Topic': 'location', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647668137.9255836, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668137.9683776}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668137.9718668, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.0030699}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668138.0275645, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.0533822}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668138.0634434, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.0927467}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668138.1036682, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.1324303}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647668138.1083746, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.1391973}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.20', 'Sent': 1647668138.1291652, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.171346}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.12', 'Sent': 1647668138.1286528, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.1857164}
{'Topic': 'location', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1647668138.1640754, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.1906598}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647668138.1735268, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.201793}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.18', 'Sent': 1647668138.1738741, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.2119923}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647668138.2056458, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.232357}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647668138.2088947, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.2374327}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647668138.305983, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.3332567}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.12', 'Sent': 1647668138.3342683, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.3603027}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647668138.4168053, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.442064}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668138.4345622, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.4797611}
{'Topic': 'weather', 'Value': 449, 'Sender': '10.0.0.20', 'Sent': 1647668138.4359782, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.4798841}
{'Topic': 'location', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647668138.4704585, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.49675}
{'Topic': 'altitude', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647668138.476066, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.5038767}
{'Topic': 'altitude', 'Value': 12, 'Sender': '10.0.0.13', 'Sent': 1647668138.576384, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.6009052}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.18', 'Sent': 1647668138.5841963, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.606498}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647668138.6122396, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.6411083}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647668138.6176748, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.649219}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647668138.6795, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.7047322}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647668138.7141495, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.7448776}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.17', 'Sent': 1647668138.7184405, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.745009}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668138.7436361, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.7763443}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.18', 'Sent': 1647668138.7852414, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.8138847}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668138.8144953, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.8392768}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647668138.8194048, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.8463664}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647668138.9153254, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.9579017}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647668138.9469702, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.9761565}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.20', 'Sent': 1647668138.9473288, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668138.9763072}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668139.0487664, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.0845952}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.20', 'Sent': 1647668139.0490036, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.0847197}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668139.0881238, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.118624}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647668139.0879188, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.1187916}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647668139.1228137, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.1495733}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668139.1516004, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.1879222}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647668139.223632, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.2548943}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.13', 'Sent': 1647668139.292394, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.326119}
{'Topic': 'location', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647668139.3267477, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.351295}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668139.3554296, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.3862853}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647668139.3942673, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.4197474}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647668139.3949325, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.4199357}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.15', 'Sent': 1647668139.4212985, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.4576018}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647668139.464384, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.4991775}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647668139.53398, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.5595226}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.12', 'Sent': 1647668139.563037, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.5918782}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.13', 'Sent': 1647668139.596441, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.6300504}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647668139.6284406, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.6541212}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647668139.6636872, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.699574}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.20', 'Sent': 1647668139.6758895, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.7051148}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647668139.7008297, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.7303956}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.13', 'Sent': 1647668139.6991713, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.7305913}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647668139.7436259, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.7729394}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.12', 'Sent': 1647668139.7646875, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.789151}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647668139.799579, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.8237731}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668139.8441024, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.868349}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647668139.8439221, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.8729117}
{'Topic': 'location', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668139.904385, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.936213}
{'Topic': 'location', 'Value': 482, 'Sender': '10.0.0.17', 'Sent': 1647668139.9442887, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.966805}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668139.9449537, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668139.981483}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647668140.0118823, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.0367432}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647668140.115243, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.1432598}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647668140.1485183, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.1785183}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647668140.18779, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.232113}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.13', 'Sent': 1647668140.2164528, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.2534497}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647668140.2498138, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.274828}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.20', 'Sent': 1647668140.2837856, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.3150163}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647668140.322451, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.3487253}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647668140.3512857, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.387322}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668140.3886602, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.4181046}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647668140.4229217, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.4513695}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647668140.4526525, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.5083735}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668140.4901416, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.5176277}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647668140.523476, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.5493135}
{'Topic': 'location', 'Value': 194, 'Sender': '10.0.0.16', 'Sent': 1647668140.523697, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.5494447}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647668140.5680115, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.5920298}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647668140.5718942, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.5972917}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668140.595639, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.6290448}
{'Topic': 'weather', 'Value': 101, 'Sender': '10.0.0.18', 'Sent': 1647668140.6273005, 'Brokered': 0, 'Subscriber': '10.0.0.68', 'Received': 1647668140.6634734}
