Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'airquality', 'pressure', 'altitude', 'humidity', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.44:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.12', 'Sent': 1647668124.6982884, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668124.7224805}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647668133.555757, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.5823972}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647668133.556745, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.6361983}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.17', 'Sent': 1647668133.567742, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.6363194}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668133.5704656, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.6363907}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647668133.60566, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.6562824}
{'Topic': 'light', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647668133.6287804, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.656402}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.18', 'Sent': 1647668133.6582766, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.7024286}
{'Topic': 'humidity', 'Value': 410, 'Sender': '10.0.0.19', 'Sent': 1647668133.6571, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.7026293}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.16', 'Sent': 1647668133.6729395, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.7027175}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.12', 'Sent': 1647668133.7078726, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.7418945}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.21', 'Sent': 1647668133.7081058, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.7425365}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.14', 'Sent': 1647668133.7296453, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.7637768}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647668133.758405, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.8108935}
{'Topic': 'humidity', 'Value': 498, 'Sender': '10.0.0.19', 'Sent': 1647668133.7575572, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.8110716}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647668133.7750983, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.8112442}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647668133.8038023, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.8412058}
{'Topic': 'sound', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647668133.824655, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.8645926}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.21', 'Sent': 1647668133.824849, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.8647718}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647668133.8312926, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.864867}
{'Topic': 'humidity', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647668133.8583071, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.881481}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668133.8604727, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9167607}
{'Topic': 'weather', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647668133.8588471, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9171414}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.17', 'Sent': 1647668133.869316, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9177456}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647668133.8762698, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9178383}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647668133.904832, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9305923}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647668133.9250822, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9701998}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668133.9256246, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9703147}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647668133.9317846, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.970384}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647668133.9587276, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.993288}
{'Topic': 'smell', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647668133.961737, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.993453}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647668133.9698992, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668133.9935298}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668133.9769983, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.0085642}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668134.0287127, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.0706117}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647668134.005728, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.1108649}
{'Topic': 'airquality', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647668134.0289001, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.1110535}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647668134.0326755, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.1112196}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647668134.0623534, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.1115146}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647668134.0605075, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.111635}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.17', 'Sent': 1647668134.0701191, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.1117198}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647668134.059127, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.1118097}
{'Topic': 'weather', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647668134.129201, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.1768508}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.18', 'Sent': 1647668134.1628945, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2015078}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647668134.162637, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2016323}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668134.170751, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2017064}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647668134.1598458, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2017748}
{'Topic': 'smell', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647668134.1297882, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2019136}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.14', 'Sent': 1647668134.1378293, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2019863}
{'Topic': 'pressure', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1647668134.2093055, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2451334}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647668134.1800504, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.2452936}
{'Topic': 'sound', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647668134.2352989, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.264413}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647668134.3364062, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.384748}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647668134.263029, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.3849516}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647668134.2769866, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.3850389}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668134.2574246, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.385114}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647668134.2610974, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.385265}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647668134.235491, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.385344}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647668134.280341, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.3854115}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668134.238291, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.3854809}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647668134.3584945, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.3855748}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.21', 'Sent': 1647668134.3366828, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.3856528}
{'Topic': 'light', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647668134.34005, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.3857162}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647668134.3707752, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4022484}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647668134.363787, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4023795}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647668134.3772976, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.402456}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.19', 'Sent': 1647668134.3620706, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4025247}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647668134.3823824, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4082963}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.13', 'Sent': 1647668134.411756, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4416263}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.21', 'Sent': 1647668134.4396236, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4630973}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647668134.4472907, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4748912}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.14', 'Sent': 1647668134.4424655, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4750128}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.20', 'Sent': 1647668134.460139, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.4920533}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668134.4717906, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.5112925}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647668134.464835, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.5205154}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647668134.4785297, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.5206244}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1647668134.46361, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.5206988}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668134.5121496, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.535539}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647668134.543282, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.571862}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647668134.54311, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.5719914}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647668134.5734117, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.6011982}
{'Topic': 'weather', 'Value': 228, 'Sender': '10.0.0.18', 'Sent': 1647668134.5742757, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.6253414}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647668134.579397, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.6254623}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.17', 'Sent': 1647668134.5809174, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.62566}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647668134.5858212, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.6257336}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668134.6447833, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.6735678}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647668134.6433356, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.673706}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647668134.6574976, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.6948776}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.20', 'Sent': 1647668134.662609, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.6949966}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647668134.6758814, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.7006853}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.18', 'Sent': 1647668134.6761413, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.7338047}
{'Topic': 'pressure', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647668134.683239, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.733938}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.16', 'Sent': 1647668134.6862662, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.7340145}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647668134.7221608, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.7641225}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.21', 'Sent': 1647668134.748638, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.7724047}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647668134.7439215, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.7725303}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647668134.7579606, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.7914033}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647668134.776761, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8242543}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668134.7808685, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.824385}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647668134.78413, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8245952}
{'Topic': 'light', 'Value': 235, 'Sender': '10.0.0.20', 'Sent': 1647668134.7632291, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8246727}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647668134.7765884, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.824741}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647668134.7865293, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8248057}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668134.8240328, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8457859}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647668134.8442385, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8689492}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.12', 'Sent': 1647668134.8589427, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8850784}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.21', 'Sent': 1647668134.8488464, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.885424}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668134.8634174, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.8869941}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647668134.8768768, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.9062052}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647668134.8801126, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.9296603}
{'Topic': 'altitude', 'Value': 196, 'Sender': '10.0.0.15', 'Sent': 1647668134.8838892, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.9297812}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647668134.8893259, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.9298522}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647668134.9247882, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.9710548}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668134.9447021, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.9711533}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.21', 'Sent': 1647668134.9528742, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668134.9882014}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647668134.9783847, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.002155}
{'Topic': 'smell', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647668134.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.007261}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647668134.989324, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.0212877}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647668134.9900296, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.0215118}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647668135.0252912, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.0481036}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647668135.054231, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.0817597}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.14', 'Sent': 1647668135.0467942, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.081894}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668135.0606642, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.0929646}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647668135.0796554, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1072674}
{'Topic': 'weather', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647668135.0818727, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1074138}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647668135.0884001, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.137679}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647668135.0896213, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1378043}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647668135.0908616, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.137881}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668135.1279206, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1613154}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647668135.1475418, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1719084}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.12', 'Sent': 1647668135.1614077, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1842225}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647668135.158536, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1843455}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647668135.1656082, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.1878917}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668135.1831756, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.2169476}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647668135.1900246, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.2171183}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647668135.1811984, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.2171953}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647668135.1922321, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.2172625}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647668135.2298849, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.2552235}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647668135.2478564, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.2742312}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668135.261773, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.3010743}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647668135.2664356, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.303796}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668135.2589407, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.3039708}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647668135.283584, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.3521326}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647668135.2910252, 'Brokered': 0, 'Subscriber': '10.0.0.44', 'Received': 1647668135.393276}
