Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'sound', 'smell', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668124.8998587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668124.9250486}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.14', 'Sent': 1647668135.0467942, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.0786932}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647668135.0606642, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.093541}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647668135.0884001, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.1374438}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647668135.1279206, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.160745}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.14', 'Sent': 1647668135.1475418, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.1700351}
{'Topic': 'airquality', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647668135.158536, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.1803322}
{'Topic': 'smell', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668135.1831756, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.2100687}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647668135.1922321, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.219264}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647668135.2298849, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.2788029}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.14', 'Sent': 1647668135.2478564, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.278936}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647668135.261773, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.3024216}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668135.2589407, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.350666}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647668135.283584, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.3508232}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.14', 'Sent': 1647668135.3481247, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.4044588}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647668135.3850553, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.4409692}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647668135.4318938, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.4622593}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647668135.4493406, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.476508}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647668135.462531, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6007066}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647668135.492764, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6009448}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.21', 'Sent': 1647668135.4602122, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6010227}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647668135.5021539, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.601092}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.14', 'Sent': 1647668135.5503724, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6011581}
{'Topic': 'altitude', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647668135.5629585, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6532524}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.18', 'Sent': 1647668135.5877857, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6534207}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647668135.5633252, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6535144}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647668135.6220226, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6535857}
{'Topic': 'altitude', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1647668135.6393318, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6634533}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647668135.6636806, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.690346}
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.21', 'Sent': 1647668135.6638982, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.6904364}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647668135.6513321, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.7050898}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647668135.6887782, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.719936}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668135.7230487, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.7469742}
{'Topic': 'altitude', 'Value': 428, 'Sender': '10.0.0.13', 'Sent': 1647668135.7396598, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.7708507}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647668135.7639601, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.7957942}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647668135.757993, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.8100054}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647668135.828215, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.8578937}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.21', 'Sent': 1647668135.8676846, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.8897853}
{'Topic': 'airquality', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647668135.869352, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.8945534}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.20', 'Sent': 1647668135.875187, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.8977065}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668135.8585732, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.9102523}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668135.8906868, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.9226608}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647668135.9326856, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.9624262}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647668135.9328651, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.962553}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.13', 'Sent': 1647668135.9429555, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.9721277}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.21', 'Sent': 1647668135.9685097, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668135.997183}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647668135.9761388, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.0033505}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.18', 'Sent': 1647668135.992748, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.0238361}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.14', 'Sent': 1647668135.9594033, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.023967}
{'Topic': 'sound', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647668136.0337424, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.0688088}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.12', 'Sent': 1647668136.0722587, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.1012137}
{'Topic': 'airquality', 'Value': 335, 'Sender': '10.0.0.20', 'Sent': 1647668136.076655, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.1013596}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647668136.0707538, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.101412}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668136.0698922, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.1292994}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647668136.1341538, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.171869}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647668136.1708603, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.2020392}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647668136.2346718, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.257751}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.16', 'Sent': 1647668136.2348678, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.2578924}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647668136.2457407, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.2734067}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.12', 'Sent': 1647668136.272907, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.3043513}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647668136.2786436, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.304533}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647668136.272112, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.3216817}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647668136.3105137, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.3421688}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.17', 'Sent': 1647668136.3360887, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.3726535}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.18', 'Sent': 1647668136.4129283, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.4474618}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.20', 'Sent': 1647668136.3796449, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.4475756}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.21', 'Sent': 1647668136.3732738, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.4476464}
{'Topic': 'light', 'Value': 53, 'Sender': '10.0.0.14', 'Sent': 1647668136.3729846, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.4477532}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647668136.456845, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.4950786}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647668136.4365838, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.5159087}
{'Topic': 'smell', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647668136.4364035, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.5160155}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.16', 'Sent': 1647668136.4368725, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.516131}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647668136.4754736, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.516356}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.20', 'Sent': 1647668136.480518, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.516437}
{'Topic': 'smell', 'Value': 280, 'Sender': '10.0.0.21', 'Sent': 1647668136.4756377, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.5165038}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647668136.4758174, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.5165687}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.15', 'Sent': 1647668136.5372303, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.5679152}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.12', 'Sent': 1647668136.5773478, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.6093905}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647668136.577718, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.609518}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647668136.6371372, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.6674442}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.21', 'Sent': 1647668136.6786702, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.7008805}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647668136.6788511, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.701177}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.18', 'Sent': 1647668136.7160895, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.7511938}
{'Topic': 'sound', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668136.7787993, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.8004856}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647668136.7790668, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.830321}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.14', 'Sent': 1647668136.780379, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.830443}
{'Topic': 'smell', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1647668136.816712, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.8441727}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.17', 'Sent': 1647668136.8383954, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.875205}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647668136.8408012, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.8753223}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647668136.879475, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.915605}
{'Topic': 'light', 'Value': 159, 'Sender': '10.0.0.14', 'Sent': 1647668136.8811433, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668136.9157393}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.14', 'Sent': 1647668136.981878, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.13447}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.13', 'Sent': 1647668137.0636215, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1346316}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.18', 'Sent': 1647668137.0180721, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1347032}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647668137.0638838, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1347635}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647668136.9816706, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1348212}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647668137.0506215, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1348774}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647668137.1092634, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1370394}
{'Topic': 'smell', 'Value': 331, 'Sender': '10.0.0.18', 'Sent': 1647668137.1330888, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.15667}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647668137.106984, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1723669}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647668137.164165, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.1913385}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647668137.210502, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.2416465}
{'Topic': 'airquality', 'Value': 270, 'Sender': '10.0.0.20', 'Sent': 1647668137.210996, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.2418113}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647668137.2103112, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.241888}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.18', 'Sent': 1647668137.2343376, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.2636697}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647668137.2970881, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.3236506}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647668137.3150141, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.341034}
{'Topic': 'light', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647668137.314821, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.359671}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647668137.3586438, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.3928392}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647668137.4154918, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.4492638}
{'Topic': 'light', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647668137.4153051, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.4562721}
{'Topic': 'smell', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647668137.415888, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.4608295}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647668137.4403286, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.4658875}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.16', 'Sent': 1647668137.4593537, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.4824636}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647668137.5175104, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.5419655}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647668137.517338, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.5420961}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647668137.51767, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.5581083}
{'Topic': 'smell', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668137.5418503, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.5737984}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.13', 'Sent': 1647668137.566001, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.5898664}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.12', 'Sent': 1647668137.6209545, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.646896}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.21', 'Sent': 1647668137.6207542, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.6471205}
{'Topic': 'light', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647668137.621185, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.647355}
{'Topic': 'smell', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1647668137.6449807, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.67722}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647668137.6606205, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.6985378}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647668137.721756, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.7469742}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.20', 'Sent': 1647668137.7210312, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.7470927}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.21', 'Sent': 1647668137.721187, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.7600498}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647668137.721895, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.7601616}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647668137.7572756, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.7848668}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647668137.7707908, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.8042772}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647668137.8065686, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.8314903}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647668137.8244445, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.8504493}
{'Topic': 'airquality', 'Value': 163, 'Sender': '10.0.0.21', 'Sent': 1647668137.8246381, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.8505702}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.14', 'Sent': 1647668137.8245924, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.850642}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647668137.8712368, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.8985264}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668137.9253504, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.9499218}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647668137.9269793, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.960154}
{'Topic': 'altitude', 'Value': 356, 'Sender': '10.0.0.13', 'Sent': 1647668137.9718668, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.995456}
{'Topic': 'smell', 'Value': 114, 'Sender': '10.0.0.18', 'Sent': 1647668137.9626086, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.9955792}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668137.962406, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668137.9956517}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647668138.0027428, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668138.0313098}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.21', 'Sent': 1647668138.0269141, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668138.0554748}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647668138.027218, 'Brokered': 0, 'Subscriber': '10.0.0.57', 'Received': 1647668138.0691845}
