Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'altitude', 'airquality', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.93:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.14', 'Sent': 1647710209.516669, 'Brokered': 1647710209.5389993, 'Subscriber': '10.0.0.93', 'Received': 1647710209.5648773}
{'Topic': 'altitude', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647710218.4126422, 'Brokered': 1647710218.4331765, 'Subscriber': '10.0.0.93', 'Received': 1647710218.4705415}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710218.4920845, 'Brokered': 1647710218.5152018, 'Subscriber': '10.0.0.93', 'Received': 1647710218.5438352}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647710218.4962523, 'Brokered': 1647710218.517011, 'Subscriber': '10.0.0.93', 'Received': 1647710218.5675566}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647710218.5105531, 'Brokered': 1647710218.5320723, 'Subscriber': '10.0.0.93', 'Received': 1647710218.5676873}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647710218.514221, 'Brokered': 1647710218.534977, 'Subscriber': '10.0.0.93', 'Received': 1647710218.5769901}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647710218.5972033, 'Brokered': 1647710218.6235096, 'Subscriber': '10.0.0.93', 'Received': 1647710218.6531613}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647710218.596911, 'Brokered': 1647710218.623583, 'Subscriber': '10.0.0.93', 'Received': 1647710218.6533947}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710218.6172848, 'Brokered': 1647710218.6402946, 'Subscriber': '10.0.0.93', 'Received': 1647710218.6762297}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647710218.6925492, 'Brokered': 1647710218.7196274, 'Subscriber': '10.0.0.93', 'Received': 1647710218.7483482}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647710218.7016041, 'Brokered': 1647710218.7286272, 'Subscriber': '10.0.0.93', 'Received': 1647710218.7595484}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647710218.712542, 'Brokered': 1647710218.7344, 'Subscriber': '10.0.0.93', 'Received': 1647710218.759676}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647710218.8019543, 'Brokered': 1647710218.8347976, 'Subscriber': '10.0.0.93', 'Received': 1647710218.874895}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647710218.8036158, 'Brokered': 1647710218.834876, 'Subscriber': '10.0.0.93', 'Received': 1647710218.8750443}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1647710218.8181963, 'Brokered': 1647710218.844074, 'Subscriber': '10.0.0.93', 'Received': 1647710218.8783288}
{'Topic': 'altitude', 'Value': 70, 'Sender': '10.0.0.21', 'Sent': 1647710218.903983, 'Brokered': 1647710218.931823, 'Subscriber': '10.0.0.93', 'Received': 1647710218.959113}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647710218.9041471, 'Brokered': 1647710218.9319956, 'Subscriber': '10.0.0.93', 'Received': 1647710218.9593244}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647710218.9943385, 'Brokered': 1647710219.0216298, 'Subscriber': '10.0.0.93', 'Received': 1647710219.045103}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647710219.0053883, 'Brokered': 1647710219.0257466, 'Subscriber': '10.0.0.93', 'Received': 1647710219.0575562}
{'Topic': 'altitude', 'Value': 351, 'Sender': '10.0.0.21', 'Sent': 1647710219.0052493, 'Brokered': 1647710219.0270839, 'Subscriber': '10.0.0.93', 'Received': 1647710219.057682}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647710219.01612, 'Brokered': 1647710219.0378125, 'Subscriber': '10.0.0.93', 'Received': 1647710219.066357}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647710219.0223722, 'Brokered': 1647710219.0725582, 'Subscriber': '10.0.0.93', 'Received': 1647710219.104703}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647710219.0950205, 'Brokered': 1647710219.1242757, 'Subscriber': '10.0.0.93', 'Received': 1647710219.1485257}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647710219.1057107, 'Brokered': 1647710219.1265872, 'Subscriber': '10.0.0.93', 'Received': 1647710219.1572552}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647710219.1058538, 'Brokered': 1647710219.1267748, 'Subscriber': '10.0.0.93', 'Received': 1647710219.1573794}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647710219.1228707, 'Brokered': 1647710219.1439142, 'Subscriber': '10.0.0.93', 'Received': 1647710219.1779177}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647710219.2059464, 'Brokered': 1647710219.2341735, 'Subscriber': '10.0.0.93', 'Received': 1647710219.265185}
{'Topic': 'altitude', 'Value': 143, 'Sender': '10.0.0.21', 'Sent': 1647710219.2061465, 'Brokered': 1647710219.2346077, 'Subscriber': '10.0.0.93', 'Received': 1647710219.265317}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710219.295851, 'Brokered': 1647710219.3168256, 'Subscriber': '10.0.0.93', 'Received': 1647710219.3411767}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.17', 'Sent': 1647710219.3062093, 'Brokered': 1647710219.3333442, 'Subscriber': '10.0.0.93', 'Received': 1647710219.373635}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.21', 'Sent': 1647710219.306423, 'Brokered': 1647710219.3337095, 'Subscriber': '10.0.0.93', 'Received': 1647710219.3737714}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647710219.4067347, 'Brokered': 1647710219.4304373, 'Subscriber': '10.0.0.93', 'Received': 1647710219.4701035}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647710219.407258, 'Brokered': 1647710219.4306023, 'Subscriber': '10.0.0.93', 'Received': 1647710219.4706202}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647710219.4258993, 'Brokered': 1647710219.4480827, 'Subscriber': '10.0.0.93', 'Received': 1647710219.487085}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647710219.4298646, 'Brokered': 1647710219.450537, 'Subscriber': '10.0.0.93', 'Received': 1647710219.4872208}
Fetching updates from registry...
Request sent
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647710219.507622, 'Brokered': 1647710219.5357006, 'Subscriber': '10.0.0.93', 'Received': 1647710219.56804}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647710219.6072295, 'Brokered': 1647710219.6369581, 'Subscriber': '10.0.0.93', 'Received': 1647710219.6690521}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647710219.6074507, 'Brokered': 1647710219.6371884, 'Subscriber': '10.0.0.93', 'Received': 1647710219.6693122}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710219.6326833, 'Brokered': 1647710219.6535015, 'Subscriber': '10.0.0.93', 'Received': 1647710219.684983}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647710219.6973617, 'Brokered': 1647710219.7184625, 'Subscriber': '10.0.0.93', 'Received': 1647710219.7438195}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647710219.7083578, 'Brokered': 1647710219.7363298, 'Subscriber': '10.0.0.93', 'Received': 1647710219.77344}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647710219.7085266, 'Brokered': 1647710219.7364728, 'Subscriber': '10.0.0.93', 'Received': 1647710219.7735677}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647710219.7084312, 'Brokered': 1647710219.7365582, 'Subscriber': '10.0.0.93', 'Received': 1647710219.7737293}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710219.7292607, 'Brokered': 1647710219.7506618, 'Subscriber': '10.0.0.93', 'Received': 1647710219.7855704}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710219.7977042, 'Brokered': 1647710219.8182461, 'Subscriber': '10.0.0.93', 'Received': 1647710219.8417375}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710219.808921, 'Brokered': 1647710219.8474255, 'Subscriber': '10.0.0.93', 'Received': 1647710219.8844073}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1647710219.832136, 'Brokered': 1647710219.8531663, 'Subscriber': '10.0.0.93', 'Received': 1647710219.8910065}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647710219.9096098, 'Brokered': 1647710219.9466681, 'Subscriber': '10.0.0.93', 'Received': 1647710219.9852405}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647710219.9092317, 'Brokered': 1647710219.948546, 'Subscriber': '10.0.0.93', 'Received': 1647710219.9853668}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647710219.938978, 'Brokered': 1647710219.9604948, 'Subscriber': '10.0.0.93', 'Received': 1647710219.9943671}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647710220.0099816, 'Brokered': 1647710220.049695, 'Subscriber': '10.0.0.93', 'Received': 1647710220.0892966}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710220.00995, 'Brokered': 1647710220.0498393, 'Subscriber': '10.0.0.93', 'Received': 1647710220.0894284}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647710220.0095634, 'Brokered': 1647710220.0499077, 'Subscriber': '10.0.0.93', 'Received': 1647710220.0896173}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647710220.039521, 'Brokered': 1647710220.0613487, 'Subscriber': '10.0.0.93', 'Received': 1647710220.1085339}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647710220.0993116, 'Brokered': 1647710220.1207116, 'Subscriber': '10.0.0.93', 'Received': 1647710220.1539404}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647710220.1102443, 'Brokered': 1647710220.1455536, 'Subscriber': '10.0.0.93', 'Received': 1647710220.1692781}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647710220.110573, 'Brokered': 1647710220.1458943, 'Subscriber': '10.0.0.93', 'Received': 1647710220.1694112}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1647710220.1402898, 'Brokered': 1647710220.1628616, 'Subscriber': '10.0.0.93', 'Received': 1647710220.1890638}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647710220.1446533, 'Brokered': 1647710220.1832435, 'Subscriber': '10.0.0.93', 'Received': 1647710220.2261024}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647710220.1995425, 'Brokered': 1647710220.2286112, 'Subscriber': '10.0.0.93', 'Received': 1647710220.2631795}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710220.2110472, 'Brokered': 1647710220.2379625, 'Subscriber': '10.0.0.93', 'Received': 1647710220.2782602}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647710220.2107399, 'Brokered': 1647710220.2380393, 'Subscriber': '10.0.0.93', 'Received': 1647710220.279351}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647710220.2420926, 'Brokered': 1647710220.2801416, 'Subscriber': '10.0.0.93', 'Received': 1647710220.3232632}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647710220.2998385, 'Brokered': 1647710220.3240273, 'Subscriber': '10.0.0.93', 'Received': 1647710220.3549106}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647710220.3116934, 'Brokered': 1647710220.3374102, 'Subscriber': '10.0.0.93', 'Received': 1647710220.3679023}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647710220.344096, 'Brokered': 1647710220.3779275, 'Subscriber': '10.0.0.93', 'Received': 1647710220.4086416}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647710220.3467426, 'Brokered': 1647710220.379285, 'Subscriber': '10.0.0.93', 'Received': 1647710220.4189534}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647710220.4468873, 'Brokered': 1647710220.4788716, 'Subscriber': '10.0.0.93', 'Received': 1647710220.5144374}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647710220.4490952, 'Brokered': 1647710220.4792473, 'Subscriber': '10.0.0.93', 'Received': 1647710220.5146153}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.15', 'Sent': 1647710220.5038054, 'Brokered': 1647710220.5248926, 'Subscriber': '10.0.0.93', 'Received': 1647710220.5577772}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647710220.5486348, 'Brokered': 1647710220.583148, 'Subscriber': '10.0.0.93', 'Received': 1647710220.616058}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710220.5529473, 'Brokered': 1647710220.5840194, 'Subscriber': '10.0.0.93', 'Received': 1647710220.6161764}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647710220.6044135, 'Brokered': 1647710220.6250975, 'Subscriber': '10.0.0.93', 'Received': 1647710220.6531463}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.21', 'Sent': 1647710220.614481, 'Brokered': 1647710220.6354911, 'Subscriber': '10.0.0.93', 'Received': 1647710220.6793687}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647710220.615208, 'Brokered': 1647710220.6367478, 'Subscriber': '10.0.0.93', 'Received': 1647710220.679503}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.17', 'Sent': 1647710220.6188731, 'Brokered': 1647710220.642864, 'Subscriber': '10.0.0.93', 'Received': 1647710220.6795857}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710220.7052264, 'Brokered': 1647710220.7279146, 'Subscriber': '10.0.0.93', 'Received': 1647710220.7581446}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647710220.7210178, 'Brokered': 1647710220.743148, 'Subscriber': '10.0.0.93', 'Received': 1647710220.7687895}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710220.7521293, 'Brokered': 1647710220.7862308, 'Subscriber': '10.0.0.93', 'Received': 1647710220.8187168}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647710220.805775, 'Brokered': 1647710220.8272192, 'Subscriber': '10.0.0.93', 'Received': 1647710220.856301}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647710220.8203485, 'Brokered': 1647710220.842276, 'Subscriber': '10.0.0.93', 'Received': 1647710220.877158}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647710220.8560033, 'Brokered': 1647710220.881609, 'Subscriber': '10.0.0.93', 'Received': 1647710220.911098}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710220.8578196, 'Brokered': 1647710220.8825672, 'Subscriber': '10.0.0.93', 'Received': 1647710220.9112208}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710220.906923, 'Brokered': 1647710220.9276614, 'Subscriber': '10.0.0.93', 'Received': 1647710220.9556215}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.14', 'Sent': 1647710221.0574865, 'Brokered': 1647710221.1004744, 'Subscriber': '10.0.0.93', 'Received': 1647710221.1311514}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647710221.1076486, 'Brokered': 1647710221.1364088, 'Subscriber': '10.0.0.93', 'Received': 1647710221.1674726}
{'Topic': 'pressure', 'Value': 406, 'Sender': '10.0.0.18', 'Sent': 1647710221.1250844, 'Brokered': 1647710221.1490946, 'Subscriber': '10.0.0.93', 'Received': 1647710221.186074}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647710221.1245415, 'Brokered': 1647710221.1508574, 'Subscriber': '10.0.0.93', 'Received': 1647710221.186168}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647710221.160682, 'Brokered': 1647710221.1862175, 'Subscriber': '10.0.0.93', 'Received': 1647710221.2198792}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.21', 'Sent': 1647710221.225324, 'Brokered': 1647710221.246513, 'Subscriber': '10.0.0.93', 'Received': 1647710221.2725747}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647710221.2285864, 'Brokered': 1647710221.24901, 'Subscriber': '10.0.0.93', 'Received': 1647710221.2726722}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647710221.2291014, 'Brokered': 1647710221.2499259, 'Subscriber': '10.0.0.93', 'Received': 1647710221.2727742}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647710221.2709088, 'Brokered': 1647710221.29326, 'Subscriber': '10.0.0.93', 'Received': 1647710221.3391683}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647710221.2722623, 'Brokered': 1647710221.294525, 'Subscriber': '10.0.0.93', 'Received': 1647710221.3410044}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647710221.316421, 'Brokered': 1647710221.3439136, 'Subscriber': '10.0.0.93', 'Received': 1647710221.3828902}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647710221.3307757, 'Brokered': 1647710221.3539789, 'Subscriber': '10.0.0.93', 'Received': 1647710221.386616}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647710221.3322654, 'Brokered': 1647710221.3626842, 'Subscriber': '10.0.0.93', 'Received': 1647710221.3867974}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710221.375985, 'Brokered': 1647710221.4048939, 'Subscriber': '10.0.0.93', 'Received': 1647710221.4383588}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647710221.4172077, 'Brokered': 1647710221.4403052, 'Subscriber': '10.0.0.93', 'Received': 1647710221.469714}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647710221.4363594, 'Brokered': 1647710221.458943, 'Subscriber': '10.0.0.93', 'Received': 1647710221.490859}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647710221.4362578, 'Brokered': 1647710221.4590056, 'Subscriber': '10.0.0.93', 'Received': 1647710221.4910638}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710221.4731686, 'Brokered': 1647710221.4980087, 'Subscriber': '10.0.0.93', 'Received': 1647710221.5335596}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710221.5363557, 'Brokered': 1647710221.571497, 'Subscriber': '10.0.0.93', 'Received': 1647710221.6088166}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1647710221.537484, 'Brokered': 1647710221.571665, 'Subscriber': '10.0.0.93', 'Received': 1647710221.6089132}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647710221.537634, 'Brokered': 1647710221.5717194, 'Subscriber': '10.0.0.93', 'Received': 1647710221.608968}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647710221.5771103, 'Brokered': 1647710221.609507, 'Subscriber': '10.0.0.93', 'Received': 1647710221.6550171}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647710221.6290097, 'Brokered': 1647710221.6523175, 'Subscriber': '10.0.0.93', 'Received': 1647710221.6810951}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.17', 'Sent': 1647710221.6399884, 'Brokered': 1647710221.6621385, 'Subscriber': '10.0.0.93', 'Received': 1647710221.697575}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647710221.6744459, 'Brokered': 1647710221.705205, 'Subscriber': '10.0.0.93', 'Received': 1647710221.7349122}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710221.7408817, 'Brokered': 1647710221.7659857, 'Subscriber': '10.0.0.93', 'Received': 1647710221.7971745}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647710221.7779584, 'Brokered': 1647710221.8133574, 'Subscriber': '10.0.0.93', 'Received': 1647710221.842537}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710221.8769975, 'Brokered': 1647710221.9068995, 'Subscriber': '10.0.0.93', 'Received': 1647710221.9298508}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.15', 'Sent': 1647710221.940244, 'Brokered': 1647710221.9628813, 'Subscriber': '10.0.0.93', 'Received': 1647710221.9879973}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.17', 'Sent': 1647710221.9424655, 'Brokered': 1647710221.9644897, 'Subscriber': '10.0.0.93', 'Received': 1647710221.9881322}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647710221.9460304, 'Brokered': 1647710221.973842, 'Subscriber': '10.0.0.93', 'Received': 1647710222.0031912}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710221.9771817, 'Brokered': 1647710222.014476, 'Subscriber': '10.0.0.93', 'Received': 1647710222.0455065}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647710221.9792802, 'Brokered': 1647710222.0146728, 'Subscriber': '10.0.0.93', 'Received': 1647710222.0456524}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710222.0432246, 'Brokered': 1647710222.0651326, 'Subscriber': '10.0.0.93', 'Received': 1647710222.092028}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647710222.0434146, 'Brokered': 1647710222.0652764, 'Subscriber': '10.0.0.93', 'Received': 1647710222.0921593}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647710222.0841508, 'Brokered': 1647710222.1119263, 'Subscriber': '10.0.0.93', 'Received': 1647710222.1459625}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.13', 'Sent': 1647710222.0839405, 'Brokered': 1647710222.111999, 'Subscriber': '10.0.0.93', 'Received': 1647710222.1461318}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647710222.1849527, 'Brokered': 1647710222.2170596, 'Subscriber': '10.0.0.93', 'Received': 1647710222.258321}
{'Topic': 'pressure', 'Value': 206, 'Sender': '10.0.0.15', 'Sent': 1647710222.2454126, 'Brokered': 1647710222.266805, 'Subscriber': '10.0.0.93', 'Received': 1647710222.2902508}
