Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'temperature', 'smell', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710207.8002064, 'Brokered': 1647710207.8339202, 'Subscriber': '10.0.0.64', 'Received': 1647710207.8617728}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.15', 'Sent': 1647710219.3961978, 'Brokered': 1647710219.4170446, 'Subscriber': '10.0.0.64', 'Received': 1647710219.4394128}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647710219.4067347, 'Brokered': 1647710219.4304373, 'Subscriber': '10.0.0.64', 'Received': 1647710219.4656966}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647710219.4258993, 'Brokered': 1647710219.4480827, 'Subscriber': '10.0.0.64', 'Received': 1647710219.4744215}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.17', 'Sent': 1647710219.5068607, 'Brokered': 1647710219.5355666, 'Subscriber': '10.0.0.64', 'Received': 1647710219.5605762}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647710219.6072295, 'Brokered': 1647710219.6369581, 'Subscriber': '10.0.0.64', 'Received': 1647710219.6635764}
{'Topic': 'altitude', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647710219.6074507, 'Brokered': 1647710219.6371884, 'Subscriber': '10.0.0.64', 'Received': 1647710219.6637225}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710219.6326833, 'Brokered': 1647710219.6535015, 'Subscriber': '10.0.0.64', 'Received': 1647710219.6798358}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647710219.6973617, 'Brokered': 1647710219.7184625, 'Subscriber': '10.0.0.64', 'Received': 1647710219.7423623}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647710219.7085266, 'Brokered': 1647710219.7364728, 'Subscriber': '10.0.0.64', 'Received': 1647710219.768884}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.21', 'Sent': 1647710219.7084312, 'Brokered': 1647710219.7365582, 'Subscriber': '10.0.0.64', 'Received': 1647710219.769008}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710219.7292607, 'Brokered': 1647710219.7506618, 'Subscriber': '10.0.0.64', 'Received': 1647710219.7797961}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710219.7977042, 'Brokered': 1647710219.8182461, 'Subscriber': '10.0.0.64', 'Received': 1647710219.8407447}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710219.808921, 'Brokered': 1647710219.8474255, 'Subscriber': '10.0.0.64', 'Received': 1647710219.8816175}
{'Topic': 'altitude', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1647710219.832136, 'Brokered': 1647710219.8531663, 'Subscriber': '10.0.0.64', 'Received': 1647710219.8893442}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647710219.9096098, 'Brokered': 1647710219.9466681, 'Subscriber': '10.0.0.64', 'Received': 1647710219.9773414}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647710219.9092317, 'Brokered': 1647710219.948546, 'Subscriber': '10.0.0.64', 'Received': 1647710219.9774656}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647710219.938978, 'Brokered': 1647710219.9604948, 'Subscriber': '10.0.0.64', 'Received': 1647710219.9936366}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710220.00995, 'Brokered': 1647710220.0498393, 'Subscriber': '10.0.0.64', 'Received': 1647710220.0905223}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647710220.0095634, 'Brokered': 1647710220.0499077, 'Subscriber': '10.0.0.64', 'Received': 1647710220.090657}
{'Topic': 'altitude', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647710220.039521, 'Brokered': 1647710220.0613487, 'Subscriber': '10.0.0.64', 'Received': 1647710220.0907435}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647710220.0993116, 'Brokered': 1647710220.1207116, 'Subscriber': '10.0.0.64', 'Received': 1647710220.1504974}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.21', 'Sent': 1647710220.1102443, 'Brokered': 1647710220.1455536, 'Subscriber': '10.0.0.64', 'Received': 1647710220.1717036}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647710220.110573, 'Brokered': 1647710220.1458943, 'Subscriber': '10.0.0.64', 'Received': 1647710220.1718485}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.14', 'Sent': 1647710220.1402898, 'Brokered': 1647710220.1628616, 'Subscriber': '10.0.0.64', 'Received': 1647710220.184348}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647710220.1446533, 'Brokered': 1647710220.1832435, 'Subscriber': '10.0.0.64', 'Received': 1647710220.2257366}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647710220.1995425, 'Brokered': 1647710220.2286112, 'Subscriber': '10.0.0.64', 'Received': 1647710220.261519}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.17', 'Sent': 1647710220.2109962, 'Brokered': 1647710220.23782, 'Subscriber': '10.0.0.64', 'Received': 1647710220.2790005}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710220.2110472, 'Brokered': 1647710220.2379625, 'Subscriber': '10.0.0.64', 'Received': 1647710220.2791364}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647710220.2107399, 'Brokered': 1647710220.2380393, 'Subscriber': '10.0.0.64', 'Received': 1647710220.279219}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647710220.2420926, 'Brokered': 1647710220.2801416, 'Subscriber': '10.0.0.64', 'Received': 1647710220.3234956}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647710220.2998385, 'Brokered': 1647710220.3240273, 'Subscriber': '10.0.0.64', 'Received': 1647710220.360138}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647710220.3116934, 'Brokered': 1647710220.3374102, 'Subscriber': '10.0.0.64', 'Received': 1647710220.3687267}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647710220.3467426, 'Brokered': 1647710220.379285, 'Subscriber': '10.0.0.64', 'Received': 1647710220.413873}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647710220.4027581, 'Brokered': 1647710220.4256675, 'Subscriber': '10.0.0.64', 'Received': 1647710220.4606047}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647710220.4468873, 'Brokered': 1647710220.4788716, 'Subscriber': '10.0.0.64', 'Received': 1647710220.505169}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647710220.4490952, 'Brokered': 1647710220.4792473, 'Subscriber': '10.0.0.64', 'Received': 1647710220.5052845}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.15', 'Sent': 1647710220.5038054, 'Brokered': 1647710220.5248926, 'Subscriber': '10.0.0.64', 'Received': 1647710220.5575306}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.18', 'Sent': 1647710220.5142958, 'Brokered': 1647710220.5383852, 'Subscriber': '10.0.0.64', 'Received': 1647710220.5700207}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647710220.6044135, 'Brokered': 1647710220.6250975, 'Subscriber': '10.0.0.64', 'Received': 1647710220.6538591}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.21', 'Sent': 1647710220.614481, 'Brokered': 1647710220.6354911, 'Subscriber': '10.0.0.64', 'Received': 1647710220.6778326}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.18', 'Sent': 1647710220.615208, 'Brokered': 1647710220.6367478, 'Subscriber': '10.0.0.64', 'Received': 1647710220.67797}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.17', 'Sent': 1647710220.6188731, 'Brokered': 1647710220.642864, 'Subscriber': '10.0.0.64', 'Received': 1647710220.6780522}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710220.7052264, 'Brokered': 1647710220.7279146, 'Subscriber': '10.0.0.64', 'Received': 1647710220.7588742}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647710220.7210178, 'Brokered': 1647710220.743148, 'Subscriber': '10.0.0.64', 'Received': 1647710220.768603}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710220.7521293, 'Brokered': 1647710220.7862308, 'Subscriber': '10.0.0.64', 'Received': 1647710220.8188953}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647710220.805775, 'Brokered': 1647710220.8272192, 'Subscriber': '10.0.0.64', 'Received': 1647710220.8579726}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647710220.8203485, 'Brokered': 1647710220.842276, 'Subscriber': '10.0.0.64', 'Received': 1647710220.870302}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.14', 'Sent': 1647710220.8560033, 'Brokered': 1647710220.881609, 'Subscriber': '10.0.0.64', 'Received': 1647710220.9073498}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647710220.8578196, 'Brokered': 1647710220.8825672, 'Subscriber': '10.0.0.64', 'Received': 1647710220.9076178}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647710220.906923, 'Brokered': 1647710220.9276614, 'Subscriber': '10.0.0.64', 'Received': 1647710220.957105}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.18', 'Sent': 1647710220.9212217, 'Brokered': 1647710220.9426022, 'Subscriber': '10.0.0.64', 'Received': 1647710220.9645085}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647710221.1076486, 'Brokered': 1647710221.1364088, 'Subscriber': '10.0.0.64', 'Received': 1647710221.1689205}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.21', 'Sent': 1647710221.1245415, 'Brokered': 1647710221.1508574, 'Subscriber': '10.0.0.64', 'Received': 1647710221.184058}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.13', 'Sent': 1647710221.160682, 'Brokered': 1647710221.1862175, 'Subscriber': '10.0.0.64', 'Received': 1647710221.2143269}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.21', 'Sent': 1647710221.225324, 'Brokered': 1647710221.246513, 'Subscriber': '10.0.0.64', 'Received': 1647710221.2689893}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647710221.2285864, 'Brokered': 1647710221.24901, 'Subscriber': '10.0.0.64', 'Received': 1647710221.270916}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.18', 'Sent': 1647710221.2291014, 'Brokered': 1647710221.2499259, 'Subscriber': '10.0.0.64', 'Received': 1647710221.2717814}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.14', 'Sent': 1647710221.2722623, 'Brokered': 1647710221.294525, 'Subscriber': '10.0.0.64', 'Received': 1647710221.3396978}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.15', 'Sent': 1647710221.316421, 'Brokered': 1647710221.3439136, 'Subscriber': '10.0.0.64', 'Received': 1647710221.3809125}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647710221.3307757, 'Brokered': 1647710221.3539789, 'Subscriber': '10.0.0.64', 'Received': 1647710221.3850565}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647710221.3322654, 'Brokered': 1647710221.3626842, 'Subscriber': '10.0.0.64', 'Received': 1647710221.385223}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710221.375985, 'Brokered': 1647710221.4048939, 'Subscriber': '10.0.0.64', 'Received': 1647710221.4372504}
{'Topic': 'airquality', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647710221.4363594, 'Brokered': 1647710221.458943, 'Subscriber': '10.0.0.64', 'Received': 1647710221.4905791}
{'Topic': 'weather', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1647710221.4362578, 'Brokered': 1647710221.4590056, 'Subscriber': '10.0.0.64', 'Received': 1647710221.4906862}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647710221.4731686, 'Brokered': 1647710221.4980087, 'Subscriber': '10.0.0.64', 'Received': 1647710221.5348797}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647710221.5190227, 'Brokered': 1647710221.5431244, 'Subscriber': '10.0.0.64', 'Received': 1647710221.575027}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710221.5363557, 'Brokered': 1647710221.571497, 'Subscriber': '10.0.0.64', 'Received': 1647710221.5990877}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647710221.537634, 'Brokered': 1647710221.5717194, 'Subscriber': '10.0.0.64', 'Received': 1647710221.599199}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647710221.5771103, 'Brokered': 1647710221.609507, 'Subscriber': '10.0.0.64', 'Received': 1647710221.6522949}
{'Topic': 'smell', 'Value': 284, 'Sender': '10.0.0.17', 'Sent': 1647710221.6399884, 'Brokered': 1647710221.6621385, 'Subscriber': '10.0.0.64', 'Received': 1647710221.6864586}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647710221.6744459, 'Brokered': 1647710221.705205, 'Subscriber': '10.0.0.64', 'Received': 1647710221.7379491}
{'Topic': 'airquality', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710221.7408817, 'Brokered': 1647710221.7659857, 'Subscriber': '10.0.0.64', 'Received': 1647710221.7977877}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.14', 'Sent': 1647710221.7779584, 'Brokered': 1647710221.8133574, 'Subscriber': '10.0.0.64', 'Received': 1647710221.839789}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.17', 'Sent': 1647710221.9424655, 'Brokered': 1647710221.9644897, 'Subscriber': '10.0.0.64', 'Received': 1647710221.9887002}
{'Topic': 'altitude', 'Value': 377, 'Sender': '10.0.0.21', 'Sent': 1647710221.9460304, 'Brokered': 1647710221.973842, 'Subscriber': '10.0.0.64', 'Received': 1647710221.9990854}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.14', 'Sent': 1647710221.9792802, 'Brokered': 1647710222.0146728, 'Subscriber': '10.0.0.64', 'Received': 1647710222.0500727}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710222.0432246, 'Brokered': 1647710222.0651326, 'Subscriber': '10.0.0.64', 'Received': 1647710222.0876915}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.18', 'Sent': 1647710222.0434146, 'Brokered': 1647710222.0652764, 'Subscriber': '10.0.0.64', 'Received': 1647710222.0878417}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.15', 'Sent': 1647710222.1444023, 'Brokered': 1647710222.1691828, 'Subscriber': '10.0.0.64', 'Received': 1647710222.199112}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.13', 'Sent': 1647710222.1849527, 'Brokered': 1647710222.2170596, 'Subscriber': '10.0.0.64', 'Received': 1647710222.2594974}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710222.2501004, 'Brokered': 1647710222.2761192, 'Subscriber': '10.0.0.64', 'Received': 1647710222.299189}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.14', 'Sent': 1647710222.286165, 'Brokered': 1647710222.312396, 'Subscriber': '10.0.0.64', 'Received': 1647710222.344557}
{'Topic': 'weather', 'Value': 157, 'Sender': '10.0.0.17', 'Sent': 1647710222.350494, 'Brokered': 1647710222.3715818, 'Subscriber': '10.0.0.64', 'Received': 1647710222.398484}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647710222.3506153, 'Brokered': 1647710222.3717635, 'Subscriber': '10.0.0.64', 'Received': 1647710222.3986197}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.15', 'Sent': 1647710222.350297, 'Brokered': 1647710222.3718712, 'Subscriber': '10.0.0.64', 'Received': 1647710222.3987045}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.21', 'Sent': 1647710222.3563652, 'Brokered': 1647710222.378411, 'Subscriber': '10.0.0.64', 'Received': 1647710222.4178753}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710222.4510639, 'Brokered': 1647710222.4720871, 'Subscriber': '10.0.0.64', 'Received': 1647710222.4960759}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.17', 'Sent': 1647710222.451197, 'Brokered': 1647710222.4722643, 'Subscriber': '10.0.0.64', 'Received': 1647710222.4962897}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.18', 'Sent': 1647710222.4513822, 'Brokered': 1647710222.4800677, 'Subscriber': '10.0.0.64', 'Received': 1647710222.5202556}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.21', 'Sent': 1647710222.4613976, 'Brokered': 1647710222.4821327, 'Subscriber': '10.0.0.64', 'Received': 1647710222.520378}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.15', 'Sent': 1647710222.5557039, 'Brokered': 1647710222.5767932, 'Subscriber': '10.0.0.64', 'Received': 1647710222.6203856}
{'Topic': 'smell', 'Value': 320, 'Sender': '10.0.0.17', 'Sent': 1647710222.5558248, 'Brokered': 1647710222.5769098, 'Subscriber': '10.0.0.64', 'Received': 1647710222.6205564}
{'Topic': 'weather', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647710222.5621552, 'Brokered': 1647710222.5927641, 'Subscriber': '10.0.0.64', 'Received': 1647710222.637275}
{'Topic': 'smell', 'Value': 201, 'Sender': '10.0.0.17', 'Sent': 1647710222.6588564, 'Brokered': 1647710222.6885023, 'Subscriber': '10.0.0.64', 'Received': 1647710222.718344}
{'Topic': 'smell', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647710222.6587036, 'Brokered': 1647710222.6886997, 'Subscriber': '10.0.0.64', 'Received': 1647710222.7184665}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647710222.662549, 'Brokered': 1647710222.6896713, 'Subscriber': '10.0.0.64', 'Received': 1647710222.738444}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647710222.6590538, 'Brokered': 1647710222.6905, 'Subscriber': '10.0.0.64', 'Received': 1647710222.738571}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647710222.693249, 'Brokered': 1647710222.7403286, 'Subscriber': '10.0.0.64', 'Received': 1647710222.774969}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647710222.8635843, 'Brokered': 1647710222.8849692, 'Subscriber': '10.0.0.64', 'Received': 1647710222.929631}
{'Topic': 'temperature', 'Value': 242, 'Sender': '10.0.0.17', 'Sent': 1647710222.9764414, 'Brokered': 1647710222.998413, 'Subscriber': '10.0.0.64', 'Received': 1647710223.025558}
{'Topic': 'altitude', 'Value': 419, 'Sender': '10.0.0.21', 'Sent': 1647710222.9766817, 'Brokered': 1647710222.998682, 'Subscriber': '10.0.0.64', 'Received': 1647710223.0256839}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647710222.9765625, 'Brokered': 1647710222.998749, 'Subscriber': '10.0.0.64', 'Received': 1647710223.0443697}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710222.9941685, 'Brokered': 1647710223.0146503, 'Subscriber': '10.0.0.64', 'Received': 1647710223.0545638}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647710222.994472, 'Brokered': 1647710223.0153244, 'Subscriber': '10.0.0.64', 'Received': 1647710223.0546744}
{'Topic': 'airquality', 'Value': 167, 'Sender': '10.0.0.18', 'Sent': 1647710223.0752788, 'Brokered': 1647710223.0966792, 'Subscriber': '10.0.0.64', 'Received': 1647710223.1192453}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647710223.0767922, 'Brokered': 1647710223.0974174, 'Subscriber': '10.0.0.64', 'Received': 1647710223.1472476}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647710223.0771306, 'Brokered': 1647710223.0987694, 'Subscriber': '10.0.0.64', 'Received': 1647710223.147378}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.18', 'Sent': 1647710223.175997, 'Brokered': 1647710223.1970825, 'Subscriber': '10.0.0.64', 'Received': 1647710223.227681}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647710223.1775167, 'Brokered': 1647710223.1984167, 'Subscriber': '10.0.0.64', 'Received': 1647710223.2377162}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.15', 'Sent': 1647710223.177396, 'Brokered': 1647710223.1984823, 'Subscriber': '10.0.0.64', 'Received': 1647710223.2378442}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647710223.1977332, 'Brokered': 1647710223.2241733, 'Subscriber': '10.0.0.64', 'Received': 1647710223.2694583}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.18', 'Sent': 1647710223.2764015, 'Brokered': 1647710223.3027606, 'Subscriber': '10.0.0.64', 'Received': 1647710223.3398657}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647710223.2778668, 'Brokered': 1647710223.302828, 'Subscriber': '10.0.0.64', 'Received': 1647710223.368986}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710223.277737, 'Brokered': 1647710223.3029504, 'Subscriber': '10.0.0.64', 'Received': 1647710223.3691742}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647710223.3007772, 'Brokered': 1647710223.3232021, 'Subscriber': '10.0.0.64', 'Received': 1647710223.3692713}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647710223.3772178, 'Brokered': 1647710223.3986511, 'Subscriber': '10.0.0.64', 'Received': 1647710223.4231431}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647710223.3783026, 'Brokered': 1647710223.3999622, 'Subscriber': '10.0.0.64', 'Received': 1647710223.4398825}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710223.5034924, 'Brokered': 1647710223.527712, 'Subscriber': '10.0.0.64', 'Received': 1647710223.5524654}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647710223.5791614, 'Brokered': 1647710223.6050563, 'Subscriber': '10.0.0.64', 'Received': 1647710223.635024}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.21', 'Sent': 1647710223.5820982, 'Brokered': 1647710223.6053162, 'Subscriber': '10.0.0.64', 'Received': 1647710223.6352625}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647710223.5819058, 'Brokered': 1647710223.605436, 'Subscriber': '10.0.0.64', 'Received': 1647710223.63535}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647710223.6839752, 'Brokered': 1647710223.7048838, 'Subscriber': '10.0.0.64', 'Received': 1647710223.7323422}
