Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'humidity', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.25:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647710207.599258, 'Brokered': 1647710207.6276212, 'Subscriber': '10.0.0.25', 'Received': 1647710207.6826355}
{'Topic': 'humidity', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647710217.642959, 'Brokered': 1647710217.6639905, 'Subscriber': '10.0.0.25', 'Received': 1647710217.6939564}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.18', 'Sent': 1647710217.6942558, 'Brokered': 1647710217.7152467, 'Subscriber': '10.0.0.25', 'Received': 1647710217.7368503}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.20', 'Sent': 1647710217.7331493, 'Brokered': 1647710217.7637734, 'Subscriber': '10.0.0.25', 'Received': 1647710217.7882066}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.16', 'Sent': 1647710217.7432625, 'Brokered': 1647710217.7659917, 'Subscriber': '10.0.0.25', 'Received': 1647710217.8062449}
{'Topic': 'airquality', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647710217.7884762, 'Brokered': 1647710217.8116314, 'Subscriber': '10.0.0.25', 'Received': 1647710217.8496032}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647710217.801696, 'Brokered': 1647710217.8228724, 'Subscriber': '10.0.0.25', 'Received': 1647710217.8564193}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.20', 'Sent': 1647710217.856778, 'Brokered': 1647710217.8786607, 'Subscriber': '10.0.0.25', 'Received': 1647710217.901542}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647710217.8892758, 'Brokered': 1647710217.910821, 'Subscriber': '10.0.0.25', 'Received': 1647710217.93792}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647710217.894699, 'Brokered': 1647710217.9163902, 'Subscriber': '10.0.0.25', 'Received': 1647710217.962757}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647710217.9020228, 'Brokered': 1647710217.9253726, 'Subscriber': '10.0.0.25', 'Received': 1647710217.9628859}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.20', 'Sent': 1647710217.9582164, 'Brokered': 1647710217.9831243, 'Subscriber': '10.0.0.25', 'Received': 1647710218.0095305}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647710218.005952, 'Brokered': 1647710218.0308087, 'Subscriber': '10.0.0.25', 'Received': 1647710218.0552554}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647710218.0542538, 'Brokered': 1647710218.0763426, 'Subscriber': '10.0.0.25', 'Received': 1647710218.0968752}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710218.0598814, 'Brokered': 1647710218.0809362, 'Subscriber': '10.0.0.25', 'Received': 1647710218.109106}
{'Topic': 'smell', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647710218.089929, 'Brokered': 1647710218.110957, 'Subscriber': '10.0.0.25', 'Received': 1647710218.1423197}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647710218.0929327, 'Brokered': 1647710218.113714, 'Subscriber': '10.0.0.25', 'Received': 1647710218.1424434}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647710218.095292, 'Brokered': 1647710218.1160796, 'Subscriber': '10.0.0.25', 'Received': 1647710218.1595526}
{'Topic': 'airquality', 'Value': 190, 'Sender': '10.0.0.14', 'Sent': 1647710218.1062748, 'Brokered': 1647710218.1277041, 'Subscriber': '10.0.0.25', 'Received': 1647710218.1596813}
{'Topic': 'humidity', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647710218.1604428, 'Brokered': 1647710218.1811683, 'Subscriber': '10.0.0.25', 'Received': 1647710218.206565}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647710218.1907046, 'Brokered': 1647710218.214496, 'Subscriber': '10.0.0.25', 'Received': 1647710218.2377405}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647710218.1942704, 'Brokered': 1647710218.2178454, 'Subscriber': '10.0.0.25', 'Received': 1647710218.2635648}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.16', 'Sent': 1647710218.259109, 'Brokered': 1647710218.281773, 'Subscriber': '10.0.0.25', 'Received': 1647710218.303264}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647710218.2624516, 'Brokered': 1647710218.2830074, 'Subscriber': '10.0.0.25', 'Received': 1647710218.31465}
{'Topic': 'airquality', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647710218.2912855, 'Brokered': 1647710218.316942, 'Subscriber': '10.0.0.25', 'Received': 1647710218.3383067}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710218.2958171, 'Brokered': 1647710218.3174946, 'Subscriber': '10.0.0.25', 'Received': 1647710218.3634107}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647710218.3096411, 'Brokered': 1647710218.3301818, 'Subscriber': '10.0.0.25', 'Received': 1647710218.3635015}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647710218.3111994, 'Brokered': 1647710218.3327503, 'Subscriber': '10.0.0.25', 'Received': 1647710218.3635883}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647710218.3629825, 'Brokered': 1647710218.3835576, 'Subscriber': '10.0.0.25', 'Received': 1647710218.4076135}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710218.3917525, 'Brokered': 1647710218.4155862, 'Subscriber': '10.0.0.25', 'Received': 1647710218.4371057}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647710218.395996, 'Brokered': 1647710218.416582, 'Subscriber': '10.0.0.25', 'Received': 1647710218.4751532}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647710218.4099479, 'Brokered': 1647710218.4306743, 'Subscriber': '10.0.0.25', 'Received': 1647710218.47533}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647710218.4653804, 'Brokered': 1647710218.486551, 'Subscriber': '10.0.0.25', 'Received': 1647710218.5108368}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710218.4920845, 'Brokered': 1647710218.5152018, 'Subscriber': '10.0.0.25', 'Received': 1647710218.5373387}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.21', 'Sent': 1647710218.4962523, 'Brokered': 1647710218.517011, 'Subscriber': '10.0.0.25', 'Received': 1647710218.5486343}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647710218.5105531, 'Brokered': 1647710218.5320723, 'Subscriber': '10.0.0.25', 'Received': 1647710218.5834627}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.20', 'Sent': 1647710218.5664415, 'Brokered': 1647710218.5877132, 'Subscriber': '10.0.0.25', 'Received': 1647710218.6111226}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647710218.5972033, 'Brokered': 1647710218.6235096, 'Subscriber': '10.0.0.25', 'Received': 1647710218.6518877}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710218.6172848, 'Brokered': 1647710218.6402946, 'Subscriber': '10.0.0.25', 'Received': 1647710218.6645052}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.20', 'Sent': 1647710218.6668437, 'Brokered': 1647710218.6891012, 'Subscriber': '10.0.0.25', 'Received': 1647710218.712848}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710218.670731, 'Brokered': 1647710218.6918924, 'Subscriber': '10.0.0.25', 'Received': 1647710218.7189624}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.15', 'Sent': 1647710218.6925492, 'Brokered': 1647710218.7196274, 'Subscriber': '10.0.0.25', 'Received': 1647710218.7787325}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.13', 'Sent': 1647710218.712542, 'Brokered': 1647710218.7344, 'Subscriber': '10.0.0.25', 'Received': 1647710218.7788708}
{'Topic': 'humidity', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647710218.7178574, 'Brokered': 1647710218.7393346, 'Subscriber': '10.0.0.25', 'Received': 1647710218.7789576}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647710218.7671435, 'Brokered': 1647710218.7972212, 'Subscriber': '10.0.0.25', 'Received': 1647710218.8203719}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647710218.7785685, 'Brokered': 1647710218.8030224, 'Subscriber': '10.0.0.25', 'Received': 1647710218.83319}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647710218.8019543, 'Brokered': 1647710218.8347976, 'Subscriber': '10.0.0.25', 'Received': 1647710218.8774946}
{'Topic': 'airquality', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647710218.8036158, 'Brokered': 1647710218.834876, 'Subscriber': '10.0.0.25', 'Received': 1647710218.8776217}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.14', 'Sent': 1647710218.8181963, 'Brokered': 1647710218.844074, 'Subscriber': '10.0.0.25', 'Received': 1647710218.877705}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.20', 'Sent': 1647710218.8710923, 'Brokered': 1647710218.8932362, 'Subscriber': '10.0.0.25', 'Received': 1647710218.918454}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.18', 'Sent': 1647710218.9041471, 'Brokered': 1647710218.9319956, 'Subscriber': '10.0.0.25', 'Received': 1647710218.958555}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1647710218.9715927, 'Brokered': 1647710218.993165, 'Subscriber': '10.0.0.25', 'Received': 1647710219.021382}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647710218.9943385, 'Brokered': 1647710219.0216298, 'Subscriber': '10.0.0.25', 'Received': 1647710219.042938}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.18', 'Sent': 1647710219.0053883, 'Brokered': 1647710219.0257466, 'Subscriber': '10.0.0.25', 'Received': 1647710219.06582}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.13', 'Sent': 1647710219.01612, 'Brokered': 1647710219.0378125, 'Subscriber': '10.0.0.25', 'Received': 1647710219.0749764}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.20', 'Sent': 1647710219.0722165, 'Brokered': 1647710219.0938594, 'Subscriber': '10.0.0.25', 'Received': 1647710219.116545}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647710219.0799143, 'Brokered': 1647710219.1071799, 'Subscriber': '10.0.0.25', 'Received': 1647710219.135852}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647710219.0950205, 'Brokered': 1647710219.1242757, 'Subscriber': '10.0.0.25', 'Received': 1647710219.1451313}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647710219.1228707, 'Brokered': 1647710219.1439142, 'Subscriber': '10.0.0.25', 'Received': 1647710219.169722}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647710219.1734667, 'Brokered': 1647710219.194653, 'Subscriber': '10.0.0.25', 'Received': 1647710219.2201226}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.14', 'Sent': 1647710219.2234035, 'Brokered': 1647710219.2512379, 'Subscriber': '10.0.0.25', 'Received': 1647710219.2773483}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.20', 'Sent': 1647710219.276385, 'Brokered': 1647710219.297829, 'Subscriber': '10.0.0.25', 'Received': 1647710219.3199806}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.16', 'Sent': 1647710219.2809718, 'Brokered': 1647710219.3031087, 'Subscriber': '10.0.0.25', 'Received': 1647710219.3313253}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710219.295851, 'Brokered': 1647710219.3168256, 'Subscriber': '10.0.0.25', 'Received': 1647710219.3392682}
{'Topic': 'pressure', 'Value': 12, 'Sender': '10.0.0.17', 'Sent': 1647710219.3062093, 'Brokered': 1647710219.3333442, 'Subscriber': '10.0.0.25', 'Received': 1647710219.3589258}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.21', 'Sent': 1647710219.306423, 'Brokered': 1647710219.3337095, 'Subscriber': '10.0.0.25', 'Received': 1647710219.3591385}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647710219.377884, 'Brokered': 1647710219.398778, 'Subscriber': '10.0.0.25', 'Received': 1647710219.4224617}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710219.4065547, 'Brokered': 1647710219.4300244, 'Subscriber': '10.0.0.25', 'Received': 1647710219.458346}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647710219.4067347, 'Brokered': 1647710219.4304373, 'Subscriber': '10.0.0.25', 'Received': 1647710219.4585075}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647710219.407258, 'Brokered': 1647710219.4306023, 'Subscriber': '10.0.0.25', 'Received': 1647710219.4586005}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.13', 'Sent': 1647710219.4298646, 'Brokered': 1647710219.450537, 'Subscriber': '10.0.0.25', 'Received': 1647710219.478108}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.20', 'Sent': 1647710219.479236, 'Brokered': 1647710219.5005066, 'Subscriber': '10.0.0.25', 'Received': 1647710219.5229912}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.16', 'Sent': 1647710219.4837599, 'Brokered': 1647710219.5040977, 'Subscriber': '10.0.0.25', 'Received': 1647710219.5348988}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647710219.507622, 'Brokered': 1647710219.5357006, 'Subscriber': '10.0.0.25', 'Received': 1647710219.5667171}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647710219.5276294, 'Brokered': 1647710219.5488694, 'Subscriber': '10.0.0.25', 'Received': 1647710219.5785778}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.20', 'Sent': 1647710219.5794172, 'Brokered': 1647710219.6004264, 'Subscriber': '10.0.0.25', 'Received': 1647710219.6226726}
{'Topic': 'humidity', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647710219.628467, 'Brokered': 1647710219.6496043, 'Subscriber': '10.0.0.25', 'Received': 1647710219.6741447}
{'Topic': 'weather', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647710219.6326833, 'Brokered': 1647710219.6535015, 'Subscriber': '10.0.0.25', 'Received': 1647710219.6785893}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647710219.680012, 'Brokered': 1647710219.7010067, 'Subscriber': '10.0.0.25', 'Received': 1647710219.7215266}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647710219.6849475, 'Brokered': 1647710219.705499, 'Subscriber': '10.0.0.25', 'Received': 1647710219.7318552}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647710219.6973617, 'Brokered': 1647710219.7184625, 'Subscriber': '10.0.0.25', 'Received': 1647710219.7441735}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647710219.7083578, 'Brokered': 1647710219.7363298, 'Subscriber': '10.0.0.25', 'Received': 1647710219.759344}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.18', 'Sent': 1647710219.7085266, 'Brokered': 1647710219.7364728, 'Subscriber': '10.0.0.25', 'Received': 1647710219.7594788}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710219.7292607, 'Brokered': 1647710219.7506618, 'Subscriber': '10.0.0.25', 'Received': 1647710219.7814832}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.20', 'Sent': 1647710219.7813172, 'Brokered': 1647710219.8044393, 'Subscriber': '10.0.0.25', 'Received': 1647710219.8255262}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647710219.7861657, 'Brokered': 1647710219.8068786, 'Subscriber': '10.0.0.25', 'Received': 1647710219.8429317}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710219.7977042, 'Brokered': 1647710219.8182461, 'Subscriber': '10.0.0.25', 'Received': 1647710219.8430958}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647710219.808735, 'Brokered': 1647710219.8472877, 'Subscriber': '10.0.0.25', 'Received': 1647710219.8677928}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.18', 'Sent': 1647710219.808921, 'Brokered': 1647710219.8474255, 'Subscriber': '10.0.0.25', 'Received': 1647710219.895373}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647710219.8865018, 'Brokered': 1647710219.9074872, 'Subscriber': '10.0.0.25', 'Received': 1647710219.937641}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647710219.9096098, 'Brokered': 1647710219.9466681, 'Subscriber': '10.0.0.25', 'Received': 1647710219.9728005}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647710219.909681, 'Brokered': 1647710219.9484494, 'Subscriber': '10.0.0.25', 'Received': 1647710219.9730601}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.21', 'Sent': 1647710219.9092317, 'Brokered': 1647710219.948546, 'Subscriber': '10.0.0.25', 'Received': 1647710219.9732895}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647710219.938978, 'Brokered': 1647710219.9604948, 'Subscriber': '10.0.0.25', 'Received': 1647710220.0023925}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647710219.9868982, 'Brokered': 1647710220.008952, 'Subscriber': '10.0.0.25', 'Received': 1647710220.033136}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647710219.9891717, 'Brokered': 1647710220.0101242, 'Subscriber': '10.0.0.25', 'Received': 1647710220.03326}
{'Topic': 'pressure', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647710220.0099816, 'Brokered': 1647710220.049695, 'Subscriber': '10.0.0.25', 'Received': 1647710220.0735245}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710220.00995, 'Brokered': 1647710220.0498393, 'Subscriber': '10.0.0.25', 'Received': 1647710220.0739248}
{'Topic': 'weather', 'Value': 199, 'Sender': '10.0.0.21', 'Sent': 1647710220.0095634, 'Brokered': 1647710220.0499077, 'Subscriber': '10.0.0.25', 'Received': 1647710220.0743954}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.20', 'Sent': 1647710220.095742, 'Brokered': 1647710220.1191826, 'Subscriber': '10.0.0.25', 'Received': 1647710220.144828}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.15', 'Sent': 1647710220.0993116, 'Brokered': 1647710220.1207116, 'Subscriber': '10.0.0.25', 'Received': 1647710220.1569471}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647710220.110573, 'Brokered': 1647710220.1458943, 'Subscriber': '10.0.0.25', 'Received': 1647710220.1819031}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.13', 'Sent': 1647710220.1446533, 'Brokered': 1647710220.1832435, 'Subscriber': '10.0.0.25', 'Received': 1647710220.2226226}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647710220.1963158, 'Brokered': 1647710220.2284687, 'Subscriber': '10.0.0.25', 'Received': 1647710220.2521346}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647710220.1995425, 'Brokered': 1647710220.2286112, 'Subscriber': '10.0.0.25', 'Received': 1647710220.2530222}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647710220.2110472, 'Brokered': 1647710220.2379625, 'Subscriber': '10.0.0.25', 'Received': 1647710220.2796166}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.21', 'Sent': 1647710220.2107399, 'Brokered': 1647710220.2380393, 'Subscriber': '10.0.0.25', 'Received': 1647710220.279762}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647710220.2420926, 'Brokered': 1647710220.2801416, 'Subscriber': '10.0.0.25', 'Received': 1647710220.323548}
{'Topic': 'humidity', 'Value': 151, 'Sender': '10.0.0.16', 'Sent': 1647710220.2900043, 'Brokered': 1647710220.3238285, 'Subscriber': '10.0.0.25', 'Received': 1647710220.3477516}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.20', 'Sent': 1647710220.2987497, 'Brokered': 1647710220.3239708, 'Subscriber': '10.0.0.25', 'Received': 1647710220.3479419}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647710220.2998385, 'Brokered': 1647710220.3240273, 'Subscriber': '10.0.0.25', 'Received': 1647710220.3480322}
{'Topic': 'humidity', 'Value': 116, 'Sender': '10.0.0.17', 'Sent': 1647710220.3165953, 'Brokered': 1647710220.3372922, 'Subscriber': '10.0.0.25', 'Received': 1647710220.3722565}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647710220.3116934, 'Brokered': 1647710220.3374102, 'Subscriber': '10.0.0.25', 'Received': 1647710220.3723884}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647710220.344096, 'Brokered': 1647710220.3779275, 'Subscriber': '10.0.0.25', 'Received': 1647710220.4032228}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.13', 'Sent': 1647710220.3467426, 'Brokered': 1647710220.379285, 'Subscriber': '10.0.0.25', 'Received': 1647710220.421392}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.16', 'Sent': 1647710220.39351, 'Brokered': 1647710220.421833, 'Subscriber': '10.0.0.25', 'Received': 1647710220.4755328}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647710220.4026947, 'Brokered': 1647710220.4249825, 'Subscriber': '10.0.0.25', 'Received': 1647710220.475664}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647710220.4468873, 'Brokered': 1647710220.4788716, 'Subscriber': '10.0.0.25', 'Received': 1647710220.5027716}
{'Topic': 'weather', 'Value': 444, 'Sender': '10.0.0.13', 'Sent': 1647710220.4490952, 'Brokered': 1647710220.4792473, 'Subscriber': '10.0.0.25', 'Received': 1647710220.502899}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647710220.5031555, 'Brokered': 1647710220.5246131, 'Subscriber': '10.0.0.25', 'Received': 1647710220.5557094}
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.15', 'Sent': 1647710220.5038054, 'Brokered': 1647710220.5248926, 'Subscriber': '10.0.0.25', 'Received': 1647710220.5559173}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647710220.5486348, 'Brokered': 1647710220.583148, 'Subscriber': '10.0.0.25', 'Received': 1647710220.6086771}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.13', 'Sent': 1647710220.5529473, 'Brokered': 1647710220.5840194, 'Subscriber': '10.0.0.25', 'Received': 1647710220.6088884}
