Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.23:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710207.6994188, 'Brokered': 1647710207.7232544, 'Subscriber': '10.0.0.23', 'Received': 1647710207.7472773}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.18', 'Sent': 1647710280.6199214, 'Brokered': 1647710280.6407688, 'Subscriber': '10.0.0.23', 'Received': 1647710280.6817088}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647710280.8207805, 'Brokered': 1647710280.8413427, 'Subscriber': '10.0.0.23', 'Received': 1647710280.8700402}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647710280.8206422, 'Brokered': 1647710280.842745, 'Subscriber': '10.0.0.23', 'Received': 1647710280.8773916}
{'Topic': 'pressure', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647710280.9213085, 'Brokered': 1647710280.9439182, 'Subscriber': '10.0.0.23', 'Received': 1647710280.9804902}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647710281.0219834, 'Brokered': 1647710281.0471106, 'Subscriber': '10.0.0.23', 'Received': 1647710281.0883527}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647710281.1220345, 'Brokered': 1647710281.147375, 'Subscriber': '10.0.0.23', 'Received': 1647710281.1876345}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.18', 'Sent': 1647710281.1220007, 'Brokered': 1647710281.1474817, 'Subscriber': '10.0.0.23', 'Received': 1647710281.1877584}
{'Topic': 'pressure', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647710281.121745, 'Brokered': 1647710281.1476939, 'Subscriber': '10.0.0.23', 'Received': 1647710281.187837}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.13', 'Sent': 1647710281.2226233, 'Brokered': 1647710281.2443488, 'Subscriber': '10.0.0.23', 'Received': 1647710281.2851918}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647710281.4250734, 'Brokered': 1647710281.4469676, 'Subscriber': '10.0.0.23', 'Received': 1647710281.4818885}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.17', 'Sent': 1647710281.4245563, 'Brokered': 1647710281.4470901, 'Subscriber': '10.0.0.23', 'Received': 1647710281.4820085}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.14', 'Sent': 1647710281.5255647, 'Brokered': 1647710281.546284, 'Subscriber': '10.0.0.23', 'Received': 1647710281.5919778}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647710281.825824, 'Brokered': 1647710281.8547103, 'Subscriber': '10.0.0.23', 'Received': 1647710281.9068918}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.18', 'Sent': 1647710281.926565, 'Brokered': 1647710281.9490333, 'Subscriber': '10.0.0.23', 'Received': 1647710282.0402277}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647710282.333362, 'Brokered': 1647710282.3562489, 'Subscriber': '10.0.0.23', 'Received': 1647710282.4022012}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1647710282.339407, 'Brokered': 1647710282.3614755, 'Subscriber': '10.0.0.23', 'Received': 1647710282.409229}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1647710282.4341097, 'Brokered': 1647710282.454944, 'Subscriber': '10.0.0.23', 'Received': 1647710282.4930584}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647710282.4342299, 'Brokered': 1647710282.4550679, 'Subscriber': '10.0.0.23', 'Received': 1647710282.4931755}
{'Topic': 'pressure', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647710282.5409067, 'Brokered': 1647710282.5616407, 'Subscriber': '10.0.0.23', 'Received': 1647710282.5988376}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647710282.6411805, 'Brokered': 1647710282.66385, 'Subscriber': '10.0.0.23', 'Received': 1647710282.6951575}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647710282.741887, 'Brokered': 1647710282.7627046, 'Subscriber': '10.0.0.23', 'Received': 1647710282.7953448}
{'Topic': 'pressure', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647710282.836344, 'Brokered': 1647710282.857441, 'Subscriber': '10.0.0.23', 'Received': 1647710282.8883808}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710283.1368532, 'Brokered': 1647710283.1578288, 'Subscriber': '10.0.0.23', 'Received': 1647710283.1792939}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647710283.137198, 'Brokered': 1647710283.158037, 'Subscriber': '10.0.0.23', 'Received': 1647710283.1797276}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.14', 'Sent': 1647710283.1437235, 'Brokered': 1647710283.1652322, 'Subscriber': '10.0.0.23', 'Received': 1647710283.213519}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.15', 'Sent': 1647710283.4382741, 'Brokered': 1647710283.4592104, 'Subscriber': '10.0.0.23', 'Received': 1647710283.4806185}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.15', 'Sent': 1647710283.5387125, 'Brokered': 1647710283.5609808, 'Subscriber': '10.0.0.23', 'Received': 1647710283.5836718}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.13', 'Sent': 1647710283.5460346, 'Brokered': 1647710283.5672603, 'Subscriber': '10.0.0.23', 'Received': 1647710283.5921862}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.14', 'Sent': 1647710283.7470706, 'Brokered': 1647710283.7689369, 'Subscriber': '10.0.0.23', 'Received': 1647710283.7926784}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647710284.1439734, 'Brokered': 1647710284.1644716, 'Subscriber': '10.0.0.23', 'Received': 1647710284.187913}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647710284.144194, 'Brokered': 1647710284.1651535, 'Subscriber': '10.0.0.23', 'Received': 1647710284.2209227}
{'Topic': 'pressure', 'Value': 415, 'Sender': '10.0.0.13', 'Sent': 1647710284.1481807, 'Brokered': 1647710284.1694021, 'Subscriber': '10.0.0.23', 'Received': 1647710284.221046}
{'Topic': 'pressure', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647710284.3495772, 'Brokered': 1647710284.3710895, 'Subscriber': '10.0.0.23', 'Received': 1647710284.4071383}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647710284.4486413, 'Brokered': 1647710284.470941, 'Subscriber': '10.0.0.23', 'Received': 1647710284.5100434}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647710284.7507834, 'Brokered': 1647710284.771803, 'Subscriber': '10.0.0.23', 'Received': 1647710284.8118942}
{'Topic': 'pressure', 'Value': 125, 'Sender': '10.0.0.13', 'Sent': 1647710284.8510492, 'Brokered': 1647710284.872688, 'Subscriber': '10.0.0.23', 'Received': 1647710284.9167087}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647710284.8517213, 'Brokered': 1647710284.876406, 'Subscriber': '10.0.0.23', 'Received': 1647710284.9168847}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647710285.0511718, 'Brokered': 1647710285.072041, 'Subscriber': '10.0.0.23', 'Received': 1647710285.1132603}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710285.051881, 'Brokered': 1647710285.0731173, 'Subscriber': '10.0.0.23', 'Received': 1647710285.1133838}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710285.2533379, 'Brokered': 1647710285.2740207, 'Subscriber': '10.0.0.23', 'Received': 1647710285.2991493}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.18', 'Sent': 1647710285.352955, 'Brokered': 1647710285.3735678, 'Subscriber': '10.0.0.23', 'Received': 1647710285.3955107}
{'Topic': 'pressure', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710285.7535937, 'Brokered': 1647710285.774766, 'Subscriber': '10.0.0.23', 'Received': 1647710285.8044798}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647710285.9544706, 'Brokered': 1647710285.976788, 'Subscriber': '10.0.0.23', 'Received': 1647710286.018508}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647710286.0556412, 'Brokered': 1647710286.0766323, 'Subscriber': '10.0.0.23', 'Received': 1647710286.0974798}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647710286.1556475, 'Brokered': 1647710286.1770809, 'Subscriber': '10.0.0.23', 'Received': 1647710286.2196667}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647710286.1564095, 'Brokered': 1647710286.1772103, 'Subscriber': '10.0.0.23', 'Received': 1647710286.2197866}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647710286.2563999, 'Brokered': 1647710286.278489, 'Subscriber': '10.0.0.23', 'Received': 1647710286.3141382}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647710286.2571898, 'Brokered': 1647710286.2790034, 'Subscriber': '10.0.0.23', 'Received': 1647710286.320295}
{'Topic': 'pressure', 'Value': 364, 'Sender': '10.0.0.14', 'Sent': 1647710286.3575342, 'Brokered': 1647710286.3819458, 'Subscriber': '10.0.0.23', 'Received': 1647710286.4192278}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647710286.4577575, 'Brokered': 1647710286.4805152, 'Subscriber': '10.0.0.23', 'Received': 1647710286.5053582}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647710286.4579372, 'Brokered': 1647710286.4808068, 'Subscriber': '10.0.0.23', 'Received': 1647710286.5054853}
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710286.55824, 'Brokered': 1647710286.5832973, 'Subscriber': '10.0.0.23', 'Received': 1647710286.6254876}
{'Topic': 'pressure', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647710286.6596675, 'Brokered': 1647710286.6860423, 'Subscriber': '10.0.0.23', 'Received': 1647710286.722247}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710286.7608147, 'Brokered': 1647710286.783222, 'Subscriber': '10.0.0.23', 'Received': 1647710286.824704}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647710286.7616234, 'Brokered': 1647710286.7834554, 'Subscriber': '10.0.0.23', 'Received': 1647710286.8248236}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647710286.8623168, 'Brokered': 1647710286.883425, 'Subscriber': '10.0.0.23', 'Received': 1647710286.906991}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647710287.063177, 'Brokered': 1647710287.0849319, 'Subscriber': '10.0.0.23', 'Received': 1647710287.141778}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710287.0629501, 'Brokered': 1647710287.08504, 'Subscriber': '10.0.0.23', 'Received': 1647710287.1420727}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647710287.263751, 'Brokered': 1647710287.2855809, 'Subscriber': '10.0.0.23', 'Received': 1647710287.3274372}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710287.364328, 'Brokered': 1647710287.3901286, 'Subscriber': '10.0.0.23', 'Received': 1647710287.477302}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647710287.5655715, 'Brokered': 1647710287.5888162, 'Subscriber': '10.0.0.23', 'Received': 1647710287.6134439}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647710287.7665815, 'Brokered': 1647710287.7884498, 'Subscriber': '10.0.0.23', 'Received': 1647710287.8131013}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647710287.866826, 'Brokered': 1647710287.8884752, 'Subscriber': '10.0.0.23', 'Received': 1647710287.922628}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647710287.887681, 'Brokered': 1647710287.9254801, 'Subscriber': '10.0.0.23', 'Received': 1647710287.9473317}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647710287.9884055, 'Brokered': 1647710288.0098, 'Subscriber': '10.0.0.23', 'Received': 1647710288.0502074}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647710288.1724112, 'Brokered': 1647710288.200998, 'Subscriber': '10.0.0.23', 'Received': 1647710288.230551}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647710288.2903645, 'Brokered': 1647710288.3120732, 'Subscriber': '10.0.0.23', 'Received': 1647710288.3354816}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710288.5914598, 'Brokered': 1647710288.6137347, 'Subscriber': '10.0.0.23', 'Received': 1647710288.6383173}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647710288.6766434, 'Brokered': 1647710288.7013552, 'Subscriber': '10.0.0.23', 'Received': 1647710288.7355056}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647710288.7751284, 'Brokered': 1647710288.79911, 'Subscriber': '10.0.0.23', 'Received': 1647710288.8325164}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.14', 'Sent': 1647710289.0762022, 'Brokered': 1647710289.098081, 'Subscriber': '10.0.0.23', 'Received': 1647710289.1392164}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.17', 'Sent': 1647710289.382263, 'Brokered': 1647710289.4037743, 'Subscriber': '10.0.0.23', 'Received': 1647710289.4310935}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710289.4811301, 'Brokered': 1647710289.5016582, 'Subscriber': '10.0.0.23', 'Received': 1647710289.5325494}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647710289.5815222, 'Brokered': 1647710289.6026223, 'Subscriber': '10.0.0.23', 'Received': 1647710289.6379478}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647710289.7821083, 'Brokered': 1647710289.8031292, 'Subscriber': '10.0.0.23', 'Received': 1647710289.8349822}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647710289.8821921, 'Brokered': 1647710289.90331, 'Subscriber': '10.0.0.23', 'Received': 1647710289.932405}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.15', 'Sent': 1647710289.8824296, 'Brokered': 1647710289.9034388, 'Subscriber': '10.0.0.23', 'Received': 1647710289.9325418}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647710289.9825428, 'Brokered': 1647710290.0037768, 'Subscriber': '10.0.0.23', 'Received': 1647710290.0338411}
{'Topic': 'pressure', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647710290.1839068, 'Brokered': 1647710290.204962, 'Subscriber': '10.0.0.23', 'Received': 1647710290.2427998}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647710290.2026632, 'Brokered': 1647710290.2236001, 'Subscriber': '10.0.0.23', 'Received': 1647710290.2505684}
{'Topic': 'pressure', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647710290.3031468, 'Brokered': 1647710290.3250005, 'Subscriber': '10.0.0.23', 'Received': 1647710290.3489635}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647710290.5915594, 'Brokered': 1647710290.6134782, 'Subscriber': '10.0.0.23', 'Received': 1647710290.653004}
{'Topic': 'pressure', 'Value': 480, 'Sender': '10.0.0.13', 'Sent': 1647710290.705589, 'Brokered': 1647710290.726525, 'Subscriber': '10.0.0.23', 'Received': 1647710290.7582924}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647710290.7933693, 'Brokered': 1647710290.8145368, 'Subscriber': '10.0.0.23', 'Received': 1647710290.849428}
{'Topic': 'pressure', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647710290.8943708, 'Brokered': 1647710290.917932, 'Subscriber': '10.0.0.23', 'Received': 1647710290.948307}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647710290.996292, 'Brokered': 1647710291.0182774, 'Subscriber': '10.0.0.23', 'Received': 1647710291.0398724}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.13', 'Sent': 1647710291.3095815, 'Brokered': 1647710291.3323958, 'Subscriber': '10.0.0.23', 'Received': 1647710291.360235}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647710291.3992727, 'Brokered': 1647710291.423265, 'Subscriber': '10.0.0.23', 'Received': 1647710291.4699273}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1647710291.7014303, 'Brokered': 1647710291.7265656, 'Subscriber': '10.0.0.23', 'Received': 1647710291.7623072}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647710291.9179254, 'Brokered': 1647710291.9395576, 'Subscriber': '10.0.0.23', 'Received': 1647710291.9732745}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.18', 'Sent': 1647710292.0028062, 'Brokered': 1647710292.0249095, 'Subscriber': '10.0.0.23', 'Received': 1647710292.056547}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647710292.0047052, 'Brokered': 1647710292.0259855, 'Subscriber': '10.0.0.23', 'Received': 1647710292.0775433}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647710292.2059164, 'Brokered': 1647710292.2272363, 'Subscriber': '10.0.0.23', 'Received': 1647710292.266283}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647710292.3062997, 'Brokered': 1647710292.330404, 'Subscriber': '10.0.0.23', 'Received': 1647710292.3635798}
{'Topic': 'pressure', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647710292.3064227, 'Brokered': 1647710292.3307948, 'Subscriber': '10.0.0.23', 'Received': 1647710292.3637447}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647710292.8066819, 'Brokered': 1647710292.8310268, 'Subscriber': '10.0.0.23', 'Received': 1647710292.8525825}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647710292.9094183, 'Brokered': 1647710292.9310956, 'Subscriber': '10.0.0.23', 'Received': 1647710292.9669209}
{'Topic': 'pressure', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647710292.9226162, 'Brokered': 1647710292.944993, 'Subscriber': '10.0.0.23', 'Received': 1647710292.9745827}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647710293.1104577, 'Brokered': 1647710293.1316383, 'Subscriber': '10.0.0.23', 'Received': 1647710293.160282}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647710293.110167, 'Brokered': 1647710293.13233, 'Subscriber': '10.0.0.23', 'Received': 1647710293.173567}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647710293.3275948, 'Brokered': 1647710293.3505778, 'Subscriber': '10.0.0.23', 'Received': 1647710293.3730676}
{'Topic': 'pressure', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647710293.412729, 'Brokered': 1647710293.4393451, 'Subscriber': '10.0.0.23', 'Received': 1647710293.4620478}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710293.7118223, 'Brokered': 1647710293.7324347, 'Subscriber': '10.0.0.23', 'Received': 1647710293.7540493}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647710294.1242096, 'Brokered': 1647710294.1446998, 'Subscriber': '10.0.0.23', 'Received': 1647710294.1684132}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647710294.133372, 'Brokered': 1647710294.1569448, 'Subscriber': '10.0.0.23', 'Received': 1647710294.1787403}
{'Topic': 'pressure', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647710294.3253949, 'Brokered': 1647710294.3468978, 'Subscriber': '10.0.0.23', 'Received': 1647710294.3726392}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.14', 'Sent': 1647710294.526418, 'Brokered': 1647710294.5478423, 'Subscriber': '10.0.0.23', 'Received': 1647710294.5795796}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.17', 'Sent': 1647710294.6273208, 'Brokered': 1647710294.6485655, 'Subscriber': '10.0.0.23', 'Received': 1647710294.6747665}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647710294.7282083, 'Brokered': 1647710294.748779, 'Subscriber': '10.0.0.23', 'Received': 1647710294.7786634}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.14', 'Sent': 1647710294.8287723, 'Brokered': 1647710294.8508625, 'Subscriber': '10.0.0.23', 'Received': 1647710294.8808103}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647710294.9378655, 'Brokered': 1647710294.9590838, 'Subscriber': '10.0.0.23', 'Received': 1647710294.9819016}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647710295.0382836, 'Brokered': 1647710295.0590582, 'Subscriber': '10.0.0.23', 'Received': 1647710295.081702}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647710295.3315926, 'Brokered': 1647710295.352199, 'Subscriber': '10.0.0.23', 'Received': 1647710295.3746014}
{'Topic': 'pressure', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710295.3319843, 'Brokered': 1647710295.35343, 'Subscriber': '10.0.0.23', 'Received': 1647710295.3747404}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710295.5331316, 'Brokered': 1647710295.555388, 'Subscriber': '10.0.0.23', 'Received': 1647710295.596513}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710295.8340483, 'Brokered': 1647710295.8554146, 'Subscriber': '10.0.0.23', 'Received': 1647710295.9204051}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647710295.9346018, 'Brokered': 1647710295.9552937, 'Subscriber': '10.0.0.23', 'Received': 1647710295.9824388}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647710296.1354253, 'Brokered': 1647710296.158279, 'Subscriber': '10.0.0.23', 'Received': 1647710296.1808174}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710296.1453316, 'Brokered': 1647710296.1668265, 'Subscriber': '10.0.0.23', 'Received': 1647710296.1905024}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647710296.3363545, 'Brokered': 1647710296.357033, 'Subscriber': '10.0.0.23', 'Received': 1647710296.384608}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647710296.4357066, 'Brokered': 1647710296.4570115, 'Subscriber': '10.0.0.23', 'Received': 1647710296.4835157}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647710296.637326, 'Brokered': 1647710296.6590486, 'Subscriber': '10.0.0.23', 'Received': 1647710296.6945865}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647710296.648299, 'Brokered': 1647710296.6701162, 'Subscriber': '10.0.0.23', 'Received': 1647710296.6988254}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647710296.8383527, 'Brokered': 1647710296.8589957, 'Subscriber': '10.0.0.23', 'Received': 1647710296.8929286}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.14', 'Sent': 1647710296.9383068, 'Brokered': 1647710296.9617724, 'Subscriber': '10.0.0.23', 'Received': 1647710297.0016878}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647710296.9381762, 'Brokered': 1647710296.9618883, 'Subscriber': '10.0.0.23', 'Received': 1647710297.001815}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710296.9387171, 'Brokered': 1647710296.9619331, 'Subscriber': '10.0.0.23', 'Received': 1647710297.001898}
{'Topic': 'pressure', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647710297.0389552, 'Brokered': 1647710297.059969, 'Subscriber': '10.0.0.23', 'Received': 1647710297.0831664}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647710297.039206, 'Brokered': 1647710297.0608182, 'Subscriber': '10.0.0.23', 'Received': 1647710297.0873756}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.14', 'Sent': 1647710297.2417943, 'Brokered': 1647710297.2636995, 'Subscriber': '10.0.0.23', 'Received': 1647710297.2984998}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647710297.3420935, 'Brokered': 1647710297.3683808, 'Subscriber': '10.0.0.23', 'Received': 1647710297.409264}
{'Topic': 'pressure', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647710297.443138, 'Brokered': 1647710297.4650123, 'Subscriber': '10.0.0.23', 'Received': 1647710297.5090706}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647710297.6440177, 'Brokered': 1647710297.665835, 'Subscriber': '10.0.0.23', 'Received': 1647710297.7137518}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.13', 'Sent': 1647710297.7590184, 'Brokered': 1647710297.781742, 'Subscriber': '10.0.0.23', 'Received': 1647710297.8088946}
