Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.12', 'Sent': 1647668127.4270563, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668127.449764}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.14', 'Sent': 1647668164.4095855, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.4385715}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668164.5100434, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.5332441}
{'Topic': 'light', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647668164.590955, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.6145031}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.14', 'Sent': 1647668164.610549, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.634449}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.20', 'Sent': 1647668164.623202, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.6456094}
{'Topic': 'light', 'Value': 107, 'Sender': '10.0.0.21', 'Sent': 1647668164.6912065, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.7128477}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.14', 'Sent': 1647668164.7111678, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.7374616}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.18', 'Sent': 1647668164.7935069, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.832992}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.14', 'Sent': 1647668164.8126009, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.8489342}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.14', 'Sent': 1647668164.9135091, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668164.9371939}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647668165.0150464, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.038589}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647668165.1154704, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.1406274}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.18', 'Sent': 1647668165.1958103, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.2186909}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668165.2157786, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.2450128}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647668165.3154385, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.3369627}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647668165.3173263, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.3621106}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647668165.4178464, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.4386156}
{'Topic': 'light', 'Value': 383, 'Sender': '10.0.0.14', 'Sent': 1647668165.5182495, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.539559}
{'Topic': 'light', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647668165.6184676, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.640015}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647668165.644165, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.6727493}
{'Topic': 'light', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647668165.7104874, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.7342381}
{'Topic': 'light', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647668165.7188537, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.7494245}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647668165.8201559, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.8407695}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647668165.9194133, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.9432933}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647668165.9205382, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668165.9433835}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647668166.0212424, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.0423303}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.18', 'Sent': 1647668166.1159294, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.13885}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1647668166.1215038, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.1444206}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.21', 'Sent': 1647668166.2088811, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.2360291}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1647668166.2185488, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.2435691}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647668166.2219121, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.25973}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.21', 'Sent': 1647668166.309372, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.3353367}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.12', 'Sent': 1647668166.3215182, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.3525693}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.14', 'Sent': 1647668166.322985, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.3526883}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.20', 'Sent': 1647668166.3561168, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.3836553}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647668166.42338, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.4450562}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668166.5240712, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.5451765}
{'Topic': 'light', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647668166.5576117, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.5818195}
{'Topic': 'light', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647668166.6248195, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.648539}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647668166.72448, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.750271}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.18', 'Sent': 1647668166.7213876, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.7504451}
{'Topic': 'light', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647668166.7264614, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.7505372}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647668166.8310513, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.8568137}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.18', 'Sent': 1647668166.9232826, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.9516563}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647668166.9262803, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.9517734}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647668166.9328818, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.965272}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647668166.9314203, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668166.9653888}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647668167.023961, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.0481932}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647668167.0319057, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.0545042}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668167.1350586, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.1615176}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647668167.1324303, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.1616335}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1647668167.2327402, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.2579796}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668167.263113, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.288971}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.14', 'Sent': 1647668167.3331113, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.368244}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647668167.433631, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.460407}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647668167.5339968, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.5571706}
{'Topic': 'light', 'Value': 293, 'Sender': '10.0.0.14', 'Sent': 1647668167.634208, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.6555223}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647668167.7373078, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.762073}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647668167.8313363, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.8532898}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.14', 'Sent': 1647668167.838408, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.8612711}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647668167.939445, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.9605052}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647668167.9741945, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668167.9959688}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.14', 'Sent': 1647668168.0400734, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.0689971}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647668168.140575, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.1712747}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.20', 'Sent': 1647668168.1749935, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.19732}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647668168.2409122, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.2653947}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.18', 'Sent': 1647668168.3369935, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.3613286}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.14', 'Sent': 1647668168.3412561, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.3628702}
{'Topic': 'light', 'Value': 157, 'Sender': '10.0.0.20', 'Sent': 1647668168.3762321, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.413895}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647668168.4377174, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.4627829}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668168.4417875, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.4863286}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668168.5421147, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.5731132}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647668168.5567381, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.5830169}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.14', 'Sent': 1647668168.6426141, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.674364}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.18', 'Sent': 1647668168.6462893, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.6926956}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.14', 'Sent': 1647668168.7431693, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.7673151}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.20', 'Sent': 1647668168.7841723, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.8104362}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647668168.843771, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.8728838}
{'Topic': 'light', 'Value': 56, 'Sender': '10.0.0.18', 'Sent': 1647668168.8470209, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.8927767}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668168.944227, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.9676514}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.21', 'Sent': 1647668168.9446738, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.967788}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647668168.947611, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668168.9767678}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.14', 'Sent': 1647668169.0454166, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.0705986}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647668169.1467166, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.178766}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.14', 'Sent': 1647668169.249347, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.273744}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.21', 'Sent': 1647668169.249172, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.2738633}
{'Topic': 'light', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647668169.3506348, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.3732219}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.21', 'Sent': 1647668169.3501523, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.3734043}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.14', 'Sent': 1647668169.4521015, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.4750717}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647668169.4510987, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.5024495}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647668169.5535347, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.5805216}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647668169.6544435, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.6840765}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.18', 'Sent': 1647668169.6636024, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.6954575}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1647668169.7564628, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.7847576}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668169.8575385, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.8823636}
{'Topic': 'light', 'Value': 393, 'Sender': '10.0.0.12', 'Sent': 1647668169.8694408, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.9092782}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.14', 'Sent': 1647668169.8622077, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.9093978}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647668169.9658487, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668169.989998}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647668170.066279, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.091035}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647668170.0670056, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.1139917}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.14', 'Sent': 1647668170.1708548, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.2040808}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647668170.272269, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.3047562}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668170.2713604, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.30489}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647668170.377066, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.41452}
{'Topic': 'light', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647668170.479483, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.5092945}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.21', 'Sent': 1647668170.4745078, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.5094464}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668170.5821874, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.6191924}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668170.689375, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.7229335}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647668170.688406, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.7230527}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647668170.728628, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.7639892}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647668170.7896583, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.8143418}
{'Topic': 'light', 'Value': 191, 'Sender': '10.0.0.12', 'Sent': 1647668170.7907784, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.829861}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647668170.8949254, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668170.9342725}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.14', 'Sent': 1647668171.000641, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.028067}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647668171.0416348, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.077922}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.14', 'Sent': 1647668171.1062746, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.133334}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.21', 'Sent': 1647668171.1983924, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.2380545}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.14', 'Sent': 1647668171.2072458, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.2487786}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668171.308068, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.3306713}
{'Topic': 'light', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647668171.348632, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.3771272}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.14', 'Sent': 1647668171.4086375, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.4336834}
{'Topic': 'light', 'Value': 283, 'Sender': '10.0.0.18', 'Sent': 1647668171.505111, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.5316164}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668171.6047063, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.6436296}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647668171.512376, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.6438444}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647668171.6145527, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.644011}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647668171.7149534, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.7510679}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1647668171.817503, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.8411968}
{'Topic': 'light', 'Value': 347, 'Sender': '10.0.0.18', 'Sent': 1647668171.911609, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.9416451}
{'Topic': 'light', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1647668171.9182007, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.9417717}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647668171.9573803, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668171.9837785}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647668172.0120826, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.0427544}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647668172.0185833, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.059289}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.14', 'Sent': 1647668172.1238627, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.152477}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647668172.120196, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.1684313}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.21', 'Sent': 1647668172.115528, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.1685526}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647668172.2270017, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.2565608}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.327425, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.3593285}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647668172.428159, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.464975}
{'Topic': 'light', 'Value': 436, 'Sender': '10.0.0.20', 'Sent': 1647668172.4663126, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.4963675}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.18', 'Sent': 1647668172.5306118, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.5559344}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647668172.5284028, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.5560524}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.6298218, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.6573927}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647668172.7310376, 'Brokered': 0, 'Subscriber': '10.0.0.97', 'Received': 1647668172.7703}
