Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'sound', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.71:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread
Starting subscriber listen loop...

Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647665444.35172, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665444.5028925}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647665451.5615373, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.5853276}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665451.5868826, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.6115453}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647665451.6411889, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.6630197}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647665451.6624248, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.6861663}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647665451.662581, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.6862886}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647665451.689386, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.713893}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647665451.7640011, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.7866201}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665451.7896075, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.8129654}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647665451.8466952, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.8678932}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665451.8646684, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.8891835}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647665451.8900783, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.9169319}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647665451.9471896, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.9788384}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647665451.9652205, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665451.99278}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665452.065671, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.087098}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647665452.1662388, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.1888661}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647665452.2516437, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.27347}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647665452.266781, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.2909076}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647665452.3677197, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.3923013}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647665452.4024293, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.4276428}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647665452.45242, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.4761078}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647665452.468088, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.496863}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665452.5683794, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.5917509}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665452.6051457, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.6280127}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647665452.6689556, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.6916292}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665452.6687338, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.6917386}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647665452.7694879, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.7910604}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647665452.769402, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.7911737}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647665452.8698337, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.8960006}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647665452.9574661, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665452.9825256}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647665452.9709034, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.005885}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647665452.9703655, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.006408}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647665453.059766, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.0825117}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647665453.0712047, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.093942}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.17', 'Sent': 1647665453.1148446, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.1363082}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647665453.1715944, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.1950707}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665453.2156944, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.2405124}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647665453.2722592, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.3021235}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665453.316521, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.340359}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647665453.3730843, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.3956752}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665453.4179628, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.4413717}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665453.4742815, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.4956326}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647665453.5750425, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.603132}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647665453.5747218, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.6104631}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647665453.675627, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.6978543}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647665453.6758187, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.7077532}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647665453.7721398, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.7954404}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647665453.7760296, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.8173578}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647665453.8767586, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.9031873}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647665453.9741652, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665453.995547}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665453.9774559, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.0011947}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647665454.078098, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.1012456}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647665454.1236951, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.1458783}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.28:5571
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647665454.1784601, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.2019875}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647665454.2788916, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.30375}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647665454.3262527, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.3649049}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.23', 'Sent': 1647665454.3638897, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.389107}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647665454.3762405, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.4002411}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665454.3821387, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.4123008}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.19', 'Sent': 1647665454.395661, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.4172657}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647665454.4283814, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.4610484}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.18', 'Sent': 1647665454.4770484, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.4997272}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665454.4833379, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.513215}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647665454.52901, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.5528047}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647665454.5291715, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.5530496}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647665454.5779011, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.6009817}
{'Topic': 'smell', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647665454.577901, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.601119}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647665454.58409, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.606443}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665454.5835695, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.6065536}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647665454.629305, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.6518319}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647665454.6296012, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.6519632}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647665454.6783834, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.700512}
{'Topic': 'location', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647665454.6784008, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.700704}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647665454.6840658, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.7135592}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647665454.6979666, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.720758}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.15', 'Sent': 1647665454.7459388, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.768694}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.18', 'Sent': 1647665454.7806947, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.8053124}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665454.7848053, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.812326}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647665454.8320255, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.8559701}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647665454.8795817, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.903623}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665454.8851833, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.9162385}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647665454.9004617, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.9271555}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647665454.9319637, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.9580483}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647665454.9474423, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665454.9729028}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665454.985676, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.0067449}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647665454.9818726, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.0098314}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.19', 'Sent': 1647665455.0010478, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.033764}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647665455.0328841, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.0652037}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.15', 'Sent': 1647665455.054564, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.0771315}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.24', 'Sent': 1647665455.057077, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.0795887}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647665455.0702794, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.0923295}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647665455.0824292, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.104233}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647665455.0859811, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.1138532}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647665455.1014488, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.1225324}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.23', 'Sent': 1647665455.1708927, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.1976397}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647665455.1874716, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.218255}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647665455.1863675, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.2183456}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.19', 'Sent': 1647665455.2022839, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.2303326}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647665455.2347734, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.2599607}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647665455.2365417, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.2898588}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647665455.259674, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.2900066}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647665455.28468, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.311262}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647665455.2866938, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.3230438}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647665455.3031523, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.3291128}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1647665455.3626022, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.3855376}
{'Topic': 'smell', 'Value': 266, 'Sender': '10.0.0.23', 'Sent': 1647665455.3730633, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.3960643}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647665455.387688, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.410395}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647665455.3866613, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.410587}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647665455.4035516, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.4264815}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647665455.4376268, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.462033}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647665455.4889681, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.5107367}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647665455.4881356, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.5108807}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647665455.5040104, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.5262353}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647665455.5372677, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.5624979}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665455.5379047, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.562828}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647665455.5652041, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.5875468}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647665455.588703, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.626401}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647665455.5887797, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.6265268}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647665455.604718, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.6277397}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.17', 'Sent': 1647665455.6389477, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.6716785}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.24', 'Sent': 1647665455.6664314, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.6946278}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665455.689032, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.71422}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647665455.7082806, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.7314394}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.15', 'Sent': 1647665455.7719462, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.7953107}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647665455.791608, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.85095}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647665455.7896006, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.8513339}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647665455.8459396, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.8809812}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647665455.8726544, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.906989}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647665455.889963, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.9313464}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647665455.8963377, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.9314861}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.17', 'Sent': 1647665455.9460032, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.969195}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647665455.9732049, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665455.9954045}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.23', 'Sent': 1647665455.984685, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665456.0066676}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647665455.9906125, 'Brokered': 0, 'Subscriber': '10.0.0.71', 'Received': 1647665456.0151193}
