Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'humidity', 'temperature', 'smell', 'altitude', 'sound', 'pressure', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.111:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665445.7184327, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665445.7409377}
{'Topic': 'humidity', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647665449.3735585, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.3967705}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.16', 'Sent': 1647665449.419002, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.4456687}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647665449.445117, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.4731627}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647665449.4442334, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.4750903}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647665449.4739835, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.495976}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647665449.519259, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.5483522}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647665449.547263, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.5746286}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647665449.5468614, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.5747507}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647665449.5755737, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.6002624}
{'Topic': 'smell', 'Value': 103, 'Sender': '10.0.0.17', 'Sent': 1647665449.5730393, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.6003861}
{'Topic': 'weather', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647665449.6477838, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.671608}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.13', 'Sent': 1647665449.6473541, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.6717262}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647665449.6735744, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.6968796}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.20', 'Sent': 1647665449.67604, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.7006567}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647665449.7200937, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.7494872}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647665449.7483523, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.7747111}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647665449.7478704, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.7748547}
{'Topic': 'airquality', 'Value': 14, 'Sender': '10.0.0.17', 'Sent': 1647665449.774253, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.798374}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647665449.7764337, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.802833}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647665449.822337, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.8537247}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647665449.8501308, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.8763206}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647665449.8508217, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.8773944}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665449.8775156, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.904991}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.17', 'Sent': 1647665449.8764808, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.905109}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665449.9227247, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.955807}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647665449.951805, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.9767244}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647665449.9512544, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665449.9768977}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647665449.977991, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.0022912}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647665450.0518422, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.07584}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647665450.078371, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.0999596}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647665450.078991, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.103848}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647665450.1528091, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.1756797}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647665450.1522055, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.1757898}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.20', 'Sent': 1647665450.1809728, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.2080848}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.17', 'Sent': 1647665450.1793272, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.2082102}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647665450.2541082, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.2781951}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647665450.2536814, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.278307}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665450.2801707, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.3031466}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647665450.2811928, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.308042}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647665450.326715, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.35284}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.12', 'Sent': 1647665450.3544326, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.3795166}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647665450.3540025, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.3796515}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.17', 'Sent': 1647665450.3804927, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.4043036}
{'Topic': 'humidity', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647665450.3815167, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.4099903}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647665450.4548395, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.4767854}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647665450.454386, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.4769056}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665450.4819677, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.5081797}
{'Topic': 'humidity', 'Value': 1, 'Sender': '10.0.0.17', 'Sent': 1647665450.481141, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.508342}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647665450.5330324, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.5580194}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.13', 'Sent': 1647665450.5549476, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.577723}
{'Topic': 'humidity', 'Value': 346, 'Sender': '10.0.0.12', 'Sent': 1647665450.5555723, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.5811594}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647665450.5826585, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.6091352}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.17', 'Sent': 1647665450.5815244, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.609253}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647665450.6365964, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.6643274}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665450.6560807, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.6817431}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647665450.6558917, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.681913}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.20', 'Sent': 1647665450.683672, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.707802}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647665450.683464, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.7079906}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647665450.736907, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.7610338}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665450.7563884, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.7809746}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647665450.756158, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.7810943}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.20', 'Sent': 1647665450.7840445, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.8073509}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.17', 'Sent': 1647665450.7838702, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.8074565}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647665450.837788, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.868317}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647665450.8565888, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.8810666}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647665450.856644, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.8827934}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665450.8843493, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.9084568}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647665450.8842082, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.9102895}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647665450.9381785, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.9612696}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647665450.957, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.9823096}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647665450.9569755, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665450.9824307}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.20', 'Sent': 1647665450.9847136, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.0096679}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1647665450.984613, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.0097923}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647665451.0386074, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.061574}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647665451.057257, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.083145}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647665451.0572357, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.0832624}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647665451.085158, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.1083922}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647665451.085026, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.1086185}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647665451.1388528, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.1609638}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647665451.1576827, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.1817942}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647665451.157515, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.1819956}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647665451.1854987, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.2172127}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1647665451.1854434, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.2173433}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647665451.2396662, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.2632403}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647665451.2581122, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.283035}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647665451.2579265, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.2834148}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647665451.2858596, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.3135726}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665451.2857194, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.3136878}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647665451.3585606, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.3825874}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647665451.3595734, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.3827472}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647665451.3861697, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.412846}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647665451.4404213, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.4640548}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647665451.4594386, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.483885}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647665451.4609976, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.4839976}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.20', 'Sent': 1647665451.4866633, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.5101476}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647665451.5408, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.5639234}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647665451.5615373, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.5846915}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665451.5868826, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.6118653}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647665451.6411889, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.663454}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647665451.662581, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.6876915}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665451.689606, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.7162201}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647665451.689386, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.7163427}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647665451.7415025, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.7637048}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647665451.7638595, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.7870386}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647665451.7640011, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.7871623}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647665451.7898967, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.8120866}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665451.7896075, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.8122177}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647665451.8466952, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.870087}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665451.8644755, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.8883727}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665451.8646684, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.891656}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647665451.9654195, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.9894142}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647665451.9652205, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665451.9895096}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647665451.9915903, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.014849}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647665451.99082, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.014966}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647665452.0503018, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.0769765}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647665452.0659194, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.088066}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665452.065671, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.0881586}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647665452.0915275, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.1182694}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647665452.1508887, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.173229}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647665452.1665056, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.1922092}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647665452.1662388, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.1923919}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647665452.1929815, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.2175543}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665452.1924863, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.2206163}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647665452.2672698, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.2891738}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647665452.266781, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.289276}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647665452.2937496, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.3173363}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647665452.293395, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.317481}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647665452.3519857, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.3742056}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647665452.3678906, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.40387}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647665452.3677197, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.4040573}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647665452.4021332, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.4258437}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647665452.4024293, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.4309673}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647665452.4682786, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.4933202}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647665452.468088, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.4934466}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647665452.5043652, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.5334182}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647665452.552895, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.5768836}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647665452.56862, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.5913312}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665452.5683794, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.5914538}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665452.6051457, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.630145}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647665452.6531637, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.6750138}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647665452.6689556, 'Brokered': 0, 'Subscriber': '10.0.0.111', 'Received': 1647665452.691869}
