Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647665445.6173036, 'Brokered': 1647665445.6396801, 'Subscriber': '10.0.0.90', 'Received': 1647665445.6607373}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647665456.0027504, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.030005}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647665456.0466437, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.07105}
{'Topic': 'airquality', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665456.0959508, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.124785}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647665456.1049535, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.1295297}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647665456.1484234, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.1731315}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647665456.2115827, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.2545855}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.20', 'Sent': 1647665456.2512784, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.297431}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.16', 'Sent': 1647665456.407425, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.4319913}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647665456.4209497, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.4550612}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.23', 'Sent': 1647665456.6066544, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.6285048}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.16', 'Sent': 1647665456.610166, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.6321218}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647665456.6488576, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.6735022}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.20', 'Sent': 1647665456.6648738, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.6910439}
{'Topic': 'airquality', 'Value': 137, 'Sender': '10.0.0.14', 'Sent': 1647665456.6635182, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.6913261}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.15', 'Sent': 1647665456.6961586, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.7226934}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647665456.7236502, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.755238}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647665456.764811, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.7884336}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.15', 'Sent': 1647665456.7966497, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.8199985}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647665456.824267, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.8465269}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647665456.8140106, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.8466947}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647665456.8241057, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.8468156}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.30', 'Sent': 1647665456.8514056, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.8786364}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647665456.8984873, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.9220872}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.23', 'Sent': 1647665456.908573, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.9339762}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647665456.924676, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.9501965}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.18', 'Sent': 1647665456.924479, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.950391}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.30', 'Sent': 1647665456.9539776, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665456.9771538}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647665457.0098965, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.0355237}
{'Topic': 'airquality', 'Value': 248, 'Sender': '10.0.0.16', 'Sent': 1647665457.0150418, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.0401213}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647665457.026177, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.0499706}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.28', 'Sent': 1647665457.0506506, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.0804982}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.30', 'Sent': 1647665457.0542493, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.0956726}
{'Topic': 'weather', 'Value': 283, 'Sender': '10.0.0.12', 'Sent': 1647665457.1284435, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.1515985}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.28', 'Sent': 1647665457.1513638, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.176711}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.30', 'Sent': 1647665457.154877, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.1768415}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.15', 'Sent': 1647665457.2009177, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.2247865}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.23', 'Sent': 1647665457.21142, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.2337356}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.18', 'Sent': 1647665457.2282925, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.2542045}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.28', 'Sent': 1647665457.253421, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.2816188}
{'Topic': 'airquality', 'Value': 315, 'Sender': '10.0.0.28', 'Sent': 1647665457.3548305, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.3791125}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647665457.4297438, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.4535623}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.28', 'Sent': 1647665457.4553444, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.478701}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647665457.474177, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.49872}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647665457.4739578, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.4988518}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647665457.5177243, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.5388806}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647665457.5740488, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.5975752}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647665457.618648, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.6404746}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647665457.6749241, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.699106}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.23', 'Sent': 1647665457.7157478, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.7393746}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.28', 'Sent': 1647665457.7570157, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.78175}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665457.8197026, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.840906}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647665457.8160071, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.8411095}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.23', 'Sent': 1647665457.8171217, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.8412075}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647665457.838225, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.8627517}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.28', 'Sent': 1647665457.8572884, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.8820183}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.30', 'Sent': 1647665457.860876, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.8917835}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647665457.9167755, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.9452004}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.23', 'Sent': 1647665457.9176743, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.945392}
{'Topic': 'weather', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665457.9354014, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.9627843}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.30', 'Sent': 1647665457.9634829, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665457.9860992}
{'Topic': 'weather', 'Value': 286, 'Sender': '10.0.0.20', 'Sent': 1647665457.9787817, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.000248}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.23', 'Sent': 1647665458.0200973, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.055109}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.14', 'Sent': 1647665458.0778637, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.103621}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.23', 'Sent': 1647665458.1211853, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.1463304}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647665458.1236598, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.1505997}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647665458.1824796, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.2052882}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.23', 'Sent': 1647665458.2219439, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.2462533}
{'Topic': 'humidity', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647665458.2240024, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.2512696}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.12', 'Sent': 1647665458.2469702, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.2690701}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.30', 'Sent': 1647665458.2661252, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.2906222}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647665458.3203752, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.3495338}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.23', 'Sent': 1647665458.3224368, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.3496945}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647665458.341114, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.366139}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647665458.3483884, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.3721387}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1647665458.3815324, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.4067903}
{'Topic': 'weather', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647665458.420653, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.442756}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647665458.424609, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.4529994}
{'Topic': 'airquality', 'Value': 488, 'Sender': '10.0.0.23', 'Sent': 1647665458.4233348, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.4532094}
{'Topic': 'weather', 'Value': 185, 'Sender': '10.0.0.15', 'Sent': 1647665458.5216525, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.5441756}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647665458.5764413, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.5986955}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665458.5810032, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.6053429}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.28', 'Sent': 1647665458.7689698, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.789825}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.30', 'Sent': 1647665458.7696853, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.7922652}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647665458.7828882, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.8075998}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.20', 'Sent': 1647665458.882843, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.9044693}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647665458.889452, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.9119685}
{'Topic': 'airquality', 'Value': 251, 'Sender': '10.0.0.16', 'Sent': 1647665458.926397, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.9486678}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.23', 'Sent': 1647665458.926201, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.948828}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.28', 'Sent': 1647665458.9706545, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665458.9939258}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647665459.0271444, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.0480187}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647665459.0561292, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.0783145}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.30', 'Sent': 1647665459.0714645, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.0949004}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647665459.0806158, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.1057668}
{'Topic': 'airquality', 'Value': 265, 'Sender': '10.0.0.15', 'Sent': 1647665459.1249592, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.1543076}
{'Topic': 'airquality', 'Value': 260, 'Sender': '10.0.0.23', 'Sent': 1647665459.129232, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.1593976}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647665459.195058, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.2172298}
{'Topic': 'humidity', 'Value': 267, 'Sender': '10.0.0.12', 'Sent': 1647665459.2588563, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.281757}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.28', 'Sent': 1647665459.2722194, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.2941246}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1647665459.3266535, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.3557425}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.30', 'Sent': 1647665459.3731632, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.3956544}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647665459.3860636, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.4111223}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647665459.3871012, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.411317}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647665459.4312413, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.4527235}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.23', 'Sent': 1647665459.430958, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.452899}
{'Topic': 'airquality', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647665459.4847105, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.5147982}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647665459.4975657, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.519491}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665459.5607677, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.5851293}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.18', 'Sent': 1647665459.5585015, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.585248}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1647665459.586815, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.6131232}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647665459.6278148, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.653372}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1647665459.6335244, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.655319}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.23', 'Sent': 1647665459.63315, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.6596205}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.12', 'Sent': 1647665459.6611772, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.6871405}
{'Topic': 'airquality', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647665459.685814, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.707833}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647665459.7341065, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.7616706}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.23', 'Sent': 1647665459.733711, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.7618518}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.12', 'Sent': 1647665459.7621357, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.7863727}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.30', 'Sent': 1647665459.7762887, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.7988954}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647665459.7896678, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.8153405}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.28', 'Sent': 1647665459.8765047, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.9013705}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.8769925, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.9015024}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.37', 'Sent': 1647665459.931161, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.9572139}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.16', 'Sent': 1647665459.93493, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.9621117}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647665459.963003, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.9855628}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.18', 'Sent': 1647665459.9627569, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665459.9945467}
{'Topic': 'airquality', 'Value': 201, 'Sender': '10.0.0.28', 'Sent': 1647665459.9814365, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665460.0059273}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.30', 'Sent': 1647665459.98164, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665460.0061572}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647665460.0003443, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665460.0213125}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647665460.0302937, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665460.0534356}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665460.035439, 'Brokered': 0, 'Subscriber': '10.0.0.90', 'Received': 1647665460.0578754}
