Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'pressure', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647665444.9108179, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665444.935031}
{'Topic': 'smell', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647665451.085158, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.1081603}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647665451.157515, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.1838095}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647665451.2579265, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.2813704}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665451.2857194, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.3113406}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647665451.2858596, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.3114512}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665451.3400257, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.3626533}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647665451.3595734, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.3846135}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647665451.3862498, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.4113007}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647665451.4609976, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.4852247}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665451.4866872, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.5111175}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647665451.561351, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.5855935}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647665451.5615373, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.5857027}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665451.5868826, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.6110857}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.5871978, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.6112037}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647665451.6411889, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.6633666}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647665451.6624248, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.686765}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647665451.662581, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.6868794}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647665451.689386, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.7136686}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647665451.7640011, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.7852237}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647665451.8466952, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.867586}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665451.8646684, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.8869047}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647665451.8900783, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.9134865}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.8907905, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.913613}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647665451.9471896, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.9793622}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647665451.9652205, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665451.9927514}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665452.065671, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.0873601}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647665452.092088, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.1161747}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647665452.1662388, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.187994}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665452.1924863, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.2139452}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647665452.2516437, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.2777805}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647665452.266781, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.2917483}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647665452.3677197, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.3897564}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647665452.4021332, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.4246273}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647665452.4024293, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.4273567}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647665452.45242, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.4756968}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647665452.468088, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.4949722}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647665452.5042067, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.528027}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665452.5683794, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.592191}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665452.6051457, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.6282678}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.20', 'Sent': 1647665452.604993, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.6283894}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665452.6687338, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.6906574}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647665452.7053611, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.7274077}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647665452.769402, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.7926366}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647665452.8698337, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.891546}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647665452.9574661, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.9821365}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647665452.9703655, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665452.995471}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647665453.059766, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.0841498}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647665453.0712047, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.0943396}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.12', 'Sent': 1647665453.0716062, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.1095343}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.17', 'Sent': 1647665453.1148446, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.1382954}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665453.1720383, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.1957157}
{'Topic': 'temperature', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647665453.1715944, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.1958632}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647665453.216163, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.2372656}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647665453.2722592, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.3010726}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665453.3172667, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.3406649}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.13', 'Sent': 1647665453.3730843, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.3961222}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647665453.4179628, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.4418545}
{'Topic': 'pressure', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647665453.4746048, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.496095}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.13', 'Sent': 1647665453.4742815, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.499448}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.17', 'Sent': 1647665453.5185337, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.539623}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.20', 'Sent': 1647665453.5202312, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.5445845}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647665453.5747218, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.6035235}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647665453.6211374, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.651067}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647665453.675627, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.6983545}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647665453.6758187, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.7050579}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.17', 'Sent': 1647665453.7208142, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.7493184}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.20', 'Sent': 1647665453.72323, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.7494762}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647665453.7721398, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.797227}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647665453.7760296, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.8131695}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.12', 'Sent': 1647665453.8769965, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.9049058}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.13', 'Sent': 1647665453.8767586, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.9098632}
{'Topic': 'temperature', 'Value': 58, 'Sender': '10.0.0.16', 'Sent': 1647665453.9741652, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665453.9957895}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647665453.9774559, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.0007913}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647665454.078098, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.1008158}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647665454.1236951, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.1453707}
{'Topic': 'temperature', 'Value': 268, 'Sender': '10.0.0.20', 'Sent': 1647665454.1271815, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.1479676}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647665454.1784601, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.1996539}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647665454.2275565, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.2532}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647665454.2791753, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.3049953}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.13', 'Sent': 1647665454.2788916, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.3051963}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647665454.3262527, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.3493638}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647665454.3762405, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.4057424}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.13', 'Sent': 1647665454.3821387, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.405867}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.17', 'Sent': 1647665454.4267156, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.454165}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665454.4833379, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.5053158}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647665454.5291715, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.5576997}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647665454.5779011, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.6011465}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647665454.58409, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.6060395}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.13', 'Sent': 1647665454.5835695, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.6061707}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647665454.629305, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.6523106}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647665454.6296012, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.6524293}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647665454.6845798, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.712282}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647665454.6783834, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.7124374}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.13', 'Sent': 1647665454.6840658, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.7125206}
{'Topic': 'pressure', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647665454.7298698, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.7523723}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.13', 'Sent': 1647665454.7848053, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.8069289}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647665454.8320255, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.8561327}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.12', 'Sent': 1647665454.8853483, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.9086983}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647665454.8795817, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.9088216}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.13', 'Sent': 1647665454.8851833, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.908898}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647665454.9004617, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.9254618}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647665454.9319637, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.963227}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.24', 'Sent': 1647665454.9566872, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665454.992793}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647665454.985676, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.0223958}
{'Topic': 'location', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647665454.9818726, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.0225167}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.19', 'Sent': 1647665455.0010478, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.0579023}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647665455.0328841, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.0622222}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.23', 'Sent': 1647665455.0702794, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.0927472}
{'Topic': 'temperature', 'Value': 444, 'Sender': '10.0.0.18', 'Sent': 1647665455.0824292, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.104714}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647665455.0859811, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.1169462}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647665455.1014488, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.1241217}
{'Topic': 'smell', 'Value': 310, 'Sender': '10.0.0.23', 'Sent': 1647665455.1708927, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.1959162}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1647665455.1874716, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.224959}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647665455.1863675, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.2250826}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.19', 'Sent': 1647665455.2022839, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.2251587}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.17', 'Sent': 1647665455.2347734, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.2569335}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.24', 'Sent': 1647665455.259674, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.2842283}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.18', 'Sent': 1647665455.28468, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.3080223}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647665455.2866938, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.326209}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647665455.3031523, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.3263264}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.24', 'Sent': 1647665455.3603349, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.3845007}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1647665455.3626022, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.3909605}
{'Topic': 'smell', 'Value': 266, 'Sender': '10.0.0.23', 'Sent': 1647665455.3730633, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.4016788}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.13', 'Sent': 1647665455.387688, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.4143648}
{'Topic': 'smell', 'Value': 47, 'Sender': '10.0.0.18', 'Sent': 1647665455.3866613, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.4151018}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1647665455.4035516, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.4275732}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647665455.4376268, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.4610043}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.23', 'Sent': 1647665455.4736764, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.495378}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647665455.4881356, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.5139744}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.18', 'Sent': 1647665455.4879723, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.5194778}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.19', 'Sent': 1647665455.5040104, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.5264616}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647665455.5372677, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.5648694}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665455.5379047, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.5653815}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.24', 'Sent': 1647665455.563017, 'Brokered': 0, 'Subscriber': '10.0.0.82', 'Received': 1647665455.586929}
