Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'pressure', 'temperature', 'airquality', 'sound', 'light', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.17', 'Sent': 1647665445.842681, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665445.8663197}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.20', 'Sent': 1647665449.7764337, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665449.8020089}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647665449.8501308, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665449.8767033}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647665449.8508217, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665449.8799434}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647665449.8775156, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665449.9026146}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665449.9227247, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665449.9534776}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.13', 'Sent': 1647665449.9512544, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665449.976333}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647665449.9774034, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.0006793}
{'Topic': 'weather', 'Value': 297, 'Sender': '10.0.0.20', 'Sent': 1647665449.977991, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.0027375}
{'Topic': 'location', 'Value': 90, 'Sender': '10.0.0.16', 'Sent': 1647665450.023133, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.0475526}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647665450.0524907, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.0755768}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647665450.0518422, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.07571}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647665450.078371, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.1003482}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.17', 'Sent': 1647665450.078991, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.1030645}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665450.1242244, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.147633}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647665450.1522055, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.1775331}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.20', 'Sent': 1647665450.1809728, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.2088084}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647665450.2260725, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.251053}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647665450.2541082, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.2809072}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.13', 'Sent': 1647665450.2536814, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.2811413}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647665450.2801707, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.3035886}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.20', 'Sent': 1647665450.2811928, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.306264}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647665450.326715, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.3532102}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647665450.3540025, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.3826408}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.16', 'Sent': 1647665450.4286118, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.452367}
{'Topic': 'pressure', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647665450.4548395, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.4769619}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1647665450.454386, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.4770806}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665450.4819677, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.5062149}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647665450.5330324, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.558554}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.13', 'Sent': 1647665450.5549476, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.5785358}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.20', 'Sent': 1647665450.5826585, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.6065168}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647665450.6560807, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.6814969}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647665450.6558917, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.681692}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.20', 'Sent': 1647665450.683672, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.7099476}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647665450.683464, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.7100635}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647665450.736907, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.7606971}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647665450.756158, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.7817998}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.20', 'Sent': 1647665450.7840445, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.810612}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647665450.856644, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.8796704}
{'Topic': 'temperature', 'Value': 64, 'Sender': '10.0.0.13', 'Sent': 1647665450.8565888, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.8797858}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665450.8843493, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.9090538}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.17', 'Sent': 1647665450.8842082, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.9091744}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647665450.9381785, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.9605007}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647665450.957, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.9798849}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647665450.9569755, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665450.9799953}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.17', 'Sent': 1647665450.984613, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.0084066}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.16', 'Sent': 1647665451.0386074, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.060692}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.13', 'Sent': 1647665451.0572357, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.081883}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647665451.085026, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.1111248}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647665451.1388528, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.16116}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647665451.1576827, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.1811879}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647665451.157515, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.18131}
{'Topic': 'altitude', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647665451.1854987, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.217895}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.17', 'Sent': 1647665451.1854434, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.2182784}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.16', 'Sent': 1647665451.2396662, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.2648113}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647665451.2581122, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.282448}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647665451.2579265, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.2825642}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.20', 'Sent': 1647665451.2858596, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.313568}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665451.2857194, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.3136978}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.16', 'Sent': 1647665451.3400257, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.3634448}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647665451.3585606, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.3840637}
{'Topic': 'temperature', 'Value': 394, 'Sender': '10.0.0.13', 'Sent': 1647665451.3595734, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.3841789}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.20', 'Sent': 1647665451.3861697, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.41363}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.17', 'Sent': 1647665451.3862498, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.4137452}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647665451.4404213, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.4649894}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647665451.4594386, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.4847212}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.13', 'Sent': 1647665451.4609976, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.4848442}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.20', 'Sent': 1647665451.4866633, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.5105855}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665451.4866872, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.5106888}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647665451.5408, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.564634}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.13', 'Sent': 1647665451.5615373, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.5850487}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647665451.561351, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.5877964}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.5871978, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.6137767}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647665451.5868826, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.6139483}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647665451.6411889, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.664359}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647665451.6624248, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.688447}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647665451.662581, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.6886616}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665451.689606, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.7141242}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647665451.689386, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.7142444}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647665451.7638595, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.7872891}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.13', 'Sent': 1647665451.7640011, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.7874064}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647665451.7898967, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.8146005}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665451.7896075, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.814722}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.16', 'Sent': 1647665451.8466952, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.8699694}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665451.8644755, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.888132}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665451.8646684, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.8882756}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.8907905, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.9170682}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647665451.8900783, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.9171891}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647665451.9471896, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.976278}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647665451.9652205, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665451.9932086}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647665451.9915903, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.0137093}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.17', 'Sent': 1647665451.99082, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.013885}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647665452.0503018, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.076001}
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665452.065671, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.0899336}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647665452.092088, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.1166928}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647665452.0915275, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.1168168}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647665452.1508887, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.1739986}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647665452.1665056, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.1917732}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647665452.1662388, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.1919544}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647665452.1929815, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.2159956}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665452.1924863, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.2161136}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647665452.2516437, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.2760677}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647665452.2672698, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.2920213}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.13', 'Sent': 1647665452.266781, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.2921515}
{'Topic': 'airquality', 'Value': 465, 'Sender': '10.0.0.17', 'Sent': 1647665452.293395, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.3178036}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647665452.3519857, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.3748016}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647665452.3678906, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.392032}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647665452.3677197, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.3921564}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647665452.4021332, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.4256246}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647665452.4024293, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.4307144}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647665452.45242, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.4772935}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647665452.4682786, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.4978576}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647665452.468088, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.4979875}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647665452.5042067, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.530029}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647665452.552895, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.576591}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647665452.56862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.5908887}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665452.5683794, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.591007}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.20', 'Sent': 1647665452.604993, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.6278207}
{'Topic': 'airquality', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647665452.6531637, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.6751935}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647665452.6689556, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.69213}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665452.6687338, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.692242}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.20', 'Sent': 1647665452.7053611, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.7302198}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647665452.7055905, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.7305336}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647665452.7547781, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.7787044}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647665452.7694879, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.7937307}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647665452.769402, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.7938473}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665452.806117, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.832383}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647665452.8569622, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.8803475}
{'Topic': 'airquality', 'Value': 16, 'Sender': '10.0.0.12', 'Sent': 1647665452.8702292, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.897351}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.13', 'Sent': 1647665452.8698337, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.8974826}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647665452.906901, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.935852}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665452.9070828, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.9359722}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647665452.9574661, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.9837868}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647665452.9709034, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.9958544}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647665452.9703655, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665452.9959738}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647665453.0127132, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665453.043814}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647665453.059766, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665453.0856967}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647665453.0712047, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665453.09458}
{'Topic': 'pressure', 'Value': 428, 'Sender': '10.0.0.12', 'Sent': 1647665453.0716062, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665453.1097476}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647665453.1601584, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665453.182651}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647665453.1720383, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665453.196806}
