Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647708135.9537103, 'Brokered': 1647708136.0461097, 'Subscriber': '10.0.0.70', 'Received': 1647708136.0752466}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647708137.480509, 'Brokered': 1647708137.526537, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5660787}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.13', 'Sent': 1647708137.4627018, 'Brokered': 1647708137.526576, 'Subscriber': '10.0.0.70', 'Received': 1647708137.566252}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.32', 'Sent': 1647708137.461485, 'Brokered': 1647708137.5269096, 'Subscriber': '10.0.0.70', 'Received': 1647708137.566508}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.46', 'Sent': 1647708137.4628582, 'Brokered': 1647708137.527013, 'Subscriber': '10.0.0.70', 'Received': 1647708137.566595}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.49', 'Sent': 1647708137.4635673, 'Brokered': 1647708137.5270813, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5666678}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.47', 'Sent': 1647708137.478041, 'Brokered': 1647708137.5271497, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5667386}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.51', 'Sent': 1647708137.477445, 'Brokered': 1647708137.527218, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5668073}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.36', 'Sent': 1647708137.496321, 'Brokered': 1647708137.5325038, 'Subscriber': '10.0.0.70', 'Received': 1647708137.5668752}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.53', 'Sent': 1647708137.5034988, 'Brokered': 1647708137.5397758, 'Subscriber': '10.0.0.70', 'Received': 1647708137.566943}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.13', 'Sent': 1647708137.5634391, 'Brokered': 1647708137.5948641, 'Subscriber': '10.0.0.70', 'Received': 1647708137.6213553}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.45', 'Sent': 1647708137.5506516, 'Brokered': 1647708137.595018, 'Subscriber': '10.0.0.70', 'Received': 1647708137.621478}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.42', 'Sent': 1647708137.5507736, 'Brokered': 1647708137.5950577, 'Subscriber': '10.0.0.70', 'Received': 1647708137.6215513}
{'Topic': 'altitude', 'Value': 221, 'Sender': '10.0.0.56', 'Sent': 1647708137.537326, 'Brokered': 1647708137.595212, 'Subscriber': '10.0.0.70', 'Received': 1647708137.6216204}
{'Topic': 'altitude', 'Value': 105, 'Sender': '10.0.0.16', 'Sent': 1647708137.5812774, 'Brokered': 1647708137.6049802, 'Subscriber': '10.0.0.70', 'Received': 1647708137.639074}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.32', 'Sent': 1647708137.572472, 'Brokered': 1647708137.6052983, 'Subscriber': '10.0.0.70', 'Received': 1647708137.639215}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.47', 'Sent': 1647708137.580849, 'Brokered': 1647708137.6054869, 'Subscriber': '10.0.0.70', 'Received': 1647708137.639332}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647708137.5923448, 'Brokered': 1647708137.6140146, 'Subscriber': '10.0.0.70', 'Received': 1647708137.6394558}
{'Topic': 'pressure', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647708137.6969223, 'Brokered': 1647708137.7205555, 'Subscriber': '10.0.0.70', 'Received': 1647708137.7485647}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647708137.6637719, 'Brokered': 1647708137.720747, 'Subscriber': '10.0.0.70', 'Received': 1647708137.7488792}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.36', 'Sent': 1647708137.6972332, 'Brokered': 1647708137.7211978, 'Subscriber': '10.0.0.70', 'Received': 1647708137.7723274}
{'Topic': 'altitude', 'Value': 421, 'Sender': '10.0.0.59', 'Sent': 1647708137.7009897, 'Brokered': 1647708137.72467, 'Subscriber': '10.0.0.70', 'Received': 1647708137.7724822}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.50', 'Sent': 1647708137.7393384, 'Brokered': 1647708137.7959924, 'Subscriber': '10.0.0.70', 'Received': 1647708137.8219767}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.13', 'Sent': 1647708137.7642624, 'Brokered': 1647708137.7963214, 'Subscriber': '10.0.0.70', 'Received': 1647708137.8531468}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.46', 'Sent': 1647708137.7740452, 'Brokered': 1647708137.796379, 'Subscriber': '10.0.0.70', 'Received': 1647708137.85325}
{'Topic': 'pressure', 'Value': 186, 'Sender': '10.0.0.45', 'Sent': 1647708137.7523494, 'Brokered': 1647708137.7964234, 'Subscriber': '10.0.0.70', 'Received': 1647708137.8533258}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.42', 'Sent': 1647708137.752459, 'Brokered': 1647708137.7964654, 'Subscriber': '10.0.0.70', 'Received': 1647708137.8533947}
{'Topic': 'altitude', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647708137.785246, 'Brokered': 1647708137.8066077, 'Subscriber': '10.0.0.70', 'Received': 1647708137.8534687}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.40', 'Sent': 1647708137.7856631, 'Brokered': 1647708137.8102584, 'Subscriber': '10.0.0.70', 'Received': 1647708137.853534}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647708137.7955182, 'Brokered': 1647708137.86286, 'Subscriber': '10.0.0.70', 'Received': 1647708137.889348}
{'Topic': 'altitude', 'Value': 368, 'Sender': '10.0.0.18', 'Sent': 1647708137.7988305, 'Brokered': 1647708137.8630078, 'Subscriber': '10.0.0.70', 'Received': 1647708137.8895798}
{'Topic': 'pressure', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647708137.8094492, 'Brokered': 1647708137.8630915, 'Subscriber': '10.0.0.70', 'Received': 1647708137.934574}
{'Topic': 'altitude', 'Value': 397, 'Sender': '10.0.0.26', 'Sent': 1647708137.8367383, 'Brokered': 1647708137.8632102, 'Subscriber': '10.0.0.70', 'Received': 1647708137.9346902}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.29', 'Sent': 1647708137.795741, 'Brokered': 1647708137.8633287, 'Subscriber': '10.0.0.70', 'Received': 1647708137.9347627}
{'Topic': 'altitude', 'Value': 33, 'Sender': '10.0.0.36', 'Sent': 1647708137.799173, 'Brokered': 1647708137.8634415, 'Subscriber': '10.0.0.70', 'Received': 1647708137.9348314}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.52', 'Sent': 1647708137.7986684, 'Brokered': 1647708137.8635972, 'Subscriber': '10.0.0.70', 'Received': 1647708137.934898}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.39', 'Sent': 1647708137.822784, 'Brokered': 1647708137.8636353, 'Subscriber': '10.0.0.70', 'Received': 1647708137.934963}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.44', 'Sent': 1647708137.808293, 'Brokered': 1647708137.863672, 'Subscriber': '10.0.0.70', 'Received': 1647708137.935027}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.55', 'Sent': 1647708137.795512, 'Brokered': 1647708137.8637094, 'Subscriber': '10.0.0.70', 'Received': 1647708137.9350922}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.56', 'Sent': 1647708137.8402016, 'Brokered': 1647708137.863864, 'Subscriber': '10.0.0.70', 'Received': 1647708137.9351575}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.61', 'Sent': 1647708137.8072484, 'Brokered': 1647708137.8639748, 'Subscriber': '10.0.0.70', 'Received': 1647708137.935224}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647708137.8654141, 'Brokered': 1647708137.9375777, 'Subscriber': '10.0.0.70', 'Received': 1647708137.9734683}
{'Topic': 'pressure', 'Value': 372, 'Sender': '10.0.0.32', 'Sent': 1647708137.8742266, 'Brokered': 1647708137.9382348, 'Subscriber': '10.0.0.70', 'Received': 1647708137.9738169}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647708137.897577, 'Brokered': 1647708137.942775, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0131607}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647708137.897458, 'Brokered': 1647708137.9429991, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0329125}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.36', 'Sent': 1647708137.9000525, 'Brokered': 1647708137.9432576, 'Subscriber': '10.0.0.70', 'Received': 1647708138.033019}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.44', 'Sent': 1647708137.9097762, 'Brokered': 1647708137.9434361, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0331423}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.39', 'Sent': 1647708137.9239159, 'Brokered': 1647708137.9480708, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0332162}
{'Topic': 'altitude', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647708137.9967532, 'Brokered': 1647708138.0416582, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0769825}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.13', 'Sent': 1647708137.9656937, 'Brokered': 1647708138.0416896, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0771108}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.29', 'Sent': 1647708137.9973292, 'Brokered': 1647708138.0418956, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0772004}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.31', 'Sent': 1647708137.9924333, 'Brokered': 1647708138.0420105, 'Subscriber': '10.0.0.70', 'Received': 1647708138.077278}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.46', 'Sent': 1647708137.9749684, 'Brokered': 1647708138.0421534, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0773528}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.42', 'Sent': 1647708137.954431, 'Brokered': 1647708138.0422182, 'Subscriber': '10.0.0.70', 'Received': 1647708138.077425}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.47', 'Sent': 1647708137.9970407, 'Brokered': 1647708138.0424378, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0925136}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.44', 'Sent': 1647708138.0102618, 'Brokered': 1647708138.043107, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0926416}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.39', 'Sent': 1647708138.024602, 'Brokered': 1647708138.0470097, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0927198}
{'Topic': 'altitude', 'Value': 315, 'Sender': '10.0.0.26', 'Sent': 1647708138.040248, 'Brokered': 1647708138.0616426, 'Subscriber': '10.0.0.70', 'Received': 1647708138.0927923}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.48', 'Sent': 1647708138.0844738, 'Brokered': 1647708138.1358085, 'Subscriber': '10.0.0.70', 'Received': 1647708138.166364}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.28', 'Sent': 1647708138.0992556, 'Brokered': 1647708138.1360085, 'Subscriber': '10.0.0.70', 'Received': 1647708138.1666195}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.13', 'Sent': 1647708138.0696943, 'Brokered': 1647708138.1360867, 'Subscriber': '10.0.0.70', 'Received': 1647708138.166817}
{'Topic': 'pressure', 'Value': 3, 'Sender': '10.0.0.32', 'Sent': 1647708138.080543, 'Brokered': 1647708138.1395307, 'Subscriber': '10.0.0.70', 'Received': 1647708138.167048}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.53', 'Sent': 1647708138.1105425, 'Brokered': 1647708138.1398065, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2011235}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.52', 'Sent': 1647708138.1035492, 'Brokered': 1647708138.1399584, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2012186}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.47', 'Sent': 1647708138.0975978, 'Brokered': 1647708138.1400728, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2013023}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.56', 'Sent': 1647708138.0412142, 'Brokered': 1647708138.1402612, 'Subscriber': '10.0.0.70', 'Received': 1647708138.201527}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708138.2015188, 'Brokered': 1647708138.2351303, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2605076}
{'Topic': 'pressure', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647708138.2041316, 'Brokered': 1647708138.2353308, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2606213}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647708138.1978621, 'Brokered': 1647708138.235559, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2781372}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.13', 'Sent': 1647708138.1725414, 'Brokered': 1647708138.235596, 'Subscriber': '10.0.0.70', 'Received': 1647708138.278497}
{'Topic': 'altitude', 'Value': 45, 'Sender': '10.0.0.36', 'Sent': 1647708138.2045023, 'Brokered': 1647708138.2361424, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2785838}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.32', 'Sent': 1647708138.1815834, 'Brokered': 1647708138.23629, 'Subscriber': '10.0.0.70', 'Received': 1647708138.278657}
{'Topic': 'pressure', 'Value': 497, 'Sender': '10.0.0.40', 'Sent': 1647708138.1976066, 'Brokered': 1647708138.2363315, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2787244}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.53', 'Sent': 1647708138.211569, 'Brokered': 1647708138.2365954, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2788}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.49', 'Sent': 1647708138.1716104, 'Brokered': 1647708138.2367125, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2788646}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.47', 'Sent': 1647708138.1980674, 'Brokered': 1647708138.2368608, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2791169}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.51', 'Sent': 1647708138.189207, 'Brokered': 1647708138.2369342, 'Subscriber': '10.0.0.70', 'Received': 1647708138.2792265}
{'Topic': 'pressure', 'Value': 184, 'Sender': '10.0.0.56', 'Sent': 1647708138.1423202, 'Brokered': 1647708138.237088, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3153942}
{'Topic': 'pressure', 'Value': 134, 'Sender': '10.0.0.39', 'Sent': 1647708138.2252538, 'Brokered': 1647708138.2473233, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3155055}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647708138.304905, 'Brokered': 1647708138.3384936, 'Subscriber': '10.0.0.70', 'Received': 1647708138.364088}
{'Topic': 'altitude', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647708138.2989707, 'Brokered': 1647708138.3386612, 'Subscriber': '10.0.0.70', 'Received': 1647708138.396737}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.13', 'Sent': 1647708138.273782, 'Brokered': 1647708138.3386996, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3969116}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647708138.29913, 'Brokered': 1647708138.3387384, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3970284}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647708138.3046532, 'Brokered': 1647708138.3389664, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3971128}
{'Topic': 'pressure', 'Value': 122, 'Sender': '10.0.0.24', 'Sent': 1647708138.3108854, 'Brokered': 1647708138.3390434, 'Subscriber': '10.0.0.70', 'Received': 1647708138.397187}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.33', 'Sent': 1647708138.2967293, 'Brokered': 1647708138.3391662, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3972588}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.31', 'Sent': 1647708138.298628, 'Brokered': 1647708138.3392434, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3973296}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.40', 'Sent': 1647708138.298766, 'Brokered': 1647708138.3393564, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3974}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.45', 'Sent': 1647708138.2572906, 'Brokered': 1647708138.3395047, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3974693}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.44', 'Sent': 1647708138.312701, 'Brokered': 1647708138.3397307, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3975406}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.47', 'Sent': 1647708138.2984116, 'Brokered': 1647708138.339807, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3976116}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.56', 'Sent': 1647708138.2429187, 'Brokered': 1647708138.3400326, 'Subscriber': '10.0.0.70', 'Received': 1647708138.3976932}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.45', 'Sent': 1647708138.3577976, 'Brokered': 1647708138.3851762, 'Subscriber': '10.0.0.70', 'Received': 1647708138.4104965}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.56', 'Sent': 1647708138.3432677, 'Brokered': 1647708138.4469845, 'Subscriber': '10.0.0.70', 'Received': 1647708138.4705234}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.48', 'Sent': 1647708138.3863788, 'Brokered': 1647708138.453521, 'Subscriber': '10.0.0.70', 'Received': 1647708138.4787464}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.16', 'Sent': 1647708138.4016256, 'Brokered': 1647708138.4630587, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5500543}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647708138.3757737, 'Brokered': 1647708138.463104, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5502417}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.29', 'Sent': 1647708138.4013212, 'Brokered': 1647708138.4635623, 'Subscriber': '10.0.0.70', 'Received': 1647708138.550323}
{'Topic': 'pressure', 'Value': 233, 'Sender': '10.0.0.24', 'Sent': 1647708138.4112353, 'Brokered': 1647708138.4636045, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5503912}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.31', 'Sent': 1647708138.4013262, 'Brokered': 1647708138.4638004, 'Subscriber': '10.0.0.70', 'Received': 1647708138.550456}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.46', 'Sent': 1647708138.38635, 'Brokered': 1647708138.4640408, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5505183}
{'Topic': 'altitude', 'Value': 396, 'Sender': '10.0.0.53', 'Sent': 1647708138.4145753, 'Brokered': 1647708138.4640818, 'Subscriber': '10.0.0.70', 'Received': 1647708138.550595}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.55', 'Sent': 1647708138.400866, 'Brokered': 1647708138.4643433, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5506592}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.51', 'Sent': 1647708138.3913198, 'Brokered': 1647708138.464381, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5868483}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.17', 'Sent': 1647708138.5030649, 'Brokered': 1647708138.537388, 'Subscriber': '10.0.0.70', 'Received': 1647708138.587154}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.18', 'Sent': 1647708138.505982, 'Brokered': 1647708138.5374262, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5873044}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1647708138.5121734, 'Brokered': 1647708138.5374985, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5873942}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.16', 'Sent': 1647708138.5027068, 'Brokered': 1647708138.5375695, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5874639}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647708138.4771047, 'Brokered': 1647708138.5376046, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5875301}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.29', 'Sent': 1647708138.5024648, 'Brokered': 1647708138.5378852, 'Subscriber': '10.0.0.70', 'Received': 1647708138.587715}
{'Topic': 'altitude', 'Value': 398, 'Sender': '10.0.0.36', 'Sent': 1647708138.506322, 'Brokered': 1647708138.5398455, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5879705}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.46', 'Sent': 1647708138.4868238, 'Brokered': 1647708138.5401015, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5881226}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.49', 'Sent': 1647708138.4764473, 'Brokered': 1647708138.5402572, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5882924}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.47', 'Sent': 1647708138.501333, 'Brokered': 1647708138.540365, 'Subscriber': '10.0.0.70', 'Received': 1647708138.58837}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.61', 'Sent': 1647708138.512151, 'Brokered': 1647708138.5421886, 'Subscriber': '10.0.0.70', 'Received': 1647708138.5884404}
{'Topic': 'altitude', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647708138.5268466, 'Brokered': 1647708138.5483527, 'Subscriber': '10.0.0.70', 'Received': 1647708138.62065}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.39', 'Sent': 1647708138.5266666, 'Brokered': 1647708138.548956, 'Subscriber': '10.0.0.70', 'Received': 1647708138.6207347}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.18', 'Sent': 1647708138.6063113, 'Brokered': 1647708138.6377351, 'Subscriber': '10.0.0.70', 'Received': 1647708138.6726024}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647708138.5779452, 'Brokered': 1647708138.6380458, 'Subscriber': '10.0.0.70', 'Received': 1647708138.6727185}
{'Topic': 'pressure', 'Value': 340, 'Sender': '10.0.0.20', 'Sent': 1647708138.6035538, 'Brokered': 1647708138.6381028, 'Subscriber': '10.0.0.70', 'Received': 1647708138.672792}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.26', 'Sent': 1647708138.5430465, 'Brokered': 1647708138.6382623, 'Subscriber': '10.0.0.70', 'Received': 1647708138.672855}
{'Topic': 'altitude', 'Value': 182, 'Sender': '10.0.0.30', 'Sent': 1647708138.6060832, 'Brokered': 1647708138.6383364, 'Subscriber': '10.0.0.70', 'Received': 1647708138.6783867}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.32', 'Sent': 1647708138.5846493, 'Brokered': 1647708138.6387293, 'Subscriber': '10.0.0.70', 'Received': 1647708138.6876776}
