Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'weather', 'altitude', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647665445.4124618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665445.4393425}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647665451.4404213, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.4652095}
{'Topic': 'altitude', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647665451.4594386, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.4836006}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647665451.4866872, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.5088117}
{'Topic': 'weather', 'Value': 176, 'Sender': '10.0.0.20', 'Sent': 1647665451.4866633, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.508922}
{'Topic': 'light', 'Value': 338, 'Sender': '10.0.0.16', 'Sent': 1647665451.5408, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.5633333}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647665451.561351, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.5858452}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.5871978, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.6132145}
{'Topic': 'location', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1647665451.6624248, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.6888802}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647665451.689606, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.71649}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647665451.7415025, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.7631145}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647665451.7638595, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.7886336}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665451.7896075, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.813886}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647665451.7898967, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.8140044}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647665451.8644755, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.8872743}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647665451.8900783, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.9159503}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647665451.8907905, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.91769}
{'Topic': 'location', 'Value': 335, 'Sender': '10.0.0.16', 'Sent': 1647665451.9471896, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.9778988}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647665451.9654195, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665451.9924812}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.16', 'Sent': 1647665452.0503018, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.0740507}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.12', 'Sent': 1647665452.0659194, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.0896554}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.20', 'Sent': 1647665452.092088, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.1163156}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647665452.1508887, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.1734254}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.16', 'Sent': 1647665452.2516437, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.273717}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647665452.2672698, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.2912476}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647665452.2937496, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.3176568}
{'Topic': 'altitude', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647665452.3519857, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.3751895}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647665452.45242, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.4766793}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647665452.4682786, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.499081}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.17', 'Sent': 1647665452.5043652, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.5291653}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647665452.5042067, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.5293198}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647665452.552895, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.5772808}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.20', 'Sent': 1647665452.604993, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.6273282}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647665452.6689556, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.6906059}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.16', 'Sent': 1647665452.7547781, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.7771022}
{'Topic': 'weather', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647665452.7694879, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.7951891}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647665452.806319, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.8308413}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665452.806117, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.8309603}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665452.9070828, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.9321346}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647665452.906901, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.932469}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.16', 'Sent': 1647665452.9574661, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665452.983125}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1647665452.9709034, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.0007944}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.17', 'Sent': 1647665453.01292, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.0370698}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647665453.0127132, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.03719}
{'Topic': 'location', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647665453.059766, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.0850906}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647665453.1156306, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.1426845}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.17', 'Sent': 1647665453.2156944, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.2379792}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.16', 'Sent': 1647665453.2671888, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.2936347}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647665453.2724526, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.3020957}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.17', 'Sent': 1647665453.316521, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.3487713}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.20', 'Sent': 1647665453.3172667, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.3488967}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.16', 'Sent': 1647665453.3675814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.3890529}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.12', 'Sent': 1647665453.3732562, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.4016616}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.20', 'Sent': 1647665453.4194996, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.4473212}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647665453.467858, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.4932652}
{'Topic': 'light', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647665453.5705512, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.5936732}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647665453.5750425, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.6067483}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647665453.619416, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.6451128}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647665453.6211374, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.6453207}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647665453.67124, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.694127}
{'Topic': 'location', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647665453.6758187, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.7035484}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647665453.7721398, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.7964315}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.20', 'Sent': 1647665453.8239877, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.8483326}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.17', 'Sent': 1647665453.822584, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.8627505}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647665453.924414, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665453.9529102}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.12', 'Sent': 1647665453.9777853, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.0056536}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.17', 'Sent': 1647665454.0233965, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.0448468}
{'Topic': 'sound', 'Value': 477, 'Sender': '10.0.0.20', 'Sent': 1647665454.0263443, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.0530324}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647665454.0782702, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.1018302}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.16', 'Sent': 1647665454.0745933, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.1019564}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.16', 'Sent': 1647665454.1754158, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.1970687}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647665454.178676, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.2069962}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.17', 'Sent': 1647665454.2239537, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.246646}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647665454.2758281, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.2992885}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.17', 'Sent': 1647665454.3262527, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.3515532}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.20', 'Sent': 1647665454.3279018, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.3518252}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.12', 'Sent': 1647665454.382945, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.4072173}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.20', 'Sent': 1647665454.4283814, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.459011}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647665454.4772215, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.5043578}
{'Topic': 'humidity', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647665454.4835763, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.5110664}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.17', 'Sent': 1647665454.52901, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.5542824}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.16', 'Sent': 1647665454.5779011, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.6029267}
{'Topic': 'location', 'Value': 165, 'Sender': '10.0.0.12', 'Sent': 1647665454.58409, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.6113522}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.17', 'Sent': 1647665454.629305, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.6524563}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647665454.6296012, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.6526396}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647665454.6783834, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.7075024}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647665454.7308433, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.7621732}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647665454.7792156, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.803177}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647665454.7849433, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.8116288}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647665454.9319637, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665454.9599216}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647665454.986115, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.011425}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647665455.033232, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.055726}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.20', 'Sent': 1647665455.0328841, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.0678115}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647665455.086734, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.1108296}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.16', 'Sent': 1647665455.0864875, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.1110637}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647665455.1343062, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.1589916}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.20', 'Sent': 1647665455.1350992, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.1591067}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
{'Topic': 'altitude', 'Value': 190, 'Sender': '10.0.0.12', 'Sent': 1647665455.1873114, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.208943}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.20', 'Sent': 1647665455.2365417, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.258369}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647665455.2881086, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.3143778}
{'Topic': 'humidity', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647665455.335618, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.3670273}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.20', 'Sent': 1647665455.3371592, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.367173}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647665455.3893325, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.418229}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647665455.4320047, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.4542127}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.22', 'Sent': 1647665455.4286923, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.4543352}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.20', 'Sent': 1647665455.4376268, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.4616022}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647665455.4636943, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.4862027}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.24', 'Sent': 1647665455.4622133, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.486421}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.12', 'Sent': 1647665455.4889681, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.5138054}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.22', 'Sent': 1647665455.5289936, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.5515552}
{'Topic': 'light', 'Value': 435, 'Sender': '10.0.0.21', 'Sent': 1647665455.5323653, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.554843}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647665455.5372677, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.5666504}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647665455.5887797, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.6152825}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647665455.604718, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.64362}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.22', 'Sent': 1647665455.6296887, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.65176}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.21', 'Sent': 1647665455.6387231, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.6780932}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.23', 'Sent': 1647665455.6743598, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.7077348}
{'Topic': 'altitude', 'Value': 116, 'Sender': '10.0.0.12', 'Sent': 1647665455.6904054, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.7215078}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647665455.6911907, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.7300436}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647665455.7082806, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.739825}
{'Topic': 'altitude', 'Value': 411, 'Sender': '10.0.0.22', 'Sent': 1647665455.7300842, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.7604659}
{'Topic': 'altitude', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647665455.7438514, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.77894}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647665455.7435424, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.7790823}
{'Topic': 'altitude', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647665455.794585, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.8279476}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.18', 'Sent': 1647665455.794373, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.8972797}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.23', 'Sent': 1647665455.783141, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.8984435}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.24', 'Sent': 1647665455.7687795, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.8985198}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647665455.8459396, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.898612}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647665455.8445265, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.898665}
{'Topic': 'light', 'Value': 264, 'Sender': '10.0.0.21', 'Sent': 1647665455.845664, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.8987122}
{'Topic': 'light', 'Value': 59, 'Sender': '10.0.0.24', 'Sent': 1647665455.872687, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.898758}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.22', 'Sent': 1647665455.835782, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.8988025}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1647665455.8965266, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.929492}
{'Topic': 'humidity', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647665455.8926666, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.9295855}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647665455.8963377, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.929662}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.15', 'Sent': 1647665455.8726544, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.9301283}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.23', 'Sent': 1647665455.8841794, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.9302297}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.20', 'Sent': 1647665455.9464617, 'Brokered': 0, 'Subscriber': '10.0.0.87', 'Received': 1647665455.9897428}
