Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'location', 'weather', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647708086.8962095, 'Brokered': 1647708086.9199307, 'Subscriber': '10.0.0.108', 'Received': 1647708086.9547534}
{'Topic': 'location', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647708095.9529078, 'Brokered': 1647708095.9736776, 'Subscriber': '10.0.0.108', 'Received': 1647708095.9996707}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.17', 'Sent': 1647708095.9533675, 'Brokered': 1647708095.974365, 'Subscriber': '10.0.0.108', 'Received': 1647708096.00488}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647708096.0524614, 'Brokered': 1647708096.073379, 'Subscriber': '10.0.0.108', 'Received': 1647708096.0987518}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.17', 'Sent': 1647708096.0537593, 'Brokered': 1647708096.0744097, 'Subscriber': '10.0.0.108', 'Received': 1647708096.108874}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647708096.0594893, 'Brokered': 1647708096.0817266, 'Subscriber': '10.0.0.108', 'Received': 1647708096.1090071}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647708096.1031544, 'Brokered': 1647708096.1240108, 'Subscriber': '10.0.0.108', 'Received': 1647708096.1475523}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647708096.1525118, 'Brokered': 1647708096.175556, 'Subscriber': '10.0.0.108', 'Received': 1647708096.2030647}
{'Topic': 'smell', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647708096.1532853, 'Brokered': 1647708096.1756823, 'Subscriber': '10.0.0.108', 'Received': 1647708096.2031941}
{'Topic': 'smell', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647708096.155933, 'Brokered': 1647708096.177225, 'Subscriber': '10.0.0.108', 'Received': 1647708096.2132127}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.48', 'Sent': 1647708096.1816885, 'Brokered': 1647708096.207893, 'Subscriber': '10.0.0.108', 'Received': 1647708096.2349951}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647708096.2038543, 'Brokered': 1647708096.2249427, 'Subscriber': '10.0.0.108', 'Received': 1647708096.24861}
{'Topic': 'light', 'Value': 453, 'Sender': '10.0.0.17', 'Sent': 1647708096.2548416, 'Brokered': 1647708096.278786, 'Subscriber': '10.0.0.108', 'Received': 1647708096.3100438}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647708096.2528846, 'Brokered': 1647708096.2788997, 'Subscriber': '10.0.0.108', 'Received': 1647708096.3101695}
{'Topic': 'smell', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647708096.2536387, 'Brokered': 1647708096.278971, 'Subscriber': '10.0.0.108', 'Received': 1647708096.310242}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647708096.2568426, 'Brokered': 1647708096.2794497, 'Subscriber': '10.0.0.108', 'Received': 1647708096.3103113}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647708096.3050668, 'Brokered': 1647708096.3260913, 'Subscriber': '10.0.0.108', 'Received': 1647708096.3528855}
{'Topic': 'location', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647708096.3534582, 'Brokered': 1647708096.3743486, 'Subscriber': '10.0.0.108', 'Received': 1647708096.3991086}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647708096.3543882, 'Brokered': 1647708096.374838, 'Subscriber': '10.0.0.108', 'Received': 1647708096.4072287}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.17', 'Sent': 1647708096.3550262, 'Brokered': 1647708096.3758423, 'Subscriber': '10.0.0.108', 'Received': 1647708096.4073691}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647708096.4546773, 'Brokered': 1647708096.476006, 'Subscriber': '10.0.0.108', 'Received': 1647708096.5044248}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647708096.4575593, 'Brokered': 1647708096.4778657, 'Subscriber': '10.0.0.108', 'Received': 1647708096.5046577}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.19', 'Sent': 1647708096.4609492, 'Brokered': 1647708096.4830005, 'Subscriber': '10.0.0.108', 'Received': 1647708096.5047488}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.48', 'Sent': 1647708096.484929, 'Brokered': 1647708096.5141459, 'Subscriber': '10.0.0.108', 'Received': 1647708096.539563}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.20', 'Sent': 1647708096.5125787, 'Brokered': 1647708096.533365, 'Subscriber': '10.0.0.108', 'Received': 1647708096.5572093}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647708096.5542495, 'Brokered': 1647708096.5747871, 'Subscriber': '10.0.0.108', 'Received': 1647708096.5976505}
{'Topic': 'smell', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647708096.5552104, 'Brokered': 1647708096.5773144, 'Subscriber': '10.0.0.108', 'Received': 1647708096.605162}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647708096.5579019, 'Brokered': 1647708096.578967, 'Subscriber': '10.0.0.108', 'Received': 1647708096.6053429}
{'Topic': 'location', 'Value': 212, 'Sender': '10.0.0.48', 'Sent': 1647708096.5855107, 'Brokered': 1647708096.6156368, 'Subscriber': '10.0.0.108', 'Received': 1647708096.6411269}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647708096.6546373, 'Brokered': 1647708096.6761868, 'Subscriber': '10.0.0.108', 'Received': 1647708096.7037792}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.16', 'Sent': 1647708096.6559892, 'Brokered': 1647708096.6770492, 'Subscriber': '10.0.0.108', 'Received': 1647708096.7039123}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.17', 'Sent': 1647708096.657409, 'Brokered': 1647708096.6797893, 'Subscriber': '10.0.0.108', 'Received': 1647708096.703996}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.48', 'Sent': 1647708096.6858118, 'Brokered': 1647708096.7066815, 'Subscriber': '10.0.0.108', 'Received': 1647708096.7338338}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.12', 'Sent': 1647708096.7083356, 'Brokered': 1647708096.7373118, 'Subscriber': '10.0.0.108', 'Received': 1647708096.7603238}
{'Topic': 'location', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647708096.7146342, 'Brokered': 1647708096.7374678, 'Subscriber': '10.0.0.108', 'Received': 1647708096.760524}
{'Topic': 'location', 'Value': 149, 'Sender': '10.0.0.14', 'Sent': 1647708096.7556198, 'Brokered': 1647708096.7772694, 'Subscriber': '10.0.0.108', 'Received': 1647708096.8040245}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647708096.758546, 'Brokered': 1647708096.7791388, 'Subscriber': '10.0.0.108', 'Received': 1647708096.812454}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647708096.758209, 'Brokered': 1647708096.7796183, 'Subscriber': '10.0.0.108', 'Received': 1647708096.812747}
{'Topic': 'smell', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647708096.8164914, 'Brokered': 1647708096.840648, 'Subscriber': '10.0.0.108', 'Received': 1647708096.8692968}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.16', 'Sent': 1647708096.859428, 'Brokered': 1647708096.8805993, 'Subscriber': '10.0.0.108', 'Received': 1647708096.907093}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647708096.8636851, 'Brokered': 1647708096.885536, 'Subscriber': '10.0.0.108', 'Received': 1647708096.908605}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647708096.9168842, 'Brokered': 1647708096.937222, 'Subscriber': '10.0.0.108', 'Received': 1647708096.9672518}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.28', 'Sent': 1647708096.9530509, 'Brokered': 1647708096.974593, 'Subscriber': '10.0.0.108', 'Received': 1647708096.9985936}
{'Topic': 'smell', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1647708096.9599845, 'Brokered': 1647708096.980732, 'Subscriber': '10.0.0.108', 'Received': 1647708097.006683}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647708097.0175507, 'Brokered': 1647708097.0461624, 'Subscriber': '10.0.0.108', 'Received': 1647708097.0723698}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647708097.0574129, 'Brokered': 1647708097.0790257, 'Subscriber': '10.0.0.108', 'Received': 1647708097.10384}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.16', 'Sent': 1647708097.0605965, 'Brokered': 1647708097.081649, 'Subscriber': '10.0.0.108', 'Received': 1647708097.110757}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647708097.0652695, 'Brokered': 1647708097.0863638, 'Subscriber': '10.0.0.108', 'Received': 1647708097.1108854}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1647708097.1184034, 'Brokered': 1647708097.145903, 'Subscriber': '10.0.0.108', 'Received': 1647708097.1760876}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647708097.116499, 'Brokered': 1647708097.1460779, 'Subscriber': '10.0.0.108', 'Received': 1647708097.1762726}
{'Topic': 'altitude', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647708097.1611786, 'Brokered': 1647708097.1826766, 'Subscriber': '10.0.0.108', 'Received': 1647708097.2048619}
{'Topic': 'altitude', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647708097.1609137, 'Brokered': 1647708097.1827693, 'Subscriber': '10.0.0.108', 'Received': 1647708097.204989}
{'Topic': 'smell', 'Value': 334, 'Sender': '10.0.0.18', 'Sent': 1647708097.1647813, 'Brokered': 1647708097.185922, 'Subscriber': '10.0.0.108', 'Received': 1647708097.209328}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.20', 'Sent': 1647708097.2167623, 'Brokered': 1647708097.2424095, 'Subscriber': '10.0.0.108', 'Received': 1647708097.2702186}
{'Topic': 'altitude', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647708097.261362, 'Brokered': 1647708097.2821312, 'Subscriber': '10.0.0.108', 'Received': 1647708097.3066206}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.19', 'Sent': 1647708097.2661963, 'Brokered': 1647708097.288351, 'Subscriber': '10.0.0.108', 'Received': 1647708097.3098948}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647708097.3673415, 'Brokered': 1647708097.392129, 'Subscriber': '10.0.0.108', 'Received': 1647708097.4137745}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.16', 'Sent': 1647708097.3632624, 'Brokered': 1647708097.392372, 'Subscriber': '10.0.0.108', 'Received': 1647708097.4141958}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.14', 'Sent': 1647708097.4589834, 'Brokered': 1647708097.4806764, 'Subscriber': '10.0.0.108', 'Received': 1647708097.503091}
{'Topic': 'altitude', 'Value': 447, 'Sender': '10.0.0.17', 'Sent': 1647708097.4644883, 'Brokered': 1647708097.4884777, 'Subscriber': '10.0.0.108', 'Received': 1647708097.5113652}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647708097.4640412, 'Brokered': 1647708097.4887264, 'Subscriber': '10.0.0.108', 'Received': 1647708097.5115547}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.18', 'Sent': 1647708097.4678054, 'Brokered': 1647708097.4894845, 'Subscriber': '10.0.0.108', 'Received': 1647708097.5172012}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.48', 'Sent': 1647708097.4937236, 'Brokered': 1647708097.517463, 'Subscriber': '10.0.0.108', 'Received': 1647708097.5402591}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647708097.5210147, 'Brokered': 1647708097.5463912, 'Subscriber': '10.0.0.108', 'Received': 1647708097.5769951}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.28', 'Sent': 1647708097.5604196, 'Brokered': 1647708097.581136, 'Subscriber': '10.0.0.108', 'Received': 1647708097.6118426}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.17', 'Sent': 1647708097.5646825, 'Brokered': 1647708097.5876539, 'Subscriber': '10.0.0.108', 'Received': 1647708097.61197}
{'Topic': 'light', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647708097.5644855, 'Brokered': 1647708097.5878236, 'Subscriber': '10.0.0.108', 'Received': 1647708097.6120527}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.18', 'Sent': 1647708097.5681944, 'Brokered': 1647708097.5900276, 'Subscriber': '10.0.0.108', 'Received': 1647708097.6190877}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647708097.6217203, 'Brokered': 1647708097.6453645, 'Subscriber': '10.0.0.108', 'Received': 1647708097.6685207}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.28', 'Sent': 1647708097.6626556, 'Brokered': 1647708097.683358, 'Subscriber': '10.0.0.108', 'Received': 1647708097.706335}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647708097.6651387, 'Brokered': 1647708097.6858804, 'Subscriber': '10.0.0.108', 'Received': 1647708097.707959}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647708097.6650112, 'Brokered': 1647708097.6860013, 'Subscriber': '10.0.0.108', 'Received': 1647708097.708063}
{'Topic': 'location', 'Value': 219, 'Sender': '10.0.0.20', 'Sent': 1647708097.720278, 'Brokered': 1647708097.745611, 'Subscriber': '10.0.0.108', 'Received': 1647708097.7752}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647708097.7614264, 'Brokered': 1647708097.782142, 'Subscriber': '10.0.0.108', 'Received': 1647708097.8065724}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1647708097.765316, 'Brokered': 1647708097.7857945, 'Subscriber': '10.0.0.108', 'Received': 1647708097.8137686}
{'Topic': 'smell', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647708097.7652912, 'Brokered': 1647708097.7858686, 'Subscriber': '10.0.0.108', 'Received': 1647708097.8138719}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.19', 'Sent': 1647708097.7699096, 'Brokered': 1647708097.791654, 'Subscriber': '10.0.0.108', 'Received': 1647708097.8184917}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647708097.7702742, 'Brokered': 1647708097.7930582, 'Subscriber': '10.0.0.108', 'Received': 1647708097.8186197}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.14', 'Sent': 1647708097.864049, 'Brokered': 1647708097.8851283, 'Subscriber': '10.0.0.108', 'Received': 1647708097.9101753}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.28', 'Sent': 1647708097.864147, 'Brokered': 1647708097.8852205, 'Subscriber': '10.0.0.108', 'Received': 1647708097.910298}
{'Topic': 'location', 'Value': 390, 'Sender': '10.0.0.17', 'Sent': 1647708097.86569, 'Brokered': 1647708097.8862183, 'Subscriber': '10.0.0.108', 'Received': 1647708097.9165726}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647708097.8657584, 'Brokered': 1647708097.8862872, 'Subscriber': '10.0.0.108', 'Received': 1647708097.9168415}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647708097.87013, 'Brokered': 1647708097.890553, 'Subscriber': '10.0.0.108', 'Received': 1647708097.91693}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647708097.8707314, 'Brokered': 1647708097.8915937, 'Subscriber': '10.0.0.108', 'Received': 1647708097.9170089}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.17', 'Sent': 1647708097.9659784, 'Brokered': 1647708097.9864535, 'Subscriber': '10.0.0.108', 'Received': 1647708098.0144274}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647708097.9660182, 'Brokered': 1647708097.9869153, 'Subscriber': '10.0.0.108', 'Received': 1647708098.0145721}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.18', 'Sent': 1647708097.9732835, 'Brokered': 1647708097.9964428, 'Subscriber': '10.0.0.108', 'Received': 1647708098.0192068}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647708098.023695, 'Brokered': 1647708098.0445533, 'Subscriber': '10.0.0.108', 'Received': 1647708098.0675251}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.14', 'Sent': 1647708098.0650876, 'Brokered': 1647708098.0889244, 'Subscriber': '10.0.0.108', 'Received': 1647708098.120048}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647708098.066359, 'Brokered': 1647708098.0890548, 'Subscriber': '10.0.0.108', 'Received': 1647708098.120172}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.48', 'Sent': 1647708098.0980732, 'Brokered': 1647708098.1304383, 'Subscriber': '10.0.0.108', 'Received': 1647708098.1561513}
{'Topic': 'location', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647708098.122243, 'Brokered': 1647708098.1427324, 'Subscriber': '10.0.0.108', 'Received': 1647708098.1711013}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.16', 'Sent': 1647708098.166638, 'Brokered': 1647708098.1873627, 'Subscriber': '10.0.0.108', 'Received': 1647708098.2115433}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647708098.1740057, 'Brokered': 1647708098.1947699, 'Subscriber': '10.0.0.108', 'Received': 1647708098.2176154}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1647708098.2718728, 'Brokered': 1647708098.2932432, 'Subscriber': '10.0.0.108', 'Received': 1647708098.3201544}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.16', 'Sent': 1647708098.2714355, 'Brokered': 1647708098.2940528, 'Subscriber': '10.0.0.108', 'Received': 1647708098.3341916}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.19', 'Sent': 1647708098.27372, 'Brokered': 1647708098.2944076, 'Subscriber': '10.0.0.108', 'Received': 1647708098.3343506}
{'Topic': 'location', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647708098.2746468, 'Brokered': 1647708098.2956772, 'Subscriber': '10.0.0.108', 'Received': 1647708098.3344445}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647708098.324972, 'Brokered': 1647708098.3492339, 'Subscriber': '10.0.0.108', 'Received': 1647708098.375017}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647708098.3711534, 'Brokered': 1647708098.3929513, 'Subscriber': '10.0.0.108', 'Received': 1647708098.4151995}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647708098.3744068, 'Brokered': 1647708098.3948367, 'Subscriber': '10.0.0.108', 'Received': 1647708098.4167473}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.17', 'Sent': 1647708098.372891, 'Brokered': 1647708098.3989143, 'Subscriber': '10.0.0.108', 'Received': 1647708098.4247544}
{'Topic': 'location', 'Value': 84, 'Sender': '10.0.0.28', 'Sent': 1647708098.3752143, 'Brokered': 1647708098.399089, 'Subscriber': '10.0.0.108', 'Received': 1647708098.4248767}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647708098.471838, 'Brokered': 1647708098.4922655, 'Subscriber': '10.0.0.108', 'Received': 1647708098.515831}
{'Topic': 'weather', 'Value': 274, 'Sender': '10.0.0.17', 'Sent': 1647708098.4736242, 'Brokered': 1647708098.494471, 'Subscriber': '10.0.0.108', 'Received': 1647708098.5249352}
{'Topic': 'smell', 'Value': 154, 'Sender': '10.0.0.16', 'Sent': 1647708098.4748495, 'Brokered': 1647708098.4956062, 'Subscriber': '10.0.0.108', 'Received': 1647708098.5250683}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.18', 'Sent': 1647708098.475675, 'Brokered': 1647708098.496544, 'Subscriber': '10.0.0.108', 'Received': 1647708098.525154}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.17', 'Sent': 1647708098.5739338, 'Brokered': 1647708098.5947225, 'Subscriber': '10.0.0.108', 'Received': 1647708098.618801}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647708098.5751567, 'Brokered': 1647708098.5958202, 'Subscriber': '10.0.0.108', 'Received': 1647708098.6189435}
{'Topic': 'location', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647708098.5761702, 'Brokered': 1647708098.5971496, 'Subscriber': '10.0.0.108', 'Received': 1647708098.6256602}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647708098.6251485, 'Brokered': 1647708098.6454628, 'Subscriber': '10.0.0.108', 'Received': 1647708098.6697054}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.17', 'Sent': 1647708098.674457, 'Brokered': 1647708098.6963036, 'Subscriber': '10.0.0.108', 'Received': 1647708098.72098}
{'Topic': 'smell', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647708098.6743307, 'Brokered': 1647708098.6964884, 'Subscriber': '10.0.0.108', 'Received': 1647708098.7211082}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647708098.675455, 'Brokered': 1647708098.6970942, 'Subscriber': '10.0.0.108', 'Received': 1647708098.7212665}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.28', 'Sent': 1647708098.6763737, 'Brokered': 1647708098.6973755, 'Subscriber': '10.0.0.108', 'Received': 1647708098.7213464}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.20', 'Sent': 1647708098.7256496, 'Brokered': 1647708098.7460105, 'Subscriber': '10.0.0.108', 'Received': 1647708098.768525}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647708098.775045, 'Brokered': 1647708098.7972014, 'Subscriber': '10.0.0.108', 'Received': 1647708098.8291934}
{'Topic': 'smell', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647708098.7758677, 'Brokered': 1647708098.7972639, 'Subscriber': '10.0.0.108', 'Received': 1647708098.8293076}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647708098.829518, 'Brokered': 1647708098.853186, 'Subscriber': '10.0.0.108', 'Received': 1647708098.8813198}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647708098.8754032, 'Brokered': 1647708098.8967588, 'Subscriber': '10.0.0.108', 'Received': 1647708098.9206228}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.28', 'Sent': 1647708098.8770964, 'Brokered': 1647708098.900868, 'Subscriber': '10.0.0.108', 'Received': 1647708098.9261727}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.16', 'Sent': 1647708098.876746, 'Brokered': 1647708098.9009504, 'Subscriber': '10.0.0.108', 'Received': 1647708098.9262948}
