Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'weather', 'temperature', 'light', 'airquality', 'humidity', 'pressure', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.14:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.5', 'Sent': 1647707333.7285728, 'Brokered': 1647707333.7498066, 'Subscriber': '10.0.0.14', 'Received': 1647707333.7703352}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.6', 'Sent': 1647707339.619071, 'Brokered': 1647707339.6395566, 'Subscriber': '10.0.0.14', 'Received': 1647707339.6606562}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.5', 'Sent': 1647707339.642369, 'Brokered': 1647707339.6632373, 'Subscriber': '10.0.0.14', 'Received': 1647707339.6838746}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.7', 'Sent': 1647707339.6817923, 'Brokered': 1647707339.7027135, 'Subscriber': '10.0.0.14', 'Received': 1647707339.7246363}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.6', 'Sent': 1647707339.7200615, 'Brokered': 1647707339.7420385, 'Subscriber': '10.0.0.14', 'Received': 1647707339.763617}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.5', 'Sent': 1647707339.742531, 'Brokered': 1647707339.7641077, 'Subscriber': '10.0.0.14', 'Received': 1647707339.784635}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.7', 'Sent': 1647707339.782321, 'Brokered': 1647707339.8033035, 'Subscriber': '10.0.0.14', 'Received': 1647707339.8235822}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647707339.8208416, 'Brokered': 1647707339.8414052, 'Subscriber': '10.0.0.14', 'Received': 1647707339.8646257}
{'Topic': 'pressure', 'Value': 153, 'Sender': '10.0.0.5', 'Sent': 1647707339.8429437, 'Brokered': 1647707339.864886, 'Subscriber': '10.0.0.14', 'Received': 1647707339.8856213}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.7', 'Sent': 1647707339.8829188, 'Brokered': 1647707339.9036467, 'Subscriber': '10.0.0.14', 'Received': 1647707339.9241574}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.6', 'Sent': 1647707339.9210672, 'Brokered': 1647707339.9419584, 'Subscriber': '10.0.0.14', 'Received': 1647707339.9622753}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.5', 'Sent': 1647707339.9431837, 'Brokered': 1647707339.9635475, 'Subscriber': '10.0.0.14', 'Received': 1647707339.9851236}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.7', 'Sent': 1647707339.984431, 'Brokered': 1647707340.0056338, 'Subscriber': '10.0.0.14', 'Received': 1647707340.026456}
{'Topic': 'altitude', 'Value': 194, 'Sender': '10.0.0.6', 'Sent': 1647707340.021814, 'Brokered': 1647707340.0426953, 'Subscriber': '10.0.0.14', 'Received': 1647707340.0645785}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647707340.0435297, 'Brokered': 1647707340.0650458, 'Subscriber': '10.0.0.14', 'Received': 1647707340.0854192}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.7', 'Sent': 1647707340.0847015, 'Brokered': 1647707340.1078098, 'Subscriber': '10.0.0.14', 'Received': 1647707340.1281664}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647707340.1223233, 'Brokered': 1647707340.142962, 'Subscriber': '10.0.0.14', 'Received': 1647707340.165642}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.5', 'Sent': 1647707340.1437905, 'Brokered': 1647707340.1661153, 'Subscriber': '10.0.0.14', 'Received': 1647707340.1872466}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.7', 'Sent': 1647707340.1852913, 'Brokered': 1647707340.2059257, 'Subscriber': '10.0.0.14', 'Received': 1647707340.2289364}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.6', 'Sent': 1647707340.2233615, 'Brokered': 1647707340.2467036, 'Subscriber': '10.0.0.14', 'Received': 1647707340.2680986}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.5', 'Sent': 1647707340.2466, 'Brokered': 1647707340.268508, 'Subscriber': '10.0.0.14', 'Received': 1647707340.288932}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.7', 'Sent': 1647707340.2855785, 'Brokered': 1647707340.3063195, 'Subscriber': '10.0.0.14', 'Received': 1647707340.3269339}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.5', 'Sent': 1647707340.3470569, 'Brokered': 1647707340.3675604, 'Subscriber': '10.0.0.14', 'Received': 1647707340.38796}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.7', 'Sent': 1647707340.385925, 'Brokered': 1647707340.4073653, 'Subscriber': '10.0.0.14', 'Received': 1647707340.4283023}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.6', 'Sent': 1647707340.4245925, 'Brokered': 1647707340.445538, 'Subscriber': '10.0.0.14', 'Received': 1647707340.466149}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647707340.4474413, 'Brokered': 1647707340.468007, 'Subscriber': '10.0.0.14', 'Received': 1647707340.4893546}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.7', 'Sent': 1647707340.4864206, 'Brokered': 1647707340.5076616, 'Subscriber': '10.0.0.14', 'Received': 1647707340.5279353}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.6', 'Sent': 1647707340.5248823, 'Brokered': 1647707340.5459597, 'Subscriber': '10.0.0.14', 'Received': 1647707340.5700598}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.5', 'Sent': 1647707340.547927, 'Brokered': 1647707340.5703888, 'Subscriber': '10.0.0.14', 'Received': 1647707340.5915513}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.7', 'Sent': 1647707340.5873353, 'Brokered': 1647707340.6080735, 'Subscriber': '10.0.0.14', 'Received': 1647707340.629375}
{'Topic': 'light', 'Value': 381, 'Sender': '10.0.0.6', 'Sent': 1647707340.6254888, 'Brokered': 1647707340.648512, 'Subscriber': '10.0.0.14', 'Received': 1647707340.6694565}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.5', 'Sent': 1647707340.6483953, 'Brokered': 1647707340.6699069, 'Subscriber': '10.0.0.14', 'Received': 1647707340.690607}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.7', 'Sent': 1647707340.6874971, 'Brokered': 1647707340.7094376, 'Subscriber': '10.0.0.14', 'Received': 1647707340.7297516}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.6', 'Sent': 1647707340.726886, 'Brokered': 1647707340.747588, 'Subscriber': '10.0.0.14', 'Received': 1647707340.7744372}
{'Topic': 'pressure', 'Value': 329, 'Sender': '10.0.0.5', 'Sent': 1647707340.7486658, 'Brokered': 1647707340.7745063, 'Subscriber': '10.0.0.14', 'Received': 1647707340.7953746}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.7', 'Sent': 1647707340.7881253, 'Brokered': 1647707340.813013, 'Subscriber': '10.0.0.14', 'Received': 1647707340.833345}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.6', 'Sent': 1647707340.8302035, 'Brokered': 1647707340.8516157, 'Subscriber': '10.0.0.14', 'Received': 1647707340.872908}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.5', 'Sent': 1647707340.848914, 'Brokered': 1647707340.8694537, 'Subscriber': '10.0.0.14', 'Received': 1647707340.8926868}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.7', 'Sent': 1647707340.888362, 'Brokered': 1647707340.9129503, 'Subscriber': '10.0.0.14', 'Received': 1647707340.933398}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.6', 'Sent': 1647707340.9326591, 'Brokered': 1647707340.9535794, 'Subscriber': '10.0.0.14', 'Received': 1647707340.9743657}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.5', 'Sent': 1647707340.9493651, 'Brokered': 1647707340.970225, 'Subscriber': '10.0.0.14', 'Received': 1647707340.9914181}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.7', 'Sent': 1647707340.988759, 'Brokered': 1647707341.0127552, 'Subscriber': '10.0.0.14', 'Received': 1647707341.0339928}
{'Topic': 'temperature', 'Value': 101, 'Sender': '10.0.0.6', 'Sent': 1647707341.0332978, 'Brokered': 1647707341.055213, 'Subscriber': '10.0.0.14', 'Received': 1647707341.0757232}
{'Topic': 'pressure', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647707341.049833, 'Brokered': 1647707341.0733757, 'Subscriber': '10.0.0.14', 'Received': 1647707341.0943482}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.7', 'Sent': 1647707341.0890112, 'Brokered': 1647707341.1130087, 'Subscriber': '10.0.0.14', 'Received': 1647707341.1343985}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.6', 'Sent': 1647707341.1342678, 'Brokered': 1647707341.1556315, 'Subscriber': '10.0.0.14', 'Received': 1647707341.176038}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.5', 'Sent': 1647707341.1502004, 'Brokered': 1647707341.17089, 'Subscriber': '10.0.0.14', 'Received': 1647707341.191889}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.7', 'Sent': 1647707341.1894143, 'Brokered': 1647707341.210037, 'Subscriber': '10.0.0.14', 'Received': 1647707341.230827}
{'Topic': 'altitude', 'Value': 133, 'Sender': '10.0.0.6', 'Sent': 1647707341.2347367, 'Brokered': 1647707341.2554553, 'Subscriber': '10.0.0.14', 'Received': 1647707341.2811024}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.5', 'Sent': 1647707341.2505472, 'Brokered': 1647707341.2739096, 'Subscriber': '10.0.0.14', 'Received': 1647707341.2955966}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647707341.2895703, 'Brokered': 1647707341.3142517, 'Subscriber': '10.0.0.14', 'Received': 1647707341.3386896}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.6', 'Sent': 1647707341.338485, 'Brokered': 1647707341.36076, 'Subscriber': '10.0.0.14', 'Received': 1647707341.3811946}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.5', 'Sent': 1647707341.3507543, 'Brokered': 1647707341.3713446, 'Subscriber': '10.0.0.14', 'Received': 1647707341.392024}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.7', 'Sent': 1647707341.3899925, 'Brokered': 1647707341.4112763, 'Subscriber': '10.0.0.14', 'Received': 1647707341.4315588}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.6', 'Sent': 1647707341.4389079, 'Brokered': 1647707341.4628751, 'Subscriber': '10.0.0.14', 'Received': 1647707341.4835181}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.5', 'Sent': 1647707341.4518144, 'Brokered': 1647707341.472919, 'Subscriber': '10.0.0.14', 'Received': 1647707341.4938245}
{'Topic': 'airquality', 'Value': 72, 'Sender': '10.0.0.7', 'Sent': 1647707341.4903004, 'Brokered': 1647707341.5108993, 'Subscriber': '10.0.0.14', 'Received': 1647707341.5316856}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.6', 'Sent': 1647707341.5393934, 'Brokered': 1647707341.5629466, 'Subscriber': '10.0.0.14', 'Received': 1647707341.5835316}
{'Topic': 'temperature', 'Value': 448, 'Sender': '10.0.0.5', 'Sent': 1647707341.5535133, 'Brokered': 1647707341.5741503, 'Subscriber': '10.0.0.14', 'Received': 1647707341.5952735}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.7', 'Sent': 1647707341.5906765, 'Brokered': 1647707341.6113746, 'Subscriber': '10.0.0.14', 'Received': 1647707341.6328359}
{'Topic': 'smell', 'Value': 416, 'Sender': '10.0.0.6', 'Sent': 1647707341.639874, 'Brokered': 1647707341.6641767, 'Subscriber': '10.0.0.14', 'Received': 1647707341.6866164}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.5', 'Sent': 1647707341.6540122, 'Brokered': 1647707341.6747656, 'Subscriber': '10.0.0.14', 'Received': 1647707341.6973472}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.7', 'Sent': 1647707341.6910255, 'Brokered': 1647707341.7122457, 'Subscriber': '10.0.0.14', 'Received': 1647707341.735361}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.6', 'Sent': 1647707341.740631, 'Brokered': 1647707341.7647378, 'Subscriber': '10.0.0.14', 'Received': 1647707341.7855556}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.5', 'Sent': 1647707341.7542305, 'Brokered': 1647707341.7769203, 'Subscriber': '10.0.0.14', 'Received': 1647707341.7975514}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.7', 'Sent': 1647707341.7914143, 'Brokered': 1647707341.812133, 'Subscriber': '10.0.0.14', 'Received': 1647707341.8324697}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.6', 'Sent': 1647707341.8409545, 'Brokered': 1647707341.8619258, 'Subscriber': '10.0.0.14', 'Received': 1647707341.8824322}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.5', 'Sent': 1647707341.8564866, 'Brokered': 1647707341.877427, 'Subscriber': '10.0.0.14', 'Received': 1647707341.8980615}
{'Topic': 'airquality', 'Value': 420, 'Sender': '10.0.0.7', 'Sent': 1647707341.8916426, 'Brokered': 1647707341.9120655, 'Subscriber': '10.0.0.14', 'Received': 1647707341.93268}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.5', 'Sent': 1647707341.957209, 'Brokered': 1647707341.9777677, 'Subscriber': '10.0.0.14', 'Received': 1647707341.9999313}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.7', 'Sent': 1647707341.9918637, 'Brokered': 1647707342.012652, 'Subscriber': '10.0.0.14', 'Received': 1647707342.0330958}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.5', 'Sent': 1647707342.060141, 'Brokered': 1647707342.0806715, 'Subscriber': '10.0.0.14', 'Received': 1647707342.1020362}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.7', 'Sent': 1647707342.092576, 'Brokered': 1647707342.113083, 'Subscriber': '10.0.0.14', 'Received': 1647707342.1341445}
{'Topic': 'altitude', 'Value': 181, 'Sender': '10.0.0.6', 'Sent': 1647707342.141892, 'Brokered': 1647707342.1709504, 'Subscriber': '10.0.0.14', 'Received': 1647707342.1920843}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.5', 'Sent': 1647707342.1603372, 'Brokered': 1647707342.1820552, 'Subscriber': '10.0.0.14', 'Received': 1647707342.2030241}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.7', 'Sent': 1647707342.193013, 'Brokered': 1647707342.2135592, 'Subscriber': '10.0.0.14', 'Received': 1647707342.2338786}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.6', 'Sent': 1647707342.242239, 'Brokered': 1647707342.2628567, 'Subscriber': '10.0.0.14', 'Received': 1647707342.283571}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.5', 'Sent': 1647707342.2605643, 'Brokered': 1647707342.2811959, 'Subscriber': '10.0.0.14', 'Received': 1647707342.3017676}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.7', 'Sent': 1647707342.2935524, 'Brokered': 1647707342.3149455, 'Subscriber': '10.0.0.14', 'Received': 1647707342.33532}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.6', 'Sent': 1647707342.342616, 'Brokered': 1647707342.3639262, 'Subscriber': '10.0.0.14', 'Received': 1647707342.3844962}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.5', 'Sent': 1647707342.3608375, 'Brokered': 1647707342.3818645, 'Subscriber': '10.0.0.14', 'Received': 1647707342.4027333}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.7', 'Sent': 1647707342.394359, 'Brokered': 1647707342.4152513, 'Subscriber': '10.0.0.14', 'Received': 1647707342.435702}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.6', 'Sent': 1647707342.4430885, 'Brokered': 1647707342.4636137, 'Subscriber': '10.0.0.14', 'Received': 1647707342.4842083}
{'Topic': 'pressure', 'Value': 11, 'Sender': '10.0.0.5', 'Sent': 1647707342.4610898, 'Brokered': 1647707342.4817219, 'Subscriber': '10.0.0.14', 'Received': 1647707342.5026498}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.7', 'Sent': 1647707342.4968123, 'Brokered': 1647707342.5178764, 'Subscriber': '10.0.0.14', 'Received': 1647707342.5388372}
{'Topic': 'humidity', 'Value': 266, 'Sender': '10.0.0.6', 'Sent': 1647707342.5436542, 'Brokered': 1647707342.5645814, 'Subscriber': '10.0.0.14', 'Received': 1647707342.585657}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.5', 'Sent': 1647707342.5646777, 'Brokered': 1647707342.5851982, 'Subscriber': '10.0.0.14', 'Received': 1647707342.6062584}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.7', 'Sent': 1647707342.597195, 'Brokered': 1647707342.617807, 'Subscriber': '10.0.0.14', 'Received': 1647707342.639128}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.6', 'Sent': 1647707342.643925, 'Brokered': 1647707342.6679616, 'Subscriber': '10.0.0.14', 'Received': 1647707342.6883166}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.5', 'Sent': 1647707342.6654978, 'Brokered': 1647707342.6862938, 'Subscriber': '10.0.0.14', 'Received': 1647707342.7071576}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.7', 'Sent': 1647707342.6983502, 'Brokered': 1647707342.7190366, 'Subscriber': '10.0.0.14', 'Received': 1647707342.7395883}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.6', 'Sent': 1647707342.7441325, 'Brokered': 1647707342.7658122, 'Subscriber': '10.0.0.14', 'Received': 1647707342.7869248}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.5', 'Sent': 1647707342.7659974, 'Brokered': 1647707342.786901, 'Subscriber': '10.0.0.14', 'Received': 1647707342.8085964}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.7', 'Sent': 1647707342.7986186, 'Brokered': 1647707342.8195267, 'Subscriber': '10.0.0.14', 'Received': 1647707342.8400054}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.6', 'Sent': 1647707342.8446276, 'Brokered': 1647707342.8667226, 'Subscriber': '10.0.0.14', 'Received': 1647707342.8877637}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.5', 'Sent': 1647707342.8669355, 'Brokered': 1647707342.8875372, 'Subscriber': '10.0.0.14', 'Received': 1647707342.9083266}
{'Topic': 'airquality', 'Value': 241, 'Sender': '10.0.0.7', 'Sent': 1647707342.9007852, 'Brokered': 1647707342.923504, 'Subscriber': '10.0.0.14', 'Received': 1647707342.9438262}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.6', 'Sent': 1647707342.9449155, 'Brokered': 1647707342.9668741, 'Subscriber': '10.0.0.14', 'Received': 1647707342.9895887}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.5', 'Sent': 1647707342.9674144, 'Brokered': 1647707342.988824, 'Subscriber': '10.0.0.14', 'Received': 1647707343.0101671}
{'Topic': 'airquality', 'Value': 454, 'Sender': '10.0.0.7', 'Sent': 1647707343.001075, 'Brokered': 1647707343.0216436, 'Subscriber': '10.0.0.14', 'Received': 1647707343.0419686}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.6', 'Sent': 1647707343.0452802, 'Brokered': 1647707343.0662613, 'Subscriber': '10.0.0.14', 'Received': 1647707343.0871708}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.5', 'Sent': 1647707343.0679803, 'Brokered': 1647707343.0884433, 'Subscriber': '10.0.0.14', 'Received': 1647707343.1088116}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647707343.1013844, 'Brokered': 1647707343.122052, 'Subscriber': '10.0.0.14', 'Received': 1647707343.142441}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.6', 'Sent': 1647707343.1458857, 'Brokered': 1647707343.1666212, 'Subscriber': '10.0.0.14', 'Received': 1647707343.1869917}
{'Topic': 'temperature', 'Value': 334, 'Sender': '10.0.0.5', 'Sent': 1647707343.1682818, 'Brokered': 1647707343.1887374, 'Subscriber': '10.0.0.14', 'Received': 1647707343.2091827}
{'Topic': 'airquality', 'Value': 399, 'Sender': '10.0.0.7', 'Sent': 1647707343.2018158, 'Brokered': 1647707343.2223532, 'Subscriber': '10.0.0.14', 'Received': 1647707343.2430804}
{'Topic': 'smell', 'Value': 195, 'Sender': '10.0.0.6', 'Sent': 1647707343.2463672, 'Brokered': 1647707343.2688808, 'Subscriber': '10.0.0.14', 'Received': 1647707343.2894783}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.5', 'Sent': 1647707343.2690544, 'Brokered': 1647707343.2897701, 'Subscriber': '10.0.0.14', 'Received': 1647707343.310946}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.7', 'Sent': 1647707343.3021429, 'Brokered': 1647707343.3234553, 'Subscriber': '10.0.0.14', 'Received': 1647707343.3438613}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.6', 'Sent': 1647707343.3468125, 'Brokered': 1647707343.3680015, 'Subscriber': '10.0.0.14', 'Received': 1647707343.3900588}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.5', 'Sent': 1647707343.3693564, 'Brokered': 1647707343.3905547, 'Subscriber': '10.0.0.14', 'Received': 1647707343.41183}
{'Topic': 'airquality', 'Value': 474, 'Sender': '10.0.0.7', 'Sent': 1647707343.4024973, 'Brokered': 1647707343.4249072, 'Subscriber': '10.0.0.14', 'Received': 1647707343.4457138}
{'Topic': 'pressure', 'Value': 73, 'Sender': '10.0.0.6', 'Sent': 1647707343.4470963, 'Brokered': 1647707343.4688764, 'Subscriber': '10.0.0.14', 'Received': 1647707343.4901145}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.5', 'Sent': 1647707343.4697144, 'Brokered': 1647707343.490711, 'Subscriber': '10.0.0.14', 'Received': 1647707343.5111773}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.7', 'Sent': 1647707343.503, 'Brokered': 1647707343.5238094, 'Subscriber': '10.0.0.14', 'Received': 1647707343.544328}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.6', 'Sent': 1647707343.5473359, 'Brokered': 1647707343.5725834, 'Subscriber': '10.0.0.14', 'Received': 1647707343.593015}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.5', 'Sent': 1647707343.5703356, 'Brokered': 1647707343.5908244, 'Subscriber': '10.0.0.14', 'Received': 1647707343.6113763}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.7', 'Sent': 1647707343.6032035, 'Brokered': 1647707343.6242392, 'Subscriber': '10.0.0.14', 'Received': 1647707343.6447258}
{'Topic': 'temperature', 'Value': 418, 'Sender': '10.0.0.5', 'Sent': 1647707343.6707618, 'Brokered': 1647707343.6940281, 'Subscriber': '10.0.0.14', 'Received': 1647707343.7147026}
{'Topic': 'airquality', 'Value': 333, 'Sender': '10.0.0.7', 'Sent': 1647707343.7034278, 'Brokered': 1647707343.7248027, 'Subscriber': '10.0.0.14', 'Received': 1647707343.7473}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.6', 'Sent': 1647707343.7483099, 'Brokered': 1647707343.7714944, 'Subscriber': '10.0.0.14', 'Received': 1647707343.7978818}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.5', 'Sent': 1647707343.7716768, 'Brokered': 1647707343.7984822, 'Subscriber': '10.0.0.14', 'Received': 1647707343.818848}
{'Topic': 'airquality', 'Value': 441, 'Sender': '10.0.0.7', 'Sent': 1647707343.804399, 'Brokered': 1647707343.8251467, 'Subscriber': '10.0.0.14', 'Received': 1647707343.8454475}
