Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'location', 'weather', 'light', 'pressure', 'smell', 'altitude', 'temperature', 'airquality', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.13:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664800.2176933}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.9', 'Sent': 1647664809.383146, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.4042528}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.6', 'Sent': 1647664809.3828213, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.4044077}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.7', 'Sent': 1647664809.3828268, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.404493}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.8', 'Sent': 1647664809.382991, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.4051049}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.5', 'Sent': 1647664809.4835546, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.5051234}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.6', 'Sent': 1647664809.4832263, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.5052524}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.7', 'Sent': 1647664809.4834328, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.5053177}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.9', 'Sent': 1647664809.4835446, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.5139172}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.8', 'Sent': 1647664809.483432, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.514079}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.5', 'Sent': 1647664809.598655, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.6201975}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.6', 'Sent': 1647664809.5990674, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.6203144}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647664809.5984929, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.6203856}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.9', 'Sent': 1647664809.5993307, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.620917}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.8', 'Sent': 1647664809.5992284, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.6210222}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.5', 'Sent': 1647664809.6991906, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.7239087}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.9', 'Sent': 1647664809.7010658, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.7241094}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.6', 'Sent': 1647664809.701187, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.7241871}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.7', 'Sent': 1647664809.699116, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.724252}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.8', 'Sent': 1647664809.701204, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.7243118}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.5', 'Sent': 1647664809.7995682, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.8214047}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647664809.7995133, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.8225014}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.9', 'Sent': 1647664809.8012695, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.8226085}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.6', 'Sent': 1647664809.8013532, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.822682}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.8', 'Sent': 1647664809.8015816, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.822747}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.5', 'Sent': 1647664809.900206, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.9208903}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.7', 'Sent': 1647664809.9000118, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.9210684}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.9', 'Sent': 1647664809.901612, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.9230487}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.6', 'Sent': 1647664809.9018471, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.9233458}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.8', 'Sent': 1647664809.90184, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664809.9234297}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.5', 'Sent': 1647664810.0005128, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.0212643}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.7', 'Sent': 1647664810.0005045, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.0214398}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.9', 'Sent': 1647664810.002086, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.0231194}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647664810.0020335, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.023221}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.8', 'Sent': 1647664810.0022182, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.0233028}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.5', 'Sent': 1647664810.10079, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.1219363}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647664810.1007621, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.1220539}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.6', 'Sent': 1647664810.1022236, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.1230023}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.9', 'Sent': 1647664810.102458, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.123949}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.8', 'Sent': 1647664810.1024992, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.1240425}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.5', 'Sent': 1647664810.2034652, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.2249312}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.9', 'Sent': 1647664810.2036312, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.226372}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.6', 'Sent': 1647664810.2038796, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.2267456}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.7', 'Sent': 1647664810.2038703, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.226883}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.8', 'Sent': 1647664810.2040331, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.2270076}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.5', 'Sent': 1647664810.3043332, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.3270369}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.9', 'Sent': 1647664810.304585, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.327159}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.6', 'Sent': 1647664810.3047497, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.32723}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.7', 'Sent': 1647664810.3041062, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.3272934}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.8', 'Sent': 1647664810.3043315, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.3273544}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647664810.4047225, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5073705}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.9', 'Sent': 1647664810.404834, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5075572}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.6', 'Sent': 1647664810.4049687, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5076747}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.7', 'Sent': 1647664810.4044776, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5077794}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.8', 'Sent': 1647664810.4046726, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5078785}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.9', 'Sent': 1647664810.5081153, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5298793}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664810.5087013, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5301204}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.7', 'Sent': 1647664810.5083659, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5302346}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.8', 'Sent': 1647664810.506286, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5303335}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664810.5089262, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.5309832}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.5', 'Sent': 1647664810.6136234, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.6347413}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.9', 'Sent': 1647664810.6135278, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.6350346}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.6', 'Sent': 1647664810.6134756, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.6351264}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.7', 'Sent': 1647664810.6133733, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.6351905}
{'Topic': 'sound', 'Value': 238, 'Sender': '10.0.0.8', 'Sent': 1647664810.6133177, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.6352503}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.5', 'Sent': 1647664810.7141013, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.7345915}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.9', 'Sent': 1647664810.7140875, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.7347496}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647664810.7138536, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.7348187}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.7', 'Sent': 1647664810.7136867, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.7348785}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.8', 'Sent': 1647664810.7136867, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.7349348}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647664810.8142598, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.8424401}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.5', 'Sent': 1647664810.8301995, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.8524992}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.9', 'Sent': 1647664810.8304763, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.8527215}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.6', 'Sent': 1647664810.8303614, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.853818}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.8', 'Sent': 1647664810.8301995, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.8538997}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.7', 'Sent': 1647664810.9168746, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.9408295}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.5', 'Sent': 1647664810.9308348, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.9539044}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.9', 'Sent': 1647664810.9310362, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.954019}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.6', 'Sent': 1647664810.930991, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.954083}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.8', 'Sent': 1647664810.930828, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664810.9541564}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.5', 'Sent': 1647664811.0313509, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.0528846}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.9', 'Sent': 1647664811.0314655, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.0530071}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.7', 'Sent': 1647664811.0312626, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.0530913}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.8', 'Sent': 1647664811.0319533, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.0531554}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.6', 'Sent': 1647664811.03209, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.0625982}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.5', 'Sent': 1647664811.1316876, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.1538818}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.9', 'Sent': 1647664811.1319947, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.1541407}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664811.1318748, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.154229}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.8', 'Sent': 1647664811.132207, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.1542928}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.6', 'Sent': 1647664811.1323714, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.1632478}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.5', 'Sent': 1647664811.2319496, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.2592752}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.9', 'Sent': 1647664811.2323785, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.2594264}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.6', 'Sent': 1647664811.2329507, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.2594953}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.7', 'Sent': 1647664811.2324777, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.2595553}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.8', 'Sent': 1647664811.2329135, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.2596126}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.5', 'Sent': 1647664811.3328102, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.3771932}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.9', 'Sent': 1647664811.3330903, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.3773031}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.6', 'Sent': 1647664811.3333678, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.3773708}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.7', 'Sent': 1647664811.33289, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.377434}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.8', 'Sent': 1647664811.333316, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.377495}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.6', 'Sent': 1647664811.4352791, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.4576454}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647664811.433441, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.4581249}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.5', 'Sent': 1647664811.435831, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.4658456}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.9', 'Sent': 1647664811.4357164, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.4660316}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.8', 'Sent': 1647664811.4355974, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.466111}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.5', 'Sent': 1647664811.536233, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.5774226}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.9', 'Sent': 1647664811.5362885, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.5775433}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.6', 'Sent': 1647664811.5359333, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.577628}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.7', 'Sent': 1647664811.533833, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.5776975}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.8', 'Sent': 1647664811.5361342, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.5778193}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.7', 'Sent': 1647664811.6342077, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.6552882}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.5', 'Sent': 1647664811.636902, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.658516}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.9', 'Sent': 1647664811.6367624, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.6586554}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.6', 'Sent': 1647664811.636631, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.6587675}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.8', 'Sent': 1647664811.6365712, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.6588438}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647664811.7411973, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.844804}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.9', 'Sent': 1647664811.741084, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.8449216}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.6', 'Sent': 1647664811.7392168, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.8449965}
{'Topic': 'humidity', 'Value': 187, 'Sender': '10.0.0.7', 'Sent': 1647664811.7367861, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.8450654}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.8', 'Sent': 1647664811.7409573, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.8451316}
{'Topic': 'sound', 'Value': 377, 'Sender': '10.0.0.6', 'Sent': 1647664811.8411112, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.8636475}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.7', 'Sent': 1647664811.8413746, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.8639224}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.5', 'Sent': 1647664811.8432524, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.8655143}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.9', 'Sent': 1647664811.8434784, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.86567}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.8', 'Sent': 1647664811.8436706, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664811.866814}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.5', 'Sent': 1647664811.951821, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.0232842}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.9', 'Sent': 1647664811.9519472, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.0235367}
{'Topic': 'pressure', 'Value': 462, 'Sender': '10.0.0.6', 'Sent': 1647664811.944189, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.0236478}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.7', 'Sent': 1647664811.9443533, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.023735}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.8', 'Sent': 1647664811.9521956, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.0238216}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.5', 'Sent': 1647664812.0522785, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.0782015}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.9', 'Sent': 1647664812.052461, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.078366}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.6', 'Sent': 1647664812.0450013, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.078444}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.7', 'Sent': 1647664812.0447574, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.0785127}
{'Topic': 'altitude', 'Value': 357, 'Sender': '10.0.0.8', 'Sent': 1647664812.052672, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.0785766}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.5', 'Sent': 1647664812.1532815, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.186407}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.9', 'Sent': 1647664812.153335, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.1865218}
{'Topic': 'pressure', 'Value': 370, 'Sender': '10.0.0.6', 'Sent': 1647664812.14614, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.1866305}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.7', 'Sent': 1647664812.1459796, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.1867135}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.8', 'Sent': 1647664812.153423, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.1867766}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664812.2496436, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.2705078}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664812.249487, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.2706783}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.5', 'Sent': 1647664812.2534432, 'Brokered': 0, 'Subscriber': '10.0.0.13', 'Received': 1647664812.2780037}
