Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'weather', 'humidity', 'altitude', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.5', 'Sent': 1647707335.4728258, 'Brokered': 1647707335.4990225, 'Subscriber': '10.0.0.10', 'Received': 1647707335.5252593}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.6', 'Sent': 1647707346.561303, 'Brokered': 1647707346.5820901, 'Subscriber': '10.0.0.10', 'Received': 1647707346.6026194}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.5', 'Sent': 1647707346.703439, 'Brokered': 1647707346.7255797, 'Subscriber': '10.0.0.10', 'Received': 1647707346.746323}
{'Topic': 'pressure', 'Value': 456, 'Sender': '10.0.0.5', 'Sent': 1647707346.8038502, 'Brokered': 1647707346.8242807, 'Subscriber': '10.0.0.10', 'Received': 1647707346.8449774}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.6', 'Sent': 1647707346.9625444, 'Brokered': 1647707346.9830737, 'Subscriber': '10.0.0.10', 'Received': 1647707347.0061238}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.5', 'Sent': 1647707347.0053186, 'Brokered': 1647707347.0264268, 'Subscriber': '10.0.0.10', 'Received': 1647707347.0484562}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.8', 'Sent': 1647707347.018954, 'Brokered': 1647707347.0402486, 'Subscriber': '10.0.0.10', 'Received': 1647707347.0623887}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.6', 'Sent': 1647707347.0628679, 'Brokered': 1647707347.083495, 'Subscriber': '10.0.0.10', 'Received': 1647707347.1079648}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.5', 'Sent': 1647707347.1058264, 'Brokered': 1647707347.126495, 'Subscriber': '10.0.0.10', 'Received': 1647707347.1478481}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.8', 'Sent': 1647707347.1197019, 'Brokered': 1647707347.141642, 'Subscriber': '10.0.0.10', 'Received': 1647707347.1622858}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.8', 'Sent': 1647707347.2202802, 'Brokered': 1647707347.2451682, 'Subscriber': '10.0.0.10', 'Received': 1647707347.266404}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.5', 'Sent': 1647707347.3064544, 'Brokered': 1647707347.3285468, 'Subscriber': '10.0.0.10', 'Received': 1647707347.3524861}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.8', 'Sent': 1647707347.3206167, 'Brokered': 1647707347.342292, 'Subscriber': '10.0.0.10', 'Received': 1647707347.3640327}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.6', 'Sent': 1647707347.463987, 'Brokered': 1647707347.4848852, 'Subscriber': '10.0.0.10', 'Received': 1647707347.5057828}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.5', 'Sent': 1647707347.507003, 'Brokered': 1647707347.527627, 'Subscriber': '10.0.0.10', 'Received': 1647707347.5497584}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.6', 'Sent': 1647707347.5642922, 'Brokered': 1647707347.584719, 'Subscriber': '10.0.0.10', 'Received': 1647707347.6057348}
{'Topic': 'pressure', 'Value': 279, 'Sender': '10.0.0.5', 'Sent': 1647707347.6074634, 'Brokered': 1647707347.6306605, 'Subscriber': '10.0.0.10', 'Received': 1647707347.6556187}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.5', 'Sent': 1647707347.8088672, 'Brokered': 1647707347.833172, 'Subscriber': '10.0.0.10', 'Received': 1647707347.8566728}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.5', 'Sent': 1647707347.9091475, 'Brokered': 1647707347.9298139, 'Subscriber': '10.0.0.10', 'Received': 1647707347.9537656}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.6', 'Sent': 1647707347.96575, 'Brokered': 1647707347.986755, 'Subscriber': '10.0.0.10', 'Received': 1647707348.0072672}
{'Topic': 'humidity', 'Value': 406, 'Sender': '10.0.0.8', 'Sent': 1647707348.125046, 'Brokered': 1647707348.1478503, 'Subscriber': '10.0.0.10', 'Received': 1647707348.168205}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.6', 'Sent': 1647707348.1672778, 'Brokered': 1647707348.187771, 'Subscriber': '10.0.0.10', 'Received': 1647707348.2081354}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.5', 'Sent': 1647707348.3103788, 'Brokered': 1647707348.3308706, 'Subscriber': '10.0.0.10', 'Received': 1647707348.3561466}
{'Topic': 'weather', 'Value': 437, 'Sender': '10.0.0.8', 'Sent': 1647707348.3258736, 'Brokered': 1647707348.3531065, 'Subscriber': '10.0.0.10', 'Received': 1647707348.3738928}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.6', 'Sent': 1647707348.3678682, 'Brokered': 1647707348.38846, 'Subscriber': '10.0.0.10', 'Received': 1647707348.4092484}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.5', 'Sent': 1647707348.410656, 'Brokered': 1647707348.4311225, 'Subscriber': '10.0.0.10', 'Received': 1647707348.452037}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.8', 'Sent': 1647707348.426232, 'Brokered': 1647707348.4491775, 'Subscriber': '10.0.0.10', 'Received': 1647707348.4697433}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.8', 'Sent': 1647707348.5265925, 'Brokered': 1647707348.552123, 'Subscriber': '10.0.0.10', 'Received': 1647707348.5725}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.6', 'Sent': 1647707348.568579, 'Brokered': 1647707348.5893726, 'Subscriber': '10.0.0.10', 'Received': 1647707348.6119504}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.5', 'Sent': 1647707348.6114478, 'Brokered': 1647707348.6371632, 'Subscriber': '10.0.0.10', 'Received': 1647707348.6581154}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.6', 'Sent': 1647707348.6688507, 'Brokered': 1647707348.690478, 'Subscriber': '10.0.0.10', 'Received': 1647707348.7124934}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.5', 'Sent': 1647707348.8120453, 'Brokered': 1647707348.832609, 'Subscriber': '10.0.0.10', 'Received': 1647707348.8535814}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.8', 'Sent': 1647707348.9305348, 'Brokered': 1647707348.9539273, 'Subscriber': '10.0.0.10', 'Received': 1647707348.974481}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.6', 'Sent': 1647707348.97009, 'Brokered': 1647707348.9926088, 'Subscriber': '10.0.0.10', 'Received': 1647707349.0137084}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.5', 'Sent': 1647707349.0130367, 'Brokered': 1647707349.0337567, 'Subscriber': '10.0.0.10', 'Received': 1647707349.055614}
{'Topic': 'location', 'Value': 314, 'Sender': '10.0.0.6', 'Sent': 1647707349.0718353, 'Brokered': 1647707349.093124, 'Subscriber': '10.0.0.10', 'Received': 1647707349.1140096}
{'Topic': 'pressure', 'Value': 316, 'Sender': '10.0.0.5', 'Sent': 1647707349.1133847, 'Brokered': 1647707349.1367102, 'Subscriber': '10.0.0.10', 'Received': 1647707349.1584678}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647707349.172428, 'Brokered': 1647707349.197544, 'Subscriber': '10.0.0.10', 'Received': 1647707349.218074}
{'Topic': 'location', 'Value': 81, 'Sender': '10.0.0.8', 'Sent': 1647707349.2328908, 'Brokered': 1647707349.2543337, 'Subscriber': '10.0.0.10', 'Received': 1647707349.2768354}
{'Topic': 'pressure', 'Value': 254, 'Sender': '10.0.0.6', 'Sent': 1647707349.2730067, 'Brokered': 1647707349.293556, 'Subscriber': '10.0.0.10', 'Received': 1647707349.315073}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.8', 'Sent': 1647707349.3332577, 'Brokered': 1647707349.3601506, 'Subscriber': '10.0.0.10', 'Received': 1647707349.3823323}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.8', 'Sent': 1647707349.4338033, 'Brokered': 1647707349.4544327, 'Subscriber': '10.0.0.10', 'Received': 1647707349.4755743}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.6', 'Sent': 1647707349.4736118, 'Brokered': 1647707349.494657, 'Subscriber': '10.0.0.10', 'Received': 1647707349.5160072}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.5', 'Sent': 1647707349.6160395, 'Brokered': 1647707349.637376, 'Subscriber': '10.0.0.10', 'Received': 1647707349.663786}
{'Topic': 'location', 'Value': 98, 'Sender': '10.0.0.8', 'Sent': 1647707349.634577, 'Brokered': 1647707349.6556308, 'Subscriber': '10.0.0.10', 'Received': 1647707349.6800187}
{'Topic': 'humidity', 'Value': 146, 'Sender': '10.0.0.6', 'Sent': 1647707349.6764503, 'Brokered': 1647707349.6972601, 'Subscriber': '10.0.0.10', 'Received': 1647707349.7179096}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.6', 'Sent': 1647707349.7768047, 'Brokered': 1647707349.7974958, 'Subscriber': '10.0.0.10', 'Received': 1647707349.8186529}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.5', 'Sent': 1647707349.8177388, 'Brokered': 1647707349.841268, 'Subscriber': '10.0.0.10', 'Received': 1647707349.8620129}
{'Topic': 'humidity', 'Value': 41, 'Sender': '10.0.0.8', 'Sent': 1647707349.9355643, 'Brokered': 1647707349.9561458, 'Subscriber': '10.0.0.10', 'Received': 1647707349.977173}
{'Topic': 'altitude', 'Value': 93, 'Sender': '10.0.0.6', 'Sent': 1647707349.977888, 'Brokered': 1647707349.999005, 'Subscriber': '10.0.0.10', 'Received': 1647707350.019663}
{'Topic': 'pressure', 'Value': 215, 'Sender': '10.0.0.5', 'Sent': 1647707350.0187426, 'Brokered': 1647707350.0414782, 'Subscriber': '10.0.0.10', 'Received': 1647707350.062972}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.8', 'Sent': 1647707350.0361736, 'Brokered': 1647707350.0567052, 'Subscriber': '10.0.0.10', 'Received': 1647707350.0781941}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.6', 'Sent': 1647707350.078404, 'Brokered': 1647707350.0998673, 'Subscriber': '10.0.0.10', 'Received': 1647707350.1220336}
{'Topic': 'pressure', 'Value': 397, 'Sender': '10.0.0.5', 'Sent': 1647707350.1189253, 'Brokered': 1647707350.140677, 'Subscriber': '10.0.0.10', 'Received': 1647707350.1652117}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.8', 'Sent': 1647707350.3370898, 'Brokered': 1647707350.3656006, 'Subscriber': '10.0.0.10', 'Received': 1647707350.3894355}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.6', 'Sent': 1647707350.3810427, 'Brokered': 1647707350.4016294, 'Subscriber': '10.0.0.10', 'Received': 1647707350.423785}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.6', 'Sent': 1647707350.4856973, 'Brokered': 1647707350.5104833, 'Subscriber': '10.0.0.10', 'Received': 1647707350.5328712}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.5', 'Sent': 1647707350.5213878, 'Brokered': 1647707350.5426207, 'Subscriber': '10.0.0.10', 'Received': 1647707350.5638194}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.8', 'Sent': 1647707350.6395507, 'Brokered': 1647707350.6652987, 'Subscriber': '10.0.0.10', 'Received': 1647707350.6865695}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.5', 'Sent': 1647707350.723771, 'Brokered': 1647707350.7456686, 'Subscriber': '10.0.0.10', 'Received': 1647707350.769163}
{'Topic': 'location', 'Value': 29, 'Sender': '10.0.0.8', 'Sent': 1647707350.7398877, 'Brokered': 1647707350.760542, 'Subscriber': '10.0.0.10', 'Received': 1647707350.7828639}
{'Topic': 'altitude', 'Value': 385, 'Sender': '10.0.0.6', 'Sent': 1647707350.7868974, 'Brokered': 1647707350.8093452, 'Subscriber': '10.0.0.10', 'Received': 1647707350.835891}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.5', 'Sent': 1647707350.8246706, 'Brokered': 1647707350.845834, 'Subscriber': '10.0.0.10', 'Received': 1647707350.8667042}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.6', 'Sent': 1647707350.8876643, 'Brokered': 1647707350.909059, 'Subscriber': '10.0.0.10', 'Received': 1647707350.930413}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.8', 'Sent': 1647707350.9433813, 'Brokered': 1647707350.9647357, 'Subscriber': '10.0.0.10', 'Received': 1647707350.9888287}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.6', 'Sent': 1647707350.988776, 'Brokered': 1647707351.0091538, 'Subscriber': '10.0.0.10', 'Received': 1647707351.0316055}
{'Topic': 'pressure', 'Value': 430, 'Sender': '10.0.0.5', 'Sent': 1647707351.0263467, 'Brokered': 1647707351.0479493, 'Subscriber': '10.0.0.10', 'Received': 1647707351.076962}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.8', 'Sent': 1647707351.0435774, 'Brokered': 1647707351.0713553, 'Subscriber': '10.0.0.10', 'Received': 1647707351.0925481}
{'Topic': 'pressure', 'Value': 17, 'Sender': '10.0.0.6', 'Sent': 1647707351.0890887, 'Brokered': 1647707351.1135385, 'Subscriber': '10.0.0.10', 'Received': 1647707351.134594}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.5', 'Sent': 1647707351.1268966, 'Brokered': 1647707351.1475616, 'Subscriber': '10.0.0.10', 'Received': 1647707351.1777453}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.8', 'Sent': 1647707351.1439931, 'Brokered': 1647707351.171359, 'Subscriber': '10.0.0.10', 'Received': 1647707351.193066}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.6', 'Sent': 1647707351.1894784, 'Brokered': 1647707351.210142, 'Subscriber': '10.0.0.10', 'Received': 1647707351.2307332}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.5', 'Sent': 1647707351.2273626, 'Brokered': 1647707351.248177, 'Subscriber': '10.0.0.10', 'Received': 1647707351.2690775}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.8', 'Sent': 1647707351.2444894, 'Brokered': 1647707351.264984, 'Subscriber': '10.0.0.10', 'Received': 1647707351.2859633}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.6', 'Sent': 1647707351.289995, 'Brokered': 1647707351.3107138, 'Subscriber': '10.0.0.10', 'Received': 1647707351.3312507}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.8', 'Sent': 1647707351.344866, 'Brokered': 1647707351.3654025, 'Subscriber': '10.0.0.10', 'Received': 1647707351.3858194}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.5', 'Sent': 1647707351.428108, 'Brokered': 1647707351.4487884, 'Subscriber': '10.0.0.10', 'Received': 1647707351.4697754}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.8', 'Sent': 1647707351.5461454, 'Brokered': 1647707351.5669117, 'Subscriber': '10.0.0.10', 'Received': 1647707351.5909946}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.6', 'Sent': 1647707351.5917447, 'Brokered': 1647707351.6128118, 'Subscriber': '10.0.0.10', 'Received': 1647707351.6337771}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.6', 'Sent': 1647707351.69278, 'Brokered': 1647707351.7134385, 'Subscriber': '10.0.0.10', 'Received': 1647707351.7340071}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.5', 'Sent': 1647707351.7315533, 'Brokered': 1647707351.7521646, 'Subscriber': '10.0.0.10', 'Received': 1647707351.7759497}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.8', 'Sent': 1647707351.7465136, 'Brokered': 1647707351.767003, 'Subscriber': '10.0.0.10', 'Received': 1647707351.788324}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.5', 'Sent': 1647707351.8320384, 'Brokered': 1647707351.8529959, 'Subscriber': '10.0.0.10', 'Received': 1647707351.8739429}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.8', 'Sent': 1647707351.94722, 'Brokered': 1647707351.967617, 'Subscriber': '10.0.0.10', 'Received': 1647707351.98798}
{'Topic': 'humidity', 'Value': 291, 'Sender': '10.0.0.6', 'Sent': 1647707351.9938002, 'Brokered': 1647707352.014719, 'Subscriber': '10.0.0.10', 'Received': 1647707352.0356708}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.6', 'Sent': 1647707352.094132, 'Brokered': 1647707352.1152253, 'Subscriber': '10.0.0.10', 'Received': 1647707352.1358995}
{'Topic': 'pressure', 'Value': 270, 'Sender': '10.0.0.5', 'Sent': 1647707352.1335092, 'Brokered': 1647707352.154553, 'Subscriber': '10.0.0.10', 'Received': 1647707352.1771502}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.5', 'Sent': 1647707352.2342064, 'Brokered': 1647707352.2546535, 'Subscriber': '10.0.0.10', 'Received': 1647707352.2760565}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.6', 'Sent': 1647707352.2952435, 'Brokered': 1647707352.3157847, 'Subscriber': '10.0.0.10', 'Received': 1647707352.3364148}
{'Topic': 'pressure', 'Value': 337, 'Sender': '10.0.0.5', 'Sent': 1647707352.4358006, 'Brokered': 1647707352.4568117, 'Subscriber': '10.0.0.10', 'Received': 1647707352.4787238}
{'Topic': 'altitude', 'Value': 213, 'Sender': '10.0.0.6', 'Sent': 1647707352.496149, 'Brokered': 1647707352.5170994, 'Subscriber': '10.0.0.10', 'Received': 1647707352.5374644}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.5', 'Sent': 1647707352.5364835, 'Brokered': 1647707352.5576859, 'Subscriber': '10.0.0.10', 'Received': 1647707352.5782416}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.5', 'Sent': 1647707352.6369972, 'Brokered': 1647707352.6579092, 'Subscriber': '10.0.0.10', 'Received': 1647707352.6907248}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.5', 'Sent': 1647707352.7374647, 'Brokered': 1647707352.7592351, 'Subscriber': '10.0.0.10', 'Received': 1647707352.7920349}
{'Topic': 'humidity', 'Value': 412, 'Sender': '10.0.0.8', 'Sent': 1647707352.8619256, 'Brokered': 1647707352.8919911, 'Subscriber': '10.0.0.10', 'Received': 1647707352.9133584}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.6', 'Sent': 1647707352.8980646, 'Brokered': 1647707352.9201837, 'Subscriber': '10.0.0.10', 'Received': 1647707352.9411473}
{'Topic': 'pressure', 'Value': 112, 'Sender': '10.0.0.5', 'Sent': 1647707352.938992, 'Brokered': 1647707352.9596512, 'Subscriber': '10.0.0.10', 'Received': 1647707352.985067}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.8', 'Sent': 1647707352.962404, 'Brokered': 1647707352.9849775, 'Subscriber': '10.0.0.10', 'Received': 1647707353.009222}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.5', 'Sent': 1647707353.0404117, 'Brokered': 1647707353.0608776, 'Subscriber': '10.0.0.10', 'Received': 1647707353.0833344}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.8', 'Sent': 1647707353.0628188, 'Brokered': 1647707353.0848236, 'Subscriber': '10.0.0.10', 'Received': 1647707353.107873}
{'Topic': 'altitude', 'Value': 459, 'Sender': '10.0.0.6', 'Sent': 1647707353.0990205, 'Brokered': 1647707353.119749, 'Subscriber': '10.0.0.10', 'Received': 1647707353.1404552}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.5', 'Sent': 1647707353.1407404, 'Brokered': 1647707353.1612365, 'Subscriber': '10.0.0.10', 'Received': 1647707353.1826499}
{'Topic': 'altitude', 'Value': 239, 'Sender': '10.0.0.6', 'Sent': 1647707353.2997596, 'Brokered': 1647707353.320839, 'Subscriber': '10.0.0.10', 'Received': 1647707353.3422246}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.6', 'Sent': 1647707353.6011047, 'Brokered': 1647707353.621579, 'Subscriber': '10.0.0.10', 'Received': 1647707353.642635}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.8', 'Sent': 1647707353.6652918, 'Brokered': 1647707353.6881042, 'Subscriber': '10.0.0.10', 'Received': 1647707353.708916}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.8', 'Sent': 1647707353.8663437, 'Brokered': 1647707353.8871157, 'Subscriber': '10.0.0.10', 'Received': 1647707353.9079046}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.6', 'Sent': 1647707353.9023752, 'Brokered': 1647707353.924487, 'Subscriber': '10.0.0.10', 'Received': 1647707353.9592083}
{'Topic': 'location', 'Value': 394, 'Sender': '10.0.0.6', 'Sent': 1647707354.002705, 'Brokered': 1647707354.0240786, 'Subscriber': '10.0.0.10', 'Received': 1647707354.0574846}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.8', 'Sent': 1647707354.0674915, 'Brokered': 1647707354.088655, 'Subscriber': '10.0.0.10', 'Received': 1647707354.112352}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.8', 'Sent': 1647707354.2697647, 'Brokered': 1647707354.2979126, 'Subscriber': '10.0.0.10', 'Received': 1647707354.3212788}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.8', 'Sent': 1647707354.3702004, 'Brokered': 1647707354.3909338, 'Subscriber': '10.0.0.10', 'Received': 1647707354.4174893}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.5', 'Sent': 1647707354.4702756, 'Brokered': 1647707354.494386, 'Subscriber': '10.0.0.10', 'Received': 1647707354.5191066}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.8', 'Sent': 1647707354.4705899, 'Brokered': 1647707354.494625, 'Subscriber': '10.0.0.10', 'Received': 1647707354.519212}
{'Topic': 'weather', 'Value': 477, 'Sender': '10.0.0.8', 'Sent': 1647707354.571008, 'Brokered': 1647707354.592224, 'Subscriber': '10.0.0.10', 'Received': 1647707354.6160223}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.6', 'Sent': 1647707354.6075413, 'Brokered': 1647707354.628528, 'Subscriber': '10.0.0.10', 'Received': 1647707354.6513007}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.6', 'Sent': 1647707354.8086126, 'Brokered': 1647707354.8291535, 'Subscriber': '10.0.0.10', 'Received': 1647707354.8702562}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.5', 'Sent': 1647707354.8757613, 'Brokered': 1647707354.8967595, 'Subscriber': '10.0.0.10', 'Received': 1647707354.9215984}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.8', 'Sent': 1647707354.9758239, 'Brokered': 1647707354.996993, 'Subscriber': '10.0.0.10', 'Received': 1647707355.0216632}
{'Topic': 'pressure', 'Value': 228, 'Sender': '10.0.0.6', 'Sent': 1647707355.010783, 'Brokered': 1647707355.0327952, 'Subscriber': '10.0.0.10', 'Received': 1647707355.0559297}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.5', 'Sent': 1647707355.076344, 'Brokered': 1647707355.097097, 'Subscriber': '10.0.0.10', 'Received': 1647707355.1207416}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.6', 'Sent': 1647707355.1114414, 'Brokered': 1647707355.132208, 'Subscriber': '10.0.0.10', 'Received': 1647707355.1651814}
{'Topic': 'humidity', 'Value': 154, 'Sender': '10.0.0.8', 'Sent': 1647707355.1763408, 'Brokered': 1647707355.2019646, 'Subscriber': '10.0.0.10', 'Received': 1647707355.2230947}
{'Topic': 'altitude', 'Value': 443, 'Sender': '10.0.0.6', 'Sent': 1647707355.2119184, 'Brokered': 1647707355.2328637, 'Subscriber': '10.0.0.10', 'Received': 1647707355.262463}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.5', 'Sent': 1647707355.277009, 'Brokered': 1647707355.301007, 'Subscriber': '10.0.0.10', 'Received': 1647707355.3231869}
{'Topic': 'pressure', 'Value': 177, 'Sender': '10.0.0.5', 'Sent': 1647707355.3773506, 'Brokered': 1647707355.397895, 'Subscriber': '10.0.0.10', 'Received': 1647707355.4257073}
