Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'weather', 'location', 'pressure', 'smell', 'altitude', 'sound', 'light', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.11:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
{'Topic': 'sound', 'Value': 143, 'Sender': '10.0.0.5', 'Sent': 1647664800.1917372, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664800.218036}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.9', 'Sent': 1647664808.2774262, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.299793}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.5', 'Sent': 1647664808.377481, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.40279}
{'Topic': 'smell', 'Value': 119, 'Sender': '10.0.0.9', 'Sent': 1647664808.3778017, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.4029558}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.5', 'Sent': 1647664808.477684, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.4993486}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.9', 'Sent': 1647664808.478086, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.4995515}
Fetching updates from registry...
Request sent
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.5', 'Sent': 1647664808.5779426, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.5997415}
{'Topic': 'humidity', 'Value': 263, 'Sender': '10.0.0.9', 'Sent': 1647664808.5790262, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.6006618}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.5', 'Sent': 1647664808.6784723, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.7010212}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.9', 'Sent': 1647664808.679477, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.7016213}
{'Topic': 'sound', 'Value': 97, 'Sender': '10.0.0.5', 'Sent': 1647664808.7801878, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.803146}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.9', 'Sent': 1647664808.7804585, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.8032618}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.5', 'Sent': 1647664808.88128, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.902714}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.9', 'Sent': 1647664808.881124, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.902833}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.6', 'Sent': 1647664808.8807507, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.902995}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.7', 'Sent': 1647664808.8809104, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.903078}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.8', 'Sent': 1647664808.880989, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664808.9031405}
{'Topic': 'humidity', 'Value': 297, 'Sender': '10.0.0.5', 'Sent': 1647664808.981617, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.004333}
{'Topic': 'sound', 'Value': 442, 'Sender': '10.0.0.9', 'Sent': 1647664808.9815962, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.0046318}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.6', 'Sent': 1647664808.9812515, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.0047271}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.7', 'Sent': 1647664808.9812655, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.004886}
{'Topic': 'sound', 'Value': 276, 'Sender': '10.0.0.8', 'Sent': 1647664808.981447, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.0049746}
{'Topic': 'sound', 'Value': 199, 'Sender': '10.0.0.5', 'Sent': 1647664809.0821073, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.1033776}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.9', 'Sent': 1647664809.0819194, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.1035097}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.6', 'Sent': 1647664809.081551, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.103579}
{'Topic': 'pressure', 'Value': 369, 'Sender': '10.0.0.7', 'Sent': 1647664809.081562, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.1036391}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.8', 'Sent': 1647664809.081755, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.1036954}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.5', 'Sent': 1647664809.1825168, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.204182}
{'Topic': 'sound', 'Value': 481, 'Sender': '10.0.0.9', 'Sent': 1647664809.1822512, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.2045052}
{'Topic': 'location', 'Value': 72, 'Sender': '10.0.0.6', 'Sent': 1647664809.1818614, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.2046583}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.7', 'Sent': 1647664809.181887, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.204733}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.8', 'Sent': 1647664809.1820672, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.2047985}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.5', 'Sent': 1647664809.282722, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.3039842}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.9', 'Sent': 1647664809.2825835, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.304193}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.6', 'Sent': 1647664809.2822769, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.3042703}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.7', 'Sent': 1647664809.28229, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.3043337}
{'Topic': 'sound', 'Value': 353, 'Sender': '10.0.0.8', 'Sent': 1647664809.2824335, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.3043933}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.5', 'Sent': 1647664809.3832057, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.4040802}
{'Topic': 'humidity', 'Value': 484, 'Sender': '10.0.0.9', 'Sent': 1647664809.383146, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.4042027}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.6', 'Sent': 1647664809.3828213, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.4042718}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.7', 'Sent': 1647664809.3828268, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.4043338}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.8', 'Sent': 1647664809.382991, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.4043915}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.5', 'Sent': 1647664809.4835546, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.5050802}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.6', 'Sent': 1647664809.4832263, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.5052533}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.7', 'Sent': 1647664809.4834328, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.5053244}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.9', 'Sent': 1647664809.4835446, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.5134382}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.8', 'Sent': 1647664809.483432, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.5136123}
{'Topic': 'airquality', 'Value': 285, 'Sender': '10.0.0.5', 'Sent': 1647664809.598655, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.6197896}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.6', 'Sent': 1647664809.5990674, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.6199772}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.7', 'Sent': 1647664809.5984929, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.6200545}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.9', 'Sent': 1647664809.5993307, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.6212308}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.8', 'Sent': 1647664809.5992284, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.6213224}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.5', 'Sent': 1647664809.6991906, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.7244518}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.9', 'Sent': 1647664809.7010658, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.724657}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.6', 'Sent': 1647664809.701187, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.7247303}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.7', 'Sent': 1647664809.699116, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.724791}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.8', 'Sent': 1647664809.701204, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.724849}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.5', 'Sent': 1647664809.7995682, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.8219843}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.7', 'Sent': 1647664809.7995133, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.8224838}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.9', 'Sent': 1647664809.8012695, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.8226037}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.6', 'Sent': 1647664809.8013532, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.822679}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.8', 'Sent': 1647664809.8015816, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.8227441}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.5', 'Sent': 1647664809.900206, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.9211953}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.7', 'Sent': 1647664809.9000118, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.9212992}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.9', 'Sent': 1647664809.901612, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.9228203}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.6', 'Sent': 1647664809.9018471, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.9233282}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.8', 'Sent': 1647664809.90184, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664809.9234166}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.5', 'Sent': 1647664810.0005128, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.0216267}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.7', 'Sent': 1647664810.0005045, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.02174}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.9', 'Sent': 1647664810.002086, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.0227113}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647664810.0020335, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.022821}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.8', 'Sent': 1647664810.0022182, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.022896}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.5', 'Sent': 1647664810.10079, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.1220696}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647664810.1007621, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.1221762}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.6', 'Sent': 1647664810.1022236, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.1229305}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.9', 'Sent': 1647664810.102458, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.1239932}
{'Topic': 'sound', 'Value': 148, 'Sender': '10.0.0.8', 'Sent': 1647664810.1024992, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.1241126}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.5', 'Sent': 1647664810.2034652, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.2254348}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.9', 'Sent': 1647664810.2036312, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.2255795}
{'Topic': 'altitude', 'Value': 395, 'Sender': '10.0.0.6', 'Sent': 1647664810.2038796, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.2256556}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.7', 'Sent': 1647664810.2038703, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.2257228}
{'Topic': 'sound', 'Value': 421, 'Sender': '10.0.0.8', 'Sent': 1647664810.2040331, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.2257876}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.5', 'Sent': 1647664810.3043332, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.3274915}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.9', 'Sent': 1647664810.304585, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.327602}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.6', 'Sent': 1647664810.3047497, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.3277848}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.7', 'Sent': 1647664810.3041062, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.3279762}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.8', 'Sent': 1647664810.3043315, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.3283432}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.5', 'Sent': 1647664810.4047225, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5082874}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.9', 'Sent': 1647664810.404834, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5084736}
{'Topic': 'location', 'Value': 315, 'Sender': '10.0.0.6', 'Sent': 1647664810.4049687, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5087943}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.7', 'Sent': 1647664810.4044776, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5089068}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.8', 'Sent': 1647664810.4046726, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.508978}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664810.5089262, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5301716}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.9', 'Sent': 1647664810.5081153, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5303361}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.6', 'Sent': 1647664810.5087013, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.530439}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.7', 'Sent': 1647664810.5083659, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5305371}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.8', 'Sent': 1647664810.506286, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.5306394}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.5', 'Sent': 1647664810.6136234, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.6356225}
{'Topic': 'airquality', 'Value': 365, 'Sender': '10.0.0.9', 'Sent': 1647664810.6135278, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.6357293}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.6', 'Sent': 1647664810.6134756, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.6357954}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.7', 'Sent': 1647664810.6133733, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.635856}
{'Topic': 'sound', 'Value': 238, 'Sender': '10.0.0.8', 'Sent': 1647664810.6133177, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.6359236}
{'Topic': 'temperature', 'Value': 123, 'Sender': '10.0.0.5', 'Sent': 1647664810.7141013, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.734992}
{'Topic': 'airquality', 'Value': 70, 'Sender': '10.0.0.9', 'Sent': 1647664810.7140875, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.7351098}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.6', 'Sent': 1647664810.7138536, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.7351754}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.7', 'Sent': 1647664810.7136867, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.735234}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.8', 'Sent': 1647664810.7136867, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.7352886}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.7', 'Sent': 1647664810.8142598, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.843308}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.5', 'Sent': 1647664810.8301995, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.8534281}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.9', 'Sent': 1647664810.8304763, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.853548}
{'Topic': 'sound', 'Value': 334, 'Sender': '10.0.0.6', 'Sent': 1647664810.8303614, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.8536248}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.8', 'Sent': 1647664810.8301995, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.8536966}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.7', 'Sent': 1647664810.9168746, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.9411705}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.5', 'Sent': 1647664810.9308348, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.9534354}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.9', 'Sent': 1647664810.9310362, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.953557}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.6', 'Sent': 1647664810.930991, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.9536254}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.8', 'Sent': 1647664810.930828, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664810.9536908}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.5', 'Sent': 1647664811.0313509, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.05332}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.9', 'Sent': 1647664811.0314655, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.0534418}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.7', 'Sent': 1647664811.0312626, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.0535152}
{'Topic': 'sound', 'Value': 39, 'Sender': '10.0.0.8', 'Sent': 1647664811.0319533, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.0536273}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.6', 'Sent': 1647664811.03209, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.0628357}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.5', 'Sent': 1647664811.1316876, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.15352}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.9', 'Sent': 1647664811.1319947, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.1536283}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.7', 'Sent': 1647664811.1318748, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.1537015}
{'Topic': 'sound', 'Value': 140, 'Sender': '10.0.0.8', 'Sent': 1647664811.132207, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.1537616}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.6', 'Sent': 1647664811.1323714, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.1628811}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.5', 'Sent': 1647664811.2319496, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.258931}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.9', 'Sent': 1647664811.2323785, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.2591815}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.6', 'Sent': 1647664811.2329507, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.259273}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.7', 'Sent': 1647664811.2324777, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.2593482}
{'Topic': 'altitude', 'Value': 240, 'Sender': '10.0.0.8', 'Sent': 1647664811.2329135, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.2594109}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.5', 'Sent': 1647664811.3328102, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.3778083}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.9', 'Sent': 1647664811.3330903, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.3779974}
{'Topic': 'temperature', 'Value': 138, 'Sender': '10.0.0.6', 'Sent': 1647664811.3333678, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.3781364}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.7', 'Sent': 1647664811.33289, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.3782713}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.8', 'Sent': 1647664811.333316, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.378412}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.6', 'Sent': 1647664811.4352791, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.4583888}
{'Topic': 'humidity', 'Value': 482, 'Sender': '10.0.0.7', 'Sent': 1647664811.433441, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.458707}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.5', 'Sent': 1647664811.435831, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.4653883}
{'Topic': 'humidity', 'Value': 118, 'Sender': '10.0.0.9', 'Sent': 1647664811.4357164, 'Brokered': 0, 'Subscriber': '10.0.0.11', 'Received': 1647664811.4655244}
