Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'weather', 'pressure', 'humidity', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.22:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647666620.1972752, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666620.2186484}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1647666628.5774052, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.6089056}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647666628.5826542, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.623285}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647666628.639671, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.682878}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647666628.6567, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.6831949}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647666628.6785533, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.728938}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647666628.7398798, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.7695348}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647666628.7444198, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.7696545}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647666628.7570393, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.785859}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647666628.7840347, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.8133774}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.17', 'Sent': 1647666628.8262541, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.8535938}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.11', 'Sent': 1647666628.8318872, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.8538544}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647666628.8407373, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.8739896}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647666628.8797433, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.9052253}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647666628.8844562, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.9339504}
{'Topic': 'airquality', 'Value': 125, 'Sender': '10.0.0.11', 'Sent': 1647666628.9332814, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.9548974}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647666628.9411905, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.9694684}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.16', 'Sent': 1647666628.945351, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.969589}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647666628.9590137, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666628.9834998}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647666628.980727, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.0215168}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647666629.0290327, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.054327}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647666629.0449116, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.066863}
{'Topic': 'pressure', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666629.0455894, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.072702}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1647666629.0661814, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.098137}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647666629.084705, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.1149857}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647666629.0861042, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.11527}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647666629.1453083, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.1674433}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647666629.1680028, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.2060406}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1647666629.185465, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.2418842}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647666629.1866918, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.2420557}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.17', 'Sent': 1647666629.2337403, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.262124}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647666629.2458081, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.277155}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666629.2463527, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.2929237}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.11', 'Sent': 1647666629.2394564, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.2931082}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.18', 'Sent': 1647666629.2704954, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.29561}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647666629.287269, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.3102925}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647666629.3407404, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.3657439}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.11', 'Sent': 1647666629.3399885, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.4005728}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666629.3862293, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.407698}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647666629.3722079, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.4363065}
{'Topic': 'humidity', 'Value': 190, 'Sender': '10.0.0.11', 'Sent': 1647666629.4407978, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.4614427}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647666629.4476933, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.4862933}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647666629.447426, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.4864137}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647666629.4486477, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.4864872}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647666629.4783192, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.5044258}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647666629.5486853, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.5858507}
{'Topic': 'humidity', 'Value': 423, 'Sender': '10.0.0.18', 'Sent': 1647666629.5817394, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.6182444}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647666629.6534996, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.6780078}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647666629.683433, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.7162843}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647666629.700989, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.7421076}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647666629.7544646, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.7850604}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647666629.7567918, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.7978015}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647666629.7844772, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.8118167}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.11', 'Sent': 1647666629.8485746, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.8717048}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647666629.8552735, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.8853035}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647666629.8850732, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.9117708}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647666629.893256, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.9227746}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647666629.9030278, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.93734}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647666629.9556448, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666629.9821997}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.11', 'Sent': 1647666629.9518292, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.0290117}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647666629.9582722, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.0291297}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647666629.9886599, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.0292397}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647666630.0047886, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.04439}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1647666630.0942347, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.1169891}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647666630.1151497, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.142488}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647666630.1577334, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.1915321}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647666630.162054, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.1916611}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666630.1948376, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.2220128}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647666630.2159653, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.2413225}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647666630.2584517, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.2924938}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.14', 'Sent': 1647666630.32071, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.3479178}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647666630.3588424, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.3935993}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.18', 'Sent': 1647666630.3931994, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.4180903}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647666630.3985143, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.4288063}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647666630.459382, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.4824152}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647666630.4592035, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.5147119}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.11', 'Sent': 1647666630.4608645, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.5148857}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647666630.5036428, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.5565755}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647666630.523008, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.5567935}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647666630.493498, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.556871}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647666630.560272, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.6088915}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647666630.560047, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.6095028}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.11', 'Sent': 1647666630.5686178, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.6106074}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647666630.6611977, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.6847062}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647666630.6663752, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.6963933}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647666630.6955822, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.7188292}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647666630.7620385, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.7850676}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647666630.8075283, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9146295}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647666630.764804, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9147599}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.11', 'Sent': 1647666630.8762982, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9150343}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647666630.7668502, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9151073}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1647666630.904234, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9257064}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666630.907909, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9425182}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647666630.93288, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9586012}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647666630.9712522, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666630.9956725}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647666631.037038, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.060227}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647666631.071796, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.0953403}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.11', 'Sent': 1647666631.07799, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.1157472}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647666631.0727906, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.1161528}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647666631.111243, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.135394}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647666631.1446788, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.170045}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647666631.1761684, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.2045088}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647666631.1758966, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.2167096}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647666631.1764286, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.2168155}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.18', 'Sent': 1647666631.2126956, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.2415342}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647666631.2459033, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.2687147}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.11', 'Sent': 1647666631.2805493, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.3215673}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647666631.3227446, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.3489835}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.18', 'Sent': 1647666631.322365, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.3491216}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666631.346268, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.375003}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666631.37828, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.4014678}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666631.3793533, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.4280095}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647666631.423423, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.4552596}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647666631.451315, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.475324}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647666631.4823253, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.5059836}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647666631.4827583, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.5301857}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.11', 'Sent': 1647666631.4862814, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.5303023}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647666631.524479, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.5599844}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647666631.5525067, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.5771623}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647666631.5840387, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.6116107}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.11', 'Sent': 1647666631.58931, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.632118}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647666631.629139, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.6583972}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666631.6601658, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.6895778}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647666631.6871183, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.716104}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1647666631.6931112, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.735793}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647666631.6928365, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.7372139}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647666631.8918462, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.914325}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.16', 'Sent': 1647666631.8920333, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.914448}
{'Topic': 'pressure', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647666631.935921, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666631.9654682}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647666631.992244, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.0259025}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.16', 'Sent': 1647666631.9924872, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.026029}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647666632.0016882, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.026107}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647666632.0646708, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.0880952}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647666632.0933928, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.1142645}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.11', 'Sent': 1647666632.0967383, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.1200843}
{'Topic': 'weather', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647666632.1380427, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.164985}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647666632.1377635, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.1651182}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.14', 'Sent': 1647666632.1653013, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.1887498}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.16', 'Sent': 1647666632.195818, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.2232363}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647666632.2385743, 'Brokered': 0, 'Subscriber': '10.0.0.22', 'Received': 1647666632.2638752}
