Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'temperature', 'location', 'smell', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.75:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
Starting subscriber listen loop...
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666620.020908}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647666629.447426, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.4739344}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647666629.4486477, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.4740593}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.18', 'Sent': 1647666629.4783192, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.5018537}
{'Topic': 'airquality', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647666629.4891071, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.522099}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647666629.5479374, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.5747137}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647666629.5917134, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.6211317}
{'Topic': 'temperature', 'Value': 332, 'Sender': '10.0.0.11', 'Sent': 1647666629.6415055, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.677442}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647666629.6532898, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.7086818}
{'Topic': 'location', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647666629.683433, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.7506194}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.20', 'Sent': 1647666629.6795049, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.7507272}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647666629.700989, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.7509038}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647666629.7015324, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.7510564}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.11', 'Sent': 1647666629.7480197, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.7763417}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647666629.7567918, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.7865427}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647666629.8020415, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.8468711}
{'Topic': 'smell', 'Value': 471, 'Sender': '10.0.0.20', 'Sent': 1647666629.783349, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.8500574}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.16', 'Sent': 1647666629.8540897, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.8945897}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647666629.8850732, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.9207213}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.20', 'Sent': 1647666629.8838332, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.9208407}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647666629.9030278, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.9401243}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647666629.9024403, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666629.940311}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647666629.9556448, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.0063705}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.17', 'Sent': 1647666629.9582722, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.007806}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.11', 'Sent': 1647666629.9518292, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.0079372}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.14', 'Sent': 1647666630.0047886, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.069482}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647666630.0078242, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.0699387}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647666630.0560358, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.0903878}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647666630.0891151, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.1135192}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647666630.0883331, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.1136336}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1647666630.1151497, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.1415634}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647666630.1144714, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.1416812}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.11', 'Sent': 1647666630.1533718, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.176465}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647666630.1577334, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.1826427}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.17', 'Sent': 1647666630.162054, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.185966}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.18', 'Sent': 1647666630.1896074, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.2120929}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.20', 'Sent': 1647666630.188733, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.212211}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666630.1948376, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.2232206}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647666630.2159653, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.2409112}
{'Topic': 'airquality', 'Value': 203, 'Sender': '10.0.0.15', 'Sent': 1647666630.215102, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.2410257}
{'Topic': 'pressure', 'Value': 69, 'Sender': '10.0.0.14', 'Sent': 1647666630.32071, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.347544}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666630.3203728, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.3476808}
{'Topic': 'temperature', 'Value': 148, 'Sender': '10.0.0.11', 'Sent': 1647666630.3553755, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.3779747}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647666630.3588424, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.3965013}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.12', 'Sent': 1647666630.3985143, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.424883}
{'Topic': 'smell', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647666630.39375, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.424998}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.15', 'Sent': 1647666630.4225454, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.4466712}
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647666630.459382, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.4919171}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.16', 'Sent': 1647666630.4592035, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.4920745}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.11', 'Sent': 1647666630.4608645, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.4921503}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647666630.5036428, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.533847}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.18', 'Sent': 1647666630.493498, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.5340326}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647666630.523008, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.5474038}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647666630.522793, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.5708609}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647666630.560272, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.5902462}
{'Topic': 'pressure', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647666630.560047, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.5903692}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.11', 'Sent': 1647666630.5686178, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.6047676}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.20', 'Sent': 1647666630.6047106, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.6320834}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647666630.623807, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.6503444}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647666630.6611977, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.6907077}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647666630.6663752, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.6908207}
{'Topic': 'airquality', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647666630.6955822, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.7276556}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647666630.705589, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.734563}
{'Topic': 'smell', 'Value': 251, 'Sender': '10.0.0.20', 'Sent': 1647666630.7051492, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.7347443}
{'Topic': 'weather', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647666630.7253096, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.7625625}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647666630.764804, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.8036447}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647666630.7668502, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.821802}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.11', 'Sent': 1647666630.772097, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.8219447}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647666630.8075283, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.8362925}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.15', 'Sent': 1647666630.829704, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.8674386}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647666630.8071985, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.8773763}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647666630.8653142, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.896442}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666630.907909, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.933603}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.18', 'Sent': 1647666630.904234, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.933721}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.20', 'Sent': 1647666630.9076738, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.9337916}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647666630.93288, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.960223}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666630.9333496, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.9724326}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647666630.9712522, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666630.9974914}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647666630.9717176, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.0082307}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.11', 'Sent': 1647666630.9766643, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.0084598}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647666631.0084538, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.0359137}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647666631.0082672, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.0360794}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647666631.037038, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.0611794}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647666631.0389462, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.070786}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647666631.0726087, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.108871}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647666631.0727906, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.1090825}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647666631.1116257, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.142405}
{'Topic': 'airquality', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647666631.111243, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.14252}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647666631.1114225, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.1425905}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647666631.1446788, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.1706524}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647666631.1494472, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.1821618}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647666631.1758966, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.208113}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647666631.1761684, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.2243383}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647666631.1764286, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.2271097}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647666631.2128737, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.2520237}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647666631.2459033, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.289661}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647666631.2498868, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.2897866}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647666631.283509, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.31515}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.11', 'Sent': 1647666631.2805493, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.3152654}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647666631.2973545, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.3339224}
{'Topic': 'location', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647666631.3227446, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.3552134}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.18', 'Sent': 1647666631.322365, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.3553298}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666631.346268, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.3763006}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647666631.350638, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.3763883}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666631.37828, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4143376}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666631.3793533, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4145153}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647666631.384125, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4290562}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647666631.3983536, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4291975}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647666631.423423, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4581635}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647666631.4232159, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4582934}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647666631.451315, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4743726}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647666631.457326, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.4914312}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647666631.4823253, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.5285938}
{'Topic': 'airquality', 'Value': 195, 'Sender': '10.0.0.16', 'Sent': 1647666631.4827583, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.5287063}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647666631.4997044, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.528777}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647666631.5240262, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.551008}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.20', 'Sent': 1647666631.524263, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.5511227}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647666631.524479, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.560778}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647666631.5525067, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.5779657}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647666631.5585916, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.5923069}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647666631.5840387, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.6234064}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666631.5842586, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.6235204}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647666631.5891044, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.62359}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.11', 'Sent': 1647666631.58931, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.6236544}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647666631.6001625, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.6371338}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647666631.6286185, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.660825}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666631.6601658, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.6871445}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647666631.6629806, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.6948133}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647666631.6871183, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.726146}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.17', 'Sent': 1647666631.6928365, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.726275}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.11', 'Sent': 1647666631.6931112, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.726349}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647666631.7006495, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.7361503}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647666631.729929, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.760672}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647666631.7311175, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.7607934}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647666631.7633936, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.7931285}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647666631.7902339, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.8219771}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.11', 'Sent': 1647666631.795253, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.822107}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.19', 'Sent': 1647666631.8050828, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.8396578}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647666631.8358445, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.862864}
{'Topic': 'smell', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647666631.8348055, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.8629982}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647666631.8349812, 'Brokered': 0, 'Subscriber': '10.0.0.75', 'Received': 1647666631.870694}
