Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'humidity', 'temperature', 'weather', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.106:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.14:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666620.7429678}
{'Topic': 'humidity', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647666628.0345988, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.0624065}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.12', 'Sent': 1647666628.0746148, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.1042433}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647666628.134885, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.1625607}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647666628.175192, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.1993153}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647666628.236184, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.2608654}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647666628.2418444, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.2736375}
{'Topic': 'sound', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666628.2757738, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.30571}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.13', 'Sent': 1647666628.3374178, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.3609505}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.16', 'Sent': 1647666628.3424182, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.3689783}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647666628.3766146, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.4054408}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.14', 'Sent': 1647666628.3814075, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.4056325}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.13', 'Sent': 1647666628.4381638, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.4689527}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.16', 'Sent': 1647666628.4427826, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.4691331}
{'Topic': 'smell', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647666628.4769037, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.5139346}
{'Topic': 'weather', 'Value': 136, 'Sender': '10.0.0.16', 'Sent': 1647666628.5430467, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.5646586}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.13', 'Sent': 1647666628.639671, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.6634274}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.16', 'Sent': 1647666628.6434813, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.6748097}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647666628.6785533, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.7205563}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647666628.7398798, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.7750726}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647666628.7444198, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.775198}
{'Topic': 'smell', 'Value': 464, 'Sender': '10.0.0.12', 'Sent': 1647666628.7789466, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.8153646}
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647666628.7840347, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.8275578}
{'Topic': 'weather', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647666628.8407373, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.8696945}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647666628.8844562, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.913863}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647666628.9411905, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666628.963034}
{'Topic': 'humidity', 'Value': 142, 'Sender': '10.0.0.13', 'Sent': 1647666629.0449116, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.0664399}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.14', 'Sent': 1647666629.0861042, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.1097164}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647666629.1453083, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.1749628}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.16', 'Sent': 1647666629.1459963, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.175099}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.12', 'Sent': 1647666629.185465, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.215176}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666629.2463527, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.2698731}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647666629.2458081, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.2827861}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647666629.285805, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.319089}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647666629.287269, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.319204}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.13', 'Sent': 1647666629.4476933, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.4779}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647666629.5479374, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.573193}
{'Topic': 'humidity', 'Value': 124, 'Sender': '10.0.0.13', 'Sent': 1647666629.5486853, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.585604}
{'Topic': 'humidity', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647666629.6534996, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.6786854}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647666629.6532898, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.6788146}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.12', 'Sent': 1647666629.6912587, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.735749}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647666629.700989, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.7358944}
{'Topic': 'humidity', 'Value': 313, 'Sender': '10.0.0.13', 'Sent': 1647666629.7544646, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.7847486}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647666629.7537422, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.7904441}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.12', 'Sent': 1647666629.7928748, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.8237507}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647666629.8552735, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.8873634}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.16', 'Sent': 1647666629.8540897, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.8875787}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647666629.893256, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.9219327}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647666629.9556448, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666629.9838789}
{'Topic': 'smell', 'Value': 472, 'Sender': '10.0.0.16', 'Sent': 1647666630.0560358, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.1029103}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.12', 'Sent': 1647666630.0942347, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.1604464}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647666630.1577334, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.1960611}
{'Topic': 'weather', 'Value': 429, 'Sender': '10.0.0.14', 'Sent': 1647666630.2159653, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.2417123}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647666630.2584517, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.2930398}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.16', 'Sent': 1647666630.258166, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.293158}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647666630.2962704, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.3274388}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.13', 'Sent': 1647666630.3588424, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.3933425}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.16', 'Sent': 1647666630.3586102, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.3934562}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647666630.459382, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.4835348}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.11:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.20:5571
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.13', 'Sent': 1647666630.560272, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.583739}
{'Topic': 'sound', 'Value': 479, 'Sender': '10.0.0.12', 'Sent': 1647666630.6049113, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.6337457}
{'Topic': 'weather', 'Value': 376, 'Sender': '10.0.0.13', 'Sent': 1647666630.6611977, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.697044}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647666630.6610324, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.6971722}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647666630.705589, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.7315464}
{'Topic': 'humidity', 'Value': 397, 'Sender': '10.0.0.13', 'Sent': 1647666630.7620385, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.785646}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.11', 'Sent': 1647666630.772097, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.8255608}
{'Topic': 'weather', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647666630.8075283, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.8456426}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647666630.8071985, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.845731}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647666630.8653142, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.8894389}
{'Topic': 'sound', 'Value': 189, 'Sender': '10.0.0.17', 'Sent': 1647666630.8688083, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.8935788}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.11', 'Sent': 1647666630.8762982, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.9025698}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.20', 'Sent': 1647666630.9076738, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.934086}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647666630.93288, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.9625325}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647666630.9712522, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666630.997491}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647666630.9717176, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.0090473}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.11', 'Sent': 1647666630.9766643, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.0091913}
{'Topic': 'temperature', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647666631.0084538, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.0367959}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647666631.0082672, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.0369158}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647666631.037038, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.063001}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1647666631.071796, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.0978687}
{'Topic': 'smell', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647666631.0726087, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.09798}
{'Topic': 'humidity', 'Value': 357, 'Sender': '10.0.0.11', 'Sent': 1647666631.07799, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.1140928}
{'Topic': 'smell', 'Value': 29, 'Sender': '10.0.0.12', 'Sent': 1647666631.1116257, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.1486897}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647666631.1114225, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.1488204}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647666631.1446788, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.1720428}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647666631.1494472, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.183933}
{'Topic': 'weather', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647666631.1761684, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.203594}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647666631.1758966, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.2159956}
{'Topic': 'sound', 'Value': 211, 'Sender': '10.0.0.11', 'Sent': 1647666631.1794033, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.2160957}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.12', 'Sent': 1647666631.213038, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.2517924}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.18', 'Sent': 1647666631.2126956, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.251948}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.20', 'Sent': 1647666631.2128737, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.2521472}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647666631.2498868, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.276339}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.16', 'Sent': 1647666631.2785058, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.3103552}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.17', 'Sent': 1647666631.283509, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.3107505}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647666631.2973545, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.364064}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666631.346268, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.3854907}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.15', 'Sent': 1647666631.350638, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.385607}
{'Topic': 'weather', 'Value': 421, 'Sender': '10.0.0.13', 'Sent': 1647666631.37828, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.4251242}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666631.3793533, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.4252496}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647666631.384125, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.4253237}
{'Topic': 'smell', 'Value': 482, 'Sender': '10.0.0.19', 'Sent': 1647666631.3983536, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.4253912}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.11', 'Sent': 1647666631.3839314, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.4254558}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.20', 'Sent': 1647666631.4232159, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.4561214}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.13', 'Sent': 1647666631.4823253, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.507577}
{'Topic': 'humidity', 'Value': 171, 'Sender': '10.0.0.11', 'Sent': 1647666631.4862814, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.5167332}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.18', 'Sent': 1647666631.5240262, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.550754}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.20', 'Sent': 1647666631.524263, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.550875}
{'Topic': 'smell', 'Value': 48, 'Sender': '10.0.0.15', 'Sent': 1647666631.5585916, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.587893}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.13', 'Sent': 1647666631.5840387, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.6214352}
{'Topic': 'smell', 'Value': 254, 'Sender': '10.0.0.16', 'Sent': 1647666631.5842586, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.621938}
{'Topic': 'smell', 'Value': 113, 'Sender': '10.0.0.17', 'Sent': 1647666631.5891044, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.622023}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647666631.6001625, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.6364212}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.12', 'Sent': 1647666631.629139, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.6597104}
{'Topic': 'smell', 'Value': 142, 'Sender': '10.0.0.18', 'Sent': 1647666631.6286185, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.659813}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666631.6601658, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.6877425}
{'Topic': 'weather', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647666631.6629806, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.6948705}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647666631.6871183, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.7167985}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647666631.7006495, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.7292333}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647666631.729929, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.7624972}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.18', 'Sent': 1647666631.7311175, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.7626176}
{'Topic': 'smell', 'Value': 109, 'Sender': '10.0.0.15', 'Sent': 1647666631.7633936, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.7919009}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647666631.7902339, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.8225803}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.11', 'Sent': 1647666631.795253, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.8431385}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647666631.8358445, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.8653965}
{'Topic': 'smell', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647666631.8348055, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.8655193}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647666631.8349812, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.8701835}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647666631.864023, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.8988707}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647666631.8918462, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.9161098}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647666631.9012191, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.932474}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647666631.9061835, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.9325912}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.11', 'Sent': 1647666631.8956876, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.932775}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.18', 'Sent': 1647666631.9362354, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.9814236}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647666631.964914, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666631.9880357}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.13', 'Sent': 1647666631.992244, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666632.0216951}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.11', 'Sent': 1647666631.9962318, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666632.0218165}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647666632.0066247, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666632.0318613}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647666632.036794, 'Brokered': 0, 'Subscriber': '10.0.0.106', 'Received': 1647666632.0754523}
