Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'airquality', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666620.7076194, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666620.7388508}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.13', 'Sent': 1647666645.004979, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.029178}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647666645.1068947, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.1309962}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647666645.1898, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.212302}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.11', 'Sent': 1647666645.1906075, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.226157}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.13', 'Sent': 1647666645.2073417, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.2339234}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647666645.2080672, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.2340457}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647666645.2903981, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.315465}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.11', 'Sent': 1647666645.2910008, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.3155835}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1647666645.3730068, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.399605}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647666645.3911324, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.4231384}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647666645.4098928, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.4336772}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.16', 'Sent': 1647666645.492534, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.515446}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.19', 'Sent': 1647666645.4928205, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.5155652}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.11', 'Sent': 1647666645.4923792, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.5156422}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647666645.5106938, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.5329318}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.18', 'Sent': 1647666645.5491319, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.5728936}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1647666645.5929875, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.6163416}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647666645.5936096, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.6165555}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.18', 'Sent': 1647666645.6494582, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.675194}
{'Topic': 'weather', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1647666645.6872275, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.7094898}
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647666645.7061942, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.7325635}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.16', 'Sent': 1647666645.7945032, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.821506}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.19', 'Sent': 1647666645.7946892, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.8216228}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647666645.8064969, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.8303192}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647666645.8892019, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.9214988}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647666645.8953838, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.947011}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.11', 'Sent': 1647666645.8943088, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.9471195}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647666645.9625814, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666645.987749}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.11', 'Sent': 1647666645.9947324, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.0206163}
{'Topic': 'weather', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647666646.0788567, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.1034448}
{'Topic': 'airquality', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647666646.1797407, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.202784}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.16', 'Sent': 1647666646.1981235, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.2241316}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647666646.2954926, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.3179612}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.16', 'Sent': 1647666646.2984447, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.3269455}
{'Topic': 'airquality', 'Value': 44, 'Sender': '10.0.0.11', 'Sent': 1647666646.297656, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.327056}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.14', 'Sent': 1647666646.3107338, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.3386278}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647666646.3293824, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.3585172}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647666646.3958664, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.4203486}
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.16', 'Sent': 1647666646.3989735, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.4342752}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647666646.400737, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.4345238}
{'Topic': 'light', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647666646.4314752, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.458865}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647666646.4964492, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.5269158}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647666646.5011702, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.5354238}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647666646.5328526, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.5603888}
{'Topic': 'airquality', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647666646.5665653, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.5901003}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.11', 'Sent': 1647666646.5988638, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.624752}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.14', 'Sent': 1647666646.6140492, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.6397667}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647666646.6342728, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.6573677}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647666646.683449, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.706289}
{'Topic': 'weather', 'Value': 172, 'Sender': '10.0.0.16', 'Sent': 1647666646.700437, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.729724}
{'Topic': 'weather', 'Value': 472, 'Sender': '10.0.0.13', 'Sent': 1647666646.7347357, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.7675533}
{'Topic': 'light', 'Value': 354, 'Sender': '10.0.0.12', 'Sent': 1647666646.7985358, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.826243}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647666646.8023543, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.8475819}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647666646.8029532, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.8478336}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666646.8017364, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.8479917}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647666646.8358371, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.8662798}
{'Topic': 'airquality', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647666646.884627, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.9083555}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666646.8989782, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666646.9249053}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647666646.9850452, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.0077379}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647666647.0040965, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.0357}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.17', 'Sent': 1647666647.0376441, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.0638692}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647666647.1483562, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.1720273}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.16', 'Sent': 1647666647.2040894, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.2293096}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666647.206192, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.245221}
{'Topic': 'airquality', 'Value': 480, 'Sender': '10.0.0.15', 'Sent': 1647666647.2869601, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.3097472}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.11', 'Sent': 1647666647.304987, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.336159}
{'Topic': 'weather', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647666647.350812, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.3732927}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.17', 'Sent': 1647666647.3475769, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.3734815}
{'Topic': 'airquality', 'Value': 475, 'Sender': '10.0.0.15', 'Sent': 1647666647.3878794, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.4139621}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.12', 'Sent': 1647666647.4046757, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.4348178}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.14', 'Sent': 1647666647.4197817, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.4464602}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647666647.4063632, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.4465706}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.15', 'Sent': 1647666647.4902384, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.5143714}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647666647.505205, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.5271268}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.11', 'Sent': 1647666647.5070972, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.5341094}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647666647.549625, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.5757384}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.16', 'Sent': 1647666647.6077192, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.6292477}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647666647.6074495, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.6337678}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.13', 'Sent': 1647666647.6539714, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.682178}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.15', 'Sent': 1647666647.690964, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.714155}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.16', 'Sent': 1647666647.7103543, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.7441568}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647666647.7509239, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.7756913}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647666647.7916682, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.8148303}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.11', 'Sent': 1647666647.8108172, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.8527281}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.13', 'Sent': 1647666647.8564398, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.884814}
{'Topic': 'weather', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647666647.892103, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.9166873}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647666647.9119577, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.9389634}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647666647.9117484, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.9390914}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.11', 'Sent': 1647666647.9121702, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.9588335}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.13', 'Sent': 1647666647.9585085, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666647.985072}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.18', 'Sent': 1647666647.9885693, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.0122406}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666647.9925928, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.026581}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647666648.0141559, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.0436544}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.19', 'Sent': 1647666648.0150747, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.0595093}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647666648.1907475, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.212945}
{'Topic': 'airquality', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647666648.193369, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.2336993}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647666648.2319934, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.306282}
{'Topic': 'airquality', 'Value': 256, 'Sender': '10.0.0.16', 'Sent': 1647666648.230945, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.3064907}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.11', 'Sent': 1647666648.2288764, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.3065712}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.18', 'Sent': 1647666648.2911773, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.3167045}
{'Topic': 'airquality', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647666648.29725, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.318851}
{'Topic': 'light', 'Value': 101, 'Sender': '10.0.0.11', 'Sent': 1647666648.329268, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.3627021}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647666648.3362734, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.3782618}
{'Topic': 'weather', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647666648.362952, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.4003346}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647666648.3976166, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.4237356}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.17', 'Sent': 1647666648.4571714, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.4872136}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647666648.4640129, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.5007088}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647666648.4982471, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.522112}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647666648.5299664, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.5586228}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}]
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.14', 'Sent': 1647666648.5416763, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.5695996}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.19', 'Sent': 1647666648.536996, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.5697744}
{'Topic': 'weather', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647666648.5651164, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.5895796}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647666648.5600088, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.5896988}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647666648.5957022, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.6191132}
{'Topic': 'light', 'Value': 196, 'Sender': '10.0.0.11', 'Sent': 1647666648.630384, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.654588}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647666648.6348448, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.6694462}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.15', 'Sent': 1647666648.7008219, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.725909}
{'Topic': 'weather', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647666648.7379706, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.7631383}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.17', 'Sent': 1647666648.7637177, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.7904253}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647666648.801069, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.8268754}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647666648.8321133, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.8652194}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647666648.9013712, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.9270017}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647666648.9327564, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.9605207}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.16', 'Sent': 1647666648.9362369, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.9778068}
{'Topic': 'weather', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647666648.9693491, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666648.998781}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647666649.0024202, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.029177}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.18', 'Sent': 1647666649.0126424, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.041676}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1647666649.0438116, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.0799363}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.16', 'Sent': 1647666649.0368469, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.080061}
{'Topic': 'weather', 'Value': 108, 'Sender': '10.0.0.13', 'Sent': 1647666649.0700376, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.1003895}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647666649.1033282, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.130726}
{'Topic': 'light', 'Value': 361, 'Sender': '10.0.0.11', 'Sent': 1647666649.134528, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.1667836}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647666649.144753, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.1783075}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.19', 'Sent': 1647666649.144126, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.1784632}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.15', 'Sent': 1647666649.2043025, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.231151}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.16', 'Sent': 1647666649.2388186, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.2782712}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647666649.3451989, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.3704085}
{'Topic': 'weather', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647666649.3724952, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.401504}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1647666649.3723092, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.4018347}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.11', 'Sent': 1647666649.4429371, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.4648805}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647666649.473172, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.496904}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647666649.5467887, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.5836322}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647666649.6091647, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647666649.6312332}
