Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude|20', 'light|20', 'weather|20']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}Registering with tcp://10.0.0.5:5550...

Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Retrieving history...
Getting altitude|20 from tcp://10.0.0.7:5562
Getting light|20 from tcp://10.0.0.7:5562
Getting weather|20 from tcp://10.0.0.7:5562
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry 10.0.0.5:5550Starting subscriber listen loop...

Request sent
{'Topic': 'weather|20', 'Value': 228, 'Sender': '10.0.0.10', 'Sent': 1651552998.399263, 'Broker': '10.0.0.7', 'Brokered': 1651552998.4212632, 'Subscriber': '10.0.0.66', 'Received': 1651552998.444141, 'Latency': 0.04487800598144531}
{'Topic': 'light|20', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1651553064.399106, 'Broker': '10.0.0.6', 'Brokered': 1651553064.4200888, 'Subscriber': '10.0.0.66', 'Received': 1651553064.4417846, 'Latency': 0.0426785945892334}
{'Topic': 'light|20', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1651553064.399106, 'Broker': '10.0.0.7', 'Brokered': 1651553064.419904, 'Subscriber': '10.0.0.66', 'Received': 1651553064.4422271, 'Latency': 0.0431210994720459}
{'Topic': 'weather|20', 'Value': 77, 'Sender': '10.0.0.10', 'Sent': 1651553064.4506145, 'Broker': '10.0.0.7', 'Brokered': 1651553064.472775, 'Subscriber': '10.0.0.66', 'Received': 1651553064.4938858, 'Latency': 0.04327130317687988}
{'Topic': 'light|20', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1651553064.703399, 'Broker': '10.0.0.7', 'Brokered': 1651553064.7263992, 'Subscriber': '10.0.0.66', 'Received': 1651553064.7489128, 'Latency': 0.04551386833190918}
{'Topic': 'light|20', 'Value': 462, 'Sender': '10.0.0.18', 'Sent': 1651553064.703399, 'Broker': '10.0.0.6', 'Brokered': 1651553064.726558, 'Subscriber': '10.0.0.66', 'Received': 1651553064.7491033, 'Latency': 0.04570436477661133}
{'Topic': 'altitude|20', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1651553064.9348528, 'Broker': '10.0.0.7', 'Brokered': 1651553064.9555495, 'Subscriber': '10.0.0.66', 'Received': 1651553064.9773486, 'Latency': 0.0424957275390625}
{'Topic': 'altitude|20', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1651553064.9348528, 'Broker': '10.0.0.6', 'Brokered': 1651553064.955702, 'Subscriber': '10.0.0.66', 'Received': 1651553064.9777086, 'Latency': 0.04285573959350586}
{'Topic': 'weather|20', 'Value': 48, 'Sender': '10.0.0.10', 'Sent': 1651553064.9521942, 'Broker': '10.0.0.7', 'Brokered': 1651553064.9726188, 'Subscriber': '10.0.0.66', 'Received': 1651553064.9988022, 'Latency': 0.04660797119140625}
{'Topic': 'light|20', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1651553065.1077638, 'Broker': '10.0.0.6', 'Brokered': 1651553065.1284513, 'Subscriber': '10.0.0.66', 'Received': 1651553065.152323, 'Latency': 0.04455924034118652}
{'Topic': 'light|20', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1651553065.3089805, 'Broker': '10.0.0.6', 'Brokered': 1651553065.332393, 'Subscriber': '10.0.0.66', 'Received': 1651553065.3569262, 'Latency': 0.04794573783874512}
{'Topic': 'light|20', 'Value': 339, 'Sender': '10.0.0.18', 'Sent': 1651553065.5100262, 'Broker': '10.0.0.6', 'Brokered': 1651553065.5322876, 'Subscriber': '10.0.0.66', 'Received': 1651553065.554157, 'Latency': 0.044130802154541016}
Fetching updates from registry 10.0.0.5:5550
Request sent
Reply received as updatesub
[{'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}]
{'Topic': 'weather|20', 'Value': 245, 'Sender': '10.0.0.10', 'Sent': 1651553067.5725546, 'Broker': '10.0.0.7', 'Brokered': 1651553067.5947924, 'Subscriber': '10.0.0.66', 'Received': 1651553067.6174364, 'Latency': 0.04488182067871094}
Unsubscribing from tcp://10.0.0.6:5561
{'Topic': 'weather|20', 'Value': 13, 'Sender': '10.0.0.10', 'Sent': 1651553067.9746552, 'Broker': '10.0.0.7', 'Brokered': 1651553067.9953427, 'Subscriber': '10.0.0.66', 'Received': 1651553068.0185668, 'Latency': 0.04391169548034668}
{'Topic': 'weather|20', 'Value': 260, 'Sender': '10.0.0.10', 'Sent': 1651553068.6787636, 'Broker': '10.0.0.7', 'Brokered': 1651553068.7002206, 'Subscriber': '10.0.0.66', 'Received': 1651553068.721889, 'Latency': 0.04312539100646973}
{'Topic': 'weather|20', 'Value': 461, 'Sender': '10.0.0.10', 'Sent': 1651553068.9806867, 'Broker': '10.0.0.7', 'Brokered': 1651553069.0013413, 'Subscriber': '10.0.0.66', 'Received': 1651553069.0233285, 'Latency': 0.04264187812805176}
{'Topic': 'weather|20', 'Value': 112, 'Sender': '10.0.0.10', 'Sent': 1651553069.3828309, 'Broker': '10.0.0.7', 'Brokered': 1651553069.4039595, 'Subscriber': '10.0.0.66', 'Received': 1651553069.4254184, 'Latency': 0.0425875186920166}
{'Topic': 'altitude|20', 'Value': 64, 'Sender': '10.0.0.12', 'Sent': 1651553071.1688993, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8544402, 'Subscriber': '10.0.0.66', 'Received': 1651553075.8792248, 'Latency': 4.710325479507446}
{'Topic': 'altitude|20', 'Value': 365, 'Sender': '10.0.0.12', 'Sent': 1651553071.7713332, 'Broker': '10.0.0.7', 'Brokered': 1651553075.854938, 'Subscriber': '10.0.0.66', 'Received': 1651553075.8794034, 'Latency': 4.108070135116577}
{'Topic': 'light|20', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1651553071.2402217, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8552759, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9082742, 'Latency': 4.668052434921265}
{'Topic': 'altitude|20', 'Value': 419, 'Sender': '10.0.0.12', 'Sent': 1651553072.1761048, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8553143, 'Subscriber': '10.0.0.66', 'Received': 1651553075.908515, 'Latency': 3.732410192489624}
{'Topic': 'altitude|20', 'Value': 199, 'Sender': '10.0.0.12', 'Sent': 1651553073.8830712, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8556132, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9087603, 'Latency': 2.025689125061035}
{'Topic': 'altitude|20', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1651553073.9847486, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8559473, 'Subscriber': '10.0.0.66', 'Received': 1651553075.908838, 'Latency': 1.9240894317626953}
{'Topic': 'light|20', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1651553071.9432237, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8562365, 'Subscriber': '10.0.0.66', 'Received': 1651553075.90891, 'Latency': 3.965686321258545}
{'Topic': 'altitude|20', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1651553074.185395, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8562758, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9089808, 'Latency': 1.723585844039917}
{'Topic': 'light|20', 'Value': 39, 'Sender': '10.0.0.18', 'Sent': 1651553072.1438296, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8567703, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9090557, 'Latency': 3.765226125717163}
{'Topic': 'altitude|20', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1651553074.4862955, 'Broker': '10.0.0.7', 'Brokered': 1651553075.856824, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9091582, 'Latency': 1.4228627681732178}
{'Topic': 'light|20', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1651553072.2443602, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8627765, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9092276, 'Latency': 3.664867401123047}
{'Topic': 'altitude|20', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1651553075.090024, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8628159, 'Subscriber': '10.0.0.66', 'Received': 1651553075.931953, 'Latency': 0.8419289588928223}
{'Topic': 'light|20', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1651553072.344617, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8630838, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9320657, 'Latency': 3.587448835372925}
{'Topic': 'altitude|20', 'Value': 63, 'Sender': '10.0.0.12', 'Sent': 1651553075.2904458, 'Broker': '10.0.0.7', 'Brokered': 1651553075.863132, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9321399, 'Latency': 0.6416940689086914}
{'Topic': 'light|20', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1651553072.5459204, 'Broker': '10.0.0.7', 'Brokered': 1651553075.863481, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9322095, 'Latency': 3.386289119720459}
{'Topic': 'altitude|20', 'Value': 364, 'Sender': '10.0.0.12', 'Sent': 1651553075.3911202, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8635192, 'Subscriber': '10.0.0.66', 'Received': 1651553075.932277, 'Latency': 0.5411567687988281}
{'Topic': 'altitude|20', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1651553075.7927268, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8638272, 'Subscriber': '10.0.0.66', 'Received': 1651553075.932344, 'Latency': 0.1396172046661377}
{'Topic': 'weather|20', 'Value': 13, 'Sender': '10.0.0.10', 'Sent': 1651553071.4970515, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8638816, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9325478, 'Latency': 4.4354963302612305}
{'Topic': 'light|20', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1651553073.8596807, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8647718, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9401076, 'Latency': 2.0804269313812256}
{'Topic': 'light|20', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1651553074.1613164, 'Broker': '10.0.0.7', 'Brokered': 1651553075.865294, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9402697, 'Latency': 1.7789533138275146}
{'Topic': 'light|20', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1651553074.9681628, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8654704, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9403536, 'Latency': 0.9721908569335938}
{'Topic': 'light|20', 'Value': 403, 'Sender': '10.0.0.18', 'Sent': 1651553075.670028, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8663821, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9404273, 'Latency': 0.2703993320465088}
{'Topic': 'weather|20', 'Value': 54, 'Sender': '10.0.0.10', 'Sent': 1651553073.10589, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8667076, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9404976, 'Latency': 2.8346076011657715}
{'Topic': 'weather|20', 'Value': 397, 'Sender': '10.0.0.10', 'Sent': 1651553074.0094676, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8673997, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9406133, 'Latency': 1.9311456680297852}
{'Topic': 'weather|20', 'Value': 424, 'Sender': '10.0.0.10', 'Sent': 1651553074.9137266, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8678927, 'Subscriber': '10.0.0.66', 'Received': 1651553075.940869, 'Latency': 1.0271425247192383}
{'Topic': 'weather|20', 'Value': 283, 'Sender': '10.0.0.10', 'Sent': 1651553075.6164744, 'Broker': '10.0.0.7', 'Brokered': 1651553075.8682752, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9409764, 'Latency': 0.32450199127197266}
{'Topic': 'altitude|20', 'Value': 344, 'Sender': '10.0.0.12', 'Sent': 1651553075.9005468, 'Broker': '10.0.0.7', 'Brokered': 1651553075.94741, 'Subscriber': '10.0.0.66', 'Received': 1651553075.9691997, 'Latency': 0.06865286827087402}
{'Topic': 'altitude|20', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1651553076.302334, 'Broker': '10.0.0.7', 'Brokered': 1651553076.323315, 'Subscriber': '10.0.0.66', 'Received': 1651553076.3456178, 'Latency': 0.043283700942993164}
{'Topic': 'weather|20', 'Value': 72, 'Sender': '10.0.0.10', 'Sent': 1651553076.3200657, 'Broker': '10.0.0.7', 'Brokered': 1651553076.3404922, 'Subscriber': '10.0.0.66', 'Received': 1651553076.3613884, 'Latency': 0.04132270812988281}
{'Topic': 'weather|20', 'Value': 497, 'Sender': '10.0.0.10', 'Sent': 1651553076.420655, 'Broker': '10.0.0.7', 'Brokered': 1651553076.441369, 'Subscriber': '10.0.0.66', 'Received': 1651553076.4626348, 'Latency': 0.04197978973388672}
{'Topic': 'altitude|20', 'Value': 456, 'Sender': '10.0.0.12', 'Sent': 1651553076.9042335, 'Broker': '10.0.0.7', 'Brokered': 1651553076.9261837, 'Subscriber': '10.0.0.66', 'Received': 1651553076.9473994, 'Latency': 0.04316592216491699}
{'Topic': 'light|20', 'Value': 281, 'Sender': '10.0.0.18', 'Sent': 1651553077.0789092, 'Broker': '10.0.0.7', 'Brokered': 1651553077.1000192, 'Subscriber': '10.0.0.66', 'Received': 1651553077.1213274, 'Latency': 0.04241824150085449}
{'Topic': 'light|20', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1651553077.1794527, 'Broker': '10.0.0.7', 'Brokered': 1651553077.2000473, 'Subscriber': '10.0.0.66', 'Received': 1651553077.2220564, 'Latency': 0.04260373115539551}
{'Topic': 'light|20', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1651553077.2797887, 'Broker': '10.0.0.7', 'Brokered': 1651553077.3004444, 'Subscriber': '10.0.0.66', 'Received': 1651553077.325367, 'Latency': 0.0455782413482666}
{'Topic': 'altitude|20', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1651553077.3057036, 'Broker': '10.0.0.7', 'Brokered': 1651553077.3267543, 'Subscriber': '10.0.0.66', 'Received': 1651553077.3486462, 'Latency': 0.04294252395629883}
Fetching updates from registry 10.0.0.5:5550
Request sent
{'Topic': 'weather|20', 'Value': 41, 'Sender': '10.0.0.10', 'Sent': 1651553077.729007, 'Broker': '10.0.0.7', 'Brokered': 1651553077.7505748, 'Subscriber': '10.0.0.66', 'Received': 1651553077.771717, 'Latency': 0.042710065841674805}
{'Topic': 'light|20', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1651553077.8832471, 'Broker': '10.0.0.7', 'Brokered': 1651553077.9038794, 'Subscriber': '10.0.0.66', 'Received': 1651553077.9266036, 'Latency': 0.04335641860961914}
{'Topic': 'light|20', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1651553077.9835162, 'Broker': '10.0.0.7', 'Brokered': 1651553078.0052328, 'Subscriber': '10.0.0.66', 'Received': 1651553078.0281336, 'Latency': 0.044617414474487305}
{'Topic': 'altitude|20', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1651553078.1138892, 'Broker': '10.0.0.7', 'Brokered': 1651553078.1361024, 'Subscriber': '10.0.0.66', 'Received': 1651553078.1596274, 'Latency': 0.04573822021484375}
{'Topic': 'light|20', 'Value': 23, 'Sender': '10.0.0.18', 'Sent': 1651553078.284488, 'Broker': '10.0.0.7', 'Brokered': 1651553078.3057306, 'Subscriber': '10.0.0.66', 'Received': 1651553078.3282726, 'Latency': 0.04378461837768555}
Reply received as updatesub
[{'ip': '10.0.0.7', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}, {'ip': '10.0.0.6', 'port': '5561', 'topics': ['altitude|20', 'light|20', 'weather|20']}]
{'Topic': 'light|20', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1651553078.485137, 'Broker': '10.0.0.7', 'Brokered': 1651553078.5068395, 'Subscriber': '10.0.0.66', 'Received': 1651553078.5299983, 'Latency': 0.0448613166809082}
Subscribing to tcp://10.0.0.6:5561
{'Topic': 'altitude|20', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1651553078.6166615, 'Broker': '10.0.0.7', 'Brokered': 1651553078.6378887, 'Subscriber': '10.0.0.66', 'Received': 1651553078.6604345, 'Latency': 0.04377293586730957}
{'Topic': 'altitude|20', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1651553078.7170074, 'Broker': '10.0.0.7', 'Brokered': 1651553078.7377875, 'Subscriber': '10.0.0.66', 'Received': 1651553078.7585835, 'Latency': 0.04157614707946777}
{'Topic': 'light|20', 'Value': 9, 'Sender': '10.0.0.18', 'Sent': 1651553079.2888198, 'Broker': '10.0.0.7', 'Brokered': 1651553079.3096168, 'Subscriber': '10.0.0.66', 'Received': 1651553079.3317442, 'Latency': 0.04292440414428711}
{'Topic': 'light|20', 'Value': 232, 'Sender': '10.0.0.18', 'Sent': 1651553079.3890944, 'Broker': '10.0.0.7', 'Brokered': 1651553079.409638, 'Subscriber': '10.0.0.66', 'Received': 1651553079.4307039, 'Latency': 0.04160952568054199}
{'Topic': 'light|20', 'Value': 343, 'Sender': '10.0.0.18', 'Sent': 1651553079.792658, 'Broker': '10.0.0.7', 'Brokered': 1651553079.8135746, 'Subscriber': '10.0.0.66', 'Received': 1651553079.8341393, 'Latency': 0.04148125648498535}
{'Topic': 'altitude|20', 'Value': 233, 'Sender': '10.0.0.12', 'Sent': 1651553079.8232646, 'Broker': '10.0.0.7', 'Brokered': 1651553079.8441992, 'Subscriber': '10.0.0.66', 'Received': 1651553079.8683996, 'Latency': 0.0451350212097168}
{'Topic': 'light|20', 'Value': 0, 'Sender': '10.0.0.18', 'Sent': 1651553080.09492, 'Broker': '10.0.0.7', 'Brokered': 1651553080.1153133, 'Subscriber': '10.0.0.66', 'Received': 1651553080.136739, 'Latency': 0.041819095611572266}
{'Topic': 'light|20', 'Value': 103, 'Sender': '10.0.0.18', 'Sent': 1651553080.2954373, 'Broker': '10.0.0.7', 'Brokered': 1651553080.3158386, 'Subscriber': '10.0.0.66', 'Received': 1651553080.3401105, 'Latency': 0.04467320442199707}
{'Topic': 'light|20', 'Value': 315, 'Sender': '10.0.0.18', 'Sent': 1651553080.3967865, 'Broker': '10.0.0.7', 'Brokered': 1651553080.417466, 'Subscriber': '10.0.0.66', 'Received': 1651553080.4390244, 'Latency': 0.04223799705505371}
{'Topic': 'light|20', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1651553080.4986215, 'Broker': '10.0.0.7', 'Brokered': 1651553080.5212586, 'Subscriber': '10.0.0.66', 'Received': 1651553080.54305, 'Latency': 0.04442858695983887}
{'Topic': 'weather|20', 'Value': 210, 'Sender': '10.0.0.10', 'Sent': 1651553080.6456437, 'Broker': '10.0.0.7', 'Brokered': 1651553080.6664596, 'Subscriber': '10.0.0.66', 'Received': 1651553080.6878066, 'Latency': 0.04216289520263672}
{'Topic': 'altitude|20', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1651553080.7297077, 'Broker': '10.0.0.7', 'Brokered': 1651553080.7551425, 'Subscriber': '10.0.0.66', 'Received': 1651553080.7789123, 'Latency': 0.04920458793640137}
{'Topic': 'light|20', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1651553080.9006433, 'Broker': '10.0.0.7', 'Brokered': 1651553080.9211636, 'Subscriber': '10.0.0.66', 'Received': 1651553080.9441245, 'Latency': 0.04348111152648926}
{'Topic': 'light|20', 'Value': 100, 'Sender': '10.0.0.18', 'Sent': 1651553081.1026742, 'Broker': '10.0.0.7', 'Brokered': 1651553081.1234252, 'Subscriber': '10.0.0.66', 'Received': 1651553081.1459835, 'Latency': 0.04330921173095703}
{'Topic': 'altitude|20', 'Value': 475, 'Sender': '10.0.0.12', 'Sent': 1651553081.1313195, 'Broker': '10.0.0.7', 'Brokered': 1651553081.1531718, 'Subscriber': '10.0.0.66', 'Received': 1651553081.1742964, 'Latency': 0.04297685623168945}
{'Topic': 'light|20', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1651553081.2029927, 'Broker': '10.0.0.7', 'Brokered': 1651553081.2243176, 'Subscriber': '10.0.0.66', 'Received': 1651553081.2456381, 'Latency': 0.04264545440673828}
{'Topic': 'light|20', 'Value': 21, 'Sender': '10.0.0.18', 'Sent': 1651553081.604636, 'Broker': '10.0.0.7', 'Brokered': 1651553081.6261995, 'Subscriber': '10.0.0.66', 'Received': 1651553081.6471276, 'Latency': 0.04249167442321777}
{'Topic': 'light|20', 'Value': 93, 'Sender': '10.0.0.18', 'Sent': 1651553081.9069529, 'Broker': '10.0.0.7', 'Brokered': 1651553081.9280798, 'Subscriber': '10.0.0.66', 'Received': 1651553081.9488783, 'Latency': 0.04192543029785156}
{'Topic': 'weather|20', 'Value': 354, 'Sender': '10.0.0.10', 'Sent': 1651553081.9519947, 'Broker': '10.0.0.7', 'Brokered': 1651553081.9723706, 'Subscriber': '10.0.0.66', 'Received': 1651553081.9931338, 'Latency': 0.04113912582397461}
{'Topic': 'light|20', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1651553082.0073395, 'Broker': '10.0.0.7', 'Brokered': 1651553082.0331624, 'Subscriber': '10.0.0.66', 'Received': 1651553082.054324, 'Latency': 0.04698443412780762}
{'Topic': 'altitude|20', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1651553082.1384568, 'Broker': '10.0.0.7', 'Brokered': 1651553082.1589825, 'Subscriber': '10.0.0.66', 'Received': 1651553082.1802058, 'Latency': 0.041749000549316406}
{'Topic': 'altitude|20', 'Value': 92, 'Sender': '10.0.0.12', 'Sent': 1651553082.2389655, 'Broker': '10.0.0.7', 'Brokered': 1651553082.2595952, 'Subscriber': '10.0.0.66', 'Received': 1651553082.2802277, 'Latency': 0.041262149810791016}
{'Topic': 'weather|20', 'Value': 312, 'Sender': '10.0.0.10', 'Sent': 1651553083.0571086, 'Broker': '10.0.0.7', 'Brokered': 1651553083.0784957, 'Subscriber': '10.0.0.66', 'Received': 1651553083.101067, 'Latency': 0.043958425521850586}
{'Topic': 'light|20', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1651553083.31851, 'Broker': '10.0.0.6', 'Brokered': 1651553083.3393285, 'Subscriber': '10.0.0.66', 'Received': 1651553083.3601012, 'Latency': 0.04159116744995117}
{'Topic': 'altitude|20', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1651553083.4477646, 'Broker': '10.0.0.7', 'Brokered': 1651553083.4689796, 'Subscriber': '10.0.0.66', 'Received': 1651553083.49041, 'Latency': 0.04264545440673828}
{'Topic': 'altitude|20', 'Value': 295, 'Sender': '10.0.0.12', 'Sent': 1651553083.4477646, 'Broker': '10.0.0.6', 'Brokered': 1651553083.4688299, 'Subscriber': '10.0.0.66', 'Received': 1651553083.4905372, 'Latency': 0.042772531509399414}
{'Topic': 'altitude|20', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1651553083.8498247, 'Broker': '10.0.0.6', 'Brokered': 1651553083.8719904, 'Subscriber': '10.0.0.66', 'Received': 1651553083.895151, 'Latency': 0.04532623291015625}
{'Topic': 'altitude|20', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1651553083.8498247, 'Broker': '10.0.0.7', 'Brokered': 1651553083.8739667, 'Subscriber': '10.0.0.66', 'Received': 1651553083.9022408, 'Latency': 0.052416086196899414}
{'Topic': 'light|20', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1651553084.0268915, 'Broker': '10.0.0.6', 'Brokered': 1651553084.05347, 'Subscriber': '10.0.0.66', 'Received': 1651553084.0750566, 'Latency': 0.048165082931518555}
{'Topic': 'weather|20', 'Value': 128, 'Sender': '10.0.0.10', 'Sent': 1651553084.0657961, 'Broker': '10.0.0.7', 'Brokered': 1651553084.086886, 'Subscriber': '10.0.0.66', 'Received': 1651553084.1103394, 'Latency': 0.04454326629638672}
{'Topic': 'altitude|20', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1651553084.1516337, 'Broker': '10.0.0.6', 'Brokered': 1651553084.180891, 'Subscriber': '10.0.0.66', 'Received': 1651553084.2021923, 'Latency': 0.05055856704711914}
{'Topic': 'altitude|20', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1651553084.1516337, 'Broker': '10.0.0.7', 'Brokered': 1651553084.1845307, 'Subscriber': '10.0.0.66', 'Received': 1651553084.2081332, 'Latency': 0.056499481201171875}
{'Topic': 'light|20', 'Value': 166, 'Sender': '10.0.0.18', 'Sent': 1651553084.327783, 'Broker': '10.0.0.6', 'Brokered': 1651553084.3486292, 'Subscriber': '10.0.0.66', 'Received': 1651553084.3694127, 'Latency': 0.04162955284118652}
{'Topic': 'light|20', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1651553084.5295465, 'Broker': '10.0.0.6', 'Brokered': 1651553084.5527587, 'Subscriber': '10.0.0.66', 'Received': 1651553084.5739667, 'Latency': 0.04442024230957031}
{'Topic': 'altitude|20', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1651553085.4567916, 'Broker': '10.0.0.6', 'Brokered': 1651553085.4774928, 'Subscriber': '10.0.0.66', 'Received': 1651553085.4983537, 'Latency': 0.04156208038330078}
{'Topic': 'altitude|20', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1651553085.4567916, 'Broker': '10.0.0.7', 'Brokered': 1651553085.4776154, 'Subscriber': '10.0.0.66', 'Received': 1651553085.4987328, 'Latency': 0.041941165924072266}
{'Topic': 'weather|20', 'Value': 393, 'Sender': '10.0.0.10', 'Sent': 1651553085.4713347, 'Broker': '10.0.0.7', 'Brokered': 1651553085.492936, 'Subscriber': '10.0.0.66', 'Received': 1651553085.5143137, 'Latency': 0.04297900199890137}
{'Topic': 'light|20', 'Value': 376, 'Sender': '10.0.0.18', 'Sent': 1651553085.533376, 'Broker': '10.0.0.6', 'Brokered': 1651553085.554254, 'Subscriber': '10.0.0.66', 'Received': 1651553085.5773907, 'Latency': 0.044014692306518555}
{'Topic': 'altitude|20', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1651553085.7597754, 'Broker': '10.0.0.6', 'Brokered': 1651553085.7863874, 'Subscriber': '10.0.0.66', 'Received': 1651553085.8095255, 'Latency': 0.04975008964538574}
{'Topic': 'altitude|20', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1651553085.7597754, 'Broker': '10.0.0.7', 'Brokered': 1651553085.787857, 'Subscriber': '10.0.0.66', 'Received': 1651553085.8105273, 'Latency': 0.05075192451477051}
