Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'sound', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701948.603172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701948.6675844}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647701958.6667035, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.730574}
{'Topic': 'weather', 'Value': 396, 'Sender': '10.0.0.18', 'Sent': 1647701958.6949124, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.7571645}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1647701958.7549524, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.8214493}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647701958.7620769, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.8329806}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701958.7709973, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.8419387}
{'Topic': 'weather', 'Value': 243, 'Sender': '10.0.0.17', 'Sent': 1647701958.7703767, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.842155}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701958.864816, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.93139}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647701958.8726954, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.9392586}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647701958.877047, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.9439082}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.14', 'Sent': 1647701958.8961, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701958.9629714}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647701958.9563184, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.025015}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647701958.967398, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.032007}
{'Topic': 'altitude', 'Value': 80, 'Sender': '10.0.0.17', 'Sent': 1647701958.974961, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.0439308}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.18', 'Sent': 1647701959.005816, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.070159}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647701959.0679579, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.1374056}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.17', 'Sent': 1647701959.075649, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.1535995}
{'Topic': 'weather', 'Value': 156, 'Sender': '10.0.0.18', 'Sent': 1647701959.1064615, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.177569}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647701959.1642675, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.2282252}
{'Topic': 'weather', 'Value': 465, 'Sender': '10.0.0.15', 'Sent': 1647701959.1685855, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.2353451}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647701959.2708, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.3442066}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647701959.279447, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.3571594}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647701959.3751526, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.4385724}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647701959.3786275, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.4596288}
{'Topic': 'weather', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647701959.4754825, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.539213}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.17', 'Sent': 1647701959.4832685, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.5483458}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647701959.5766785, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.64029}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647701959.5830185, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.667007}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.13', 'Sent': 1647701959.6836727, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.7481465}
{'Topic': 'weather', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701959.682736, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.748263}
{'Topic': 'weather', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1647701959.7848573, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.8517175}
{'Topic': 'sound', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647701959.78387, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.8518414}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1647701959.7846339, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.8520176}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647701959.8276858, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.8914876}
{'Topic': 'weather', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1647701959.8855715, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.9532027}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.16', 'Sent': 1647701959.8843696, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701959.9534204}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647701959.9910517, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.060412}
{'Topic': 'sound', 'Value': 42, 'Sender': '10.0.0.16', 'Sent': 1647701959.9851143, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.06053}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647701959.9910452, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.0606146}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647701960.0443497, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.108401}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.15', 'Sent': 1647701960.09203, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.1587183}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.16', 'Sent': 1647701960.090007, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.1678643}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701960.1992373, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.2616405}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.15', 'Sent': 1647701960.2007954, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.271016}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647701960.2011151, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.2720177}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647701960.3024507, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.372913}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647701960.3026102, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.3730524}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647701960.2990334, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.373143}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.15', 'Sent': 1647701960.4027846, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.471914}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647701960.4528003, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.5163248}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647701960.5042634, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.5816092}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647701960.6051388, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.6775625}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.16', 'Sent': 1647701960.6088057, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.67768}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647701960.6095407, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.6777534}
{'Topic': 'weather', 'Value': 426, 'Sender': '10.0.0.18', 'Sent': 1647701960.653543, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.7233102}
{'Topic': 'weather', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647701960.7059667, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.788124}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.14', 'Sent': 1647701960.7677283, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.831587}
{'Topic': 'weather', 'Value': 216, 'Sender': '10.0.0.15', 'Sent': 1647701960.8065398, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.8716464}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647701960.8180192, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.8887868}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647701960.9070868, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.97161}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647701960.9109118, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701960.9821968}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647701961.0087302, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.077804}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647701961.0200305, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.0917788}
{'Topic': 'weather', 'Value': 464, 'Sender': '10.0.0.18', 'Sent': 1647701961.0586925, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.128382}
{'Topic': 'weather', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647701961.110642, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.178754}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647701961.1137528, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.1879358}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.18', 'Sent': 1647701961.162966, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.2310047}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.15', 'Sent': 1647701961.2113757, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.2749743}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647701961.2148612, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.2911742}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701961.229753, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.300806}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701961.311583, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.375228}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.17', 'Sent': 1647701961.3366773, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.399283}
{'Topic': 'weather', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647701961.4120123, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.4733005}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647701961.4157834, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.4836028}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647701961.45348, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.5222237}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.15', 'Sent': 1647701961.5156136, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.5781372}
{'Topic': 'weather', 'Value': 122, 'Sender': '10.0.0.15', 'Sent': 1647701961.616307, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.6821213}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.15', 'Sent': 1647701961.7166398, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.792443}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647701961.718036, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.7925544}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647701961.7749171, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.848779}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647701961.8072033, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.8741033}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.15', 'Sent': 1647701961.8170958, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.8917255}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701961.9196599, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.985333}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647701961.918463, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701961.9888527}
{'Topic': 'weather', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647701961.9864101, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.0491323}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647701962.0202427, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.0845966}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701962.0202422, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.0847225}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701962.0495942, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.1207352}
{'Topic': 'weather', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647701962.1210003, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.1854048}
{'Topic': 'weather', 'Value': 371, 'Sender': '10.0.0.16', 'Sent': 1647701962.1222484, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.1856198}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647701962.152097, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.2173276}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.15', 'Sent': 1647701962.221367, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.2836301}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647701962.2902064, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.3545113}
{'Topic': 'altitude', 'Value': 289, 'Sender': '10.0.0.23', 'Sent': 1647701962.3014686, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.3656452}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701962.3232338, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.388923}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.23', 'Sent': 1647701962.4025416, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.4710534}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701962.4237757, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.487145}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701962.4373171, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.4986172}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647701962.524353, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.5922348}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701962.5246296, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.5980566}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.17', 'Sent': 1647701962.5587704, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.6384933}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.18', 'Sent': 1647701962.5944662, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.6576328}
{'Topic': 'weather', 'Value': 104, 'Sender': '10.0.0.15', 'Sent': 1647701962.6268086, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.6921632}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.23', 'Sent': 1647701962.7073686, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.7689555}
{'Topic': 'weather', 'Value': 72, 'Sender': '10.0.0.15', 'Sent': 1647701962.7274227, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.7904556}
{'Topic': 'sound', 'Value': 233, 'Sender': '10.0.0.23', 'Sent': 1647701962.8078172, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.8746915}
{'Topic': 'weather', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647701962.829912, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.8982282}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647701962.8427975, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.913341}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.23', 'Sent': 1647701962.908236, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.9742978}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647701962.9334912, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701962.9967344}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701962.943523, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.0168889}
{'Topic': 'weather', 'Value': 245, 'Sender': '10.0.0.18', 'Sent': 1647701963.0011349, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.066069}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647701963.0101647, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.0734212}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647701963.033824, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.0959947}
{'Topic': 'weather', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647701963.101478, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.163229}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647701963.1346252, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.1974685}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647701963.1663709, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.2305343}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647701963.2352607, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.3012207}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.23', 'Sent': 1647701963.314053, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.3784359}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701963.3385932, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.4003623}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701963.4406369, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.513861}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.15', 'Sent': 1647701963.5410764, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.6032097}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647701963.5465703, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.6150136}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647701963.5682538, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.6339645}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701963.6423805, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.7075758}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.13', 'Sent': 1647701963.647943, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.7115161}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.16', 'Sent': 1647701963.6470273, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.7117481}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.15', 'Sent': 1647701963.7427568, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.8056636}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.18', 'Sent': 1647701963.811111, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.8752835}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701963.8439333, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.9060466}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.13', 'Sent': 1647701963.8489568, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.9153497}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701963.8729408, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.935419}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.23', 'Sent': 1647701963.9179072, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.9809296}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.14', 'Sent': 1647701963.9254997, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701963.990235}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1647701963.9450984, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.018734}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647701963.9485269, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.0218616}
{'Topic': 'weather', 'Value': 15, 'Sender': '10.0.0.15', 'Sent': 1647701964.0458763, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.1088665}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.16', 'Sent': 1647701964.0487745, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.111758}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647701964.1268244, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.1889398}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.15', 'Sent': 1647701964.14623, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.2084444}
{'Topic': 'weather', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701964.2472131, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.3092196}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647701964.2494848, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.3162668}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647701964.3476126, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.409476}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647701964.4479487, 'Brokered': 0, 'Subscriber': '10.0.0.66', 'Received': 1647701964.5095892}
