Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'sound', 'temperature', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701947.1686897, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701947.231163}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647701960.1495895, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.2127693}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647701960.1992373, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.2632804}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.16', 'Sent': 1647701960.2011151, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.27133}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647701960.2497947, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.3107288}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.16', 'Sent': 1647701960.3026102, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.3670084}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647701960.350051, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.413158}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.17', 'Sent': 1647701960.406629, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.4710143}
{'Topic': 'temperature', 'Value': 376, 'Sender': '10.0.0.16', 'Sent': 1647701960.507048, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.5785847}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1647701960.6095407, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.677356}
{'Topic': 'smell', 'Value': 411, 'Sender': '10.0.0.14', 'Sent': 1647701960.6655307, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.7318258}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647701960.710311, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.782075}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647701960.7559412, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.8213255}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.16', 'Sent': 1647701960.8104515, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.8742483}
{'Topic': 'altitude', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647701960.8180192, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.8890703}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647701960.8575382, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.9226418}
{'Topic': 'altitude', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647701960.9109118, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701960.9786668}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.12', 'Sent': 1647701960.9580917, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.0236597}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647701960.9699888, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.040547}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647701961.0200305, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.0846608}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.17', 'Sent': 1647701961.0270588, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.0889454}
{'Topic': 'temperature', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647701961.0583992, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.1215641}
{'Topic': 'smell', 'Value': 345, 'Sender': '10.0.0.14', 'Sent': 1647701961.0714211, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.1412091}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701961.158978, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.220845}
{'Topic': 'altitude', 'Value': 123, 'Sender': '10.0.0.16', 'Sent': 1647701961.2148612, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.278028}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701961.229753, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.2929657}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647701961.2636802, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.3304763}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647701961.315299, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.3794396}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.13', 'Sent': 1647701961.32248, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.38929}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.12', 'Sent': 1647701961.364149, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.4275475}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647701961.4389515, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.5075912}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647701961.5279415, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.5916107}
{'Topic': 'smell', 'Value': 415, 'Sender': '10.0.0.18', 'Sent': 1647701961.5713656, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.6493387}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.16', 'Sent': 1647701961.6170616, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.686411}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.13', 'Sent': 1647701961.6286733, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.6961505}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1647701961.639804, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.7112355}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647701961.6751015, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.74486}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1647701961.718036, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.7913415}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.12', 'Sent': 1647701961.7757423, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.8474095}
{'Topic': 'temperature', 'Value': 361, 'Sender': '10.0.0.16', 'Sent': 1647701961.8185089, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.882764}
{'Topic': 'smell', 'Value': 292, 'Sender': '10.0.0.14', 'Sent': 1647701961.9075174, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701961.9824977}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.14', 'Sent': 1647701962.0082476, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.0734456}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701962.0202422, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.090135}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.13', 'Sent': 1647701962.0347967, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.1001103}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.17', 'Sent': 1647701962.0495942, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.1214411}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.14', 'Sent': 1647701962.10862, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.1739676}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.13', 'Sent': 1647701962.1354926, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.1984222}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647701962.1836863, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.245593}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647701962.2098556, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.2746801}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647701962.2225702, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.2900717}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.16', 'Sent': 1647701962.3230746, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.3884509}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701962.3365161, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.3994415}
{'Topic': 'temperature', 'Value': 215, 'Sender': '10.0.0.12', 'Sent': 1647701962.3850548, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.4487095}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647701962.4234266, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.4863622}
{'Topic': 'smell', 'Value': 476, 'Sender': '10.0.0.17', 'Sent': 1647701962.4568357, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.5189583}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.16', 'Sent': 1647701962.5246296, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.5964112}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.12', 'Sent': 1647701962.5882487, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.6553817}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647701962.6125116, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.6771436}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647701962.637155, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.7076516}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.12', 'Sent': 1647701962.6886482, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.753469}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647701962.7135615, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.7765322}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647701962.7602427, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.8296876}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647701962.789605, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701962.8516254}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701962.943523, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.0097692}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647701962.991757, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.0546308}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647701963.0200076, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.0836039}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647701963.044714, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.111746}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.12', 'Sent': 1647701963.0920637, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.1536088}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.16', 'Sent': 1647701963.1443794, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.2107146}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647701963.1455283, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.2109168}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.17', 'Sent': 1647701963.1663709, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.2340055}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647701963.2210612, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.2865844}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.16', 'Sent': 1647701963.2447445, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.3174376}
{'Topic': 'temperature', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647701963.266959, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.3354738}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.12', 'Sent': 1647701963.2929735, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.3547316}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.14', 'Sent': 1647701963.3232236, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.390501}
{'Topic': 'smell', 'Value': 422, 'Sender': '10.0.0.13', 'Sent': 1647701963.3463495, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.4121208}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701963.3454602, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.412662}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.17', 'Sent': 1647701963.367387, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.431361}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.12', 'Sent': 1647701963.3933034, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.4636052}
{'Topic': 'light', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701963.4459765, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.511651}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647701963.4936824, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.5580802}
{'Topic': 'smell', 'Value': 31, 'Sender': '10.0.0.18', 'Sent': 1647701963.506851, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.5739784}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647701963.5240054, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.5900865}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.17', 'Sent': 1647701963.5682538, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.6320574}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701963.5943131, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.6572042}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647701963.7478313, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.8130918}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647701963.8250225, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.8902571}
{'Topic': 'altitude', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701963.8729408, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.9357865}
{'Topic': 'temperature', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647701963.8955617, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701963.9603546}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.17', 'Sent': 1647701963.9732492, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.0348263}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.12', 'Sent': 1647701963.9959593, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.0597484}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647701964.117314, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.1786475}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.12', 'Sent': 1647701964.1977527, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.2601457}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701964.2274303, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.2901425}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1647701964.2494848, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.3132496}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647701964.2981036, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.360549}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701964.3278902, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.3906252}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647701964.3508964, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.41333}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647701964.4190125, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.4803429}
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701964.4515514, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.514769}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701964.552073, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.6149087}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647701964.5776742, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.6414444}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.14', 'Sent': 1647701964.6302269, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.6937194}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.16', 'Sent': 1647701964.7524502, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.820753}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647701964.8006828, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.8631167}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.14', 'Sent': 1647701964.831394, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.8937151}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.16', 'Sent': 1647701964.8527431, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.9187644}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647701964.9013238, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701964.9640844}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.16', 'Sent': 1647701964.953112, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.0179496}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647701964.9813492, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.0457706}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647701965.002026, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.0655527}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.18', 'Sent': 1647701965.023181, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.0914829}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647701965.0545206, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.1194606}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647701965.0535305, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.1195912}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.17', 'Sent': 1647701965.081732, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.1466072}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647701965.1234534, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.1903636}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.13', 'Sent': 1647701965.157842, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.2214894}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.16', 'Sent': 1647701965.1562169, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.2216127}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647701965.1820748, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.247233}
{'Topic': 'altitude', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647701965.258154, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.3240182}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.16', 'Sent': 1647701965.2591732, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.3241441}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.17', 'Sent': 1647701965.28255, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.344772}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647701965.3364666, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.4073458}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647701965.3586004, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.4283626}
{'Topic': 'temperature', 'Value': 166, 'Sender': '10.0.0.16', 'Sent': 1647701965.3595765, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.4284835}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.17', 'Sent': 1647701965.3829277, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.448924}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.14', 'Sent': 1647701965.437324, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.5017836}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.18', 'Sent': 1647701965.437875, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.5018957}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647701965.4606001, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.528787}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.17', 'Sent': 1647701965.4837086, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.5473845}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.14', 'Sent': 1647701965.5377796, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.6024725}
{'Topic': 'light', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1647701965.561184, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.6276152}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647701965.6126184, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.6777542}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647701965.6381507, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.7043896}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647701965.7385545, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.8047376}
{'Topic': 'temperature', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647701965.7639248, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.827511}
{'Topic': 'altitude', 'Value': 247, 'Sender': '10.0.0.17', 'Sent': 1647701965.7854962, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.8484666}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701965.839272, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.905519}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647701965.8621523, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.936011}
{'Topic': 'altitude', 'Value': 405, 'Sender': '10.0.0.17', 'Sent': 1647701965.887248, 'Brokered': 0, 'Subscriber': '10.0.0.62', 'Received': 1647701965.950272}
