Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.67:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647711953.5154836, 'Brokered': 1647711953.5362597, 'Subscriber': '10.0.0.67', 'Received': 1647711953.5980992}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711984.656084, 'Brokered': 1647711984.7033966, 'Subscriber': '10.0.0.67', 'Received': 1647711984.7690067}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647711984.6499465, 'Brokered': 1647711984.7034523, 'Subscriber': '10.0.0.67', 'Received': 1647711984.7758234}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1647711984.6494465, 'Brokered': 1647711984.703497, 'Subscriber': '10.0.0.67', 'Received': 1647711984.7760053}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647711984.6897533, 'Brokered': 1647711984.7102911, 'Subscriber': '10.0.0.67', 'Received': 1647711984.776174}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711984.772826, 'Brokered': 1647711984.8115678, 'Subscriber': '10.0.0.67', 'Received': 1647711984.8855693}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1647711984.7508173, 'Brokered': 1647711984.8116825, 'Subscriber': '10.0.0.67', 'Received': 1647711984.8859124}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.27', 'Sent': 1647711984.723194, 'Brokered': 1647711984.8119226, 'Subscriber': '10.0.0.67', 'Received': 1647711984.8860888}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647711984.8189645, 'Brokered': 1647711984.8688962, 'Subscriber': '10.0.0.67', 'Received': 1647711984.9316354}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711984.8187006, 'Brokered': 1647711984.8690004, 'Subscriber': '10.0.0.67', 'Received': 1647711984.9319756}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647711984.8512127, 'Brokered': 1647711984.9027905, 'Subscriber': '10.0.0.67', 'Received': 1647711984.9705138}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647711984.8504946, 'Brokered': 1647711984.902843, 'Subscriber': '10.0.0.67', 'Received': 1647711984.9706507}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647711984.892498, 'Brokered': 1647711984.9553194, 'Subscriber': '10.0.0.67', 'Received': 1647711985.023308}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.974833, 'Brokered': 1647711984.99836, 'Subscriber': '10.0.0.67', 'Received': 1647711985.0652792}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647711984.9654481, 'Brokered': 1647711984.9984233, 'Subscriber': '10.0.0.67', 'Received': 1647711985.06541}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647711984.920278, 'Brokered': 1647711984.9986084, 'Subscriber': '10.0.0.67', 'Received': 1647711985.0654948}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647711984.9893045, 'Brokered': 1647711985.0385303, 'Subscriber': '10.0.0.67', 'Received': 1647711985.1141138}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711985.0702016, 'Brokered': 1647711985.1273417, 'Subscriber': '10.0.0.67', 'Received': 1647711985.2062883}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711985.0932105, 'Brokered': 1647711985.1293027, 'Subscriber': '10.0.0.67', 'Received': 1647711985.2064128}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647711985.0896626, 'Brokered': 1647711985.1375954, 'Subscriber': '10.0.0.67', 'Received': 1647711985.2064955}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647711985.153642, 'Brokered': 1647711985.2183502, 'Subscriber': '10.0.0.67', 'Received': 1647711985.286708}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711985.2116358, 'Brokered': 1647711985.2351916, 'Subscriber': '10.0.0.67', 'Received': 1647711985.299351}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647711985.2107334, 'Brokered': 1647711985.2560322, 'Subscriber': '10.0.0.67', 'Received': 1647711985.3177192}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647711985.226315, 'Brokered': 1647711985.2677228, 'Subscriber': '10.0.0.67', 'Received': 1647711985.3316233}
{'Topic': 'light', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647711985.2540731, 'Brokered': 1647711985.3053484, 'Subscriber': '10.0.0.67', 'Received': 1647711985.3706343}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647711985.2542071, 'Brokered': 1647711985.3054051, 'Subscriber': '10.0.0.67', 'Received': 1647711985.3708005}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.24', 'Sent': 1647711985.2714593, 'Brokered': 1647711985.3130198, 'Subscriber': '10.0.0.67', 'Received': 1647711985.3750372}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.13', 'Sent': 1647711985.3024297, 'Brokered': 1647711985.3236792, 'Subscriber': '10.0.0.67', 'Received': 1647711985.385443}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647711985.3118126, 'Brokered': 1647711985.352951, 'Subscriber': '10.0.0.67', 'Received': 1647711985.4167416}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647711985.3259482, 'Brokered': 1647711985.366708, 'Subscriber': '10.0.0.67', 'Received': 1647711985.4376054}
{'Topic': 'location', 'Value': 440, 'Sender': '10.0.0.25', 'Sent': 1647711985.4269712, 'Brokered': 1647711985.4720535, 'Subscriber': '10.0.0.67', 'Received': 1647711985.5372436}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.27', 'Sent': 1647711985.4284704, 'Brokered': 1647711985.495373, 'Subscriber': '10.0.0.67', 'Received': 1647711985.5573735}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647711985.4556406, 'Brokered': 1647711985.4972093, 'Subscriber': '10.0.0.67', 'Received': 1647711985.559937}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711985.5046728, 'Brokered': 1647711985.5282695, 'Subscriber': '10.0.0.67', 'Received': 1647711985.5909612}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647711985.5738966, 'Brokered': 1647711985.6161804, 'Subscriber': '10.0.0.67', 'Received': 1647711985.683414}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647711985.6050413, 'Brokered': 1647711985.625504, 'Subscriber': '10.0.0.67', 'Received': 1647711985.6895924}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647711985.6269252, 'Brokered': 1647711985.6698244, 'Subscriber': '10.0.0.67', 'Received': 1647711985.73343}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647711985.6571386, 'Brokered': 1647711985.707263, 'Subscriber': '10.0.0.67', 'Received': 1647711985.7695694}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647711985.686453, 'Brokered': 1647711985.7077377, 'Subscriber': '10.0.0.67', 'Received': 1647711985.769708}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647711985.7752588, 'Brokered': 1647711985.8173273, 'Subscriber': '10.0.0.67', 'Received': 1647711985.888719}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647711985.813632, 'Brokered': 1647711985.8342166, 'Subscriber': '10.0.0.67', 'Received': 1647711985.899057}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.20', 'Sent': 1647711985.7944825, 'Brokered': 1647711985.8349233, 'Subscriber': '10.0.0.67', 'Received': 1647711985.8991983}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.27', 'Sent': 1647711985.8304524, 'Brokered': 1647711985.9033952, 'Subscriber': '10.0.0.67', 'Received': 1647711985.972228}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711985.884406, 'Brokered': 1647711985.9054403, 'Subscriber': '10.0.0.67', 'Received': 1647711985.972355}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.21', 'Sent': 1647711985.8589327, 'Brokered': 1647711985.9055128, 'Subscriber': '10.0.0.67', 'Received': 1647711985.9724376}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647711985.9067976, 'Brokered': 1647711985.9273653, 'Subscriber': '10.0.0.67', 'Received': 1647711985.9950864}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647711985.8778577, 'Brokered': 1647711985.9294486, 'Subscriber': '10.0.0.67', 'Received': 1647711985.995966}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647711985.9301765, 'Brokered': 1647711985.9828985, 'Subscriber': '10.0.0.67', 'Received': 1647711986.0495114}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647711986.007376, 'Brokered': 1647711986.0279908, 'Subscriber': '10.0.0.67', 'Received': 1647711986.0931013}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.15', 'Sent': 1647711986.0867574, 'Brokered': 1647711986.112331, 'Subscriber': '10.0.0.67', 'Received': 1647711986.1909692}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711986.0595312, 'Brokered': 1647711986.1124225, 'Subscriber': '10.0.0.67', 'Received': 1647711986.1912177}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.25', 'Sent': 1647711986.0304744, 'Brokered': 1647711986.112746, 'Subscriber': '10.0.0.67', 'Received': 1647711986.1914027}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647711986.1595597, 'Brokered': 1647711986.206616, 'Subscriber': '10.0.0.67', 'Received': 1647711986.271551}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647711986.2082691, 'Brokered': 1647711986.2302644, 'Subscriber': '10.0.0.67', 'Received': 1647711986.2936776}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647711986.1972172, 'Brokered': 1647711986.2396457, 'Subscriber': '10.0.0.67', 'Received': 1647711986.303186}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.27', 'Sent': 1647711986.2321231, 'Brokered': 1647711986.294982, 'Subscriber': '10.0.0.67', 'Received': 1647711986.3634188}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647711986.2882762, 'Brokered': 1647711986.309951, 'Subscriber': '10.0.0.67', 'Received': 1647711986.3776379}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711986.4176168, 'Brokered': 1647711986.461222, 'Subscriber': '10.0.0.67', 'Received': 1647711986.5259433}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711986.4551687, 'Brokered': 1647711986.5020268, 'Subscriber': '10.0.0.67', 'Received': 1647711986.578606}
{'Topic': 'light', 'Value': 449, 'Sender': '10.0.0.21', 'Sent': 1647711986.4642024, 'Brokered': 1647711986.508347, 'Subscriber': '10.0.0.67', 'Received': 1647711986.5787292}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647711986.464013, 'Brokered': 1647711986.5085206, 'Subscriber': '10.0.0.67', 'Received': 1647711986.5788107}
{'Topic': 'light', 'Value': 33, 'Sender': '10.0.0.15', 'Sent': 1647711986.4888737, 'Brokered': 1647711986.509565, 'Subscriber': '10.0.0.67', 'Received': 1647711986.5788882}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711986.4874887, 'Brokered': 1647711986.5288472, 'Subscriber': '10.0.0.67', 'Received': 1647711986.6185598}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647711986.5187464, 'Brokered': 1647711986.5541277, 'Subscriber': '10.0.0.67', 'Received': 1647711986.6187234}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711986.5022063, 'Brokered': 1647711986.554228, 'Subscriber': '10.0.0.67', 'Received': 1647711986.618816}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.25', 'Sent': 1647711986.5352263, 'Brokered': 1647711986.5962746, 'Subscriber': '10.0.0.67', 'Received': 1647711986.6676514}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711986.5644588, 'Brokered': 1647711986.6063273, 'Subscriber': '10.0.0.67', 'Received': 1647711986.6711617}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.27', 'Sent': 1647711986.5372326, 'Brokered': 1647711986.606917, 'Subscriber': '10.0.0.67', 'Received': 1647711986.6825237}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1647711986.62147, 'Brokered': 1647711986.6474307, 'Subscriber': '10.0.0.67', 'Received': 1647711986.7099824}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647711986.5911853, 'Brokered': 1647711986.6475425, 'Subscriber': '10.0.0.67', 'Received': 1647711986.7101972}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647711986.6051106, 'Brokered': 1647711986.6574342, 'Subscriber': '10.0.0.67', 'Received': 1647711986.7214687}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647711986.621341, 'Brokered': 1647711986.6684096, 'Subscriber': '10.0.0.67', 'Received': 1647711986.7333167}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647711986.7054002, 'Brokered': 1647711986.7538667, 'Subscriber': '10.0.0.67', 'Received': 1647711986.815572}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.25', 'Sent': 1647711986.7358596, 'Brokered': 1647711986.7844367, 'Subscriber': '10.0.0.67', 'Received': 1647711986.848806}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647711986.7665865, 'Brokered': 1647711986.8098536, 'Subscriber': '10.0.0.67', 'Received': 1647711986.8744614}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.21', 'Sent': 1647711986.771938, 'Brokered': 1647711986.8139124, 'Subscriber': '10.0.0.67', 'Received': 1647711986.8827734}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647711986.8042054, 'Brokered': 1647711986.8306124, 'Subscriber': '10.0.0.67', 'Received': 1647711986.8934386}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647711986.8222356, 'Brokered': 1647711986.8633115, 'Subscriber': '10.0.0.67', 'Received': 1647711986.9253724}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647711986.8362217, 'Brokered': 1647711986.8842247, 'Subscriber': '10.0.0.67', 'Received': 1647711986.9466157}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.23', 'Sent': 1647711986.8576963, 'Brokered': 1647711986.9059165, 'Subscriber': '10.0.0.67', 'Received': 1647711986.972474}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.27', 'Sent': 1647711986.8420682, 'Brokered': 1647711986.9060173, 'Subscriber': '10.0.0.67', 'Received': 1647711986.9726021}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647711986.9427845, 'Brokered': 1647711987.0081081, 'Subscriber': '10.0.0.67', 'Received': 1647711987.070519}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711986.9762294, 'Brokered': 1647711987.0182571, 'Subscriber': '10.0.0.67', 'Received': 1647711987.0811908}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647711987.108248, 'Brokered': 1647711987.130693, 'Subscriber': '10.0.0.67', 'Received': 1647711987.215421}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647711987.0229378, 'Brokered': 1647711987.1308017, 'Subscriber': '10.0.0.67', 'Received': 1647711987.219436}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647711987.0379648, 'Brokered': 1647711987.1308444, 'Subscriber': '10.0.0.67', 'Received': 1647711987.2195437}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647711987.0378292, 'Brokered': 1647711987.1310194, 'Subscriber': '10.0.0.67', 'Received': 1647711987.2196233}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647711987.0955522, 'Brokered': 1647711987.137938, 'Subscriber': '10.0.0.67', 'Received': 1647711987.219698}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647711987.1266172, 'Brokered': 1647711987.168467, 'Subscriber': '10.0.0.67', 'Received': 1647711987.2296414}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647711987.1441617, 'Brokered': 1647711987.2246943, 'Subscriber': '10.0.0.67', 'Received': 1647711987.2895896}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711987.2174895, 'Brokered': 1647711987.2529862, 'Subscriber': '10.0.0.67', 'Received': 1647711987.320586}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647711987.2111976, 'Brokered': 1647711987.2561083, 'Subscriber': '10.0.0.67', 'Received': 1647711987.3207424}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647711987.2786129, 'Brokered': 1647711987.3286028, 'Subscriber': '10.0.0.67', 'Received': 1647711987.392353}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.19', 'Sent': 1647711987.3280122, 'Brokered': 1647711987.3755224, 'Subscriber': '10.0.0.67', 'Received': 1647711987.4389431}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.25', 'Sent': 1647711987.3395116, 'Brokered': 1647711987.3817122, 'Subscriber': '10.0.0.67', 'Received': 1647711987.4524326}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647711987.4286728, 'Brokered': 1647711987.476102, 'Subscriber': '10.0.0.67', 'Received': 1647711987.539461}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.25', 'Sent': 1647711987.4428132, 'Brokered': 1647711987.4849093, 'Subscriber': '10.0.0.67', 'Received': 1647711987.5488985}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647711987.516068, 'Brokered': 1647711987.5367212, 'Subscriber': '10.0.0.67', 'Received': 1647711987.601671}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711987.519274, 'Brokered': 1647711987.5610456, 'Subscriber': '10.0.0.67', 'Received': 1647711987.6315095}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647711987.5824397, 'Brokered': 1647711987.643001, 'Subscriber': '10.0.0.67', 'Received': 1647711987.706987}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711987.60428, 'Brokered': 1647711987.653881, 'Subscriber': '10.0.0.67', 'Received': 1647711987.722369}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711987.6202705, 'Brokered': 1647711987.6628509, 'Subscriber': '10.0.0.67', 'Received': 1647711987.7297876}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711987.7213142, 'Brokered': 1647711987.7418437, 'Subscriber': '10.0.0.67', 'Received': 1647711987.803413}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647711987.7316306, 'Brokered': 1647711987.772494, 'Subscriber': '10.0.0.67', 'Received': 1647711987.8366282}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647711987.7472484, 'Brokered': 1647711987.7889304, 'Subscriber': '10.0.0.67', 'Received': 1647711987.8498678}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647711987.779589, 'Brokered': 1647711987.821294, 'Subscriber': '10.0.0.67', 'Received': 1647711987.8842304}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647711987.8800275, 'Brokered': 1647711987.921755, 'Subscriber': '10.0.0.67', 'Received': 1647711987.9875054}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647711987.906203, 'Brokered': 1647711987.9489388, 'Subscriber': '10.0.0.67', 'Received': 1647711988.010521}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711987.9891276, 'Brokered': 1647711988.034409, 'Subscriber': '10.0.0.67', 'Received': 1647711988.100934}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711988.019953, 'Brokered': 1647711988.0406425, 'Subscriber': '10.0.0.67', 'Received': 1647711988.1034193}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647711988.032967, 'Brokered': 1647711988.081553, 'Subscriber': '10.0.0.67', 'Received': 1647711988.1464884}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647711988.0494437, 'Brokered': 1647711988.0919976, 'Subscriber': '10.0.0.67', 'Received': 1647711988.1588566}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.25', 'Sent': 1647711988.0492709, 'Brokered': 1647711988.092523, 'Subscriber': '10.0.0.67', 'Received': 1647711988.1590054}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711988.0906518, 'Brokered': 1647711988.1369035, 'Subscriber': '10.0.0.67', 'Received': 1647711988.2026944}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647711988.1300776, 'Brokered': 1647711988.15108, 'Subscriber': '10.0.0.67', 'Received': 1647711988.2164571}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711988.1344504, 'Brokered': 1647711988.1674142, 'Subscriber': '10.0.0.67', 'Received': 1647711988.2295008}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711988.1343215, 'Brokered': 1647711988.1752982, 'Subscriber': '10.0.0.67', 'Received': 1647711988.240996}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.25', 'Sent': 1647711988.1498501, 'Brokered': 1647711988.1974459, 'Subscriber': '10.0.0.67', 'Received': 1647711988.2609336}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647711988.2352533, 'Brokered': 1647711988.2559383, 'Subscriber': '10.0.0.67', 'Received': 1647711988.3209562}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.19', 'Sent': 1647711988.2351327, 'Brokered': 1647711988.2785428, 'Subscriber': '10.0.0.67', 'Received': 1647711988.34329}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.25', 'Sent': 1647711988.2514014, 'Brokered': 1647711988.293954, 'Subscriber': '10.0.0.67', 'Received': 1647711988.3590293}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647711988.335586, 'Brokered': 1647711988.3672357, 'Subscriber': '10.0.0.67', 'Received': 1647711988.436815}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711988.2923021, 'Brokered': 1647711988.367664, 'Subscriber': '10.0.0.67', 'Received': 1647711988.4369416}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647711988.335457, 'Brokered': 1647711988.3766346, 'Subscriber': '10.0.0.67', 'Received': 1647711988.4484675}
{'Topic': 'location', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647711988.3540652, 'Brokered': 1647711988.3964393, 'Subscriber': '10.0.0.67', 'Received': 1647711988.4603467}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.25', 'Sent': 1647711988.3523479, 'Brokered': 1647711988.3967037, 'Subscriber': '10.0.0.67', 'Received': 1647711988.4605055}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711988.4250343, 'Brokered': 1647711988.4494138, 'Subscriber': '10.0.0.67', 'Received': 1647711988.5140655}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1647711988.4086761, 'Brokered': 1647711988.4557242, 'Subscriber': '10.0.0.67', 'Received': 1647711988.5188913}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.25', 'Sent': 1647711988.4539835, 'Brokered': 1647711988.494969, 'Subscriber': '10.0.0.67', 'Received': 1647711988.5572686}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.17', 'Sent': 1647711988.4949317, 'Brokered': 1647711988.5362427, 'Subscriber': '10.0.0.67', 'Received': 1647711988.5981767}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647711988.4957244, 'Brokered': 1647711988.5369763, 'Subscriber': '10.0.0.67', 'Received': 1647711988.6019034}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.23', 'Sent': 1647711988.571686, 'Brokered': 1647711988.6155636, 'Subscriber': '10.0.0.67', 'Received': 1647711988.676574}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647711988.5961287, 'Brokered': 1647711988.6393397, 'Subscriber': '10.0.0.67', 'Received': 1647711988.7036786}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647711988.6965594, 'Brokered': 1647711988.739028, 'Subscriber': '10.0.0.67', 'Received': 1647711988.80327}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647711988.726764, 'Brokered': 1647711988.7472546, 'Subscriber': '10.0.0.67', 'Received': 1647711988.8262084}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647711988.7435899, 'Brokered': 1647711988.7858455, 'Subscriber': '10.0.0.67', 'Received': 1647711988.8569431}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647711988.7560713, 'Brokered': 1647711988.804325, 'Subscriber': '10.0.0.67', 'Received': 1647711988.9049232}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.13', 'Sent': 1647711988.8380961, 'Brokered': 1647711988.8634577, 'Subscriber': '10.0.0.67', 'Received': 1647711988.92677}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.24', 'Sent': 1647711988.8194115, 'Brokered': 1647711988.8636162, 'Subscriber': '10.0.0.67', 'Received': 1647711988.926898}
