Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'smell', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'smell', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1647711954.320505, 'Brokered': 1647711954.3413188, 'Subscriber': '10.0.0.79', 'Received': 1647711954.4039416}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711964.33218, 'Brokered': 1647711964.3964312, 'Subscriber': '10.0.0.79', 'Received': 1647711964.4643526}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647711964.3645473, 'Brokered': 1647711964.4059918, 'Subscriber': '10.0.0.79', 'Received': 1647711964.4727898}
{'Topic': 'smell', 'Value': 402, 'Sender': '10.0.0.14', 'Sent': 1647711964.4180198, 'Brokered': 1647711964.4388323, 'Subscriber': '10.0.0.79', 'Received': 1647711964.5033042}
{'Topic': 'smell', 'Value': 10, 'Sender': '10.0.0.19', 'Sent': 1647711964.4244335, 'Brokered': 1647711964.4707706, 'Subscriber': '10.0.0.79', 'Received': 1647711964.534805}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647711964.4740694, 'Brokered': 1647711964.496334, 'Subscriber': '10.0.0.79', 'Received': 1647711964.565139}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.518471, 'Brokered': 1647711964.5399506, 'Subscriber': '10.0.0.79', 'Received': 1647711964.6014502}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.19', 'Sent': 1647711964.6250129, 'Brokered': 1647711964.6702847, 'Subscriber': '10.0.0.79', 'Received': 1647711964.734751}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647711964.7216098, 'Brokered': 1647711964.7435112, 'Subscriber': '10.0.0.79', 'Received': 1647711964.8087015}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.50', 'Sent': 1647711964.7374241, 'Brokered': 1647711964.8027942, 'Subscriber': '10.0.0.79', 'Received': 1647711964.8654473}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711964.7693582, 'Brokered': 1647711964.8168142, 'Subscriber': '10.0.0.79', 'Received': 1647711964.880266}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711964.8696613, 'Brokered': 1647711964.9111512, 'Subscriber': '10.0.0.79', 'Received': 1647711964.9740005}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711964.9270673, 'Brokered': 1647711964.9697154, 'Subscriber': '10.0.0.79', 'Received': 1647711965.0349603}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.12', 'Sent': 1647711964.9764187, 'Brokered': 1647711964.9973724, 'Subscriber': '10.0.0.79', 'Received': 1647711965.0600922}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.50', 'Sent': 1647711964.9385264, 'Brokered': 1647711965.000014, 'Subscriber': '10.0.0.79', 'Received': 1647711965.0645673}
{'Topic': 'smell', 'Value': 368, 'Sender': '10.0.0.21', 'Sent': 1647711964.9705508, 'Brokered': 1647711965.014214, 'Subscriber': '10.0.0.79', 'Received': 1647711965.0789404}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647711965.0225291, 'Brokered': 1647711965.043225, 'Subscriber': '10.0.0.79', 'Received': 1647711965.1065745}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647711965.0227063, 'Brokered': 1647711965.0433583, 'Subscriber': '10.0.0.79', 'Received': 1647711965.106708}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.50', 'Sent': 1647711965.0389037, 'Brokered': 1647711965.1004143, 'Subscriber': '10.0.0.79', 'Received': 1647711965.1630945}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647711965.0708666, 'Brokered': 1647711965.111901, 'Subscriber': '10.0.0.79', 'Received': 1647711965.1814275}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711965.123088, 'Brokered': 1647711965.143992, 'Subscriber': '10.0.0.79', 'Received': 1647711965.212104}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647711965.1790295, 'Brokered': 1647711965.1996696, 'Subscriber': '10.0.0.79', 'Received': 1647711965.2649264}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711965.1726797, 'Brokered': 1647711965.2177556, 'Subscriber': '10.0.0.79', 'Received': 1647711965.285512}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.19', 'Sent': 1647711965.2289555, 'Brokered': 1647711965.273533, 'Subscriber': '10.0.0.79', 'Received': 1647711965.3402243}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647711965.281652, 'Brokered': 1647711965.3024275, 'Subscriber': '10.0.0.79', 'Received': 1647711965.3729014}
{'Topic': 'smell', 'Value': 423, 'Sender': '10.0.0.50', 'Sent': 1647711965.3412108, 'Brokered': 1647711965.405088, 'Subscriber': '10.0.0.79', 'Received': 1647711965.4677465}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711965.3737097, 'Brokered': 1647711965.4152827, 'Subscriber': '10.0.0.79', 'Received': 1647711965.4785812}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711965.483129, 'Brokered': 1647711965.5040712, 'Subscriber': '10.0.0.79', 'Received': 1647711965.5696564}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.21', 'Sent': 1647711965.473927, 'Brokered': 1647711965.5146024, 'Subscriber': '10.0.0.79', 'Received': 1647711965.578827}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647711965.5258417, 'Brokered': 1647711965.5466573, 'Subscriber': '10.0.0.79', 'Received': 1647711965.611794}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647711965.5833035, 'Brokered': 1647711965.6066823, 'Subscriber': '10.0.0.79', 'Received': 1647711965.6725764}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647711965.5742555, 'Brokered': 1647711965.6163523, 'Subscriber': '10.0.0.79', 'Received': 1647711965.6778903}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647711965.626063, 'Brokered': 1647711965.6474571, 'Subscriber': '10.0.0.79', 'Received': 1647711965.712288}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647711965.6837995, 'Brokered': 1647711965.7050867, 'Subscriber': '10.0.0.79', 'Received': 1647711965.7817526}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711965.7431, 'Brokered': 1647711965.8065095, 'Subscriber': '10.0.0.79', 'Received': 1647711965.87169}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.8276021, 'Brokered': 1647711965.8507895, 'Subscriber': '10.0.0.79', 'Received': 1647711965.9167461}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647711965.8270452, 'Brokered': 1647711965.8508987, 'Subscriber': '10.0.0.79', 'Received': 1647711965.9169703}
{'Topic': 'smell', 'Value': 430, 'Sender': '10.0.0.12', 'Sent': 1647711965.8845618, 'Brokered': 1647711965.9060984, 'Subscriber': '10.0.0.79', 'Received': 1647711965.9685571}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647711965.9275696, 'Brokered': 1647711965.9484577, 'Subscriber': '10.0.0.79', 'Received': 1647711966.0175986}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.50', 'Sent': 1647711965.9450839, 'Brokered': 1647711966.0067902, 'Subscriber': '10.0.0.79', 'Received': 1647711966.0705867}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647711966.07606, 'Brokered': 1647711966.117819, 'Subscriber': '10.0.0.79', 'Received': 1647711966.1851382}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647711966.1764762, 'Brokered': 1647711966.2189164, 'Subscriber': '10.0.0.79', 'Received': 1647711966.2824748}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1647711966.2288418, 'Brokered': 1647711966.2513278, 'Subscriber': '10.0.0.79', 'Received': 1647711966.3152645}
{'Topic': 'smell', 'Value': 282, 'Sender': '10.0.0.19', 'Sent': 1647711966.2402966, 'Brokered': 1647711966.2861624, 'Subscriber': '10.0.0.79', 'Received': 1647711966.349597}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.50', 'Sent': 1647711966.2546506, 'Brokered': 1647711966.3168168, 'Subscriber': '10.0.0.79', 'Received': 1647711966.3808982}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711966.276775, 'Brokered': 1647711966.3201864, 'Subscriber': '10.0.0.79', 'Received': 1647711966.3930604}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647711966.377103, 'Brokered': 1647711966.417723, 'Subscriber': '10.0.0.79', 'Received': 1647711966.4853334}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.50', 'Sent': 1647711966.3579848, 'Brokered': 1647711966.4202714, 'Subscriber': '10.0.0.79', 'Received': 1647711966.4854603}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647711966.4365182, 'Brokered': 1647711966.4572303, 'Subscriber': '10.0.0.79', 'Received': 1647711966.5262794}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711966.4347541, 'Brokered': 1647711966.457337, 'Subscriber': '10.0.0.79', 'Received': 1647711966.5291047}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711966.4778483, 'Brokered': 1647711966.5184715, 'Subscriber': '10.0.0.79', 'Received': 1647711966.581033}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711966.5918853, 'Brokered': 1647711966.612872, 'Subscriber': '10.0.0.79', 'Received': 1647711966.6750329}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.21', 'Sent': 1647711966.5789654, 'Brokered': 1647711966.6244342, 'Subscriber': '10.0.0.79', 'Received': 1647711966.6934986}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.50', 'Sent': 1647711966.6625404, 'Brokered': 1647711966.7259362, 'Subscriber': '10.0.0.79', 'Received': 1647711966.7886105}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647711966.743684, 'Brokered': 1647711966.7875988, 'Subscriber': '10.0.0.79', 'Received': 1647711966.8560643}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647711966.7802129, 'Brokered': 1647711966.8234153, 'Subscriber': '10.0.0.79', 'Received': 1647711966.8876014}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.50', 'Sent': 1647711966.7664618, 'Brokered': 1647711966.8319511, 'Subscriber': '10.0.0.79', 'Received': 1647711966.8952587}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647711966.9442654, 'Brokered': 1647711966.9851217, 'Subscriber': '10.0.0.79', 'Received': 1647711967.0495}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.21', 'Sent': 1647711966.980936, 'Brokered': 1647711967.0243802, 'Subscriber': '10.0.0.79', 'Received': 1647711967.0865235}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711966.9671087, 'Brokered': 1647711967.0287068, 'Subscriber': '10.0.0.79', 'Received': 1647711967.0924163}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.19', 'Sent': 1647711967.04451, 'Brokered': 1647711967.0854156, 'Subscriber': '10.0.0.79', 'Received': 1647711967.1506357}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647711967.0932198, 'Brokered': 1647711967.11407, 'Subscriber': '10.0.0.79', 'Received': 1647711967.177629}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.0814333, 'Brokered': 1647711967.126643, 'Subscriber': '10.0.0.79', 'Received': 1647711967.1915905}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.1823294, 'Brokered': 1647711967.2273173, 'Subscriber': '10.0.0.79', 'Received': 1647711967.289382}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.50', 'Sent': 1647711967.1685653, 'Brokered': 1647711967.2298608, 'Subscriber': '10.0.0.79', 'Received': 1647711967.2928712}
{'Topic': 'smell', 'Value': 300, 'Sender': '10.0.0.21', 'Sent': 1647711967.2829142, 'Brokered': 1647711967.3256083, 'Subscriber': '10.0.0.79', 'Received': 1647711967.3906217}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711967.26887, 'Brokered': 1647711967.3295622, 'Subscriber': '10.0.0.79', 'Received': 1647711967.3932488}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647711967.3835003, 'Brokered': 1647711967.4285731, 'Subscriber': '10.0.0.79', 'Received': 1647711967.495}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647711967.483913, 'Brokered': 1647711967.5285444, 'Subscriber': '10.0.0.79', 'Received': 1647711967.5907784}
{'Topic': 'smell', 'Value': 238, 'Sender': '10.0.0.14', 'Sent': 1647711967.544788, 'Brokered': 1647711967.5652244, 'Subscriber': '10.0.0.79', 'Received': 1647711967.626795}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711967.5954752, 'Brokered': 1647711967.616025, 'Subscriber': '10.0.0.79', 'Received': 1647711967.67866}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647711967.6855764, 'Brokered': 1647711967.7323415, 'Subscriber': '10.0.0.79', 'Received': 1647711967.7972984}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647711967.7490597, 'Brokered': 1647711967.7931385, 'Subscriber': '10.0.0.79', 'Received': 1647711967.856433}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647711967.8862355, 'Brokered': 1647711967.9316587, 'Subscriber': '10.0.0.79', 'Received': 1647711967.9946678}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.50', 'Sent': 1647711967.872632, 'Brokered': 1647711967.9339626, 'Subscriber': '10.0.0.79', 'Received': 1647711967.9990501}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.21', 'Sent': 1647711967.9864097, 'Brokered': 1647711968.0340645, 'Subscriber': '10.0.0.79', 'Received': 1647711968.096004}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.50', 'Sent': 1647711967.9734294, 'Brokered': 1647711968.035289, 'Subscriber': '10.0.0.79', 'Received': 1647711968.1006486}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.13', 'Sent': 1647711968.0454116, 'Brokered': 1647711968.066354, 'Subscriber': '10.0.0.79', 'Received': 1647711968.1308641}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647711968.0470512, 'Brokered': 1647711968.0674913, 'Subscriber': '10.0.0.79', 'Received': 1647711968.1309843}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.21', 'Sent': 1647711968.087396, 'Brokered': 1647711968.133532, 'Subscriber': '10.0.0.79', 'Received': 1647711968.198851}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.12', 'Sent': 1647711968.2001257, 'Brokered': 1647711968.220833, 'Subscriber': '10.0.0.79', 'Received': 1647711968.2861257}
{'Topic': 'smell', 'Value': 196, 'Sender': '10.0.0.21', 'Sent': 1647711968.1877425, 'Brokered': 1647711968.2291472, 'Subscriber': '10.0.0.79', 'Received': 1647711968.2921138}
{'Topic': 'altitude', 'Value': 37, 'Sender': '10.0.0.14', 'Sent': 1647711968.2500927, 'Brokered': 1647711968.2707639, 'Subscriber': '10.0.0.79', 'Received': 1647711968.3340845}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711968.3002963, 'Brokered': 1647711968.3208506, 'Subscriber': '10.0.0.79', 'Received': 1647711968.3865237}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.21', 'Sent': 1647711968.2881763, 'Brokered': 1647711968.3298597, 'Subscriber': '10.0.0.79', 'Received': 1647711968.3937573}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1647711968.3506153, 'Brokered': 1647711968.3720577, 'Subscriber': '10.0.0.79', 'Received': 1647711968.440831}
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.50', 'Sent': 1647711968.4791305, 'Brokered': 1647711968.5403235, 'Subscriber': '10.0.0.79', 'Received': 1647711968.603814}
{'Topic': 'altitude', 'Value': 241, 'Sender': '10.0.0.13', 'Sent': 1647711968.5475268, 'Brokered': 1647711968.5697806, 'Subscriber': '10.0.0.79', 'Received': 1647711968.6358936}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647711968.552118, 'Brokered': 1647711968.5725808, 'Subscriber': '10.0.0.79', 'Received': 1647711968.6379116}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647711968.5895367, 'Brokered': 1647711968.636276, 'Subscriber': '10.0.0.79', 'Received': 1647711968.7030213}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.50', 'Sent': 1647711968.579419, 'Brokered': 1647711968.6419249, 'Subscriber': '10.0.0.79', 'Received': 1647711968.7074916}
{'Topic': 'altitude', 'Value': 156, 'Sender': '10.0.0.12', 'Sent': 1647711968.7041693, 'Brokered': 1647711968.725494, 'Subscriber': '10.0.0.79', 'Received': 1647711968.7906752}
{'Topic': 'altitude', 'Value': 259, 'Sender': '10.0.0.19', 'Sent': 1647711968.757183, 'Brokered': 1647711968.7985137, 'Subscriber': '10.0.0.79', 'Received': 1647711968.8626192}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.50', 'Sent': 1647711968.7800703, 'Brokered': 1647711968.841418, 'Subscriber': '10.0.0.79', 'Received': 1647711968.9041333}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647711968.8574893, 'Brokered': 1647711968.8988063, 'Subscriber': '10.0.0.79', 'Received': 1647711968.9624593}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.21', 'Sent': 1647711968.893526, 'Brokered': 1647711968.934537, 'Subscriber': '10.0.0.79', 'Received': 1647711969.0004}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711968.880528, 'Brokered': 1647711968.9426875, 'Subscriber': '10.0.0.79', 'Received': 1647711969.005277}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.12', 'Sent': 1647711969.0054722, 'Brokered': 1647711969.0278509, 'Subscriber': '10.0.0.79', 'Received': 1647711969.0905652}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.21', 'Sent': 1647711968.99685, 'Brokered': 1647711969.045579, 'Subscriber': '10.0.0.79', 'Received': 1647711969.1165829}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.21', 'Sent': 1647711969.0994394, 'Brokered': 1647711969.1454666, 'Subscriber': '10.0.0.79', 'Received': 1647711969.2069044}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.50', 'Sent': 1647711969.0839665, 'Brokered': 1647711969.1470966, 'Subscriber': '10.0.0.79', 'Received': 1647711969.210645}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.14', 'Sent': 1647711969.1576238, 'Brokered': 1647711969.178269, 'Subscriber': '10.0.0.79', 'Received': 1647711969.2421975}
{'Topic': 'altitude', 'Value': 36, 'Sender': '10.0.0.19', 'Sent': 1647711969.1586237, 'Brokered': 1647711969.1992996, 'Subscriber': '10.0.0.79', 'Received': 1647711969.265708}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.50', 'Sent': 1647711969.1846852, 'Brokered': 1647711969.2529528, 'Subscriber': '10.0.0.79', 'Received': 1647711969.3205051}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647711969.2595406, 'Brokered': 1647711969.281018, 'Subscriber': '10.0.0.79', 'Received': 1647711969.34759}
{'Topic': 'altitude', 'Value': 427, 'Sender': '10.0.0.19', 'Sent': 1647711969.2593791, 'Brokered': 1647711969.302253, 'Subscriber': '10.0.0.79', 'Received': 1647711969.367643}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711969.285152, 'Brokered': 1647711969.3522255, 'Subscriber': '10.0.0.79', 'Received': 1647711969.4167955}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647711969.3524544, 'Brokered': 1647711969.3745172, 'Subscriber': '10.0.0.79', 'Received': 1647711969.4394858}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.18', 'Sent': 1647711969.3594208, 'Brokered': 1647711969.400247, 'Subscriber': '10.0.0.79', 'Received': 1647711969.4653687}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.25', 'Sent': 1647711969.385317, 'Brokered': 1647711969.4262047, 'Subscriber': '10.0.0.79', 'Received': 1647711969.4909036}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.12', 'Sent': 1647711969.4101458, 'Brokered': 1647711969.4307525, 'Subscriber': '10.0.0.79', 'Received': 1647711969.4960098}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.21', 'Sent': 1647711969.4007995, 'Brokered': 1647711969.4436202, 'Subscriber': '10.0.0.79', 'Received': 1647711969.5122888}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647711969.452831, 'Brokered': 1647711969.47407, 'Subscriber': '10.0.0.79', 'Received': 1647711969.537714}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.14', 'Sent': 1647711969.4601364, 'Brokered': 1647711969.4811876, 'Subscriber': '10.0.0.79', 'Received': 1647711969.5469568}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1647711969.4856873, 'Brokered': 1647711969.5282934, 'Subscriber': '10.0.0.79', 'Received': 1647711969.592615}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.12', 'Sent': 1647711969.51049, 'Brokered': 1647711969.53091, 'Subscriber': '10.0.0.79', 'Received': 1647711969.5937681}
{'Topic': 'airquality', 'Value': 27, 'Sender': '10.0.0.21', 'Sent': 1647711969.502848, 'Brokered': 1647711969.5482545, 'Subscriber': '10.0.0.79', 'Received': 1647711969.6208189}
{'Topic': 'altitude', 'Value': 30, 'Sender': '10.0.0.13', 'Sent': 1647711969.5533023, 'Brokered': 1647711969.5748703, 'Subscriber': '10.0.0.79', 'Received': 1647711969.6382415}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647711969.5606163, 'Brokered': 1647711969.5813, 'Subscriber': '10.0.0.79', 'Received': 1647711969.645469}
{'Topic': 'altitude', 'Value': 17, 'Sender': '10.0.0.19', 'Sent': 1647711969.5608902, 'Brokered': 1647711969.6019535, 'Subscriber': '10.0.0.79', 'Received': 1647711969.6695268}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647711969.560616, 'Brokered': 1647711969.6020565, 'Subscriber': '10.0.0.79', 'Received': 1647711969.6696658}
{'Topic': 'airquality', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711969.5740361, 'Brokered': 1647711969.621359, 'Subscriber': '10.0.0.79', 'Received': 1647711969.6843758}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647711969.6119695, 'Brokered': 1647711969.6391132, 'Subscriber': '10.0.0.79', 'Received': 1647711969.7041283}
