Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.14', 'Sent': 1647711953.8177083, 'Brokered': 1647711953.838646, 'Subscriber': '10.0.0.76', 'Received': 1647711953.9002683}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647711987.0079927, 'Brokered': 1647711987.0300121, 'Subscriber': '10.0.0.76', 'Received': 1647711987.0926032}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.50', 'Sent': 1647711987.0400503, 'Brokered': 1647711987.1305535, 'Subscriber': '10.0.0.76', 'Received': 1647711987.2008362}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647711987.1264517, 'Brokered': 1647711987.150639, 'Subscriber': '10.0.0.76', 'Received': 1647711987.2160802}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647711987.1068978, 'Brokered': 1647711987.1507473, 'Subscriber': '10.0.0.76', 'Received': 1647711987.2162623}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.23', 'Sent': 1647711987.1598232, 'Brokered': 1647711987.2044604, 'Subscriber': '10.0.0.76', 'Received': 1647711987.2680807}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.50', 'Sent': 1647711987.1426158, 'Brokered': 1647711987.224408, 'Subscriber': '10.0.0.76', 'Received': 1647711987.28685}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647711987.2114892, 'Brokered': 1647711987.252505, 'Subscriber': '10.0.0.76', 'Received': 1647711987.3155818}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647711987.227317, 'Brokered': 1647711987.2529151, 'Subscriber': '10.0.0.76', 'Received': 1647711987.315858}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647711987.2274997, 'Brokered': 1647711987.2712963, 'Subscriber': '10.0.0.76', 'Received': 1647711987.3336523}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647711987.2385163, 'Brokered': 1647711987.2792838, 'Subscriber': '10.0.0.76', 'Received': 1647711987.3417573}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647711987.2613597, 'Brokered': 1647711987.3039944, 'Subscriber': '10.0.0.76', 'Received': 1647711987.3685718}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.50', 'Sent': 1647711987.242979, 'Brokered': 1647711987.305248, 'Subscriber': '10.0.0.76', 'Received': 1647711987.3687096}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647711987.3175795, 'Brokered': 1647711987.3588252, 'Subscriber': '10.0.0.76', 'Received': 1647711987.4222302}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.50', 'Sent': 1647711987.343849, 'Brokered': 1647711987.404916, 'Subscriber': '10.0.0.76', 'Received': 1647711987.4695225}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647711987.3993497, 'Brokered': 1647711987.4438565, 'Subscriber': '10.0.0.76', 'Received': 1647711987.5115645}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711987.428827, 'Brokered': 1647711987.4558783, 'Subscriber': '10.0.0.76', 'Received': 1647711987.5207624}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647711987.4184601, 'Brokered': 1647711987.4610877, 'Subscriber': '10.0.0.76', 'Received': 1647711987.5249877}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1647711987.4131696, 'Brokered': 1647711987.476525, 'Subscriber': '10.0.0.76', 'Received': 1647711987.539337}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647711987.4401793, 'Brokered': 1647711987.484753, 'Subscriber': '10.0.0.76', 'Received': 1647711987.547134}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647711987.5196536, 'Brokered': 1647711987.5612936, 'Subscriber': '10.0.0.76', 'Received': 1647711987.6311533}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1647711987.5408416, 'Brokered': 1647711987.590574, 'Subscriber': '10.0.0.76', 'Received': 1647711987.6730235}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711987.5447176, 'Brokered': 1647711987.6098917, 'Subscriber': '10.0.0.76', 'Received': 1647711987.673176}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.23', 'Sent': 1647711987.5627003, 'Brokered': 1647711987.6099932, 'Subscriber': '10.0.0.76', 'Received': 1647711987.673325}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711987.631844, 'Brokered': 1647711987.6543014, 'Subscriber': '10.0.0.76', 'Received': 1647711987.7225251}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647711987.6209927, 'Brokered': 1647711987.6627448, 'Subscriber': '10.0.0.76', 'Received': 1647711987.7289855}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647711987.6470573, 'Brokered': 1647711987.692956, 'Subscriber': '10.0.0.76', 'Received': 1647711987.7603137}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.28', 'Sent': 1647711987.6207666, 'Brokered': 1647711987.6930668, 'Subscriber': '10.0.0.76', 'Received': 1647711987.7605512}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.27', 'Sent': 1647711987.6516912, 'Brokered': 1647711987.7197225, 'Subscriber': '10.0.0.76', 'Received': 1647711987.7852638}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.23', 'Sent': 1647711987.7659583, 'Brokered': 1647711987.8127103, 'Subscriber': '10.0.0.76', 'Received': 1647711987.8790565}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647711987.8214576, 'Brokered': 1647711987.8630626, 'Subscriber': '10.0.0.76', 'Received': 1647711987.92863}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647711987.8323543, 'Brokered': 1647711987.8899312, 'Subscriber': '10.0.0.76', 'Received': 1647711987.952803}
{'Topic': 'weather', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647711987.9220011, 'Brokered': 1647711987.942501, 'Subscriber': '10.0.0.76', 'Received': 1647711988.0050657}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.28', 'Sent': 1647711987.922126, 'Brokered': 1647711987.9979136, 'Subscriber': '10.0.0.76', 'Received': 1647711988.0679479}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647711987.9665399, 'Brokered': 1647711988.0093582, 'Subscriber': '10.0.0.76', 'Received': 1647711988.0728645}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647711988.0226882, 'Brokered': 1647711988.0677364, 'Subscriber': '10.0.0.76', 'Received': 1647711988.130554}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.27', 'Sent': 1647711988.05297, 'Brokered': 1647711988.1287973, 'Subscriber': '10.0.0.76', 'Received': 1647711988.1989334}
{'Topic': 'weather', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647711988.1226776, 'Brokered': 1647711988.149465, 'Subscriber': '10.0.0.76', 'Received': 1647711988.211664}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.24', 'Sent': 1647711988.207618, 'Brokered': 1647711988.2548587, 'Subscriber': '10.0.0.76', 'Received': 1647711988.3218553}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.20', 'Sent': 1647711988.2235005, 'Brokered': 1647711988.265695, 'Subscriber': '10.0.0.76', 'Received': 1647711988.3327754}
{'Topic': 'weather', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647711988.223718, 'Brokered': 1647711988.2668989, 'Subscriber': '10.0.0.76', 'Received': 1647711988.3329022}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.27', 'Sent': 1647711988.253755, 'Brokered': 1647711988.3172562, 'Subscriber': '10.0.0.76', 'Received': 1647711988.395558}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647711988.3242416, 'Brokered': 1647711988.3675566, 'Subscriber': '10.0.0.76', 'Received': 1647711988.4431436}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647711988.325686, 'Brokered': 1647711988.3967736, 'Subscriber': '10.0.0.76', 'Received': 1647711988.4614036}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711988.3519368, 'Brokered': 1647711988.4133039, 'Subscriber': '10.0.0.76', 'Received': 1647711988.4821136}
{'Topic': 'weather', 'Value': 492, 'Sender': '10.0.0.18', 'Sent': 1647711988.4253876, 'Brokered': 1647711988.4666898, 'Subscriber': '10.0.0.76', 'Received': 1647711988.5308497}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.50', 'Sent': 1647711988.4535644, 'Brokered': 1647711988.5220237, 'Subscriber': '10.0.0.76', 'Received': 1647711988.5848951}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647711988.5093496, 'Brokered': 1647711988.5499048, 'Subscriber': '10.0.0.76', 'Received': 1647711988.6123064}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.18', 'Sent': 1647711988.5260642, 'Brokered': 1647711988.5677366, 'Subscriber': '10.0.0.76', 'Received': 1647711988.6312094}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711988.5554614, 'Brokered': 1647711988.6179228, 'Subscriber': '10.0.0.76', 'Received': 1647711988.682477}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647711988.626515, 'Brokered': 1647711988.6480381, 'Subscriber': '10.0.0.76', 'Received': 1647711988.7100878}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.50', 'Sent': 1647711988.6557844, 'Brokered': 1647711988.7167318, 'Subscriber': '10.0.0.76', 'Received': 1647711988.7791598}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.27', 'Sent': 1647711988.6560059, 'Brokered': 1647711988.716832, 'Subscriber': '10.0.0.76', 'Received': 1647711988.7815049}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647711988.7277002, 'Brokered': 1647711988.769076, 'Subscriber': '10.0.0.76', 'Received': 1647711988.8316393}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.23', 'Sent': 1647711988.8756588, 'Brokered': 1647711988.941585, 'Subscriber': '10.0.0.76', 'Received': 1647711989.0124671}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.18', 'Sent': 1647711988.9285748, 'Brokered': 1647711988.9846647, 'Subscriber': '10.0.0.76', 'Received': 1647711989.0546896}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.28', 'Sent': 1647711988.9313796, 'Brokered': 1647711988.9939287, 'Subscriber': '10.0.0.76', 'Received': 1647711989.0631976}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.23', 'Sent': 1647711988.9764254, 'Brokered': 1647711989.0277772, 'Subscriber': '10.0.0.76', 'Received': 1647711989.0975711}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
