Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'humidity', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.96:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 102, 'Sender': '10.0.0.14', 'Sent': 1647711954.6228244, 'Brokered': 1647711954.6490893, 'Subscriber': '10.0.0.96', 'Received': 1647711954.7184618}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711962.758437, 'Brokered': 1647711962.7801752, 'Subscriber': '10.0.0.96', 'Received': 1647711962.843144}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647711962.766506, 'Brokered': 1647711962.788224, 'Subscriber': '10.0.0.96', 'Received': 1647711962.8557498}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711962.8034475, 'Brokered': 1647711962.8245525, 'Subscriber': '10.0.0.96', 'Received': 1647711962.8882155}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711962.8587673, 'Brokered': 1647711962.8812768, 'Subscriber': '10.0.0.96', 'Received': 1647711962.9497027}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.96', 'Received': 1647711962.959745}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647711962.8670537, 'Brokered': 1647711962.8899539, 'Subscriber': '10.0.0.96', 'Received': 1647711962.959875}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711962.906215, 'Brokered': 1647711962.934746, 'Subscriber': '10.0.0.96', 'Received': 1647711962.9978535}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647711962.9106092, 'Brokered': 1647711962.960974, 'Subscriber': '10.0.0.96', 'Received': 1647711963.0235994}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647711962.959078, 'Brokered': 1647711962.9799044, 'Subscriber': '10.0.0.96', 'Received': 1647711963.0445483}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.15', 'Sent': 1647711962.9679224, 'Brokered': 1647711962.9886224, 'Subscriber': '10.0.0.96', 'Received': 1647711963.0534315}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.21', 'Sent': 1647711962.9527037, 'Brokered': 1647711962.9949462, 'Subscriber': '10.0.0.96', 'Received': 1647711963.058278}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711963.0061643, 'Brokered': 1647711963.0268745, 'Subscriber': '10.0.0.96', 'Received': 1647711963.09115}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647711963.011002, 'Brokered': 1647711963.052632, 'Subscriber': '10.0.0.96', 'Received': 1647711963.1182268}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647711963.0593925, 'Brokered': 1647711963.0810604, 'Subscriber': '10.0.0.96', 'Received': 1647711963.1458688}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.50', 'Sent': 1647711963.026173, 'Brokered': 1647711963.093263, 'Subscriber': '10.0.0.96', 'Received': 1647711963.1648715}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647711963.0685043, 'Brokered': 1647711963.093447, 'Subscriber': '10.0.0.96', 'Received': 1647711963.165}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647711963.1068134, 'Brokered': 1647711963.1279016, 'Subscriber': '10.0.0.96', 'Received': 1647711963.194598}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647711963.1121488, 'Brokered': 1647711963.1599615, 'Subscriber': '10.0.0.96', 'Received': 1647711963.2238822}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647711963.1626112, 'Brokered': 1647711963.18463, 'Subscriber': '10.0.0.96', 'Received': 1647711963.2483928}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.21', 'Sent': 1647711963.158565, 'Brokered': 1647711963.2016044, 'Subscriber': '10.0.0.96', 'Received': 1647711963.2669125}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.14', 'Sent': 1647711963.2072914, 'Brokered': 1647711963.2282813, 'Subscriber': '10.0.0.96', 'Received': 1647711963.2950325}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.13', 'Sent': 1647711963.2072978, 'Brokered': 1647711963.228382, 'Subscriber': '10.0.0.96', 'Received': 1647711963.2951684}
{'Topic': 'humidity', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647711963.2635455, 'Brokered': 1647711963.2869923, 'Subscriber': '10.0.0.96', 'Received': 1647711963.3507547}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647711963.2695446, 'Brokered': 1647711963.2921548, 'Subscriber': '10.0.0.96', 'Received': 1647711963.360674}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.21', 'Sent': 1647711963.259167, 'Brokered': 1647711963.3026085, 'Subscriber': '10.0.0.96', 'Received': 1647711963.3688536}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711963.307858, 'Brokered': 1647711963.3294103, 'Subscriber': '10.0.0.96', 'Received': 1647711963.3998322}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.13', 'Sent': 1647711963.3080041, 'Brokered': 1647711963.3295221, 'Subscriber': '10.0.0.96', 'Received': 1647711963.399968}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647711963.314218, 'Brokered': 1647711963.3600502, 'Subscriber': '10.0.0.96', 'Received': 1647711963.4229624}
{'Topic': 'weather', 'Value': 392, 'Sender': '10.0.0.15', 'Sent': 1647711963.3707256, 'Brokered': 1647711963.3925207, 'Subscriber': '10.0.0.96', 'Received': 1647711963.4555547}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711963.4644516, 'Brokered': 1647711963.4852016, 'Subscriber': '10.0.0.96', 'Received': 1647711963.54973}
{'Topic': 'humidity', 'Value': 262, 'Sender': '10.0.0.15', 'Sent': 1647711963.4710543, 'Brokered': 1647711963.4920735, 'Subscriber': '10.0.0.96', 'Received': 1647711963.5588937}
{'Topic': 'humidity', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647711963.5649962, 'Brokered': 1647711963.5872955, 'Subscriber': '10.0.0.96', 'Received': 1647711963.6491723}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.15', 'Sent': 1647711963.5713296, 'Brokered': 1647711963.5918555, 'Subscriber': '10.0.0.96', 'Received': 1647711963.655555}
{'Topic': 'location', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647711963.6090024, 'Brokered': 1647711963.6300714, 'Subscriber': '10.0.0.96', 'Received': 1647711963.6980484}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711963.6726356, 'Brokered': 1647711963.6939833, 'Subscriber': '10.0.0.96', 'Received': 1647711963.7611969}
{'Topic': 'humidity', 'Value': 400, 'Sender': '10.0.0.19', 'Sent': 1647711963.719823, 'Brokered': 1647711963.7661054, 'Subscriber': '10.0.0.96', 'Received': 1647711963.831742}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647711963.774502, 'Brokered': 1647711963.805106, 'Subscriber': '10.0.0.96', 'Received': 1647711963.8710942}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711963.8202274, 'Brokered': 1647711963.8621466, 'Subscriber': '10.0.0.96', 'Received': 1647711963.9273152}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.50', 'Sent': 1647711963.8304691, 'Brokered': 1647711963.8925064, 'Subscriber': '10.0.0.96', 'Received': 1647711963.9564977}
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647711963.9120069, 'Brokered': 1647711963.932567, 'Subscriber': '10.0.0.96', 'Received': 1647711964.0059652}
{'Topic': 'humidity', 'Value': 14, 'Sender': '10.0.0.19', 'Sent': 1647711963.9212208, 'Brokered': 1647711963.9620786, 'Subscriber': '10.0.0.96', 'Received': 1647711964.0276752}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711963.9307652, 'Brokered': 1647711963.9935727, 'Subscriber': '10.0.0.96', 'Received': 1647711964.0593295}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.15', 'Sent': 1647711963.9753678, 'Brokered': 1647711963.9960184, 'Subscriber': '10.0.0.96', 'Received': 1647711964.0615938}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.13', 'Sent': 1647711964.0126967, 'Brokered': 1647711964.033421, 'Subscriber': '10.0.0.96', 'Received': 1647711964.0982041}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.50', 'Sent': 1647711964.0309532, 'Brokered': 1647711964.096271, 'Subscriber': '10.0.0.96', 'Received': 1647711964.1619658}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711964.0764716, 'Brokered': 1647711964.1004498, 'Subscriber': '10.0.0.96', 'Received': 1647711964.1706197}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.14', 'Sent': 1647711964.1143434, 'Brokered': 1647711964.1379745, 'Subscriber': '10.0.0.96', 'Received': 1647711964.2050622}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711964.1148195, 'Brokered': 1647711964.1382372, 'Subscriber': '10.0.0.96', 'Received': 1647711964.2051888}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647711964.1728528, 'Brokered': 1647711964.1940286, 'Subscriber': '10.0.0.96', 'Received': 1647711964.2583244}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 96, 'Sender': '10.0.0.15', 'Sent': 1647711964.1770349, 'Brokered': 1647711964.1987424, 'Subscriber': '10.0.0.96', 'Received': 1647711964.2635863}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711964.1636114, 'Brokered': 1647711964.2061, 'Subscriber': '10.0.0.96', 'Received': 1647711964.2708895}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.13', 'Sent': 1647711964.2156792, 'Brokered': 1647711964.2374847, 'Subscriber': '10.0.0.96', 'Received': 1647711964.2997286}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.12', 'Sent': 1647711964.2734017, 'Brokered': 1647711964.295288, 'Subscriber': '10.0.0.96', 'Received': 1647711964.3620985}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647711964.2640686, 'Brokered': 1647711964.3059072, 'Subscriber': '10.0.0.96', 'Received': 1647711964.3699148}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711964.33218, 'Brokered': 1647711964.3964312, 'Subscriber': '10.0.0.96', 'Received': 1647711964.4627848}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647711964.3795931, 'Brokered': 1647711964.405547, 'Subscriber': '10.0.0.96', 'Received': 1647711964.4737744}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647711964.3645473, 'Brokered': 1647711964.4059918, 'Subscriber': '10.0.0.96', 'Received': 1647711964.4739532}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.15', 'Sent': 1647711964.4800286, 'Brokered': 1647711964.505528, 'Subscriber': '10.0.0.96', 'Received': 1647711964.571351}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.518471, 'Brokered': 1647711964.5399506, 'Subscriber': '10.0.0.96', 'Received': 1647711964.6053019}
{'Topic': 'humidity', 'Value': 163, 'Sender': '10.0.0.13', 'Sent': 1647711964.518571, 'Brokered': 1647711964.540063, 'Subscriber': '10.0.0.96', 'Received': 1647711964.6054199}
{'Topic': 'humidity', 'Value': 461, 'Sender': '10.0.0.19', 'Sent': 1647711964.5245955, 'Brokered': 1647711964.567196, 'Subscriber': '10.0.0.96', 'Received': 1647711964.6353004}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647711964.5744612, 'Brokered': 1647711964.596057, 'Subscriber': '10.0.0.96', 'Received': 1647711964.6684732}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647711964.5804048, 'Brokered': 1647711964.600845, 'Subscriber': '10.0.0.96', 'Received': 1647711964.6685936}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647711964.6209204, 'Brokered': 1647711964.6440408, 'Subscriber': '10.0.0.96', 'Received': 1647711964.7082205}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647711964.6210718, 'Brokered': 1647711964.6441476, 'Subscriber': '10.0.0.96', 'Received': 1647711964.708368}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.50', 'Sent': 1647711964.636676, 'Brokered': 1647711964.7025385, 'Subscriber': '10.0.0.96', 'Received': 1647711964.7664764}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647711964.6809428, 'Brokered': 1647711964.702626, 'Subscriber': '10.0.0.96', 'Received': 1647711964.7666006}
{'Topic': 'weather', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647711964.7212257, 'Brokered': 1647711964.7433333, 'Subscriber': '10.0.0.96', 'Received': 1647711964.8080604}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711964.7258291, 'Brokered': 1647711964.769373, 'Subscriber': '10.0.0.96', 'Received': 1647711964.8335843}
{'Topic': 'humidity', 'Value': 123, 'Sender': '10.0.0.12', 'Sent': 1647711964.7753513, 'Brokered': 1647711964.7964833, 'Subscriber': '10.0.0.96', 'Received': 1647711964.8603067}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647711964.7817116, 'Brokered': 1647711964.8034773, 'Subscriber': '10.0.0.96', 'Received': 1647711964.8687458}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.82159, 'Brokered': 1647711964.8423138, 'Subscriber': '10.0.0.96', 'Received': 1647711964.9054165}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647711964.8267338, 'Brokered': 1647711964.8699496, 'Subscriber': '10.0.0.96', 'Received': 1647711964.9334214}
{'Topic': 'weather', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647711964.8760273, 'Brokered': 1647711964.8970609, 'Subscriber': '10.0.0.96', 'Received': 1647711964.963143}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.50', 'Sent': 1647711964.8382044, 'Brokered': 1647711964.9000287, 'Subscriber': '10.0.0.96', 'Received': 1647711964.9643676}
{'Topic': 'humidity', 'Value': 273, 'Sender': '10.0.0.14', 'Sent': 1647711964.9224508, 'Brokered': 1647711964.9438806, 'Subscriber': '10.0.0.96', 'Received': 1647711965.010747}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647711965.028169, 'Brokered': 1647711965.0696056, 'Subscriber': '10.0.0.96', 'Received': 1647711965.132627}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647711965.082838, 'Brokered': 1647711965.1095443, 'Subscriber': '10.0.0.96', 'Received': 1647711965.17551}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647711965.0708666, 'Brokered': 1647711965.111901, 'Subscriber': '10.0.0.96', 'Received': 1647711965.1756942}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711965.123088, 'Brokered': 1647711965.143992, 'Subscriber': '10.0.0.96', 'Received': 1647711965.2144737}
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647711965.1285758, 'Brokered': 1647711965.173458, 'Subscriber': '10.0.0.96', 'Received': 1647711965.2495117}
{'Topic': 'weather', 'Value': 129, 'Sender': '10.0.0.50', 'Sent': 1647711965.1391044, 'Brokered': 1647711965.2004926, 'Subscriber': '10.0.0.96', 'Received': 1647711965.2666545}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647711965.1830788, 'Brokered': 1647711965.2033677, 'Subscriber': '10.0.0.96', 'Received': 1647711965.2839012}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711965.1726797, 'Brokered': 1647711965.2177556, 'Subscriber': '10.0.0.96', 'Received': 1647711965.2840302}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.2233808, 'Brokered': 1647711965.2444096, 'Subscriber': '10.0.0.96', 'Received': 1647711965.3126144}
{'Topic': 'weather', 'Value': 353, 'Sender': '10.0.0.50', 'Sent': 1647711965.2408614, 'Brokered': 1647711965.3020966, 'Subscriber': '10.0.0.96', 'Received': 1647711965.3713899}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1647711965.2835276, 'Brokered': 1647711965.304275, 'Subscriber': '10.0.0.96', 'Received': 1647711965.3715107}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.14', 'Sent': 1647711965.3249345, 'Brokered': 1647711965.3475006, 'Subscriber': '10.0.0.96', 'Received': 1647711965.4117174}
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647711965.324999, 'Brokered': 1647711965.3479033, 'Subscriber': '10.0.0.96', 'Received': 1647711965.4118326}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647711965.3838444, 'Brokered': 1647711965.405175, 'Subscriber': '10.0.0.96', 'Received': 1647711965.467756}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711965.3737097, 'Brokered': 1647711965.4152827, 'Subscriber': '10.0.0.96', 'Received': 1647711965.478445}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711965.425341, 'Brokered': 1647711965.446164, 'Subscriber': '10.0.0.96', 'Received': 1647711965.511244}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.19', 'Sent': 1647711965.4294293, 'Brokered': 1647711965.4711442, 'Subscriber': '10.0.0.96', 'Received': 1647711965.533521}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711965.483129, 'Brokered': 1647711965.5040712, 'Subscriber': '10.0.0.96', 'Received': 1647711965.5689573}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.50', 'Sent': 1647711965.4416566, 'Brokered': 1647711965.5046206, 'Subscriber': '10.0.0.96', 'Received': 1647711965.569092}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.15', 'Sent': 1647711965.4841216, 'Brokered': 1647711965.504705, 'Subscriber': '10.0.0.96', 'Received': 1647711965.5691752}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.14', 'Sent': 1647711965.5258856, 'Brokered': 1647711965.5465477, 'Subscriber': '10.0.0.96', 'Received': 1647711965.611045}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647711965.530223, 'Brokered': 1647711965.5724308, 'Subscriber': '10.0.0.96', 'Received': 1647711965.6411057}
{'Topic': 'weather', 'Value': 221, 'Sender': '10.0.0.50', 'Sent': 1647711965.5423217, 'Brokered': 1647711965.6064935, 'Subscriber': '10.0.0.96', 'Received': 1647711965.672213}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647711965.5833035, 'Brokered': 1647711965.6066823, 'Subscriber': '10.0.0.96', 'Received': 1647711965.672333}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.15', 'Sent': 1647711965.5843067, 'Brokered': 1647711965.6067894, 'Subscriber': '10.0.0.96', 'Received': 1647711965.6724107}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1647711965.626336, 'Brokered': 1647711965.6473546, 'Subscriber': '10.0.0.96', 'Received': 1647711965.7111065}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647711965.6312387, 'Brokered': 1647711965.673707, 'Subscriber': '10.0.0.96', 'Received': 1647711965.742725}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647711965.6837995, 'Brokered': 1647711965.7050867, 'Subscriber': '10.0.0.96', 'Received': 1647711965.7798603}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.15', 'Sent': 1647711965.6854472, 'Brokered': 1647711965.7073128, 'Subscriber': '10.0.0.96', 'Received': 1647711965.7799914}
{'Topic': 'weather', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647711965.7267852, 'Brokered': 1647711965.7487762, 'Subscriber': '10.0.0.96', 'Received': 1647711965.8176951}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647711965.7264712, 'Brokered': 1647711965.7489212, 'Subscriber': '10.0.0.96', 'Received': 1647711965.817879}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647711965.7841158, 'Brokered': 1647711965.8051877, 'Subscriber': '10.0.0.96', 'Received': 1647711965.8712902}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711965.7431, 'Brokered': 1647711965.8065095, 'Subscriber': '10.0.0.96', 'Received': 1647711965.871424}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.8276021, 'Brokered': 1647711965.8507895, 'Subscriber': '10.0.0.96', 'Received': 1647711965.917645}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.15', 'Sent': 1647711965.8859756, 'Brokered': 1647711965.9067037, 'Subscriber': '10.0.0.96', 'Received': 1647711965.9701488}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647711965.9279046, 'Brokered': 1647711965.9486334, 'Subscriber': '10.0.0.96', 'Received': 1647711966.0159235}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.12', 'Sent': 1647711965.9858577, 'Brokered': 1647711966.0068984, 'Subscriber': '10.0.0.96', 'Received': 1647711966.0714126}
{'Topic': 'humidity', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647711966.0279934, 'Brokered': 1647711966.0485663, 'Subscriber': '10.0.0.96', 'Received': 1647711966.1113987}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647711966.0293982, 'Brokered': 1647711966.0500016, 'Subscriber': '10.0.0.96', 'Received': 1647711966.1136835}
{'Topic': 'humidity', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647711966.0864727, 'Brokered': 1647711966.108057, 'Subscriber': '10.0.0.96', 'Received': 1647711966.177283}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.15', 'Sent': 1647711966.0896995, 'Brokered': 1647711966.116695, 'Subscriber': '10.0.0.96', 'Received': 1647711966.188334}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647711966.07606, 'Brokered': 1647711966.117819, 'Subscriber': '10.0.0.96', 'Received': 1647711966.1884758}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647711966.130409, 'Brokered': 1647711966.1536634, 'Subscriber': '10.0.0.96', 'Received': 1647711966.2272408}
{'Topic': 'weather', 'Value': 416, 'Sender': '10.0.0.12', 'Sent': 1647711966.1876686, 'Brokered': 1647711966.2083888, 'Subscriber': '10.0.0.96', 'Received': 1647711966.274084}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647711966.1900349, 'Brokered': 1647711966.2155406, 'Subscriber': '10.0.0.96', 'Received': 1647711966.2833767}
