Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'altitude', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647701950.745916, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701950.8259478}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.20', 'Sent': 1647701978.809165, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.8708851}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647701978.823534, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.8885756}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647701978.8353395, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.900943}
{'Topic': 'airquality', 'Value': 469, 'Sender': '10.0.0.20', 'Sent': 1647701978.9098783, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.9735615}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.23', 'Sent': 1647701978.9208584, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.9906175}
{'Topic': 'altitude', 'Value': 493, 'Sender': '10.0.0.19', 'Sent': 1647701978.9237735, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701978.9961128}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.14', 'Sent': 1647701978.9700117, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.0380511}
{'Topic': 'airquality', 'Value': 283, 'Sender': '10.0.0.26', 'Sent': 1647701978.9945352, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.0638394}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.20', 'Sent': 1647701979.0101645, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.0737238}
{'Topic': 'airquality', 'Value': 470, 'Sender': '10.0.0.17', 'Sent': 1647701979.0401084, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.1071682}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647701979.0478377, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.1199374}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.21', 'Sent': 1647701979.0487473, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.1200793}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647701979.071395, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.1415567}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.40', 'Sent': 1647701979.0949953, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.1641421}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.26', 'Sent': 1647701979.095547, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.1642885}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.13', 'Sent': 1647701979.1749084, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.2425237}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.26', 'Sent': 1647701979.2029574, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.2681515}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.40', 'Sent': 1647701979.1963003, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.280742}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647701979.2566588, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.322738}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.14', 'Sent': 1647701979.274699, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.3412075}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.23', 'Sent': 1647701979.3272924, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.3931005}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.18', 'Sent': 1647701979.3518417, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.4227457}
{'Topic': 'airquality', 'Value': 369, 'Sender': '10.0.0.23', 'Sent': 1647701979.4282122, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.4929774}
{'Topic': 'humidity', 'Value': 491, 'Sender': '10.0.0.17', 'Sent': 1647701979.4418378, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.5074048}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647701979.454329, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.530125}
{'Topic': 'airquality', 'Value': 156, 'Sender': '10.0.0.14', 'Sent': 1647701979.4766462, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.5427456}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647701979.5199366, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.585457}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647701979.5280535, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.596045}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647701979.5423207, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.6117196}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.23', 'Sent': 1647701979.6303663, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.700983}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647701979.6561365, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.7228823}
{'Topic': 'altitude', 'Value': 306, 'Sender': '10.0.0.13', 'Sent': 1647701979.687758, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.7540815}
{'Topic': 'altitude', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647701979.706016, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.7695677}
{'Topic': 'altitude', 'Value': 44, 'Sender': '10.0.0.26', 'Sent': 1647701979.7055652, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.7697036}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647701979.7578025, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.8219225}
{'Topic': 'altitude', 'Value': 245, 'Sender': '10.0.0.13', 'Sent': 1647701979.8897438, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.9556303}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.40', 'Sent': 1647701979.9077997, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.9759104}
{'Topic': 'airquality', 'Value': 424, 'Sender': '10.0.0.20', 'Sent': 1647701979.9245284, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.9883494}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647701979.9322042, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701979.997498}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.16', 'Sent': 1647701979.9595432, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.0249598}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.26', 'Sent': 1647701980.010424, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.0763383}
{'Topic': 'airquality', 'Value': 432, 'Sender': '10.0.0.20', 'Sent': 1647701980.0275092, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.0938509}
{'Topic': 'humidity', 'Value': 45, 'Sender': '10.0.0.18', 'Sent': 1647701980.060279, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.1274834}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647701980.0720363, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.1374867}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.26', 'Sent': 1647701980.1109123, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.1744215}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.23', 'Sent': 1647701980.135247, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.2059104}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.40', 'Sent': 1647701980.114998, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.206013}
{'Topic': 'airquality', 'Value': 307, 'Sender': '10.0.0.20', 'Sent': 1647701980.1277106, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.2060838}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647701980.2341714, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.30435}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.18', 'Sent': 1647701980.261319, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.3292449}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.21', 'Sent': 1647701980.2750077, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.3396943}
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.27:5571
Broker subscribing to tcp://10.0.0.38:5571
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.23', 'Sent': 1647701980.335934, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.401582}
{'Topic': 'altitude', 'Value': 337, 'Sender': '10.0.0.21', 'Sent': 1647701980.375285, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.4435463}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.40', 'Sent': 1647701980.4165804, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.4787126}
{'Topic': 'airquality', 'Value': 269, 'Sender': '10.0.0.20', 'Sent': 1647701980.4293723, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.5001607}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.21', 'Sent': 1647701980.4755003, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.5438876}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.40', 'Sent': 1647701980.5170543, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.5871065}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647701980.5492833, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.6152694}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.21', 'Sent': 1647701980.576718, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.6425328}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647701980.5875533, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.6520424}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701980.6278644, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.692593}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.23', 'Sent': 1647701980.6377718, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.7136996}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.20', 'Sent': 1647701980.6305408, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.7139058}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647701980.6881275, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.756486}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.21', 'Sent': 1647701980.677568, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.7567208}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.40', 'Sent': 1647701980.7205873, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.8395715}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.19', 'Sent': 1647701980.8405335, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.9231715}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.20', 'Sent': 1647701980.8324661, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.9233735}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.14', 'Sent': 1647701980.895895, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.9652627}
{'Topic': 'altitude', 'Value': 299, 'Sender': '10.0.0.26', 'Sent': 1647701980.926436, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701980.9931104}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647701980.9375348, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.0050776}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.23', 'Sent': 1647701980.945864, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.012973}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.26', 'Sent': 1647701981.0271785, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.0941133}
{'Topic': 'airquality', 'Value': 405, 'Sender': '10.0.0.23', 'Sent': 1647701981.0496662, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.1154358}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647701981.0992746, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.1767268}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647701981.132066, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.1969304}
{'Topic': 'altitude', 'Value': 406, 'Sender': '10.0.0.16', 'Sent': 1647701981.1819935, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.2490544}
{'Topic': 'altitude', 'Value': 403, 'Sender': '10.0.0.21', 'Sent': 1647701981.1918466, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.2586715}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647701981.202167, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.2686656}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.40', 'Sent': 1647701981.232653, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.3043835}
{'Topic': 'altitude', 'Value': 317, 'Sender': '10.0.0.26', 'Sent': 1647701981.228183, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.304553}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.19', 'Sent': 1647701981.2516851, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.3304434}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.16', 'Sent': 1647701981.297034, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.3622143}
{'Topic': 'altitude', 'Value': 257, 'Sender': '10.0.0.21', 'Sent': 1647701981.2935565, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.3623447}
{'Topic': 'airquality', 'Value': 106, 'Sender': '10.0.0.26', 'Sent': 1647701981.3289938, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.3918734}
{'Topic': 'humidity', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647701981.3701594, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.4395087}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.21', 'Sent': 1647701981.3938441, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.4594107}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.26', 'Sent': 1647701981.4326432, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.4980254}
{'Topic': 'humidity', 'Value': 402, 'Sender': '10.0.0.40', 'Sent': 1647701981.4391806, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.5089138}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647701981.4541306, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.5218534}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647701981.4710433, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.5447204}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.21', 'Sent': 1647701981.4965837, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.5631816}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701981.5079653, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.5852623}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647701981.5374558, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.605592}
{'Topic': 'altitude', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647701981.5719383, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.636457}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.16', 'Sent': 1647701981.6024187, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.6700408}
{'Topic': 'altitude', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647701981.596939, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.6770854}
{'Topic': 'airquality', 'Value': 290, 'Sender': '10.0.0.14', 'Sent': 1647701981.608804, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.6772451}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647701981.6386063, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.7120435}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647701981.7430115, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.8084815}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.40', 'Sent': 1647701981.747184, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.8167193}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.23', 'Sent': 1647701981.7603235, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.8244421}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647701981.7601564, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.8345854}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647701981.7751715, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.8474507}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.13', 'Sent': 1647701981.846782, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.9143314}
{'Topic': 'altitude', 'Value': 220, 'Sender': '10.0.0.23', 'Sent': 1647701981.8796499, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.9463751}
{'Topic': 'airquality', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647701981.871257, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.9522269}
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.17', 'Sent': 1647701981.8911345, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701981.9715683}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.13', 'Sent': 1647701981.9471145, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.0157135}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.40', 'Sent': 1647701981.950086, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.0234933}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.23', 'Sent': 1647701981.980662, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.0529714}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.19', 'Sent': 1647701981.986436, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.0530937}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701982.01253, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.0761485}
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.13', 'Sent': 1647701982.049098, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.115027}
{'Topic': 'humidity', 'Value': 339, 'Sender': '10.0.0.40', 'Sent': 1647701982.0510151, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.1266985}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647701982.1195934, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.1837974}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.40', 'Sent': 1647701982.1513684, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.219006}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.20', 'Sent': 1647701982.1815426, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.2439396}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.13', 'Sent': 1647701982.2502506, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.3220582}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.23', 'Sent': 1647701982.284643, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.351158}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.20', 'Sent': 1647701982.2844017, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.3512533}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.19', 'Sent': 1647701982.2891374, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.361004}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647701982.3047764, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.3712306}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.17', 'Sent': 1647701982.3276963, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.392107}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.14', 'Sent': 1647701982.3273964, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.4111683}
{'Topic': 'airquality', 'Value': 409, 'Sender': '10.0.0.20', 'Sent': 1647701982.3852062, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.4487913}
{'Topic': 'altitude', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647701982.3901446, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.4603288}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.40', 'Sent': 1647701982.4532428, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.5171707}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647701982.4855485, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.548813}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.19', 'Sent': 1647701982.491043, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.5533838}
{'Topic': 'altitude', 'Value': 437, 'Sender': '10.0.0.21', 'Sent': 1647701982.506156, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.585737}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647701982.5527189, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.624998}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.40', 'Sent': 1647701982.5538058, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.625122}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.26', 'Sent': 1647701982.5641022, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.6328373}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647701982.5837114, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.6475582}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647701982.59128, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.6825593}
{'Topic': 'humidity', 'Value': 329, 'Sender': '10.0.0.13', 'Sent': 1647701982.654732, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647701982.7222264}
