Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'airquality', 'pressure', 'light', 'location', 'weather', 'smell', 'humidity', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.14', 'Sent': 1647711954.422099, 'Brokered': 1647711954.446465, 'Subscriber': '10.0.0.88', 'Received': 1647711954.5147488}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711960.847839, 'Brokered': 1647711960.8693662, 'Subscriber': '10.0.0.88', 'Received': 1647711960.9369178}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647711960.8516924, 'Brokered': 1647711960.8796706, 'Subscriber': '10.0.0.88', 'Received': 1647711960.9473605}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.21', 'Sent': 1647711960.8314092, 'Brokered': 1647711960.8800185, 'Subscriber': '10.0.0.88', 'Received': 1647711960.947462}
{'Topic': 'humidity', 'Value': 249, 'Sender': '10.0.0.13', 'Sent': 1647711960.8894973, 'Brokered': 1647711960.9118981, 'Subscriber': '10.0.0.88', 'Received': 1647711960.9765162}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647711960.8929684, 'Brokered': 1647711960.9142203, 'Subscriber': '10.0.0.88', 'Received': 1647711960.980761}
{'Topic': 'smell', 'Value': 8, 'Sender': '10.0.0.50', 'Sent': 1647711960.902317, 'Brokered': 1647711960.9644578, 'Subscriber': '10.0.0.88', 'Received': 1647711961.0323772}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.12', 'Sent': 1647711960.9486134, 'Brokered': 1647711960.969392, 'Subscriber': '10.0.0.88', 'Received': 1647711961.0338376}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647711960.952003, 'Brokered': 1647711960.9737265, 'Subscriber': '10.0.0.88', 'Received': 1647711961.0397272}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647711960.9324546, 'Brokered': 1647711960.983993, 'Subscriber': '10.0.0.88', 'Received': 1647711961.0506947}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.50', 'Sent': 1647711961.0028281, 'Brokered': 1647711961.0650387, 'Subscriber': '10.0.0.88', 'Received': 1647711961.129865}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647711961.0538943, 'Brokered': 1647711961.074698, 'Subscriber': '10.0.0.88', 'Received': 1647711961.1401849}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.21', 'Sent': 1647711961.0351055, 'Brokered': 1647711961.0822413, 'Subscriber': '10.0.0.88', 'Received': 1647711961.1458719}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647711961.090382, 'Brokered': 1647711961.113481, 'Subscriber': '10.0.0.88', 'Received': 1647711961.176462}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.14', 'Sent': 1647711961.0940068, 'Brokered': 1647711961.114601, 'Subscriber': '10.0.0.88', 'Received': 1647711961.180958}
{'Topic': 'weather', 'Value': 427, 'Sender': '10.0.0.50', 'Sent': 1647711961.1036417, 'Brokered': 1647711961.1704683, 'Subscriber': '10.0.0.88', 'Received': 1647711961.239352}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647711961.1542234, 'Brokered': 1647711961.186449, 'Subscriber': '10.0.0.88', 'Received': 1647711961.2543392}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.21', 'Sent': 1647711961.1363447, 'Brokered': 1647711961.186613, 'Subscriber': '10.0.0.88', 'Received': 1647711961.2574039}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.14', 'Sent': 1647711961.1945646, 'Brokered': 1647711961.217893, 'Subscriber': '10.0.0.88', 'Received': 1647711961.2842774}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.50', 'Sent': 1647711961.2040465, 'Brokered': 1647711961.273173, 'Subscriber': '10.0.0.88', 'Received': 1647711961.3455791}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647711961.250719, 'Brokered': 1647711961.2737854, 'Subscriber': '10.0.0.88', 'Received': 1647711961.3457057}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647711961.256671, 'Brokered': 1647711961.2774866, 'Subscriber': '10.0.0.88', 'Received': 1647711961.348955}
{'Topic': 'light', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1647711961.2371638, 'Brokered': 1647711961.2855012, 'Subscriber': '10.0.0.88', 'Received': 1647711961.3548725}
{'Topic': 'weather', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711961.2947762, 'Brokered': 1647711961.3191035, 'Subscriber': '10.0.0.88', 'Received': 1647711961.400296}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.50', 'Sent': 1647711961.306416, 'Brokered': 1647711961.3733397, 'Subscriber': '10.0.0.88', 'Received': 1647711961.437971}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.15', 'Sent': 1647711961.3571389, 'Brokered': 1647711961.3782394, 'Subscriber': '10.0.0.88', 'Received': 1647711961.4483004}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647711961.3420002, 'Brokered': 1647711961.385907, 'Subscriber': '10.0.0.88', 'Received': 1647711961.4501545}
{'Topic': 'location', 'Value': 386, 'Sender': '10.0.0.13', 'Sent': 1647711961.3934784, 'Brokered': 1647711961.4158723, 'Subscriber': '10.0.0.88', 'Received': 1647711961.4833739}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711961.3955193, 'Brokered': 1647711961.4170473, 'Subscriber': '10.0.0.88', 'Received': 1647711961.483499}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.50', 'Sent': 1647711961.4078808, 'Brokered': 1647711961.4724996, 'Subscriber': '10.0.0.88', 'Received': 1647711961.5372226}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647711961.4518237, 'Brokered': 1647711961.4729939, 'Subscriber': '10.0.0.88', 'Received': 1647711961.5402355}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.15', 'Sent': 1647711961.457959, 'Brokered': 1647711961.488766, 'Subscriber': '10.0.0.88', 'Received': 1647711961.558969}
{'Topic': 'smell', 'Value': 407, 'Sender': '10.0.0.21', 'Sent': 1647711961.4424696, 'Brokered': 1647711961.4889164, 'Subscriber': '10.0.0.88', 'Received': 1647711961.5591662}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647711961.495303, 'Brokered': 1647711961.515914, 'Subscriber': '10.0.0.88', 'Received': 1647711961.579012}
{'Topic': 'smell', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647711961.4961169, 'Brokered': 1647711961.5193615, 'Subscriber': '10.0.0.88', 'Received': 1647711961.5814428}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.50', 'Sent': 1647711961.5084329, 'Brokered': 1647711961.5763144, 'Subscriber': '10.0.0.88', 'Received': 1647711961.6420276}
{'Topic': 'location', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647711961.5521371, 'Brokered': 1647711961.576433, 'Subscriber': '10.0.0.88', 'Received': 1647711961.646098}
{'Topic': 'pressure', 'Value': 333, 'Sender': '10.0.0.15', 'Sent': 1647711961.5585938, 'Brokered': 1647711961.5845337, 'Subscriber': '10.0.0.88', 'Received': 1647711961.6550822}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711961.5428386, 'Brokered': 1647711961.5846457, 'Subscriber': '10.0.0.88', 'Received': 1647711961.6553903}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711961.5962667, 'Brokered': 1647711961.6204872, 'Subscriber': '10.0.0.88', 'Received': 1647711961.6876867}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.13', 'Sent': 1647711961.5959303, 'Brokered': 1647711961.6210523, 'Subscriber': '10.0.0.88', 'Received': 1647711961.6976972}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.50', 'Sent': 1647711961.6087358, 'Brokered': 1647711961.674895, 'Subscriber': '10.0.0.88', 'Received': 1647711961.7405686}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711961.653908, 'Brokered': 1647711961.6750398, 'Subscriber': '10.0.0.88', 'Received': 1647711961.7407038}
{'Topic': 'light', 'Value': 262, 'Sender': '10.0.0.21', 'Sent': 1647711961.6433883, 'Brokered': 1647711961.685141, 'Subscriber': '10.0.0.88', 'Received': 1647711961.7508132}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647711961.6588418, 'Brokered': 1647711961.689175, 'Subscriber': '10.0.0.88', 'Received': 1647711961.7523355}
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.14', 'Sent': 1647711961.696661, 'Brokered': 1647711961.7179427, 'Subscriber': '10.0.0.88', 'Received': 1647711961.7823076}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.50', 'Sent': 1647711961.7092254, 'Brokered': 1647711961.7702227, 'Subscriber': '10.0.0.88', 'Received': 1647711961.8360238}
{'Topic': 'altitude', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647711961.7543328, 'Brokered': 1647711961.7762737, 'Subscriber': '10.0.0.88', 'Received': 1647711961.8394818}
{'Topic': 'pressure', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711961.7591856, 'Brokered': 1647711961.7844572, 'Subscriber': '10.0.0.88', 'Received': 1647711961.8484488}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.21', 'Sent': 1647711961.7438893, 'Brokered': 1647711961.7863324, 'Subscriber': '10.0.0.88', 'Received': 1647711961.8527045}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.14', 'Sent': 1647711961.7968805, 'Brokered': 1647711961.818016, 'Subscriber': '10.0.0.88', 'Received': 1647711961.882665}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.19', 'Sent': 1647711961.803859, 'Brokered': 1647711961.8455477, 'Subscriber': '10.0.0.88', 'Received': 1647711961.919701}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711961.810847, 'Brokered': 1647711961.872361, 'Subscriber': '10.0.0.88', 'Received': 1647711961.9370818}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647711961.8546598, 'Brokered': 1647711961.8774683, 'Subscriber': '10.0.0.88', 'Received': 1647711961.940934}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.15', 'Sent': 1647711961.8598535, 'Brokered': 1647711961.8835344, 'Subscriber': '10.0.0.88', 'Received': 1647711961.9466329}
{'Topic': 'smell', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647711961.8442855, 'Brokered': 1647711961.8878574, 'Subscriber': '10.0.0.88', 'Received': 1647711961.9531746}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647711961.8973248, 'Brokered': 1647711961.9207077, 'Subscriber': '10.0.0.88', 'Received': 1647711961.9876177}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.13', 'Sent': 1647711961.8974624, 'Brokered': 1647711961.920867, 'Subscriber': '10.0.0.88', 'Received': 1647711961.98775}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647711961.9043028, 'Brokered': 1647711961.9457395, 'Subscriber': '10.0.0.88', 'Received': 1647711962.0083356}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.50', 'Sent': 1647711961.912176, 'Brokered': 1647711961.9748888, 'Subscriber': '10.0.0.88', 'Received': 1647711962.0398948}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647711961.9549043, 'Brokered': 1647711961.9756327, 'Subscriber': '10.0.0.88', 'Received': 1647711962.040044}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647711961.9607012, 'Brokered': 1647711961.9824746, 'Subscriber': '10.0.0.88', 'Received': 1647711962.0476882}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647711961.9447978, 'Brokered': 1647711961.987215, 'Subscriber': '10.0.0.88', 'Received': 1647711962.0516455}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647711961.9975903, 'Brokered': 1647711962.0196378, 'Subscriber': '10.0.0.88', 'Received': 1647711962.0842896}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647711962.005177, 'Brokered': 1647711962.0499763, 'Subscriber': '10.0.0.88', 'Received': 1647711962.11417}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647711962.0552661, 'Brokered': 1647711962.0762053, 'Subscriber': '10.0.0.88', 'Received': 1647711962.1392481}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.50', 'Sent': 1647711962.013563, 'Brokered': 1647711962.077189, 'Subscriber': '10.0.0.88', 'Received': 1647711962.1393774}
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.15', 'Sent': 1647711962.0609117, 'Brokered': 1647711962.085356, 'Subscriber': '10.0.0.88', 'Received': 1647711962.1485486}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.21', 'Sent': 1647711962.045294, 'Brokered': 1647711962.0861533, 'Subscriber': '10.0.0.88', 'Received': 1647711962.1486812}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.14', 'Sent': 1647711962.0988977, 'Brokered': 1647711962.119605, 'Subscriber': '10.0.0.88', 'Received': 1647711962.1829667}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647711962.0988972, 'Brokered': 1647711962.1197176, 'Subscriber': '10.0.0.88', 'Received': 1647711962.183104}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647711962.105721, 'Brokered': 1647711962.1508818, 'Subscriber': '10.0.0.88', 'Received': 1647711962.2148905}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.50', 'Sent': 1647711962.1141028, 'Brokered': 1647711962.1766722, 'Subscriber': '10.0.0.88', 'Received': 1647711962.2412179}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647711962.155582, 'Brokered': 1647711962.1768062, 'Subscriber': '10.0.0.88', 'Received': 1647711962.2413492}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647711962.161092, 'Brokered': 1647711962.1848936, 'Subscriber': '10.0.0.88', 'Received': 1647711962.2469091}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.21', 'Sent': 1647711962.1455872, 'Brokered': 1647711962.1888282, 'Subscriber': '10.0.0.88', 'Received': 1647711962.254443}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647711962.1991482, 'Brokered': 1647711962.219649, 'Subscriber': '10.0.0.88', 'Received': 1647711962.2865193}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711962.1995416, 'Brokered': 1647711962.2202218, 'Subscriber': '10.0.0.88', 'Received': 1647711962.2866552}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647711962.2061417, 'Brokered': 1647711962.248287, 'Subscriber': '10.0.0.88', 'Received': 1647711962.3143218}
{'Topic': 'weather', 'Value': 169, 'Sender': '10.0.0.50', 'Sent': 1647711962.2144723, 'Brokered': 1647711962.2766643, 'Subscriber': '10.0.0.88', 'Received': 1647711962.340754}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647711962.255975, 'Brokered': 1647711962.2768857, 'Subscriber': '10.0.0.88', 'Received': 1647711962.3408878}
{'Topic': 'humidity', 'Value': 6, 'Sender': '10.0.0.15', 'Sent': 1647711962.261324, 'Brokered': 1647711962.2873635, 'Subscriber': '10.0.0.88', 'Received': 1647711962.362241}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.21', 'Sent': 1647711962.2459524, 'Brokered': 1647711962.2891164, 'Subscriber': '10.0.0.88', 'Received': 1647711962.3653958}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.14', 'Sent': 1647711962.2999287, 'Brokered': 1647711962.32359, 'Subscriber': '10.0.0.88', 'Received': 1647711962.3929508}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647711962.299991, 'Brokered': 1647711962.323699, 'Subscriber': '10.0.0.88', 'Received': 1647711962.3930895}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.19', 'Sent': 1647711962.307711, 'Brokered': 1647711962.3506896, 'Subscriber': '10.0.0.88', 'Received': 1647711962.4182968}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711962.3564727, 'Brokered': 1647711962.3787718, 'Subscriber': '10.0.0.88', 'Received': 1647711962.4425743}
{'Topic': 'airquality', 'Value': 153, 'Sender': '10.0.0.50', 'Sent': 1647711962.315485, 'Brokered': 1647711962.378909, 'Subscriber': '10.0.0.88', 'Received': 1647711962.4427137}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647711962.3625271, 'Brokered': 1647711962.3852303, 'Subscriber': '10.0.0.88', 'Received': 1647711962.451066}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647711962.3471253, 'Brokered': 1647711962.3944638, 'Subscriber': '10.0.0.88', 'Received': 1647711962.461973}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647711962.4004526, 'Brokered': 1647711962.4215274, 'Subscriber': '10.0.0.88', 'Received': 1647711962.4892633}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1647711962.4008071, 'Brokered': 1647711962.4216297, 'Subscriber': '10.0.0.88', 'Received': 1647711962.4933298}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.19', 'Sent': 1647711962.4080658, 'Brokered': 1647711962.452662, 'Subscriber': '10.0.0.88', 'Received': 1647711962.5204325}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.50', 'Sent': 1647711962.4175, 'Brokered': 1647711962.481175, 'Subscriber': '10.0.0.88', 'Received': 1647711962.5474694}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647711962.4569914, 'Brokered': 1647711962.481325, 'Subscriber': '10.0.0.88', 'Received': 1647711962.5475965}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647711962.464853, 'Brokered': 1647711962.4864726, 'Subscriber': '10.0.0.88', 'Received': 1647711962.554902}
{'Topic': 'smell', 'Value': 151, 'Sender': '10.0.0.21', 'Sent': 1647711962.4474332, 'Brokered': 1647711962.489057, 'Subscriber': '10.0.0.88', 'Received': 1647711962.5586472}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.14', 'Sent': 1647711962.500865, 'Brokered': 1647711962.5224507, 'Subscriber': '10.0.0.88', 'Received': 1647711962.5877686}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647711962.5087647, 'Brokered': 1647711962.5531077, 'Subscriber': '10.0.0.88', 'Received': 1647711962.6160498}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.50', 'Sent': 1647711962.518341, 'Brokered': 1647711962.582567, 'Subscriber': '10.0.0.88', 'Received': 1647711962.651718}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647711962.5653253, 'Brokered': 1647711962.5880485, 'Subscriber': '10.0.0.88', 'Received': 1647711962.6595573}
{'Topic': 'airquality', 'Value': 231, 'Sender': '10.0.0.21', 'Sent': 1647711962.5491583, 'Brokered': 1647711962.5922277, 'Subscriber': '10.0.0.88', 'Received': 1647711962.6597311}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647711962.6030495, 'Brokered': 1647711962.6258137, 'Subscriber': '10.0.0.88', 'Received': 1647711962.6911926}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647711962.6031559, 'Brokered': 1647711962.6259346, 'Subscriber': '10.0.0.88', 'Received': 1647711962.6913831}
{'Topic': 'light', 'Value': 102, 'Sender': '10.0.0.19', 'Sent': 1647711962.6091275, 'Brokered': 1647711962.6544998, 'Subscriber': '10.0.0.88', 'Received': 1647711962.7211468}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647711962.6582613, 'Brokered': 1647711962.6818259, 'Subscriber': '10.0.0.88', 'Received': 1647711962.7444572}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.50', 'Sent': 1647711962.6209939, 'Brokered': 1647711962.6845453, 'Subscriber': '10.0.0.88', 'Received': 1647711962.7540634}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647711962.665941, 'Brokered': 1647711962.6923015, 'Subscriber': '10.0.0.88', 'Received': 1647711962.7593977}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.21', 'Sent': 1647711962.6505961, 'Brokered': 1647711962.692957, 'Subscriber': '10.0.0.88', 'Received': 1647711962.75953}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.14', 'Sent': 1647711962.703292, 'Brokered': 1647711962.7248714, 'Subscriber': '10.0.0.88', 'Received': 1647711962.7916873}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647711962.7033145, 'Brokered': 1647711962.725061, 'Subscriber': '10.0.0.88', 'Received': 1647711962.7918115}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.19', 'Sent': 1647711962.7093642, 'Brokered': 1647711962.7564461, 'Subscriber': '10.0.0.88', 'Received': 1647711962.823251}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711962.758437, 'Brokered': 1647711962.7801752, 'Subscriber': '10.0.0.88', 'Received': 1647711962.8441575}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.50', 'Sent': 1647711962.7218056, 'Brokered': 1647711962.7843475, 'Subscriber': '10.0.0.88', 'Received': 1647711962.8508687}
{'Topic': 'weather', 'Value': 439, 'Sender': '10.0.0.15', 'Sent': 1647711962.766506, 'Brokered': 1647711962.788224, 'Subscriber': '10.0.0.88', 'Received': 1647711962.8590994}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.21', 'Sent': 1647711962.7515702, 'Brokered': 1647711962.7931333, 'Subscriber': '10.0.0.88', 'Received': 1647711962.8592417}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.14', 'Sent': 1647711962.8034475, 'Brokered': 1647711962.8245525, 'Subscriber': '10.0.0.88', 'Received': 1647711962.8878844}
{'Topic': 'humidity', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647711962.8587673, 'Brokered': 1647711962.8812768, 'Subscriber': '10.0.0.88', 'Received': 1647711962.9486663}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.50', 'Sent': 1647711962.824139, 'Brokered': 1647711962.8862422, 'Subscriber': '10.0.0.88', 'Received': 1647711962.957287}
{'Topic': 'weather', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647711962.8670537, 'Brokered': 1647711962.8899539, 'Subscriber': '10.0.0.88', 'Received': 1647711962.9611971}
{'Topic': 'smell', 'Value': 155, 'Sender': '10.0.0.21', 'Sent': 1647711962.8519192, 'Brokered': 1647711962.8954775, 'Subscriber': '10.0.0.88', 'Received': 1647711962.967651}
{'Topic': 'altitude', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711962.9056394, 'Brokered': 1647711962.9279637, 'Subscriber': '10.0.0.88', 'Received': 1647711962.9945254}
{'Topic': 'location', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711962.906215, 'Brokered': 1647711962.934746, 'Subscriber': '10.0.0.88', 'Received': 1647711962.99919}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647711962.9106092, 'Brokered': 1647711962.960974, 'Subscriber': '10.0.0.88', 'Received': 1647711963.0234976}
