Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.104:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.14', 'Sent': 1647711955.428946, 'Brokered': 1647711955.452732, 'Subscriber': '10.0.0.104', 'Received': 1647711955.5285983}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.24', 'Sent': 1647711986.4874887, 'Brokered': 1647711986.5288472, 'Subscriber': '10.0.0.104', 'Received': 1647711986.6035764}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647711986.5187464, 'Brokered': 1647711986.5541277, 'Subscriber': '10.0.0.104', 'Received': 1647711986.6257133}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647711986.5022063, 'Brokered': 1647711986.554228, 'Subscriber': '10.0.0.104', 'Received': 1647711986.6258533}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647711986.5347621, 'Brokered': 1647711986.59617, 'Subscriber': '10.0.0.104', 'Received': 1647711986.6637526}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.50', 'Sent': 1647711986.5370529, 'Brokered': 1647711986.6062272, 'Subscriber': '10.0.0.104', 'Received': 1647711986.675166}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647711986.5644588, 'Brokered': 1647711986.6063273, 'Subscriber': '10.0.0.104', 'Received': 1647711986.6753652}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647711986.556435, 'Brokered': 1647711986.6068685, 'Subscriber': '10.0.0.104', 'Received': 1647711986.6813471}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.27', 'Sent': 1647711986.5372326, 'Brokered': 1647711986.606917, 'Subscriber': '10.0.0.104', 'Received': 1647711986.681444}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647711986.621341, 'Brokered': 1647711986.6684096, 'Subscriber': '10.0.0.104', 'Received': 1647711986.7333167}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.12', 'Sent': 1647711986.7038908, 'Brokered': 1647711986.7246614, 'Subscriber': '10.0.0.104', 'Received': 1647711986.789571}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647711986.7054002, 'Brokered': 1647711986.7538667, 'Subscriber': '10.0.0.104', 'Received': 1647711986.816633}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.50', 'Sent': 1647711986.7386239, 'Brokered': 1647711986.8050861, 'Subscriber': '10.0.0.104', 'Received': 1647711986.8726587}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.21', 'Sent': 1647711986.771938, 'Brokered': 1647711986.8139124, 'Subscriber': '10.0.0.104', 'Received': 1647711986.88236}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647711986.8222356, 'Brokered': 1647711986.8633115, 'Subscriber': '10.0.0.104', 'Received': 1647711986.926791}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.23', 'Sent': 1647711986.8576963, 'Brokered': 1647711986.9059165, 'Subscriber': '10.0.0.104', 'Received': 1647711986.9756012}
{'Topic': 'airquality', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647711986.8730166, 'Brokered': 1647711986.9180446, 'Subscriber': '10.0.0.104', 'Received': 1647711986.9812272}
{'Topic': 'airquality', 'Value': 336, 'Sender': '10.0.0.50', 'Sent': 1647711986.9396884, 'Brokered': 1647711987.0025861, 'Subscriber': '10.0.0.104', 'Received': 1647711987.0702422}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647711986.9427845, 'Brokered': 1647711987.0081081, 'Subscriber': '10.0.0.104', 'Received': 1647711987.0759187}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711986.9762294, 'Brokered': 1647711987.0182571, 'Subscriber': '10.0.0.104', 'Received': 1647711987.081528}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647711987.108248, 'Brokered': 1647711987.130693, 'Subscriber': '10.0.0.104', 'Received': 1647711987.2144036}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647711987.0229378, 'Brokered': 1647711987.1308017, 'Subscriber': '10.0.0.104', 'Received': 1647711987.2145998}
{'Topic': 'airquality', 'Value': 400, 'Sender': '10.0.0.23', 'Sent': 1647711987.059519, 'Brokered': 1647711987.1310637, 'Subscriber': '10.0.0.104', 'Received': 1647711987.2150817}
{'Topic': 'airquality', 'Value': 220, 'Sender': '10.0.0.22', 'Sent': 1647711987.0495396, 'Brokered': 1647711987.131152, 'Subscriber': '10.0.0.104', 'Received': 1647711987.2151794}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647711987.0955522, 'Brokered': 1647711987.137938, 'Subscriber': '10.0.0.104', 'Received': 1647711987.2200756}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647711987.1441617, 'Brokered': 1647711987.2246943, 'Subscriber': '10.0.0.104', 'Received': 1647711987.2880514}
{'Topic': 'airquality', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647711987.2145994, 'Brokered': 1647711987.2356107, 'Subscriber': '10.0.0.104', 'Received': 1647711987.2989407}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.24', 'Sent': 1647711987.1968553, 'Brokered': 1647711987.253037, 'Subscriber': '10.0.0.104', 'Received': 1647711987.3196151}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.22', 'Sent': 1647711987.2557244, 'Brokered': 1647711987.2968848, 'Subscriber': '10.0.0.104', 'Received': 1647711987.3659587}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.27', 'Sent': 1647711987.2456365, 'Brokered': 1647711987.3085513, 'Subscriber': '10.0.0.104', 'Received': 1647711987.3718634}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647711987.2786129, 'Brokered': 1647711987.3286028, 'Subscriber': '10.0.0.104', 'Received': 1647711987.3958275}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647711987.3791313, 'Brokered': 1647711987.4273775, 'Subscriber': '10.0.0.104', 'Received': 1647711987.4902499}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647711987.4796126, 'Brokered': 1647711987.5296087, 'Subscriber': '10.0.0.104', 'Received': 1647711987.5928464}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711987.519274, 'Brokered': 1647711987.5610456, 'Subscriber': '10.0.0.104', 'Received': 1647711987.6300902}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647711987.5824397, 'Brokered': 1647711987.643001, 'Subscriber': '10.0.0.104', 'Received': 1647711987.7071288}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711987.60428, 'Brokered': 1647711987.653881, 'Subscriber': '10.0.0.104', 'Received': 1647711987.7197201}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711987.7213142, 'Brokered': 1647711987.7418437, 'Subscriber': '10.0.0.104', 'Received': 1647711987.8041818}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647711987.7472484, 'Brokered': 1647711987.7889304, 'Subscriber': '10.0.0.104', 'Received': 1647711987.8525903}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.50', 'Sent': 1647711987.7474558, 'Brokered': 1647711987.8126428, 'Subscriber': '10.0.0.104', 'Received': 1647711987.880505}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647711987.7884815, 'Brokered': 1647711987.8386097, 'Subscriber': '10.0.0.104', 'Received': 1647711987.9036365}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711987.8193407, 'Brokered': 1647711987.8402357, 'Subscriber': '10.0.0.104', 'Received': 1647711987.903827}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.50', 'Sent': 1647711987.847655, 'Brokered': 1647711987.9170523, 'Subscriber': '10.0.0.104', 'Received': 1647711987.9844024}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711987.8886898, 'Brokered': 1647711987.9312105, 'Subscriber': '10.0.0.104', 'Received': 1647711987.9940083}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647711987.906203, 'Brokered': 1647711987.9489388, 'Subscriber': '10.0.0.104', 'Received': 1647711988.0107214}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647711987.9337401, 'Brokered': 1647711987.9623368, 'Subscriber': '10.0.0.104', 'Received': 1647711988.0260055}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711987.9891276, 'Brokered': 1647711988.034409, 'Subscriber': '10.0.0.104', 'Received': 1647711988.100693}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647711988.032967, 'Brokered': 1647711988.081553, 'Subscriber': '10.0.0.104', 'Received': 1647711988.1449933}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647711988.0494437, 'Brokered': 1647711988.0919976, 'Subscriber': '10.0.0.104', 'Received': 1647711988.1562383}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711988.0906518, 'Brokered': 1647711988.1369035, 'Subscriber': '10.0.0.104', 'Received': 1647711988.2028365}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711988.1343215, 'Brokered': 1647711988.1752982, 'Subscriber': '10.0.0.104', 'Received': 1647711988.2393324}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647711988.1670058, 'Brokered': 1647711988.208107, 'Subscriber': '10.0.0.104', 'Received': 1647711988.2715292}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711988.1916573, 'Brokered': 1647711988.2367067, 'Subscriber': '10.0.0.104', 'Received': 1647711988.3009977}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.22', 'Sent': 1647711988.2675786, 'Brokered': 1647711988.3171017, 'Subscriber': '10.0.0.104', 'Received': 1647711988.3953564}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647711988.335586, 'Brokered': 1647711988.3672357, 'Subscriber': '10.0.0.104', 'Received': 1647711988.4486766}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711988.2923021, 'Brokered': 1647711988.367664, 'Subscriber': '10.0.0.104', 'Received': 1647711988.4488049}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.23', 'Sent': 1647711988.370449, 'Brokered': 1647711988.4118843, 'Subscriber': '10.0.0.104', 'Received': 1647711988.4781625}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647711988.354261, 'Brokered': 1647711988.41538, 'Subscriber': '10.0.0.104', 'Received': 1647711988.4841895}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711988.4250343, 'Brokered': 1647711988.4494138, 'Subscriber': '10.0.0.104', 'Received': 1647711988.515493}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647711988.395182, 'Brokered': 1647711988.4494693, 'Subscriber': '10.0.0.104', 'Received': 1647711988.5156577}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1647711988.4086761, 'Brokered': 1647711988.4557242, 'Subscriber': '10.0.0.104', 'Received': 1647711988.5199406}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647711988.469298, 'Brokered': 1647711988.510765, 'Subscriber': '10.0.0.104', 'Received': 1647711988.575336}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647711988.4957244, 'Brokered': 1647711988.5369763, 'Subscriber': '10.0.0.104', 'Received': 1647711988.5993855}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711988.543633, 'Brokered': 1647711988.5643961, 'Subscriber': '10.0.0.104', 'Received': 1647711988.6273186}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.23', 'Sent': 1647711988.571686, 'Brokered': 1647711988.6155636, 'Subscriber': '10.0.0.104', 'Received': 1647711988.6774077}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647711988.5961287, 'Brokered': 1647711988.6393397, 'Subscriber': '10.0.0.104', 'Received': 1647711988.7032707}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647711988.6241152, 'Brokered': 1647711988.647354, 'Subscriber': '10.0.0.104', 'Received': 1647711988.710338}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711988.6440918, 'Brokered': 1647711988.668839, 'Subscriber': '10.0.0.104', 'Received': 1647711988.7336276}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647711988.6965594, 'Brokered': 1647711988.739028, 'Subscriber': '10.0.0.104', 'Received': 1647711988.8037946}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647711988.726764, 'Brokered': 1647711988.7472546, 'Subscriber': '10.0.0.104', 'Received': 1647711988.8201373}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.50', 'Sent': 1647711988.7561612, 'Brokered': 1647711988.818052, 'Subscriber': '10.0.0.104', 'Received': 1647711988.9026408}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.14', 'Sent': 1647711988.8458376, 'Brokered': 1647711988.8663447, 'Subscriber': '10.0.0.104', 'Received': 1647711988.9369855}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647711988.845695, 'Brokered': 1647711988.901057, 'Subscriber': '10.0.0.104', 'Received': 1647711988.9676666}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.20', 'Sent': 1647711988.8308208, 'Brokered': 1647711988.90116, 'Subscriber': '10.0.0.104', 'Received': 1647711988.9806585}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647711988.8566992, 'Brokered': 1647711988.907386, 'Subscriber': '10.0.0.104', 'Received': 1647711988.980764}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.50', 'Sent': 1647711988.8565776, 'Brokered': 1647711988.9412231, 'Subscriber': '10.0.0.104', 'Received': 1647711989.0130854}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.27', 'Sent': 1647711988.8569963, 'Brokered': 1647711988.9416754, 'Subscriber': '10.0.0.104', 'Received': 1647711989.0133495}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647711988.947083, 'Brokered': 1647711988.9893827, 'Subscriber': '10.0.0.104', 'Received': 1647711989.061057}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647711989.0511756, 'Brokered': 1647711989.0773582, 'Subscriber': '10.0.0.104', 'Received': 1647711989.1397264}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.23', 'Sent': 1647711989.0768993, 'Brokered': 1647711989.1201513, 'Subscriber': '10.0.0.104', 'Received': 1647711989.187068}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.22', 'Sent': 1647711989.0771048, 'Brokered': 1647711989.1203103, 'Subscriber': '10.0.0.104', 'Received': 1647711989.189574}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
