Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'humidity', 'temperature', 'altitude', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.12', 'Sent': 1647701951.8594928, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701951.927758}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647701955.3993225, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.4655106}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701955.4036248, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.4750042}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701955.4826715, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.5506203}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701955.5051386, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.569865}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647701955.5008457, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.5750422}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647701955.5830157, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.6488118}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701955.6011462, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.6665852}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647701955.6061585, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.6763031}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647701955.631729, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.6983714}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647701955.6871932, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.7501645}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647701955.702176, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.7678025}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647701955.7089198, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.7746112}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647701955.7320614, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.7998242}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701955.7875025, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.8521314}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647701955.806149, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.8746336}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701955.809296, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.8777273}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647701955.8901129, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.9694805}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701955.9110165, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.990315}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647701955.9104486, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.9904363}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701955.9106722, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701955.990511}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701955.9345994, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.0021148}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701955.992665, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.0571687}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701956.0115764, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.0895836}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.0384595, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.103659}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647701956.0960257, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.162834}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647701956.1144216, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.1855953}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701956.1138296, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.185722}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647701956.1395204, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.20562}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647701956.1963205, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.2639656}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647701956.214672, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.2855847}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701956.215062, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.2857149}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647701956.2969968, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.3640199}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647701956.3152044, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.3846176}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.15', 'Sent': 1647701956.3157783, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.3909857}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647701956.3482885, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.4139314}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647701956.3974583, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.464431}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701956.415727, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.4819136}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701956.4167795, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.4923408}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647701956.4169967, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.4924705}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647701956.497748, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.56301}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647701956.5197752, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.590533}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701956.5982895, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.66574}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701956.6200342, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.695028}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647701956.6202946, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.695199}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647701956.6206872, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.6952786}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647701956.655492, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.7211237}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647701956.6986873, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.7690287}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647701956.7219803, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.7851863}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647701956.7214084, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.792123}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701956.7217941, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.792236}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647701956.8000953, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.8644943}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647701956.8230877, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.8981085}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647701956.8284445, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.898443}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647701956.8604956, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.933062}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647701956.9008272, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701956.9702773}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701956.9277384, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.0065775}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647701956.9317808, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.0067134}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701957.004269, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.0699136}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647701957.028399, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.0944488}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647701957.0282168, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.0980318}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647701957.032692, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.0981503}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647701957.0614974, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.1281438}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647701957.1047463, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.1703198}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647701957.1295264, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.1958282}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647701957.1296709, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.1959436}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.15', 'Sent': 1647701957.1332276, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.1992688}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647701957.2051983, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.2696426}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647701957.229883, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.3027403}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701957.2354934, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.3071504}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647701957.2299688, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.3072593}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701957.2661495, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.3338213}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701957.305757, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.3744678}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701957.3303552, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.4039564}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647701957.3324354, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.409778}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647701957.3358274, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.4099438}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647701957.3670042, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.4335647}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701957.4065392, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.4765186}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647701957.4318738, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.5003874}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701957.4365811, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.5084043}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647701957.4328527, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.5085194}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701957.5070307, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.5758274}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647701957.537712, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.6019866}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647701957.5675187, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.6405053}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701957.6076388, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.6727114}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647701957.6330152, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.6980054}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701957.6398087, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.708156}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647701957.7080905, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.7747111}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647701957.7341537, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.8024962}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647701957.7426512, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.80976}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647701957.8091338, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.8773394}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647701957.8351464, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.9006515}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647701957.8509061, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.918753}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647701957.910951, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701957.9786103}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701957.9373934, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.0146265}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647701957.9544804, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.032773}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647701957.981396, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.0467844}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647701958.0138369, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.0833228}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701958.0378625, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.1051602}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647701958.0382426, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.1054046}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701958.0561938, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.1265192}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647701958.0834222, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.1584618}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701958.1142278, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.1893046}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647701958.1421142, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.215075}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647701958.1424034, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.2151966}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647701958.1564913, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.223751}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701958.2159433, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.282549}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701958.2436178, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.313564}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647701958.256874, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.3281553}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647701958.28425, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.349745}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647701958.316537, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.3823197}
{'Topic': 'humidity', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647701958.3452559, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.4117815}
{'Topic': 'weather', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647701958.3584366, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.422306}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.14', 'Sent': 1647701958.3860488, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.4506342}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647701958.4171407, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.481619}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701958.4591193, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.525161}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701958.5186327, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.5820546}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.16', 'Sent': 1647701958.5475879, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.6132324}
{'Topic': 'altitude', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647701958.547841, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.6157815}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647701958.560498, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.623971}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647701958.6193407, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.684172}
{'Topic': 'weather', 'Value': 75, 'Sender': '10.0.0.16', 'Sent': 1647701958.654595, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.720749}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647701958.6608622, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.724528}
{'Topic': 'humidity', 'Value': 256, 'Sender': '10.0.0.14', 'Sent': 1647701958.693932, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.7610962}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.12', 'Sent': 1647701958.721405, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.7864945}
{'Topic': 'weather', 'Value': 61, 'Sender': '10.0.0.16', 'Sent': 1647701958.7549524, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.822555}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.15', 'Sent': 1647701958.7620769, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.8327467}
{'Topic': 'altitude', 'Value': 201, 'Sender': '10.0.0.13', 'Sent': 1647701958.7709973, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.8431373}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647701958.79498, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.8676884}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.12', 'Sent': 1647701958.8236694, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.8942413}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.15', 'Sent': 1647701958.864816, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.9326727}
{'Topic': 'altitude', 'Value': 122, 'Sender': '10.0.0.13', 'Sent': 1647701958.877047, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.946092}
{'Topic': 'weather', 'Value': 363, 'Sender': '10.0.0.14', 'Sent': 1647701958.8961, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.9649835}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1647701958.9251378, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701958.992099}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647701958.9563184, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.0237505}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647701958.967398, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.0374837}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.14', 'Sent': 1647701958.9969187, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.0629892}
{'Topic': 'pressure', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647701959.0262394, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.0920997}
{'Topic': 'humidity', 'Value': 331, 'Sender': '10.0.0.16', 'Sent': 1647701959.0566208, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.1201553}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.15', 'Sent': 1647701959.0679579, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.1341143}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.13', 'Sent': 1647701959.0781062, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.152358}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647701959.0978158, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.1754158}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647701959.126985, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.1931853}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.16', 'Sent': 1647701959.1642675, 'Brokered': 0, 'Subscriber': '10.0.0.95', 'Received': 1647701959.2292664}
