Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'airquality', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711955.9345777, 'Brokered': 1647711955.9583597, 'Subscriber': '10.0.0.108', 'Received': 1647711956.0459101}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711963.7092836, 'Brokered': 1647711963.7315137, 'Subscriber': '10.0.0.108', 'Received': 1647711963.7988126}
{'Topic': 'altitude', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647711963.7669692, 'Brokered': 1647711963.7878196, 'Subscriber': '10.0.0.108', 'Received': 1647711963.8547785}
{'Topic': 'pressure', 'Value': 156, 'Sender': '10.0.0.15', 'Sent': 1647711963.774502, 'Brokered': 1647711963.805106, 'Subscriber': '10.0.0.108', 'Received': 1647711963.8718288}
{'Topic': 'location', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647711963.8202274, 'Brokered': 1647711963.8621466, 'Subscriber': '10.0.0.108', 'Received': 1647711963.925635}
{'Topic': 'airquality', 'Value': 444, 'Sender': '10.0.0.50', 'Sent': 1647711963.8304691, 'Brokered': 1647711963.8925064, 'Subscriber': '10.0.0.108', 'Received': 1647711963.9560988}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647711963.9121985, 'Brokered': 1647711963.9326649, 'Subscriber': '10.0.0.108', 'Received': 1647711964.0086412}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.50', 'Sent': 1647711963.9307652, 'Brokered': 1647711963.9935727, 'Subscriber': '10.0.0.108', 'Received': 1647711964.0598588}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647711964.0764716, 'Brokered': 1647711964.1004498, 'Subscriber': '10.0.0.108', 'Received': 1647711964.1717238}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647711964.1148195, 'Brokered': 1647711964.1382372, 'Subscriber': '10.0.0.108', 'Received': 1647711964.2045696}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.50', 'Sent': 1647711964.1315255, 'Brokered': 1647711964.1938667, 'Subscriber': '10.0.0.108', 'Received': 1647711964.258674}
{'Topic': 'location', 'Value': 330, 'Sender': '10.0.0.12', 'Sent': 1647711964.1728528, 'Brokered': 1647711964.1940286, 'Subscriber': '10.0.0.108', 'Received': 1647711964.2588835}
{'Topic': 'airquality', 'Value': 466, 'Sender': '10.0.0.21', 'Sent': 1647711964.1636114, 'Brokered': 1647711964.2061, 'Subscriber': '10.0.0.108', 'Received': 1647711964.2714283}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647711964.2147272, 'Brokered': 1647711964.2355194, 'Subscriber': '10.0.0.108', 'Received': 1647711964.2978554}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647711964.2640686, 'Brokered': 1647711964.3059072, 'Subscriber': '10.0.0.108', 'Received': 1647711964.3702774}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647711964.3173895, 'Brokered': 1647711964.3381078, 'Subscriber': '10.0.0.108', 'Received': 1647711964.4043632}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.13', 'Sent': 1647711964.3175507, 'Brokered': 1647711964.3382185, 'Subscriber': '10.0.0.108', 'Received': 1647711964.404487}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.19', 'Sent': 1647711964.324139, 'Brokered': 1647711964.3658283, 'Subscriber': '10.0.0.108', 'Received': 1647711964.4288452}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.50', 'Sent': 1647711964.33218, 'Brokered': 1647711964.3964312, 'Subscriber': '10.0.0.108', 'Received': 1647711964.4645343}
{'Topic': 'airquality', 'Value': 104, 'Sender': '10.0.0.21', 'Sent': 1647711964.3645473, 'Brokered': 1647711964.4059918, 'Subscriber': '10.0.0.108', 'Received': 1647711964.4728026}
{'Topic': 'temperature', 'Value': 178, 'Sender': '10.0.0.50', 'Sent': 1647711964.4345257, 'Brokered': 1647711964.4961195, 'Subscriber': '10.0.0.108', 'Received': 1647711964.566049}
{'Topic': 'altitude', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647711964.4740694, 'Brokered': 1647711964.496334, 'Subscriber': '10.0.0.108', 'Received': 1647711964.566658}
{'Topic': 'airquality', 'Value': 471, 'Sender': '10.0.0.14', 'Sent': 1647711964.518471, 'Brokered': 1647711964.5399506, 'Subscriber': '10.0.0.108', 'Received': 1647711964.6051207}
{'Topic': 'location', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647711964.5744612, 'Brokered': 1647711964.596057, 'Subscriber': '10.0.0.108', 'Received': 1647711964.6665082}
{'Topic': 'temperature', 'Value': 417, 'Sender': '10.0.0.50', 'Sent': 1647711964.536317, 'Brokered': 1647711964.599407, 'Subscriber': '10.0.0.108', 'Received': 1647711964.6666455}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.15', 'Sent': 1647711964.5804048, 'Brokered': 1647711964.600845, 'Subscriber': '10.0.0.108', 'Received': 1647711964.6667402}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.14', 'Sent': 1647711964.6209204, 'Brokered': 1647711964.6440408, 'Subscriber': '10.0.0.108', 'Received': 1647711964.709585}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647711964.7216098, 'Brokered': 1647711964.7435112, 'Subscriber': '10.0.0.108', 'Received': 1647711964.8107946}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647711964.7258291, 'Brokered': 1647711964.769373, 'Subscriber': '10.0.0.108', 'Received': 1647711964.8343089}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711964.9270673, 'Brokered': 1647711964.9697154, 'Subscriber': '10.0.0.108', 'Received': 1647711965.034701}
{'Topic': 'altitude', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647711965.0225291, 'Brokered': 1647711965.043225, 'Subscriber': '10.0.0.108', 'Received': 1647711965.1086595}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.14', 'Sent': 1647711965.0227063, 'Brokered': 1647711965.0433583, 'Subscriber': '10.0.0.108', 'Received': 1647711965.1088037}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647711965.028169, 'Brokered': 1647711965.0696056, 'Subscriber': '10.0.0.108', 'Received': 1647711965.134009}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647711965.0708666, 'Brokered': 1647711965.111901, 'Subscriber': '10.0.0.108', 'Received': 1647711965.183675}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647711965.123088, 'Brokered': 1647711965.143992, 'Subscriber': '10.0.0.108', 'Received': 1647711965.213857}
Fetching updates from registry...
Request sent
{'Topic': 'location', 'Value': 77, 'Sender': '10.0.0.19', 'Sent': 1647711965.1285758, 'Brokered': 1647711965.173458, 'Subscriber': '10.0.0.108', 'Received': 1647711965.2507246}
{'Topic': 'altitude', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647711965.1790295, 'Brokered': 1647711965.1996696, 'Subscriber': '10.0.0.108', 'Received': 1647711965.2659626}
{'Topic': 'airquality', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647711965.1726797, 'Brokered': 1647711965.2177556, 'Subscriber': '10.0.0.108', 'Received': 1647711965.2833712}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.2233808, 'Brokered': 1647711965.2444096, 'Subscriber': '10.0.0.108', 'Received': 1647711965.311219}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647711965.281652, 'Brokered': 1647711965.3024275, 'Subscriber': '10.0.0.108', 'Received': 1647711965.3721585}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647711965.324999, 'Brokered': 1647711965.3479033, 'Subscriber': '10.0.0.108', 'Received': 1647711965.4116187}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.19', 'Sent': 1647711965.3291438, 'Brokered': 1647711965.3741777, 'Subscriber': '10.0.0.108', 'Received': 1647711965.4389596}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647711965.3737097, 'Brokered': 1647711965.4152827, 'Subscriber': '10.0.0.108', 'Received': 1647711965.4777195}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.14', 'Sent': 1647711965.425341, 'Brokered': 1647711965.446164, 'Subscriber': '10.0.0.108', 'Received': 1647711965.5100877}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.19', 'Sent': 1647711965.4294293, 'Brokered': 1647711965.4711442, 'Subscriber': '10.0.0.108', 'Received': 1647711965.5351462}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1647711965.483129, 'Brokered': 1647711965.5040712, 'Subscriber': '10.0.0.108', 'Received': 1647711965.5710726}
{'Topic': 'altitude', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647711965.5258417, 'Brokered': 1647711965.5466573, 'Subscriber': '10.0.0.108', 'Received': 1647711965.611154}
{'Topic': 'location', 'Value': 31, 'Sender': '10.0.0.19', 'Sent': 1647711965.530223, 'Brokered': 1647711965.5724308, 'Subscriber': '10.0.0.108', 'Received': 1647711965.6403635}
{'Topic': 'airquality', 'Value': 361, 'Sender': '10.0.0.12', 'Sent': 1647711965.5833035, 'Brokered': 1647711965.6066823, 'Subscriber': '10.0.0.108', 'Received': 1647711965.6731522}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.13', 'Sent': 1647711965.626063, 'Brokered': 1647711965.6474571, 'Subscriber': '10.0.0.108', 'Received': 1647711965.7131627}
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647711965.6312387, 'Brokered': 1647711965.673707, 'Subscriber': '10.0.0.108', 'Received': 1647711965.7422822}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.50', 'Sent': 1647711965.6426888, 'Brokered': 1647711965.7049725, 'Subscriber': '10.0.0.108', 'Received': 1647711965.780914}
{'Topic': 'airquality', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647711965.6837995, 'Brokered': 1647711965.7050867, 'Subscriber': '10.0.0.108', 'Received': 1647711965.781103}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.19', 'Sent': 1647711965.732109, 'Brokered': 1647711965.7793374, 'Subscriber': '10.0.0.108', 'Received': 1647711965.8500912}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647711965.7841158, 'Brokered': 1647711965.8051877, 'Subscriber': '10.0.0.108', 'Received': 1647711965.872563}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.50', 'Sent': 1647711965.7431, 'Brokered': 1647711965.8065095, 'Subscriber': '10.0.0.108', 'Received': 1647711965.8756895}
{'Topic': 'airquality', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711965.8276021, 'Brokered': 1647711965.8507895, 'Subscriber': '10.0.0.108', 'Received': 1647711965.9218888}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647711965.8270452, 'Brokered': 1647711965.8508987, 'Subscriber': '10.0.0.108', 'Received': 1647711965.9224072}
{'Topic': 'temperature', 'Value': 397, 'Sender': '10.0.0.50', 'Sent': 1647711965.8435364, 'Brokered': 1647711965.904834, 'Subscriber': '10.0.0.108', 'Received': 1647711965.9667737}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647711965.9275696, 'Brokered': 1647711965.9484577, 'Subscriber': '10.0.0.108', 'Received': 1647711966.0173597}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.14', 'Sent': 1647711965.9279046, 'Brokered': 1647711965.9486334, 'Subscriber': '10.0.0.108', 'Received': 1647711966.0174959}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.19', 'Sent': 1647711965.9383538, 'Brokered': 1647711965.9796357, 'Subscriber': '10.0.0.108', 'Received': 1647711966.0448005}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.50', 'Sent': 1647711966.0467637, 'Brokered': 1647711966.1079373, 'Subscriber': '10.0.0.108', 'Received': 1647711966.1748414}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.21', 'Sent': 1647711966.07606, 'Brokered': 1647711966.117819, 'Subscriber': '10.0.0.108', 'Received': 1647711966.1852603}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647711966.130409, 'Brokered': 1647711966.1536634, 'Subscriber': '10.0.0.108', 'Received': 1647711966.2275052}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.50', 'Sent': 1647711966.1512382, 'Brokered': 1647711966.2152207, 'Subscriber': '10.0.0.108', 'Received': 1647711966.2819865}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647711966.1764762, 'Brokered': 1647711966.2189164, 'Subscriber': '10.0.0.108', 'Received': 1647711966.283009}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1647711966.2288418, 'Brokered': 1647711966.2513278, 'Subscriber': '10.0.0.108', 'Received': 1647711966.3161173}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.14', 'Sent': 1647711966.2349384, 'Brokered': 1647711966.2566597, 'Subscriber': '10.0.0.108', 'Received': 1647711966.3191986}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.21', 'Sent': 1647711966.276775, 'Brokered': 1647711966.3201864, 'Subscriber': '10.0.0.108', 'Received': 1647711966.3838844}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.19', 'Sent': 1647711966.3406298, 'Brokered': 1647711966.3835504, 'Subscriber': '10.0.0.108', 'Received': 1647711966.4515128}
{'Topic': 'location', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647711966.3913932, 'Brokered': 1647711966.4132073, 'Subscriber': '10.0.0.108', 'Received': 1647711966.488898}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647711966.3922327, 'Brokered': 1647711966.415727, 'Subscriber': '10.0.0.108', 'Received': 1647711966.489023}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647711966.377103, 'Brokered': 1647711966.417723, 'Subscriber': '10.0.0.108', 'Received': 1647711966.4890993}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711966.4347541, 'Brokered': 1647711966.457337, 'Subscriber': '10.0.0.108', 'Received': 1647711966.526566}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.19', 'Sent': 1647711966.4411576, 'Brokered': 1647711966.4877677, 'Subscriber': '10.0.0.108', 'Received': 1647711966.5501661}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647711966.4936004, 'Brokered': 1647711966.5141203, 'Subscriber': '10.0.0.108', 'Received': 1647711966.5774968}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.21', 'Sent': 1647711966.4778483, 'Brokered': 1647711966.5184715, 'Subscriber': '10.0.0.108', 'Received': 1647711966.5826192}
{'Topic': 'temperature', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647711966.5416584, 'Brokered': 1647711966.5847266, 'Subscriber': '10.0.0.108', 'Received': 1647711966.6514118}
{'Topic': 'airquality', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711966.5918853, 'Brokered': 1647711966.612872, 'Subscriber': '10.0.0.108', 'Received': 1647711966.6779425}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.15', 'Sent': 1647711966.5939393, 'Brokered': 1647711966.615399, 'Subscriber': '10.0.0.108', 'Received': 1647711966.682282}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.13', 'Sent': 1647711966.6369145, 'Brokered': 1647711966.659554, 'Subscriber': '10.0.0.108', 'Received': 1647711966.7220736}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.14', 'Sent': 1647711966.637872, 'Brokered': 1647711966.6612537, 'Subscriber': '10.0.0.108', 'Received': 1647711966.724731}
{'Topic': 'altitude', 'Value': 95, 'Sender': '10.0.0.19', 'Sent': 1647711966.743684, 'Brokered': 1647711966.7875988, 'Subscriber': '10.0.0.108', 'Received': 1647711966.8599463}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.12', 'Sent': 1647711966.79255, 'Brokered': 1647711966.8150406, 'Subscriber': '10.0.0.108', 'Received': 1647711966.8783772}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647711966.7958226, 'Brokered': 1647711966.8179414, 'Subscriber': '10.0.0.108', 'Received': 1647711966.8823292}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.21', 'Sent': 1647711966.7802129, 'Brokered': 1647711966.8234153, 'Subscriber': '10.0.0.108', 'Received': 1647711966.8883886}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.50', 'Sent': 1647711966.7664618, 'Brokered': 1647711966.8319511, 'Subscriber': '10.0.0.108', 'Received': 1647711966.8969712}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.14', 'Sent': 1647711966.8392355, 'Brokered': 1647711966.860182, 'Subscriber': '10.0.0.108', 'Received': 1647711966.9248059}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647711966.8440216, 'Brokered': 1647711966.887444, 'Subscriber': '10.0.0.108', 'Received': 1647711966.9505842}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.50', 'Sent': 1647711966.8668735, 'Brokered': 1647711966.92861, 'Subscriber': '10.0.0.108', 'Received': 1647711966.9903023}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647711966.9381816, 'Brokered': 1647711966.9590023, 'Subscriber': '10.0.0.108', 'Received': 1647711967.0215816}
{'Topic': 'airquality', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711966.9671087, 'Brokered': 1647711967.0287068, 'Subscriber': '10.0.0.108', 'Received': 1647711967.0912147}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647711967.0399718, 'Brokered': 1647711967.0613503, 'Subscriber': '10.0.0.108', 'Received': 1647711967.124513}
{'Topic': 'altitude', 'Value': 407, 'Sender': '10.0.0.19', 'Sent': 1647711967.04451, 'Brokered': 1647711967.0854156, 'Subscriber': '10.0.0.108', 'Received': 1647711967.1516833}
{'Topic': 'airquality', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647711967.0932198, 'Brokered': 1647711967.11407, 'Subscriber': '10.0.0.108', 'Received': 1647711967.1785438}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.21', 'Sent': 1647711967.0814333, 'Brokered': 1647711967.126643, 'Subscriber': '10.0.0.108', 'Received': 1647711967.1900117}
{'Topic': 'location', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1647711967.1389093, 'Brokered': 1647711967.1604626, 'Subscriber': '10.0.0.108', 'Received': 1647711967.2262592}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.19', 'Sent': 1647711967.144779, 'Brokered': 1647711967.1853657, 'Subscriber': '10.0.0.108', 'Received': 1647711967.2490673}
{'Topic': 'airquality', 'Value': 250, 'Sender': '10.0.0.50', 'Sent': 1647711967.1685653, 'Brokered': 1647711967.2298608, 'Subscriber': '10.0.0.108', 'Received': 1647711967.29139}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711967.26887, 'Brokered': 1647711967.3295622, 'Subscriber': '10.0.0.108', 'Received': 1647711967.3953462}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.14', 'Sent': 1647711967.3422496, 'Brokered': 1647711967.3630302, 'Subscriber': '10.0.0.108', 'Received': 1647711967.4347925}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.50', 'Sent': 1647711967.3691885, 'Brokered': 1647711967.433996, 'Subscriber': '10.0.0.108', 'Received': 1647711967.4980323}
{'Topic': 'location', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647711967.4412327, 'Brokered': 1647711967.4639947, 'Subscriber': '10.0.0.108', 'Received': 1647711967.527567}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647711967.444528, 'Brokered': 1647711967.467372, 'Subscriber': '10.0.0.108', 'Received': 1647711967.5341756}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.19', 'Sent': 1647711967.4470415, 'Brokered': 1647711967.49116, 'Subscriber': '10.0.0.108', 'Received': 1647711967.5540018}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.15', 'Sent': 1647711967.4988775, 'Brokered': 1647711967.519487, 'Subscriber': '10.0.0.108', 'Received': 1647711967.5841095}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.21', 'Sent': 1647711967.483913, 'Brokered': 1647711967.5285444, 'Subscriber': '10.0.0.108', 'Received': 1647711967.5917695}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711967.4694428, 'Brokered': 1647711967.5354908, 'Subscriber': '10.0.0.108', 'Received': 1647711967.598531}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.13', 'Sent': 1647711967.541611, 'Brokered': 1647711967.562442, 'Subscriber': '10.0.0.108', 'Received': 1647711967.6250832}
{'Topic': 'altitude', 'Value': 145, 'Sender': '10.0.0.12', 'Sent': 1647711967.5954752, 'Brokered': 1647711967.616025, 'Subscriber': '10.0.0.108', 'Received': 1647711967.6793983}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.50', 'Sent': 1647711967.5697834, 'Brokered': 1647711967.6314058, 'Subscriber': '10.0.0.108', 'Received': 1647711967.6968286}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.14', 'Sent': 1647711967.6451414, 'Brokered': 1647711967.665645, 'Subscriber': '10.0.0.108', 'Received': 1647711967.7319589}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.50', 'Sent': 1647711967.6701515, 'Brokered': 1647711967.7322266, 'Subscriber': '10.0.0.108', 'Received': 1647711967.7987952}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647711967.6855764, 'Brokered': 1647711967.7323415, 'Subscriber': '10.0.0.108', 'Received': 1647711967.7989242}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.19', 'Sent': 1647711967.7490597, 'Brokered': 1647711967.7931385, 'Subscriber': '10.0.0.108', 'Received': 1647711967.8574896}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647711967.7999303, 'Brokered': 1647711967.820676, 'Subscriber': '10.0.0.108', 'Received': 1647711967.8841286}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.50', 'Sent': 1647711967.7714372, 'Brokered': 1647711967.8340514, 'Subscriber': '10.0.0.108', 'Received': 1647711967.899114}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.13', 'Sent': 1647711967.8442018, 'Brokered': 1647711967.8646579, 'Subscriber': '10.0.0.108', 'Received': 1647711967.927997}
