Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'temperature', 'location', 'pressure', 'altitude', 'sound', 'weather', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647701951.971904, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701952.0451417}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.13', 'Sent': 1647701955.1974857, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.2631476}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647701955.1958318, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.2632596}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.15', 'Sent': 1647701955.202479, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.2740004}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647701955.227531, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.2948384}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647701955.2809274, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.345037}
{'Topic': 'weather', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647701955.3027534, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.3683205}
{'Topic': 'location', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1647701955.296367, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.3684437}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647701955.3278263, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.3922248}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647701955.3814728, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.4454427}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647701955.3993225, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.4644377}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647701955.4036248, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.4714072}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647701955.4282413, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.4973435}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647701955.4826715, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.5497098}
{'Topic': 'weather', 'Value': 16, 'Sender': '10.0.0.15', 'Sent': 1647701955.5051386, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.5690968}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647701955.5008457, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.569199}
{'Topic': 'pressure', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647701955.5830157, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.6475136}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701955.6011462, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.6645908}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.16', 'Sent': 1647701955.6012971, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.6647153}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647701955.6061585, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.6754909}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.14', 'Sent': 1647701955.631729, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.6985211}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647701955.6871932, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.7511292}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.16', 'Sent': 1647701955.702176, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.7666914}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647701955.7089198, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.774027}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647701955.7320614, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.799844}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647701955.7875025, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.8534956}
{'Topic': 'sound', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647701955.8061218, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.8735483}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647701955.806149, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.8758004}
{'Topic': 'weather', 'Value': 321, 'Sender': '10.0.0.15', 'Sent': 1647701955.809296, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.8789818}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.12', 'Sent': 1647701955.8901129, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.969904}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701955.9110165, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.9842136}
{'Topic': 'weather', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647701955.9104486, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.9843273}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1647701955.9106722, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701955.984399}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701955.9345994, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.0079772}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647701955.992665, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.0566387}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647701956.0115764, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.0760953}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.16', 'Sent': 1647701956.0114145, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.0762274}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.14', 'Sent': 1647701956.0384595, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.1011477}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647701956.0960257, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.1631756}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647701956.1138296, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.1779652}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.16', 'Sent': 1647701956.1136415, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.1780918}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647701956.1144216, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.1853187}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.14', 'Sent': 1647701956.1395204, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.205126}
{'Topic': 'temperature', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647701956.1963205, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.263068}
{'Topic': 'humidity', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647701956.214672, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.2816637}
{'Topic': 'sound', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647701956.214904, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.2818847}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647701956.215062, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.2837362}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647701956.2428932, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.3089242}
{'Topic': 'pressure', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647701956.2969968, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.3633747}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647701956.3152044, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.3935866}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.15', 'Sent': 1647701956.3157783, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.393721}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.16', 'Sent': 1647701956.3159642, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.393797}
{'Topic': 'temperature', 'Value': 282, 'Sender': '10.0.0.14', 'Sent': 1647701956.3482885, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.4154623}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647701956.3974583, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.4651759}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.13', 'Sent': 1647701956.415727, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.4871783}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647701956.4167795, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.4873092}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647701956.4169967, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.487385}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647701956.497748, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.564169}
{'Topic': 'location', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1647701956.5195425, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.5908306}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.15', 'Sent': 1647701956.5197752, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.5929174}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647701956.5199962, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.5929995}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.12', 'Sent': 1647701956.5982895, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.6648557}
{'Topic': 'altitude', 'Value': 277, 'Sender': '10.0.0.13', 'Sent': 1647701956.6200342, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.6859198}
{'Topic': 'weather', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647701956.6202946, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.6880462}
{'Topic': 'altitude', 'Value': 243, 'Sender': '10.0.0.16', 'Sent': 1647701956.6206872, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.6882136}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.14', 'Sent': 1647701956.655492, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.72125}
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647701956.6986873, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.7673666}
{'Topic': 'humidity', 'Value': 8, 'Sender': '10.0.0.16', 'Sent': 1647701956.7219803, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.7859018}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.13', 'Sent': 1647701956.7214084, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.7980351}
{'Topic': 'weather', 'Value': 355, 'Sender': '10.0.0.15', 'Sent': 1647701956.7217941, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.798163}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647701956.7589972, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.8241115}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647701956.8000953, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.8672793}
{'Topic': 'airquality', 'Value': 238, 'Sender': '10.0.0.13', 'Sent': 1647701956.8230877, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.8950973}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647701956.8250065, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.8985252}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.15', 'Sent': 1647701956.8284445, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.8986278}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.14', 'Sent': 1647701956.8604956, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.931621}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.12', 'Sent': 1647701956.9008272, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701956.9706872}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647701956.9277384, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.0082858}
{'Topic': 'weather', 'Value': 272, 'Sender': '10.0.0.15', 'Sent': 1647701956.9317808, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.008435}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647701956.9279048, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.0085347}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647701956.961272, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.0305398}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701957.004269, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.0700588}
{'Topic': 'temperature', 'Value': 57, 'Sender': '10.0.0.13', 'Sent': 1647701957.0282168, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.0973454}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647701957.032692, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.0974717}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.16', 'Sent': 1647701957.028399, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.0975475}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.14', 'Sent': 1647701957.0614974, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.1278489}
{'Topic': 'temperature', 'Value': 146, 'Sender': '10.0.0.12', 'Sent': 1647701957.1047463, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.1695418}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647701957.1295264, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.195518}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647701957.1296709, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.1956363}
{'Topic': 'weather', 'Value': 39, 'Sender': '10.0.0.15', 'Sent': 1647701957.1332276, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.2004905}
{'Topic': 'location', 'Value': 8, 'Sender': '10.0.0.14', 'Sent': 1647701957.162034, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.2289155}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.12', 'Sent': 1647701957.2051983, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.271025}
{'Topic': 'pressure', 'Value': 95, 'Sender': '10.0.0.13', 'Sent': 1647701957.229883, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.3061912}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.15', 'Sent': 1647701957.2354934, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.3063288}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647701957.2299688, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.306408}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647701957.2661495, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.3338485}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647701957.305757, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.3740075}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.13', 'Sent': 1647701957.3303552, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.4034147}
{'Topic': 'humidity', 'Value': 405, 'Sender': '10.0.0.16', 'Sent': 1647701957.3324354, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.4078727}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647701957.3358274, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.4081516}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1647701957.3670042, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.4352212}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647701957.4065392, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.4765294}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647701957.4318738, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.499556}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.15', 'Sent': 1647701957.4365811, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.5078323}
{'Topic': 'altitude', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1647701957.4328527, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.507954}
{'Topic': 'pressure', 'Value': 356, 'Sender': '10.0.0.12', 'Sent': 1647701957.5070307, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.572702}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701957.5326185, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.5995173}
{'Topic': 'weather', 'Value': 327, 'Sender': '10.0.0.15', 'Sent': 1647701957.537712, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.6053042}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647701957.5338109, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.605422}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647701957.5675187, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.6424668}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647701957.6076388, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.6738145}
{'Topic': 'humidity', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647701957.6330152, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.6978076}
{'Topic': 'sound', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647701957.6341462, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.7022946}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.15', 'Sent': 1647701957.6398087, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.7085419}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647701957.6762366, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.743638}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.12', 'Sent': 1647701957.7080905, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.7740903}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.13', 'Sent': 1647701957.7341537, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.7996292}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.16', 'Sent': 1647701957.734593, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.799755}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.15', 'Sent': 1647701957.7426512, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.8114665}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.14', 'Sent': 1647701957.7799935, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.847073}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647701957.8091338, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.8811564}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647701957.8351464, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.9017556}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647701957.8353195, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.90258}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1647701957.8509061, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.9202962}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.12', 'Sent': 1647701957.910951, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701957.9801006}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.16', 'Sent': 1647701957.9373934, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.0159857}
{'Topic': 'weather', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647701957.9544804, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.0336075}
{'Topic': 'airquality', 'Value': 473, 'Sender': '10.0.0.14', 'Sent': 1647701957.981396, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.047447}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647701958.0138369, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.0894608}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647701958.0378625, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.1131845}
{'Topic': 'humidity', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647701958.0382426, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.1136954}
{'Topic': 'weather', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647701958.0561938, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.1270142}
{'Topic': 'pressure', 'Value': 332, 'Sender': '10.0.0.14', 'Sent': 1647701958.0834222, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.1571333}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647701958.1142278, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.1879404}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.13', 'Sent': 1647701958.1421142, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.2153268}
{'Topic': 'weather', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647701958.1424034, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.2154722}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.15', 'Sent': 1647701958.1564913, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.2243407}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.14', 'Sent': 1647701958.1838074, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.2498205}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.12', 'Sent': 1647701958.2159433, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.283102}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647701958.2436178, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.314713}
{'Topic': 'sound', 'Value': 29, 'Sender': '10.0.0.16', 'Sent': 1647701958.2438993, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.3155472}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647701958.256874, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.3270075}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.14', 'Sent': 1647701958.28425, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.3517575}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647701958.316537, 'Brokered': 0, 'Subscriber': '10.0.0.99', 'Received': 1647701958.381512}
