Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.92:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665085.1669815}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.17', 'Sent': 1647665108.664397, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.6870432}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.39', 'Sent': 1647665108.6721172, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.6982}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647665108.7480373, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.7699957}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.18', 'Sent': 1647665108.7614477, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.7838368}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.17', 'Sent': 1647665108.7648604, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.7875216}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.15', 'Sent': 1647665108.7697988, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.7980895}
{'Topic': 'location', 'Value': 207, 'Sender': '10.0.0.39', 'Sent': 1647665108.7727053, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.7982905}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647665108.8065164, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.8290994}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.25', 'Sent': 1647665108.8304598, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.8539352}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647665108.8651824, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.886621}
{'Topic': 'location', 'Value': 313, 'Sender': '10.0.0.39', 'Sent': 1647665108.8748257, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.8972633}
{'Topic': 'sound', 'Value': 136, 'Sender': '10.0.0.27', 'Sent': 1647665108.8845873, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.910307}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647665108.9155781, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.9378967}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.21', 'Sent': 1647665108.919577, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.9447198}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.25', 'Sent': 1647665108.9314876, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.9553187}
{'Topic': 'smell', 'Value': 477, 'Sender': '10.0.0.26', 'Sent': 1647665108.947413, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.968475}
{'Topic': 'smell', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647665108.9657135, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.987927}
{'Topic': 'smell', 'Value': 221, 'Sender': '10.0.0.24', 'Sent': 1647665108.970735, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665108.9943728}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.39', 'Sent': 1647665108.975427, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.0022209}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.56', 'Sent': 1647665109.0093763, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.0330534}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.14', 'Sent': 1647665109.0161285, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.038719}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.26', 'Sent': 1647665109.048152, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.069886}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.39', 'Sent': 1647665109.0760422, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.1011372}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.23', 'Sent': 1647665109.1083353, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.1330495}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.21', 'Sent': 1647665109.1200027, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.145246}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.30', 'Sent': 1647665109.143356, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.167022}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647665109.1675453, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.2034066}
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.26', 'Sent': 1647665109.149519, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.2035487}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.39', 'Sent': 1647665109.1767297, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.2036889}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.26', 'Sent': 1647665109.250326, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.271917}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647665109.2672608, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.2895775}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647665109.268297, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.2971296}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647665109.277989, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3019228}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.39', 'Sent': 1647665109.277445, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3020694}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.27', 'Sent': 1647665109.2874906, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3118107}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.56', 'Sent': 1647665109.3109138, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.334125}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.16', 'Sent': 1647665109.3169363, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3419101}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647665109.3212779, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3464036}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.30', 'Sent': 1647665109.34463, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3691068}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.28', 'Sent': 1647665109.3538885, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3802347}
{'Topic': 'smell', 'Value': 225, 'Sender': '10.0.0.26', 'Sent': 1647665109.3517292, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3804471}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.39', 'Sent': 1647665109.3777575, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.3999612}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.15', 'Sent': 1647665109.3786914, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.4036794}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647665109.4217222, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.4505281}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647665109.419659, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.4508047}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647665109.4536357, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.4759004}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.26', 'Sent': 1647665109.4541552, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.476059}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.17', 'Sent': 1647665109.4716105, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.4946585}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.39', 'Sent': 1647665109.4780514, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.5017302}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.11', 'Sent': 1647665109.5101187, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.5345192}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.56', 'Sent': 1647665109.5126307, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.5347683}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.26', 'Sent': 1647665109.554492, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.5757809}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.28', 'Sent': 1647665109.5577657, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.5819669}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647665109.571344, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.5954273}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647665109.5726526, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.5955787}
{'Topic': 'smell', 'Value': 26, 'Sender': '10.0.0.39', 'Sent': 1647665109.5791333, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.6055987}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.21', 'Sent': 1647665109.6225474, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.6468668}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.26', 'Sent': 1647665109.6556792, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.676897}
{'Topic': 'location', 'Value': 486, 'Sender': '10.0.0.28', 'Sent': 1647665109.6590743, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.6831603}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647665109.6733553, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.6976843}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.20', 'Sent': 1647665109.6853616, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.7091613}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.39', 'Sent': 1647665109.6798341, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.7098634}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.11', 'Sent': 1647665109.7115436, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.7412467}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.14', 'Sent': 1647665109.7229187, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.747112}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647665109.722684, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.74727}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.39', 'Sent': 1647665109.7809014, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.802237}
{'Topic': 'smell', 'Value': 127, 'Sender': '10.0.0.24', 'Sent': 1647665109.780538, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.8098876}
{'Topic': 'smell', 'Value': 72, 'Sender': '10.0.0.11', 'Sent': 1647665109.812624, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.8420875}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.56', 'Sent': 1647665109.8138783, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.8422384}
{'Topic': 'location', 'Value': 233, 'Sender': '10.0.0.14', 'Sent': 1647665109.8233457, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.846747}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647665109.823188, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.8468816}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647665109.856447, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.8783796}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.28', 'Sent': 1647665109.8597765, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.8854115}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.17', 'Sent': 1647665109.8751116, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9005532}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.24', 'Sent': 1647665109.8819706, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9072971}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.39', 'Sent': 1647665109.8815446, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9075203}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.20', 'Sent': 1647665109.888639, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9172876}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.27', 'Sent': 1647665109.8913133, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.917534}
{'Topic': 'smell', 'Value': 242, 'Sender': '10.0.0.11', 'Sent': 1647665109.913069, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9706805}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.25', 'Sent': 1647665109.9418705, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9708533}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.16', 'Sent': 1647665109.924524, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9710093}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647665109.975424, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665109.9976103}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.39', 'Sent': 1647665109.9819398, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.0039687}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.56', 'Sent': 1647665110.014686, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.0380325}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647665110.0251565, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.049042}
{'Topic': 'location', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647665110.0249298, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.049206}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.25', 'Sent': 1647665110.0426838, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.0674195}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.26', 'Sent': 1647665110.058235, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.0873592}
{'Topic': 'smell', 'Value': 329, 'Sender': '10.0.0.17', 'Sent': 1647665110.0758343, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.0978835}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647665110.0853074, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.1115427}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.39', 'Sent': 1647665110.086674, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.1117013}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1647665110.092609, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.1170034}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.25', 'Sent': 1647665110.143914, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.1684535}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.17', 'Sent': 1647665110.1762714, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.2051399}
{'Topic': 'sound', 'Value': 70, 'Sender': '10.0.0.27', 'Sent': 1647665110.1929677, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.2216108}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.39', 'Sent': 1647665110.192932, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.2218347}
{'Topic': 'location', 'Value': 241, 'Sender': '10.0.0.16', 'Sent': 1647665110.226475, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.2487688}
{'Topic': 'sound', 'Value': 450, 'Sender': '10.0.0.21', 'Sent': 1647665110.2282887, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.2615116}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647665110.2443876, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.266495}
{'Topic': 'location', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647665110.276774, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.3001351}
{'Topic': 'smell', 'Value': 271, 'Sender': '10.0.0.15', 'Sent': 1647665110.2869327, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.310499}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.39', 'Sent': 1647665110.2931676, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.3204644}
{'Topic': 'sound', 'Value': 101, 'Sender': '10.0.0.11', 'Sent': 1647665110.318435, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.3450043}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.14', 'Sent': 1647665110.330126, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.3543508}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.26', 'Sent': 1647665110.3599672, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.3874352}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.30', 'Sent': 1647665110.363727, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.3944435}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647665110.378609, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.4047334}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647665110.3913584, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.4162378}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.27', 'Sent': 1647665110.3940256, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.4163852}
{'Topic': 'smell', 'Value': 311, 'Sender': '10.0.0.39', 'Sent': 1647665110.3940525, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.416487}
{'Topic': 'smell', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647665110.4274933, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.4546397}
{'Topic': 'smell', 'Value': 135, 'Sender': '10.0.0.26', 'Sent': 1647665110.4615936, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.4839292}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.30', 'Sent': 1647665110.4641416, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.4891064}
{'Topic': 'sound', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647665110.4790304, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.5015416}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.39', 'Sent': 1647665110.494374, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.516966}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647665110.5279353, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.5533226}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647665110.5792313, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.603225}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.24', 'Sent': 1647665110.5908163, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.613972}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.39', 'Sent': 1647665110.594635, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.624515}
{'Topic': 'location', 'Value': 453, 'Sender': '10.0.0.56', 'Sent': 1647665110.6217413, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.6472113}
{'Topic': 'smell', 'Value': 263, 'Sender': '10.0.0.16', 'Sent': 1647665110.6281788, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.653183}
{'Topic': 'location', 'Value': 18, 'Sender': '10.0.0.25', 'Sent': 1647665110.6501167, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.6741648}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.26', 'Sent': 1647665110.6625905, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.6847064}
{'Topic': 'smell', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647665110.6795273, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.703432}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.24', 'Sent': 1647665110.6912746, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.7156289}
{'Topic': 'smell', 'Value': 497, 'Sender': '10.0.0.39', 'Sent': 1647665110.6949465, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.7231483}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.11', 'Sent': 1647665110.7235956, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.7499876}
{'Topic': 'sound', 'Value': 414, 'Sender': '10.0.0.25', 'Sent': 1647665110.7505977, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.7760315}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.26', 'Sent': 1647665110.7634408, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.7876258}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.30', 'Sent': 1647665110.765947, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.8028152}
{'Topic': 'location', 'Value': 37, 'Sender': '10.0.0.39', 'Sent': 1647665110.800024, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.82523}
{'Topic': 'location', 'Value': 448, 'Sender': '10.0.0.16', 'Sent': 1647665110.8292236, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.8512893}
{'Topic': 'location', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647665110.8315423, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.8586905}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.25', 'Sent': 1647665110.8509986, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.873016}
{'Topic': 'sound', 'Value': 435, 'Sender': '10.0.0.18', 'Sent': 1647665110.8804712, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.902339}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.27', 'Sent': 1647665110.8967342, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.9185834}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.39', 'Sent': 1647665110.9004273, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.9244955}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1647665110.9308493, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.954839}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.26', 'Sent': 1647665110.9714618, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665110.999403}
{'Topic': 'location', 'Value': 177, 'Sender': '10.0.0.39', 'Sent': 1647665111.0009677, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.0232053}
{'Topic': 'sound', 'Value': 451, 'Sender': '10.0.0.11', 'Sent': 1647665111.025812, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.0487874}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647665111.06541, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.0886242}
{'Topic': 'smell', 'Value': 326, 'Sender': '10.0.0.39', 'Sent': 1647665111.102865, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.126864}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.16', 'Sent': 1647665111.1316123, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.1526566}
{'Topic': 'smell', 'Value': 360, 'Sender': '10.0.0.19', 'Sent': 1647665111.1662867, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.1889446}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.30', 'Sent': 1647665111.1709216, 'Brokered': 0, 'Subscriber': '10.0.0.92', 'Received': 1647665111.2008955}
