Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.56', 'Sent': 1647665086.5751295, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665086.6028626}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647665095.2671828, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.2918098}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.11', 'Sent': 1647665095.3377738, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.3617232}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.23', 'Sent': 1647665095.3600442, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.3922415}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647665095.3691158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.4032128}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647665095.4693906, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.4909928}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.11', 'Sent': 1647665095.538528, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.562928}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.23', 'Sent': 1647665095.562211, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.5866766}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.56', 'Sent': 1647665095.5713208, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.5958738}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647665095.5699825, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.5961657}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.25:5571
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647665095.6703053, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.698542}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647665095.770738, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.795771}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.23', 'Sent': 1647665095.8636096, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.892344}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647665095.8710477, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.892494}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647665095.909238, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.934697}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647665095.9642587, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665095.9930675}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647665095.9718277, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.005008}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.25', 'Sent': 1647665096.0097964, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.0355499}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647665096.0731883, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.094814}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.30', 'Sent': 1647665096.1107562, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.1341984}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647665096.1649587, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.1923783}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.56', 'Sent': 1647665096.174603, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.1975908}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647665096.1735766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.1977236}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.30', 'Sent': 1647665096.211376, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.2361302}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647665096.2748003, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.2964718}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.56', 'Sent': 1647665096.2753108, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.3012602}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647665096.3045282, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.3275013}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.11', 'Sent': 1647665096.3426907, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.3691058}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647665096.366887, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.3926332}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.56', 'Sent': 1647665096.3766992, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.401401}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647665096.376291, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.4015162}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.28', 'Sent': 1647665096.39932, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.4233556}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647665096.404985, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.4303248}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.30', 'Sent': 1647665096.4123387, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.4343212}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1647665096.4120793, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.434433}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.23', 'Sent': 1647665096.468048, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.4934998}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.56', 'Sent': 1647665096.4771454, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.5003324}
{'Topic': 'pressure', 'Value': 154, 'Sender': '10.0.0.12', 'Sent': 1647665096.476685, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.5004563}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647665096.568747, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.594325}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647665096.5771954, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.601616}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647665096.6700273, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.6961045}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.12', 'Sent': 1647665096.6775157, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.7014472}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.23', 'Sent': 1647665096.77113, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.79556}
{'Topic': 'pressure', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647665096.7786367, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.8032875}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647665096.8715968, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.8929765}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.21', 'Sent': 1647665096.8711836, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.8933895}
{'Topic': 'pressure', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647665096.8789399, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.900864}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.25', 'Sent': 1647665096.9151611, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.9369016}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.20', 'Sent': 1647665096.9448786, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665096.9731383}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.12', 'Sent': 1647665096.9792478, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.0008664}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.14', 'Sent': 1647665097.0080233, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.034705}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647665097.0212386, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.0443404}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647665097.0756078, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.1037533}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647665097.0806804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.1105232}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665097.1070192, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.131989}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647665097.121711, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.1444976}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.20', 'Sent': 1647665097.1464348, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.1711402}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.12', 'Sent': 1647665097.181688, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.207632}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.11', 'Sent': 1647665097.247714, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.2715075}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.56', 'Sent': 1647665097.2823682, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.3036861}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.23', 'Sent': 1647665097.2767107, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.3037777}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647665097.282207, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.3038294}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.19', 'Sent': 1647665097.3223457, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.3452015}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.30', 'Sent': 1647665097.324621, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.3461652}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.20', 'Sent': 1647665097.347358, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.3726814}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.12', 'Sent': 1647665097.3825843, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.4065912}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647665097.4774, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.5034475}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665097.4832659, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.5067801}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.30', 'Sent': 1647665097.5256574, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.55061}
{'Topic': 'pressure', 'Value': 378, 'Sender': '10.0.0.11', 'Sent': 1647665097.5521195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.5787933}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.23', 'Sent': 1647665097.5787303, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.6042178}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647665097.5847888, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.6087499}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665097.6192951, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.6501143}
{'Topic': 'pressure', 'Value': 204, 'Sender': '10.0.0.11', 'Sent': 1647665097.6534421, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.6806805}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.20', 'Sent': 1647665097.6526594, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.6807992}
{'Topic': 'pressure', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647665097.685838, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.709446}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647665097.7865021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.8122041}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665097.813772, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.842536}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.25', 'Sent': 1647665097.8204217, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.8474457}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665097.8838227, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.9140205}
{'Topic': 'pressure', 'Value': 453, 'Sender': '10.0.0.12', 'Sent': 1647665097.8867986, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.9142478}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.56', 'Sent': 1647665097.8873, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.9144044}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.25', 'Sent': 1647665097.9211164, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665097.945431}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647665097.9850683, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.0084014}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1647665097.9872642, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.0085921}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647665098.0184286, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.0430233}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.30', 'Sent': 1647665098.0292616, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.0533257}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.12', 'Sent': 1647665098.0876775, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.1133482}
{'Topic': 'pressure', 'Value': 64, 'Sender': '10.0.0.25', 'Sent': 1647665098.1219795, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.1456423}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647665098.1578128, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.185712}
{'Topic': 'pressure', 'Value': 424, 'Sender': '10.0.0.23', 'Sent': 1647665098.1861796, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.2106342}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647665098.1879988, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.2155185}
{'Topic': 'pressure', 'Value': 21, 'Sender': '10.0.0.56', 'Sent': 1647665098.288893, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.310392}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1647665098.286549, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.3105145}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647665098.2884543, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.3105924}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.25', 'Sent': 1647665098.3234906, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.3467913}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.19', 'Sent': 1647665098.3292084, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.3533723}
{'Topic': 'pressure', 'Value': 208, 'Sender': '10.0.0.21', 'Sent': 1647665098.3867288, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.4097223}
{'Topic': 'pressure', 'Value': 10, 'Sender': '10.0.0.12', 'Sent': 1647665098.3891668, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.4256828}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647665098.4248817, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.451274}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.56', 'Sent': 1647665098.4898562, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.5188909}
{'Topic': 'pressure', 'Value': 342, 'Sender': '10.0.0.23', 'Sent': 1647665098.4908197, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.5190084}
{'Topic': 'pressure', 'Value': 383, 'Sender': '10.0.0.12', 'Sent': 1647665098.490293, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.5190818}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647665098.533314, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.558918}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.15', 'Sent': 1647665098.5541048, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.5750585}
{'Topic': 'pressure', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647665098.590805, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.6184187}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665098.625758, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.6525366}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.30', 'Sent': 1647665098.6367016, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.6654446}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.20', 'Sent': 1647665098.660006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.6854637}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.12', 'Sent': 1647665098.6915553, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.7144585}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647665098.688373, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.714777}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.28', 'Sent': 1647665098.7264438, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.7567065}
{'Topic': 'pressure', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665098.7266128, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.75686}
{'Topic': 'location', 'Value': 468, 'Sender': '10.0.0.56', 'Sent': 1647665098.7917328, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.8185372}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647665098.7918978, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.8252413}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647665098.892656, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.915251}
{'Topic': 'location', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647665098.8907387, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.9154112}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647665098.9286182, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.9576077}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.25', 'Sent': 1647665098.928645, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665098.9577227}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.12', 'Sent': 1647665098.9930844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.0165665}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647665099.029119, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.0573096}
{'Topic': 'pressure', 'Value': 455, 'Sender': '10.0.0.25', 'Sent': 1647665099.0298603, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.0574253}
{'Topic': 'location', 'Value': 122, 'Sender': '10.0.0.30', 'Sent': 1647665099.0388882, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.061884}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.11', 'Sent': 1647665099.0625625, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.0850065}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.20', 'Sent': 1647665099.0638862, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.0886881}
{'Topic': 'pressure', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647665099.0936608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.1181679}
{'Topic': 'location', 'Value': 137, 'Sender': '10.0.0.25', 'Sent': 1647665099.1306589, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.1616986}
{'Topic': 'pressure', 'Value': 244, 'Sender': '10.0.0.12', 'Sent': 1647665099.1964338, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.2192466}
{'Topic': 'location', 'Value': 209, 'Sender': '10.0.0.28', 'Sent': 1647665099.2310317, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.2598324}
{'Topic': 'location', 'Value': 254, 'Sender': '10.0.0.23', 'Sent': 1647665099.2995663, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.3234265}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.12', 'Sent': 1647665099.2967625, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.323557}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.21', 'Sent': 1647665099.2928953, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.3236303}
{'Topic': 'location', 'Value': 25, 'Sender': '10.0.0.28', 'Sent': 1647665099.3314548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.358314}
{'Topic': 'location', 'Value': 266, 'Sender': '10.0.0.25', 'Sent': 1647665099.3320563, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.3584197}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.20', 'Sent': 1647665099.3654044, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.3891969}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647665099.3970447, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647665099.4208748}
