Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'location', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.98:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.23:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.11', 'Sent': 1647665085.4407089, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665085.4646983}
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647665095.257527, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.2812}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665095.265324, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.291097}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.11', 'Sent': 1647665095.3377738, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.3618343}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.56', 'Sent': 1647665095.369282, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.3973954}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.11', 'Sent': 1647665095.438061, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.4591992}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.23', 'Sent': 1647665095.461675, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.491182}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665095.4618404, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.4913762}
{'Topic': 'temperature', 'Value': 460, 'Sender': '10.0.0.56', 'Sent': 1647665095.47099, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.4992952}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.28', 'Sent': 1647665095.490778, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.5164418}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.14', 'Sent': 1647665095.4981349, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.521632}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647665095.5064447, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.5344288}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.20', 'Sent': 1647665095.5307248, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.5563738}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.11', 'Sent': 1647665095.538528, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.5652733}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647665095.5623534, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.592958}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647665095.561857, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.5931375}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.56', 'Sent': 1647665095.5713208, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.6022859}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647665095.5985253, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.6230927}
{'Topic': 'temperature', 'Value': 381, 'Sender': '10.0.0.56', 'Sent': 1647665095.6717083, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.6994963}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.30', 'Sent': 1647665095.7083848, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.7358441}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647665095.7646406, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.790077}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.56', 'Sent': 1647665095.7725034, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.7970142}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.11', 'Sent': 1647665095.8406208, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.862494}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647665095.863216, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.884676}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665095.8651743, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.8985963}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.28', 'Sent': 1647665095.895605, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.9196346}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.30', 'Sent': 1647665095.9095237, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.9371374}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647665095.909238, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.937264}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647665095.965453, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.9935946}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.21', 'Sent': 1647665095.9640582, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665095.9937143}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1647665096.002974, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.0273952}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.30', 'Sent': 1647665096.0100555, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.0378335}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.25', 'Sent': 1647665096.0097964, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.0380142}
{'Topic': 'temperature', 'Value': 391, 'Sender': '10.0.0.20', 'Sent': 1647665096.036195, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.0591147}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647665096.065845, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.0903883}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.30', 'Sent': 1647665096.1107562, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.1338267}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1647665096.1662443, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.192098}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647665096.1649587, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.1922143}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.28', 'Sent': 1647665096.1978498, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.2217073}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.30', 'Sent': 1647665096.211376, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.234862}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.56', 'Sent': 1647665096.2753108, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.298336}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.28', 'Sent': 1647665096.2988517, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.322701}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647665096.3045282, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.3277652}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.25', 'Sent': 1647665096.311803, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.334915}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.11', 'Sent': 1647665096.3426907, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.368444}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647665096.366887, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.3921323}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.56', 'Sent': 1647665096.3766992, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.4011962}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.28', 'Sent': 1647665096.39932, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.4231627}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647665096.404985, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.4300313}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.21', 'Sent': 1647665096.4678502, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.4923942}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647665096.56948, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.5936825}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.21', 'Sent': 1647665096.568747, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.593793}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647665096.6057453, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.6297956}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.25', 'Sent': 1647665096.6127148, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.63586}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.21', 'Sent': 1647665096.6700273, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.6957252}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.28', 'Sent': 1647665096.7009296, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.727644}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.14', 'Sent': 1647665096.706166, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.732097}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.23', 'Sent': 1647665096.77113, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.7945294}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.56', 'Sent': 1647665096.7791433, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.8013914}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.28', 'Sent': 1647665096.8014412, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.8264654}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.20', 'Sent': 1647665096.8444743, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.8672957}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.23', 'Sent': 1647665096.8715968, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.894567}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.13', 'Sent': 1647665096.8711967, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.8947475}
{'Topic': 'temperature', 'Value': 27, 'Sender': '10.0.0.28', 'Sent': 1647665096.9044638, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.9316437}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.19', 'Sent': 1647665096.9167237, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.9413056}
{'Topic': 'airquality', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647665096.9718544, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665096.9960983}
{'Topic': 'airquality', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647665097.0458212, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.0735104}
{'Topic': 'airquality', 'Value': 286, 'Sender': '10.0.0.13', 'Sent': 1647665097.0753949, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.1026926}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.28', 'Sent': 1647665097.1070192, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.1308966}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.25', 'Sent': 1647665097.1168082, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.1401267}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.11', 'Sent': 1647665097.1472895, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.1727948}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.23', 'Sent': 1647665097.1760721, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.2044048}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647665097.2101605, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.2329848}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.25', 'Sent': 1647665097.217344, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.240424}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.30', 'Sent': 1647665097.223996, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.2454026}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.11', 'Sent': 1647665097.247714, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.2710943}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.23', 'Sent': 1647665097.2767107, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.3018215}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.13', 'Sent': 1647665097.276208, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.3076537}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647665097.277407, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.307743}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.56', 'Sent': 1647665097.2823682, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.3078442}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.14', 'Sent': 1647665097.312087, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.3348894}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.25', 'Sent': 1647665097.317771, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.3416226}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.11', 'Sent': 1647665097.3481627, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.3760242}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.21', 'Sent': 1647665097.3777628, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.3996596}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647665097.4137018, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.4358072}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.30', 'Sent': 1647665097.4249847, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.446511}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.11', 'Sent': 1647665097.4486356, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.475641}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.23', 'Sent': 1647665097.4774, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.5020018}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647665097.4770381, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.5020921}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.56', 'Sent': 1647665097.4834118, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.508172}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.28', 'Sent': 1647665097.5118415, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.5431006}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.14', 'Sent': 1647665097.514045, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.5432227}
{'Topic': 'location', 'Value': 100, 'Sender': '10.0.0.30', 'Sent': 1647665097.5256574, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.553062}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.20', 'Sent': 1647665097.5498872, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.5764182}
{'Topic': 'airquality', 'Value': 426, 'Sender': '10.0.0.21', 'Sent': 1647665097.5788836, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.6033716}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647665097.6146953, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.644091}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.30', 'Sent': 1647665097.627412, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.6512375}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.25', 'Sent': 1647665097.6192951, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.651355}
{'Topic': 'airquality', 'Value': 105, 'Sender': '10.0.0.13', 'Sent': 1647665097.681192, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.7043886}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.56', 'Sent': 1647665097.6862326, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.711466}
{'Topic': 'temperature', 'Value': 298, 'Sender': '10.0.0.25', 'Sent': 1647665097.719666, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.743733}
{'Topic': 'temperature', 'Value': 447, 'Sender': '10.0.0.30', 'Sent': 1647665097.7277164, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.7523966}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647665097.813772, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.8444958}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.25', 'Sent': 1647665097.8204217, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.8457024}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.23', 'Sent': 1647665097.8838227, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.910882}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.13', 'Sent': 1647665097.8833063, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.9109962}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.21', 'Sent': 1647665097.8835754, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.9110692}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.11', 'Sent': 1647665097.9569132, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665097.9801395}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.23', 'Sent': 1647665097.9850683, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.008312}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647665098.0184286, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.043612}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.14', 'Sent': 1647665098.0178072, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.043698}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647665098.0215297, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.043749}
{'Topic': 'temperature', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647665098.0574381, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.0851464}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647665098.0846744, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.10999}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1647665098.118818, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.1442811}
{'Topic': 'temperature', 'Value': 262, 'Sender': '10.0.0.30', 'Sent': 1647665098.1301043, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.151362}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.11', 'Sent': 1647665098.1577928, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.1839693}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647665098.1858838, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.2112944}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647665098.1860335, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.2114255}
{'Topic': 'airquality', 'Value': 354, 'Sender': '10.0.0.30', 'Sent': 1647665098.2305698, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.2549345}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.19', 'Sent': 1647665098.2282114, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.255063}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647665098.2585697, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.2830572}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.23', 'Sent': 1647665098.286549, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.3098905}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647665098.2863643, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.3100078}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.28', 'Sent': 1647665098.31965, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.3444588}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647665098.319867, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.345918}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647665098.34896, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.3737433}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.20', 'Sent': 1647665098.3587348, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.390943}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.23', 'Sent': 1647665098.3872106, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.423907}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647665098.425071, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.4504855}
{'Topic': 'location', 'Value': 383, 'Sender': '10.0.0.25', 'Sent': 1647665098.4248817, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.4511242}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.30', 'Sent': 1647665098.4330168, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.4545357}
{'Topic': 'location', 'Value': 263, 'Sender': '10.0.0.56', 'Sent': 1647665098.4898562, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.511309}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.13', 'Sent': 1647665098.4904659, 'Brokered': 0, 'Subscriber': '10.0.0.98', 'Received': 1647665098.5209167}
