Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'location', 'light', 'airquality', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.11', 'Sent': 1647665085.1393583, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665085.167829}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1647665093.2336302, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.2568676}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.11', 'Sent': 1647665093.3221524, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.345006}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.13', 'Sent': 1647665093.3345451, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.357494}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.56', 'Sent': 1647665093.3392136, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.3640878}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.13', 'Sent': 1647665093.43516, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.4581456}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.23', 'Sent': 1647665093.4355414, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.4582646}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.56', 'Sent': 1647665093.4396343, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.4615946}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.23', 'Sent': 1647665093.6367378, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.6577516}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.56', 'Sent': 1647665093.6414714, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.6646852}
{'Topic': 'airquality', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647665093.740493, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.7634144}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.23', 'Sent': 1647665093.7398212, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.7635324}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.56', 'Sent': 1647665093.7425425, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.7692356}
{'Topic': 'airquality', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647665093.8412397, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.8641753}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647665093.8410916, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.864384}
{'Topic': 'airquality', 'Value': 226, 'Sender': '10.0.0.13', 'Sent': 1647665093.9421527, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.9632573}
{'Topic': 'airquality', 'Value': 339, 'Sender': '10.0.0.56', 'Sent': 1647665093.9432745, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665093.9643526}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647665094.0426319, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.0646834}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.23', 'Sent': 1647665094.1422787, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.1628938}
{'Topic': 'light', 'Value': 326, 'Sender': '10.0.0.56', 'Sent': 1647665094.144668, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.1689012}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647665094.1430256, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.1690123}
{'Topic': 'airquality', 'Value': 174, 'Sender': '10.0.0.11', 'Sent': 1647665094.226513, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.2542188}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.56', 'Sent': 1647665094.2461486, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.2746348}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.23', 'Sent': 1647665094.242535, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.2747543}
{'Topic': 'airquality', 'Value': 127, 'Sender': '10.0.0.23', 'Sent': 1647665094.3429847, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.3672383}
{'Topic': 'airquality', 'Value': 11, 'Sender': '10.0.0.56', 'Sent': 1647665094.3486023, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.3754137}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647665094.3441396, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.3756943}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.56', 'Sent': 1647665094.4489346, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.475523}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.11', 'Sent': 1647665094.530043, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.5526476}
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'airquality', 'Value': 302, 'Sender': '10.0.0.23', 'Sent': 1647665094.5440235, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.575479}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.23', 'Sent': 1647665094.6442728, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.6669064}
{'Topic': 'airquality', 'Value': 91, 'Sender': '10.0.0.13', 'Sent': 1647665094.6468914, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.672427}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.56', 'Sent': 1647665094.6517966, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.680363}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.11', 'Sent': 1647665094.7309651, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.7570398}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.23', 'Sent': 1647665094.74621, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.7774365}
{'Topic': 'pressure', 'Value': 65, 'Sender': '10.0.0.11', 'Sent': 1647665094.8312838, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.853058}
{'Topic': 'pressure', 'Value': 324, 'Sender': '10.0.0.12', 'Sent': 1647665094.861801, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.8834755}
{'Topic': 'light', 'Value': 27, 'Sender': '10.0.0.28', 'Sent': 1647665094.8825123, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.9048452}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.20', 'Sent': 1647665094.9238243, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.9466624}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.11', 'Sent': 1647665094.931682, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.9650166}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.56', 'Sent': 1647665094.9546106, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.980247}
{'Topic': 'airquality', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647665094.9535844, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.9803689}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647665094.9637914, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665094.9869375}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.25', 'Sent': 1647665094.9962952, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.021634}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647665095.0242896, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.0507812}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.13', 'Sent': 1647665095.0549383, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.080038}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647665095.0554838, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.0803645}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665095.058319, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.0859203}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.21', 'Sent': 1647665095.0551274, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.0862837}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.12', 'Sent': 1647665095.0655339, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.0915868}
{'Topic': 'sound', 'Value': 144, 'Sender': '10.0.0.25', 'Sent': 1647665095.0976193, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.1260478}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.23', 'Sent': 1647665095.1562443, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.17971}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.12', 'Sent': 1647665095.1661863, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.190116}
{'Topic': 'pressure', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647665095.1854029, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.2098925}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647665095.1981976, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.2219741}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.20', 'Sent': 1647665095.2275417, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.250231}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.13', 'Sent': 1647665095.257527, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.2799685}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665095.265324, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.2928848}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647665095.2671828, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.292987}
{'Topic': 'location', 'Value': 274, 'Sender': '10.0.0.28', 'Sent': 1647665095.2851486, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.3146951}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.25', 'Sent': 1647665095.299752, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.3236353}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.11', 'Sent': 1647665095.3377738, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.3630402}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.23', 'Sent': 1647665095.3600442, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.3862374}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.12', 'Sent': 1647665095.3691158, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.3916993}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.56', 'Sent': 1647665095.369282, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.4024787}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.28', 'Sent': 1647665095.3900995, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.414382}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.14', 'Sent': 1647665095.3903682, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.4229505}
{'Topic': 'location', 'Value': 115, 'Sender': '10.0.0.25', 'Sent': 1647665095.4051743, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.4316592}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.11', 'Sent': 1647665095.438061, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.4607882}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665095.4618404, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.4877448}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.23', 'Sent': 1647665095.461675, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.4878561}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647665095.4614623, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.487926}
{'Topic': 'pressure', 'Value': 321, 'Sender': '10.0.0.12', 'Sent': 1647665095.4693906, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.4966595}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.28', 'Sent': 1647665095.490778, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.5128698}
{'Topic': 'location', 'Value': 395, 'Sender': '10.0.0.30', 'Sent': 1647665095.5064447, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.5332742}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.11', 'Sent': 1647665095.538528, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.562377}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.23', 'Sent': 1647665095.562211, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.5836976}
{'Topic': 'location', 'Value': 249, 'Sender': '10.0.0.56', 'Sent': 1647665095.5713208, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.608329}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.13', 'Sent': 1647665095.5623534, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.6084611}
{'Topic': 'location', 'Value': 135, 'Sender': '10.0.0.21', 'Sent': 1647665095.561857, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.6086178}
{'Topic': 'pressure', 'Value': 394, 'Sender': '10.0.0.12', 'Sent': 1647665095.5699825, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.6087127}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.25', 'Sent': 1647665095.607409, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.6295679}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.11', 'Sent': 1647665095.6389854, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.6627095}
{'Topic': 'light', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647665095.6622536, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.684292}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647665095.6703053, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.6996498}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.28', 'Sent': 1647665095.6940641, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.7175064}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.30', 'Sent': 1647665095.7083848, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.7412143}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.25', 'Sent': 1647665095.7082381, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.741348}
{'Topic': 'sound', 'Value': 351, 'Sender': '10.0.0.20', 'Sent': 1647665095.7327993, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.7575974}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.13', 'Sent': 1647665095.7646406, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.7865496}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647665095.770738, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.80087}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.14', 'Sent': 1647665095.799412, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.8213181}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.25', 'Sent': 1647665095.8086395, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.8313003}
{'Topic': 'airquality', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647665095.863216, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.8844793}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647665095.8651743, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.8938801}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.23', 'Sent': 1647665095.8636096, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.8941314}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647665095.8710477, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.8943021}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.30', 'Sent': 1647665095.9095237, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.9431388}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647665095.9018366, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.9432552}
{'Topic': 'location', 'Value': 252, 'Sender': '10.0.0.25', 'Sent': 1647665095.909238, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.9433267}
{'Topic': 'sound', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647665095.9359775, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.9598985}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.11', 'Sent': 1647665095.9414349, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.9701922}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647665095.965453, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.996043}
{'Topic': 'pressure', 'Value': 345, 'Sender': '10.0.0.23', 'Sent': 1647665095.9642587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.9961703}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1647665095.9718277, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665095.9962542}
{'Topic': 'light', 'Value': 463, 'Sender': '10.0.0.28', 'Sent': 1647665095.9966862, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.0204484}
{'Topic': 'airquality', 'Value': 296, 'Sender': '10.0.0.30', 'Sent': 1647665096.0100555, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.0352046}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.25', 'Sent': 1647665096.0097964, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.0353265}
{'Topic': 'airquality', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647665096.065845, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.0897672}
{'Topic': 'pressure', 'Value': 331, 'Sender': '10.0.0.12', 'Sent': 1647665096.0731883, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.0965588}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.28', 'Sent': 1647665096.0973363, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.1196342}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647665096.103383, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.12616}
{'Topic': 'location', 'Value': 324, 'Sender': '10.0.0.30', 'Sent': 1647665096.1107562, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.1358848}
{'Topic': 'light', 'Value': 83, 'Sender': '10.0.0.25', 'Sent': 1647665096.1101954, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.1386542}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.20', 'Sent': 1647665096.1364455, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.1600666}
{'Topic': 'airquality', 'Value': 391, 'Sender': '10.0.0.13', 'Sent': 1647665096.1662443, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.1899526}
{'Topic': 'location', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647665096.1649587, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.19007}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.56', 'Sent': 1647665096.174603, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.199154}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.12', 'Sent': 1647665096.1735766, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.1993306}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647665096.2040188, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.2264173}
{'Topic': 'location', 'Value': 442, 'Sender': '10.0.0.30', 'Sent': 1647665096.211376, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.2377791}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.25', 'Sent': 1647665096.2109485, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.2378838}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.20', 'Sent': 1647665096.239754, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.2626915}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.56', 'Sent': 1647665096.2753108, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.2985504}
{'Topic': 'pressure', 'Value': 357, 'Sender': '10.0.0.12', 'Sent': 1647665096.2748003, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.298717}
{'Topic': 'location', 'Value': 133, 'Sender': '10.0.0.14', 'Sent': 1647665096.3045282, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.3262267}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.20', 'Sent': 1647665096.3402114, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.3632498}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.11', 'Sent': 1647665096.3426907, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.3703506}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.23', 'Sent': 1647665096.366887, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.3910856}
{'Topic': 'location', 'Value': 99, 'Sender': '10.0.0.56', 'Sent': 1647665096.3766992, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.4000432}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647665096.376291, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.4001737}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.28', 'Sent': 1647665096.39932, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.423745}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647665096.404985, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.4315226}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.30', 'Sent': 1647665096.4123387, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.4349225}
{'Topic': 'pressure', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1647665096.4120793, 'Brokered': 0, 'Subscriber': '10.0.0.101', 'Received': 1647665096.43504}
