Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'altitude', 'humidity', 'temperature', 'location', 'sound', 'airquality', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647666381.0865505, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666381.1079376}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.12', 'Sent': 1647666385.859678, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.8851576}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.13', 'Sent': 1647666385.865543, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.886772}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.39', 'Sent': 1647666385.8970423, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.9179873}
{'Topic': 'pressure', 'Value': 272, 'Sender': '10.0.0.19', 'Sent': 1647666385.9238262, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.9448485}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647666385.9603913, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.9815285}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1647666385.966125, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666385.9869492}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.39', 'Sent': 1647666385.9984643, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.019813}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.19', 'Sent': 1647666386.0243046, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.0450544}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647666386.0671065, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.0878606}
{'Topic': 'light', 'Value': 455, 'Sender': '10.0.0.39', 'Sent': 1647666386.0993752, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.1208165}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.19', 'Sent': 1647666386.1258597, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.1479278}
{'Topic': 'sound', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647666386.161044, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.1816883}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647666386.1716383, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.1934812}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.39', 'Sent': 1647666386.2001526, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.2212057}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647666386.226282, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.247833}
{'Topic': 'location', 'Value': 129, 'Sender': '10.0.0.12', 'Sent': 1647666386.2620647, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.2827747}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.13', 'Sent': 1647666386.271992, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.294896}
{'Topic': 'altitude', 'Value': 381, 'Sender': '10.0.0.39', 'Sent': 1647666386.300574, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.3219323}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647666386.3264477, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.3507135}
{'Topic': 'location', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647666386.3629477, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.3836603}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647666386.3724787, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.3947191}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647666386.4018312, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.4242065}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647666386.426746, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.4485962}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647666386.4636455, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.4870248}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647666386.4730062, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.4977138}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.39', 'Sent': 1647666386.5038936, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.5247893}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647666386.5273292, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.5489073}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647666386.5649135, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.5868332}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647666386.5733988, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.5952618}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.39', 'Sent': 1647666386.6048515, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.6271675}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647666386.6279624, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.6488044}
{'Topic': 'airquality', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647666386.6652088, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.6857252}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647666386.6737823, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.6945913}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.39', 'Sent': 1647666386.7079842, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.7313967}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.19', 'Sent': 1647666386.730193, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.750863}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666386.7655447, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.7871168}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647666386.7740808, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.7953627}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.39', 'Sent': 1647666386.8087645, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.8316448}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647666386.8312922, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.8522646}
{'Topic': 'airquality', 'Value': 292, 'Sender': '10.0.0.12', 'Sent': 1647666386.8682225, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.8890176}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666386.8756368, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.897358}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.39', 'Sent': 1647666386.9090629, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.9302104}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647666386.9318726, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.9526467}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647666386.9763787, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666386.9988346}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.39', 'Sent': 1647666387.00948, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.0314088}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647666387.0692844, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.0903828}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647666387.0768433, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.0991874}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.39', 'Sent': 1647666387.1107318, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.1339087}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1647666387.1331432, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.156706}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666387.1726494, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.1960688}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647666387.1776276, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.199849}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.39', 'Sent': 1647666387.2117302, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.2327633}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.19', 'Sent': 1647666387.2335155, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.2547386}
{'Topic': 'airquality', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647666387.2732255, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.2946742}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647666387.279254, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.3048398}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.39', 'Sent': 1647666387.3121567, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.334834}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647666387.3797107, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.4005463}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.39', 'Sent': 1647666387.4128456, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.4359508}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.19', 'Sent': 1647666387.4364092, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.4588122}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647666387.4745853, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.4960194}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647666387.479963, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.5008376}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.39', 'Sent': 1647666387.5168917, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.538252}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647666387.536975, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.5590334}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647666387.581009, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.6030777}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.39', 'Sent': 1647666387.6173291, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.6390564}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.19', 'Sent': 1647666387.63976, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.671106}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1647666387.6757712, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.6967134}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647666387.6815948, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.7049065}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.39', 'Sent': 1647666387.719705, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.7458475}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.19', 'Sent': 1647666387.7401602, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.7690666}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.12', 'Sent': 1647666387.7771878, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.7995043}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647666387.78293, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.8049092}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.39', 'Sent': 1647666387.8203797, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.8413427}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.19', 'Sent': 1647666387.8404593, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.8632095}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647666387.8832471, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.9046865}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.39', 'Sent': 1647666387.9219124, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.944149}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647666387.9781082, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666387.9987245}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647666387.9840548, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.0063367}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.39', 'Sent': 1647666388.0221546, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.0447714}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666388.0855408, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.1072035}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.39', 'Sent': 1647666388.1226234, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.1447105}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647666388.144952, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.1666799}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647666388.1808493, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.2023797}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647666388.1860557, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.2117484}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.39', 'Sent': 1647666388.2231104, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.2455952}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.19', 'Sent': 1647666388.2465844, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.2687302}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647666388.2865193, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.3103864}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.39', 'Sent': 1647666388.323703, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.3461602}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647666388.3472052, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.3709486}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.12', 'Sent': 1647666388.381762, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.4043128}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666388.3871276, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.4079087}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.39', 'Sent': 1647666388.4240432, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.4486697}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647666388.4481695, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.4702024}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647666388.482008, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.503109}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647666388.4878182, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.5090446}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.39', 'Sent': 1647666388.5245557, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.5460153}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647666388.5486534, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.5709252}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647666388.5824683, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.603713}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647666388.5882802, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.6092324}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.39', 'Sent': 1647666388.6248739, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.6469405}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647666388.6491146, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.6699488}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647666388.6850421, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.7079356}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647666388.6886377, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.7105486}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.39', 'Sent': 1647666388.7257895, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.7471511}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666388.749531, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.771936}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647666388.788991, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.8099496}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.12', 'Sent': 1647666388.785414, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.810109}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.39', 'Sent': 1647666388.826567, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.8516092}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1647666388.885728, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.909685}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647666388.8895557, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.911084}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.39', 'Sent': 1647666388.927159, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.9517612}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647666388.950757, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666388.971807}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647666388.9916174, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.0153182}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.39', 'Sent': 1647666389.0275097, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.0537715}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647666389.0514653, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.0729465}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647666389.0923278, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.1147444}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.39', 'Sent': 1647666389.1278217, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.1488392}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647666389.1532176, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.1745884}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647666389.1898909, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.2154965}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647666389.1926134, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.2165244}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.39', 'Sent': 1647666389.2330885, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.2545426}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647666389.254617, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.2776015}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647666389.2935085, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.3142812}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647666389.2930346, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.3144908}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.39', 'Sent': 1647666389.33352, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.3558955}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647666389.3553567, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.3777173}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647666389.3937342, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.4156234}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647666389.3935864, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.415883}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.39', 'Sent': 1647666389.4339492, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.4547079}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647666389.4562695, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.4775445}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647666389.4941926, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.5151038}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647666389.494307, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.5152771}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.39', 'Sent': 1647666389.535794, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.5578513}
{'Topic': 'airquality', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647666389.5567017, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.578681}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647666389.594871, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.6160817}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647666389.5948577, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.6176944}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.39', 'Sent': 1647666389.6362784, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.6577208}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647666389.6573663, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.6782188}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647666389.6954691, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.716872}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.39', 'Sent': 1647666389.7364998, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.7576628}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647666389.758203, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.7789283}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647666389.7957869, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666389.8163414}
