Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'sound', 'pressure', 'smell', 'light', 'altitude', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.110:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.39:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
{'Topic': 'humidity', 'Value': 493, 'Sender': '10.0.0.39', 'Sent': 1647666382.0553384, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666382.076686}
{'Topic': 'pressure', 'Value': 62, 'Sender': '10.0.0.13', 'Sent': 1647666386.3724787, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.3946972}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.39', 'Sent': 1647666386.4018312, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.4248817}
{'Topic': 'weather', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647666386.426746, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.4486763}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647666386.4636455, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.4870248}
{'Topic': 'temperature', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647666386.4730062, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.4975154}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.39', 'Sent': 1647666386.5038936, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.524411}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647666386.5273292, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.5483644}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647666386.5649135, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.588103}
{'Topic': 'weather', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647666386.5733988, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.594896}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.39', 'Sent': 1647666386.6048515, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.6280568}
{'Topic': 'humidity', 'Value': 456, 'Sender': '10.0.0.19', 'Sent': 1647666386.6279624, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.6500924}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647666386.6737823, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.6948152}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.39', 'Sent': 1647666386.7079842, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.7316442}
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.19', 'Sent': 1647666386.730193, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.7511191}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666386.7655447, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.7874398}
{'Topic': 'pressure', 'Value': 276, 'Sender': '10.0.0.13', 'Sent': 1647666386.7740808, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.7956586}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.39', 'Sent': 1647666386.8087645, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.8309937}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.19', 'Sent': 1647666386.8312922, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.8527005}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666386.8756368, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.8969197}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.39', 'Sent': 1647666386.9090629, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.9299736}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.19', 'Sent': 1647666386.9318726, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.9528332}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647666386.9687212, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.9899166}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.13', 'Sent': 1647666386.9763787, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666386.9995983}
{'Topic': 'light', 'Value': 55, 'Sender': '10.0.0.39', 'Sent': 1647666387.00948, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.0317645}
{'Topic': 'smell', 'Value': 126, 'Sender': '10.0.0.19', 'Sent': 1647666387.0322127, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.0530136}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.12', 'Sent': 1647666387.0692844, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.0900972}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647666387.0768433, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.099192}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.39', 'Sent': 1647666387.1107318, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.1333146}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1647666387.1331432, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.157046}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666387.1726494, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.1967082}
{'Topic': 'weather', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647666387.1776276, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.2000868}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.39', 'Sent': 1647666387.2117302, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.2332106}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.19', 'Sent': 1647666387.2335155, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.255119}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647666387.279254, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.3050668}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.39', 'Sent': 1647666387.3121567, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.3344548}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.19', 'Sent': 1647666387.3347433, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.3605788}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.12', 'Sent': 1647666387.373743, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.3956923}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647666387.3797107, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.4007504}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.39', 'Sent': 1647666387.4128456, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.4358897}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.19', 'Sent': 1647666387.4364092, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.4592519}
{'Topic': 'altitude', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647666387.4745853, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.496252}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647666387.479963, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.5007775}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.39', 'Sent': 1647666387.5168917, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.538449}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647666387.536975, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.5588145}
{'Topic': 'smell', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647666387.5752826, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.6025681}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647666387.581009, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.6027572}
{'Topic': 'altitude', 'Value': 255, 'Sender': '10.0.0.39', 'Sent': 1647666387.6173291, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.639273}
{'Topic': 'altitude', 'Value': 431, 'Sender': '10.0.0.19', 'Sent': 1647666387.63976, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.671351}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647666387.6815948, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.7044203}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.39', 'Sent': 1647666387.719705, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.745687}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.19', 'Sent': 1647666387.7401602, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.7685988}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.12', 'Sent': 1647666387.7771878, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.799243}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647666387.78293, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.8046765}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.39', 'Sent': 1647666387.8203797, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.841536}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647666387.8774586, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.8990214}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.13', 'Sent': 1647666387.8832471, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.90484}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.39', 'Sent': 1647666387.9219124, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.9441423}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.19', 'Sent': 1647666387.9417436, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.9645517}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.12', 'Sent': 1647666387.9781082, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666387.9992757}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647666387.9840548, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.005651}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.39', 'Sent': 1647666388.0221546, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.0450125}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647666388.0431352, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.0638323}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647666388.0784025, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.1012213}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.13', 'Sent': 1647666388.0855408, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.1078935}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.39', 'Sent': 1647666388.1226234, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.14517}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647666388.144952, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.1662724}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.12', 'Sent': 1647666388.1808493, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.202585}
{'Topic': 'light', 'Value': 408, 'Sender': '10.0.0.13', 'Sent': 1647666388.1860557, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.2115328}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.39', 'Sent': 1647666388.2231104, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.245851}
{'Topic': 'weather', 'Value': 331, 'Sender': '10.0.0.19', 'Sent': 1647666388.2465844, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.2691417}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.12', 'Sent': 1647666388.28144, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.3028738}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647666388.2865193, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.3109}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.39', 'Sent': 1647666388.323703, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.3457868}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.19', 'Sent': 1647666388.3472052, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.3714023}
{'Topic': 'light', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647666388.3871276, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.4081826}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.39', 'Sent': 1647666388.4240432, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.4479535}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.19', 'Sent': 1647666388.4481695, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.4703119}
{'Topic': 'sound', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647666388.482008, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.5031013}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647666388.4878182, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.5087008}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.39', 'Sent': 1647666388.5245557, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.5459576}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647666388.5486534, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.5714984}
{'Topic': 'humidity', 'Value': 471, 'Sender': '10.0.0.12', 'Sent': 1647666388.5824683, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.6041129}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.13', 'Sent': 1647666388.5882802, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.609183}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.39', 'Sent': 1647666388.6248739, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.648128}
{'Topic': 'weather', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647666388.6491146, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.6707957}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.12', 'Sent': 1647666388.6850421, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.7083104}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647666388.6886377, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.71092}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.39', 'Sent': 1647666388.7257895, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.7475185}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647666388.749531, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.7721865}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647666388.788991, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.8107662}
{'Topic': 'altitude', 'Value': 288, 'Sender': '10.0.0.39', 'Sent': 1647666388.826567, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.8518481}
{'Topic': 'smell', 'Value': 172, 'Sender': '10.0.0.19', 'Sent': 1647666388.8504064, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.8721013}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.13', 'Sent': 1647666388.8895557, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.9104674}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.39', 'Sent': 1647666388.927159, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.9520092}
{'Topic': 'light', 'Value': 256, 'Sender': '10.0.0.19', 'Sent': 1647666388.950757, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666388.9713643}
{'Topic': 'smell', 'Value': 101, 'Sender': '10.0.0.12', 'Sent': 1647666388.9889207, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.0150423}
{'Topic': 'weather', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647666388.9916174, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.0151591}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.39', 'Sent': 1647666389.0275097, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.05432}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647666389.0514653, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.072323}
{'Topic': 'smell', 'Value': 384, 'Sender': '10.0.0.12', 'Sent': 1647666389.0892909, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.1138818}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.13', 'Sent': 1647666389.0923278, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.1152346}
{'Topic': 'altitude', 'Value': 355, 'Sender': '10.0.0.39', 'Sent': 1647666389.1278217, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.149128}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1647666389.1532176, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.175101}
{'Topic': 'altitude', 'Value': 254, 'Sender': '10.0.0.12', 'Sent': 1647666389.1898909, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.2159274}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647666389.1926134, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.216058}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.39', 'Sent': 1647666389.2330885, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.2543738}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647666389.254617, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.279457}
{'Topic': 'sound', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647666389.2930346, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.3147929}
{'Topic': 'light', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647666389.2935085, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.3149953}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.39', 'Sent': 1647666389.33352, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.3561466}
{'Topic': 'weather', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647666389.3553567, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.3776822}
{'Topic': 'sound', 'Value': 317, 'Sender': '10.0.0.12', 'Sent': 1647666389.3935864, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.4163096}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.13', 'Sent': 1647666389.3937342, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.4169602}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.39', 'Sent': 1647666389.4339492, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.455976}
{'Topic': 'weather', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647666389.4562695, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.480707}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.12', 'Sent': 1647666389.494307, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.5154965}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1647666389.4941926, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.5156162}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.39', 'Sent': 1647666389.535794, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.5582368}
{'Topic': 'altitude', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1647666389.594871, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.6163118}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647666389.5948577, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.6172874}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.39', 'Sent': 1647666389.6362784, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.6584077}
{'Topic': 'light', 'Value': 190, 'Sender': '10.0.0.19', 'Sent': 1647666389.6573663, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.678883}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.12', 'Sent': 1647666389.695142, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.7157836}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.13', 'Sent': 1647666389.6954691, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.7212005}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.39', 'Sent': 1647666389.7364998, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.7580383}
{'Topic': 'light', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647666389.758203, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.779468}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.12', 'Sent': 1647666389.795842, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.816956}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1647666389.7957869, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.8171203}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.39', 'Sent': 1647666389.836923, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.8598564}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647666389.8593342, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.8819435}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666389.8964825, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.9178588}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.13', 'Sent': 1647666389.8963363, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.9179733}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.39', 'Sent': 1647666389.9376812, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.9603796}
{'Topic': 'smell', 'Value': 297, 'Sender': '10.0.0.19', 'Sent': 1647666389.9609468, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666389.9829419}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647666389.9973228, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.019598}
{'Topic': 'weather', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647666389.9970264, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.019747}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.39', 'Sent': 1647666390.0382028, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.059524}
{'Topic': 'weather', 'Value': 397, 'Sender': '10.0.0.19', 'Sent': 1647666390.0618033, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.083361}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647666390.0977185, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.1202838}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647666390.097398, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.1203914}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.39', 'Sent': 1647666390.138597, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.1595998}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647666390.1651525, 'Brokered': 0, 'Subscriber': '10.0.0.110', 'Received': 1647666390.1860874}
