Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'pressure', 'light', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.19:5571
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.39:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647666382.1971006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666382.221514}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.39', 'Sent': 1647666389.836923, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.859684}
{'Topic': 'sound', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647666389.8593342, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.8822262}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647666389.8964825, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.918184}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.15', 'Sent': 1647666389.9226599, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666389.943482}
{'Topic': 'sound', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647666389.9973228, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.018425}
{'Topic': 'sound', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647666390.0977185, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.1204123}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647666390.097398, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.1206136}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.39', 'Sent': 1647666390.138597, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.1598032}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.12', 'Sent': 1647666390.1980264, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.2211666}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.39', 'Sent': 1647666390.239051, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.2602038}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.13', 'Sent': 1647666390.2979255, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.3214505}
{'Topic': 'location', 'Value': 215, 'Sender': '10.0.0.15', 'Sent': 1647666390.324315, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.345464}
{'Topic': 'light', 'Value': 292, 'Sender': '10.0.0.19', 'Sent': 1647666390.3658454, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.387621}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.13', 'Sent': 1647666390.3982375, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.4199479}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647666390.425816, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.4464417}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.19', 'Sent': 1647666390.4667907, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.4886897}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647666390.5264182, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.5472763}
{'Topic': 'pressure', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647666390.5671744, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.5897405}
{'Topic': 'pressure', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647666390.6274421, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.6511981}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.19', 'Sent': 1647666390.6700368, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.6941628}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.12', 'Sent': 1647666390.8019426, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.8247654}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.13', 'Sent': 1647666390.8018804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.8255723}
{'Topic': 'sound', 'Value': 370, 'Sender': '10.0.0.12', 'Sent': 1647666390.9022822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.924843}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.13', 'Sent': 1647666390.9022822, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.9249454}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.15', 'Sent': 1647666390.928616, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.9499538}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.19', 'Sent': 1647666390.972249, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666390.9931023}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647666391.0025327, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.0240786}
{'Topic': 'pressure', 'Value': 217, 'Sender': '10.0.0.15', 'Sent': 1647666391.0305154, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.0526965}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.39', 'Sent': 1647666391.0434344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.0645251}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.19', 'Sent': 1647666391.0728061, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.0947883}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647666391.102879, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.1262202}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.39', 'Sent': 1647666391.14459, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.1654193}
{'Topic': 'location', 'Value': 443, 'Sender': '10.0.0.19', 'Sent': 1647666391.1755133, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.1967716}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1647666391.2031205, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.2280502}
{'Topic': 'light', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647666391.3046734, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.3268158}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.19', 'Sent': 1647666391.3770773, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.3992076}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647666391.4042525, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.429204}
{'Topic': 'sound', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647666391.4793723, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.5003562}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647666391.507111, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.5288105}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.39', 'Sent': 1647666391.6461308, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.6682563}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647666391.7079563, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.732816}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647666391.8098688, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.8335917}
{'Topic': 'pressure', 'Value': 395, 'Sender': '10.0.0.12', 'Sent': 1647666391.9088268, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.9307256}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647666391.936533, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.9588373}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.39', 'Sent': 1647666391.9478834, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666391.9696226}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.19', 'Sent': 1647666391.981608, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.0035832}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.12', 'Sent': 1647666392.0108984, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.0343084}
Reply received
[{'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.11:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.30:5571
{'Topic': 'light', 'Value': 452, 'Sender': '10.0.0.15', 'Sent': 1647666392.0369823, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.0595937}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.39', 'Sent': 1647666392.049019, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.0748096}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.19', 'Sent': 1647666392.0831378, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.1065814}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.12', 'Sent': 1647666392.111239, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.1346178}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.15', 'Sent': 1647666392.1374953, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.1587853}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.13', 'Sent': 1647666392.2122834, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.2334855}
{'Topic': 'sound', 'Value': 278, 'Sender': '10.0.0.21', 'Sent': 1647666392.2478845, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.269203}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647666392.3131106, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.3347359}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.11', 'Sent': 1647666392.3332121, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.3548114}
{'Topic': 'light', 'Value': 282, 'Sender': '10.0.0.18', 'Sent': 1647666392.3374362, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.3600597}
{'Topic': 'location', 'Value': 175, 'Sender': '10.0.0.26', 'Sent': 1647666392.3375766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.360359}
{'Topic': 'light', 'Value': 421, 'Sender': '10.0.0.39', 'Sent': 1647666392.3504066, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.3723261}
{'Topic': 'pressure', 'Value': 273, 'Sender': '10.0.0.19', 'Sent': 1647666392.384844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.4081173}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647666392.4285307, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.4497383}
{'Topic': 'location', 'Value': 20, 'Sender': '10.0.0.26', 'Sent': 1647666392.4379666, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.459408}
{'Topic': 'sound', 'Value': 10, 'Sender': '10.0.0.21', 'Sent': 1647666392.4484973, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.469842}
{'Topic': 'light', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647666392.5135424, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.535476}
{'Topic': 'sound', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1647666392.5293286, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.5505984}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647666392.5395455, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.5614424}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.18', 'Sent': 1647666392.5381203, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.5615828}
{'Topic': 'light', 'Value': 237, 'Sender': '10.0.0.39', 'Sent': 1647666392.5511055, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.5720499}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.26', 'Sent': 1647666392.6386049, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.6607416}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647666392.6400158, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.6612108}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647666392.6493692, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.6705518}
{'Topic': 'light', 'Value': 396, 'Sender': '10.0.0.39', 'Sent': 1647666392.651492, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.6731112}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.19', 'Sent': 1647666392.691419, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.7131119}
{'Topic': 'location', 'Value': 265, 'Sender': '10.0.0.12', 'Sent': 1647666392.7137308, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.7359533}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647666392.7143722, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.7377074}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647666392.7299776, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.7521536}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.18', 'Sent': 1647666392.7387712, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.7610052}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647666392.7917883, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.8133738}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1647666392.8139195, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.8350728}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.13', 'Sent': 1647666392.814982, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.835744}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.14', 'Sent': 1647666392.82081, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.8430212}
{'Topic': 'location', 'Value': 244, 'Sender': '10.0.0.16', 'Sent': 1647666392.8308804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.8525307}
{'Topic': 'pressure', 'Value': 258, 'Sender': '10.0.0.26', 'Sent': 1647666392.8391833, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.8608768}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.15', 'Sent': 1647666392.841437, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.862389}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647666392.8508923, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.8727534}
{'Topic': 'pressure', 'Value': 150, 'Sender': '10.0.0.13', 'Sent': 1647666392.9151835, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.9364636}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647666392.921639, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.9435806}
{'Topic': 'location', 'Value': 47, 'Sender': '10.0.0.11', 'Sent': 1647666392.9381006, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666392.9610035}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.12', 'Sent': 1647666393.0151224, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.0374985}
{'Topic': 'pressure', 'Value': 93, 'Sender': '10.0.0.13', 'Sent': 1647666393.015859, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.0376236}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647666393.1161585, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.1391916}
{'Topic': 'light', 'Value': 166, 'Sender': '10.0.0.14', 'Sent': 1647666393.1225812, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.1443377}
{'Topic': 'sound', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666393.1446326, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.16547}
{'Topic': 'sound', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647666393.1534474, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.1741817}
{'Topic': 'sound', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647666393.2006605, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.2220767}
{'Topic': 'light', 'Value': 315, 'Sender': '10.0.0.13', 'Sent': 1647666393.2168734, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.2411814}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.16', 'Sent': 1647666393.2339694, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.2562985}
{'Topic': 'location', 'Value': 167, 'Sender': '10.0.0.26', 'Sent': 1647666393.2415144, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.2639751}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.11', 'Sent': 1647666393.2413447, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.2642968}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.39', 'Sent': 1647666393.2564359, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.2789257}
{'Topic': 'sound', 'Value': 83, 'Sender': '10.0.0.19', 'Sent': 1647666393.30131, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.3225932}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.18', 'Sent': 1647666393.3420463, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.363133}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647666393.3543036, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.3754907}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.39', 'Sent': 1647666393.3568027, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.3779664}
{'Topic': 'pressure', 'Value': 498, 'Sender': '10.0.0.13', 'Sent': 1647666393.4200706, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.444368}
{'Topic': 'sound', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647666393.423698, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.44547}
{'Topic': 'location', 'Value': 200, 'Sender': '10.0.0.26', 'Sent': 1647666393.44372, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.4653423}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1647666393.4546962, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.4758244}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.39', 'Sent': 1647666393.4571588, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.4800465}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647666393.5020998, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.5240088}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.12', 'Sent': 1647666393.5207937, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.5452945}
{'Topic': 'location', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647666393.5462723, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.5673842}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.39', 'Sent': 1647666393.557517, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.5789073}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647666393.6023836, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.62364}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.13', 'Sent': 1647666393.6215906, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.6459272}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647666393.6247375, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.648994}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647666393.646172, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.6680017}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.21', 'Sent': 1647666393.6562486, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.6780405}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.39', 'Sent': 1647666393.658521, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.679142}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647666393.7215319, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.7423654}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.13', 'Sent': 1647666393.7218766, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.7435505}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647666393.8223407, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.8441436}
{'Topic': 'sound', 'Value': 281, 'Sender': '10.0.0.12', 'Sent': 1647666393.8221555, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.8452857}
{'Topic': 'location', 'Value': 268, 'Sender': '10.0.0.14', 'Sent': 1647666393.8327823, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.8543403}
{'Topic': 'sound', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647666393.8362527, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.859482}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.18', 'Sent': 1647666393.8470483, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.8677583}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647666393.8481824, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.8695452}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666393.9225008, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.944939}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.13', 'Sent': 1647666393.9228153, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.9450574}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647666393.9475262, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.9694715}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.11', 'Sent': 1647666393.9481301, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.9697134}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647666393.9494867, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.9711347}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647666393.9600818, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666393.9813828}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647666393.9804676, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666394.0019655}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.13', 'Sent': 1647666394.023367, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666394.0447202}
{'Topic': 'location', 'Value': 392, 'Sender': '10.0.0.11', 'Sent': 1647666394.0487137, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666394.072142}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647666394.049816, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666394.0723233}
