Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'airquality', 'location', 'temperature', 'humidity', 'smell', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5571
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}]
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.4', 'Sent': 1647664624.8330564, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664624.854128}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.4', 'Sent': 1647664708.3390255, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664708.36411}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.4', 'Sent': 1647664708.4394445, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664708.590823}
{'Topic': 'airquality', 'Value': 61, 'Sender': '10.0.0.4', 'Sent': 1647664708.6808517, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664708.7169893}
{'Topic': 'location', 'Value': 385, 'Sender': '10.0.0.4', 'Sent': 1647664708.7870843, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664708.8089087}
{'Topic': 'location', 'Value': 257, 'Sender': '10.0.0.4', 'Sent': 1647664708.8876588, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664708.9175174}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.4', 'Sent': 1647664708.988322, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.0096016}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.4', 'Sent': 1647664709.0887964, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.1234455}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.4', 'Sent': 1647664709.189294, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.2276433}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.4', 'Sent': 1647664709.2898407, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.3161397}
{'Topic': 'airquality', 'Value': 221, 'Sender': '10.0.0.4', 'Sent': 1647664709.394451, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.430945}
{'Topic': 'airquality', 'Value': 194, 'Sender': '10.0.0.4', 'Sent': 1647664709.5079122, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.538794}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.4', 'Sent': 1647664709.6209395, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.6557195}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.4', 'Sent': 1647664709.7249267, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.7467566}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.4', 'Sent': 1647664709.8252878, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664709.8488083}
{'Topic': 'temperature', 'Value': 16, 'Sender': '10.0.0.4', 'Sent': 1647664710.040283, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664710.0834348}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.4', 'Sent': 1647664710.1406395, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664710.1647708}
{'Topic': 'location', 'Value': 65, 'Sender': '10.0.0.4', 'Sent': 1647664710.3648314, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664710.385974}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.4', 'Sent': 1647664710.5826786, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664710.6871448}
{'Topic': 'airquality', 'Value': 196, 'Sender': '10.0.0.4', 'Sent': 1647664710.7881324, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664710.8106124}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.4', 'Sent': 1647664710.8886473, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664710.9613154}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.4', 'Sent': 1647664711.0936477, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664711.137139}
{'Topic': 'altitude', 'Value': 373, 'Sender': '10.0.0.4', 'Sent': 1647664711.1942239, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664711.2292635}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.4', 'Sent': 1647664711.4119143, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664711.4353569}
{'Topic': 'sound', 'Value': 86, 'Sender': '10.0.0.4', 'Sent': 1647664711.847353, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664711.9015307}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.4', 'Sent': 1647664712.0131915, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664712.0413346}
{'Topic': 'location', 'Value': 345, 'Sender': '10.0.0.4', 'Sent': 1647664712.117186, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664712.13808}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.4', 'Sent': 1647664712.2187486, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664712.2451541}
{'Topic': 'altitude', 'Value': 83, 'Sender': '10.0.0.4', 'Sent': 1647664712.421888, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664712.469654}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.4', 'Sent': 1647664712.6230717, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664712.659457}
{'Topic': 'airquality', 'Value': 184, 'Sender': '10.0.0.4', 'Sent': 1647664712.823696, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664712.8675408}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.4', 'Sent': 1647664712.9243095, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664712.945983}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.4', 'Sent': 1647664713.1363008, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664713.1609976}
{'Topic': 'sound', 'Value': 310, 'Sender': '10.0.0.4', 'Sent': 1647664713.2376566, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664713.2781029}
{'Topic': 'airquality', 'Value': 54, 'Sender': '10.0.0.4', 'Sent': 1647664713.3380094, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664713.359349}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.4', 'Sent': 1647664713.557066, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664713.5846663}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.4', 'Sent': 1647664713.762361, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664713.784305}
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.4', 'Sent': 1647664713.862606, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664713.8922276}
{'Topic': 'altitude', 'Value': 103, 'Sender': '10.0.0.4', 'Sent': 1647664714.1639476, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664714.187339}
{'Topic': 'altitude', 'Value': 324, 'Sender': '10.0.0.4', 'Sent': 1647664714.2650049, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664714.3616784}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.4', 'Sent': 1647664714.4885452, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664714.5191166}
{'Topic': 'location', 'Value': 83, 'Sender': '10.0.0.4', 'Sent': 1647664714.5894206, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664714.6105156}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.4', 'Sent': 1647664714.8989747, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664714.9345264}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.4', 'Sent': 1647664715.111479, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664715.1501086}
{'Topic': 'sound', 'Value': 459, 'Sender': '10.0.0.4', 'Sent': 1647664715.229251, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664715.2666156}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.4', 'Sent': 1647664715.3548288, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664715.3810165}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.4', 'Sent': 1647664715.4590833, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664715.4891617}
{'Topic': 'airquality', 'Value': 46, 'Sender': '10.0.0.4', 'Sent': 1647664715.5601072, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664715.5812287}
{'Topic': 'sound', 'Value': 369, 'Sender': '10.0.0.4', 'Sent': 1647664715.6608236, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664715.6988232}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.4', 'Sent': 1647664715.8626237, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664715.8834257}
{'Topic': 'airquality', 'Value': 74, 'Sender': '10.0.0.4', 'Sent': 1647664715.9698455, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.0220413}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.4', 'Sent': 1647664716.0703795, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.0967343}
{'Topic': 'airquality', 'Value': 384, 'Sender': '10.0.0.4', 'Sent': 1647664716.1712348, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.1992512}
{'Topic': 'temperature', 'Value': 274, 'Sender': '10.0.0.4', 'Sent': 1647664716.372275, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.393808}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.4', 'Sent': 1647664716.473043, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.5190713}
{'Topic': 'altitude', 'Value': 352, 'Sender': '10.0.0.4', 'Sent': 1647664716.6790977, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.704088}
{'Topic': 'location', 'Value': 420, 'Sender': '10.0.0.4', 'Sent': 1647664716.780462, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.8201752}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.4', 'Sent': 1647664716.8811924, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664716.979035}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.4', 'Sent': 1647664716.9816794, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664717.0030715}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.4', 'Sent': 1647664717.1654253, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664717.2352433}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.4', 'Sent': 1647664717.2657483, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664717.2900867}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.4', 'Sent': 1647664717.4908946, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664717.5293853}
{'Topic': 'location', 'Value': 127, 'Sender': '10.0.0.4', 'Sent': 1647664717.5929477, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664717.6399362}
{'Topic': 'airquality', 'Value': 197, 'Sender': '10.0.0.4', 'Sent': 1647664717.6979003, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664717.7211282}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.4', 'Sent': 1647664717.9189584, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664717.961175}
{'Topic': 'sound', 'Value': 53, 'Sender': '10.0.0.4', 'Sent': 1647664718.0214276, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.0632687}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.4', 'Sent': 1647664718.1230457, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.1447659}
{'Topic': 'location', 'Value': 412, 'Sender': '10.0.0.4', 'Sent': 1647664718.2249393, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.2601273}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.4', 'Sent': 1647664718.3290286, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.3737993}
{'Topic': 'temperature', 'Value': 362, 'Sender': '10.0.0.4', 'Sent': 1647664718.4314566, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.4529648}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.4', 'Sent': 1647664718.5455883, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.5724065}
{'Topic': 'airquality', 'Value': 277, 'Sender': '10.0.0.4', 'Sent': 1647664718.6463766, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.6840105}
{'Topic': 'sound', 'Value': 280, 'Sender': '10.0.0.4', 'Sent': 1647664718.8638062, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.9032388}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.4', 'Sent': 1647664718.9727006, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664718.996539}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.4', 'Sent': 1647664719.174298, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.197352}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.4', 'Sent': 1647664719.2752512, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.3420265}
{'Topic': 'airquality', 'Value': 433, 'Sender': '10.0.0.4', 'Sent': 1647664719.3779194, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.4052978}
{'Topic': 'airquality', 'Value': 157, 'Sender': '10.0.0.4', 'Sent': 1647664719.4793403, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.5832064}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.4', 'Sent': 1647664719.580049, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.6064494}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.4', 'Sent': 1647664719.6897004, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.7174625}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.4', 'Sent': 1647664719.798142, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.899042}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.4', 'Sent': 1647664719.8991528, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664719.919854}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.4', 'Sent': 1647664720.0130196, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664720.0352283}
{'Topic': 'airquality', 'Value': 139, 'Sender': '10.0.0.4', 'Sent': 1647664720.1190753, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664720.142222}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.4', 'Sent': 1647664720.2283037, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664720.2497425}
{'Topic': 'airquality', 'Value': 362, 'Sender': '10.0.0.4', 'Sent': 1647664720.4362094, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664720.4642184}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.4', 'Sent': 1647664720.5381467, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664720.5638247}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.4', 'Sent': 1647664720.664, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664720.6917717}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.4', 'Sent': 1647664720.8706028, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664720.898539}
{'Topic': 'location', 'Value': 261, 'Sender': '10.0.0.4', 'Sent': 1647664721.073354, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664721.094836}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.4', 'Sent': 1647664721.1808383, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664721.2047732}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.4', 'Sent': 1647664721.3824863, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664721.408621}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.4', 'Sent': 1647664721.4829874, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664721.5159326}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.4', 'Sent': 1647664721.588536, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664721.6147006}
{'Topic': 'altitude', 'Value': 163, 'Sender': '10.0.0.4', 'Sent': 1647664721.689253, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664721.7139645}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.4', 'Sent': 1647664721.7935686, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664721.8152878}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.4', 'Sent': 1647664722.0368795, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664722.0589468}
{'Topic': 'altitude', 'Value': 101, 'Sender': '10.0.0.4', 'Sent': 1647664722.1372778, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664722.1711674}
{'Topic': 'airquality', 'Value': 235, 'Sender': '10.0.0.4', 'Sent': 1647664722.2375624, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664722.2584856}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.4', 'Sent': 1647664722.3609004, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664722.3818455}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.4', 'Sent': 1647664722.7737043, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664722.7950315}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.4', 'Sent': 1647664723.0752556, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.1029298}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.4', 'Sent': 1647664723.1763136, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.1994987}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.4', 'Sent': 1647664723.378409, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.399566}
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.4', 'Sent': 1647664723.478797, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.4992785}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.4', 'Sent': 1647664723.579383, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.6001768}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.4', 'Sent': 1647664723.679994, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.7074656}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.4', 'Sent': 1647664723.7809987, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.8014643}
Fetching updates from registry...
Request sent
{'Topic': 'sound', 'Value': 188, 'Sender': '10.0.0.4', 'Sent': 1647664723.881532, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664723.9021397}
Reply received
[{'ip': '10.0.0.4', 'port': '5571'}, {'ip': '10.0.0.5', 'port': '5571'}]
{'Topic': 'location', 'Value': 182, 'Sender': '10.0.0.4', 'Sent': 1647664723.9821153, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.003301}
{'Topic': 'sound', 'Value': 163, 'Sender': '10.0.0.4', 'Sent': 1647664724.0824559, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.105504}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.4', 'Sent': 1647664724.1825986, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.203122}
{'Topic': 'temperature', 'Value': 247, 'Sender': '10.0.0.4', 'Sent': 1647664724.3012064, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.3230996}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.4', 'Sent': 1647664724.502551, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.5238934}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.4', 'Sent': 1647664724.6029725, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.6236758}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.4', 'Sent': 1647664724.7035117, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.7264595}
{'Topic': 'sound', 'Value': 468, 'Sender': '10.0.0.4', 'Sent': 1647664724.8038414, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664724.8249016}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.4', 'Sent': 1647664725.3260863, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664725.3506014}
{'Topic': 'sound', 'Value': 301, 'Sender': '10.0.0.4', 'Sent': 1647664725.4334753, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664725.4595556}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.4', 'Sent': 1647664725.5338283, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664725.5627558}
{'Topic': 'altitude', 'Value': 39, 'Sender': '10.0.0.4', 'Sent': 1647664725.7350478, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664725.7611141}
{'Topic': 'temperature', 'Value': 416, 'Sender': '10.0.0.4', 'Sent': 1647664725.846618, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664725.8678467}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.4', 'Sent': 1647664725.9775524, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664725.9986768}
{'Topic': 'temperature', 'Value': 160, 'Sender': '10.0.0.4', 'Sent': 1647664726.1910706, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.2166984}
{'Topic': 'sound', 'Value': 181, 'Sender': '10.0.0.4', 'Sent': 1647664726.3085628, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.329533}
{'Topic': 'sound', 'Value': 194, 'Sender': '10.0.0.4', 'Sent': 1647664726.4100578, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.4309282}
{'Topic': 'airquality', 'Value': 37, 'Sender': '10.0.0.4', 'Sent': 1647664726.510409, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.5311112}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.4', 'Sent': 1647664726.614117, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.6350071}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.4', 'Sent': 1647664726.7143252, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.7353997}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.4', 'Sent': 1647664726.814671, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.83557}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.4', 'Sent': 1647664726.9150636, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664726.936474}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.4', 'Sent': 1647664727.0159838, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.037267}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.4', 'Sent': 1647664727.1165452, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.1393538}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.4', 'Sent': 1647664727.2171967, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.238599}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.4', 'Sent': 1647664727.4322743, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.4610968}
{'Topic': 'temperature', 'Value': 310, 'Sender': '10.0.0.4', 'Sent': 1647664727.5363812, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.5589857}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.4', 'Sent': 1647664727.63661, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.6582901}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.4', 'Sent': 1647664727.83716, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.8582811}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.4', 'Sent': 1647664727.9390233, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664727.9595485}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.4', 'Sent': 1647664728.2583418, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664728.286853}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.4', 'Sent': 1647664728.3612704, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664728.3869922}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.4', 'Sent': 1647664728.5852273, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664728.6074724}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.4', 'Sent': 1647664729.0282407, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664729.0547817}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.4', 'Sent': 1647664729.128661, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664729.1497288}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.4', 'Sent': 1647664729.2463574, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664729.2706742}
