Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.105:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'airquality', 'Value': 188, 'Sender': '10.0.0.14', 'Sent': 1647666870.7779021, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666870.801144}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.13', 'Sent': 1647666880.551088, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.5748153}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647666880.5657198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.588661}
{'Topic': 'airquality', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647666880.6687338, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.6900814}
{'Topic': 'airquality', 'Value': 62, 'Sender': '10.0.0.14', 'Sent': 1647666880.7691274, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.790525}
{'Topic': 'airquality', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647666880.86952, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.8908985}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.13', 'Sent': 1647666880.954995, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.976315}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647666880.9706714, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666880.9912174}
{'Topic': 'airquality', 'Value': 352, 'Sender': '10.0.0.15', 'Sent': 1647666881.0172384, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.037883}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647666881.0713713, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.0929222}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647666881.1476064, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.1681135}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.14', 'Sent': 1647666881.1718915, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.1939068}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.20', 'Sent': 1647666881.2479894, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.2687788}
{'Topic': 'airquality', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647666881.257569, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.278948}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.14', 'Sent': 1647666881.2723274, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.2929783}
{'Topic': 'airquality', 'Value': 172, 'Sender': '10.0.0.23', 'Sent': 1647666881.309688, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.3305013}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.22', 'Sent': 1647666881.3654628, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.386761}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647666881.372832, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.3934948}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647666881.4492466, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.4702916}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.13', 'Sent': 1647666881.458215, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.4795833}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647666881.473155, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.494887}
{'Topic': 'airquality', 'Value': 395, 'Sender': '10.0.0.22', 'Sent': 1647666881.5663967, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.5892947}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647666881.5736353, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.5968733}
{'Topic': 'airquality', 'Value': 415, 'Sender': '10.0.0.21', 'Sent': 1647666881.5736618, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.5971124}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.49', 'Sent': 1647666881.6750116, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.6960132}
{'Topic': 'airquality', 'Value': 487, 'Sender': '10.0.0.14', 'Sent': 1647666881.674155, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.6961327}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.21', 'Sent': 1647666881.6748703, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.696205}
{'Topic': 'airquality', 'Value': 199, 'Sender': '10.0.0.17', 'Sent': 1647666881.6901562, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.7133636}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.30', 'Sent': 1647666881.7122264, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.734953}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.13', 'Sent': 1647666881.7595553, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.780399}
{'Topic': 'airquality', 'Value': 325, 'Sender': '10.0.0.14', 'Sent': 1647666881.774413, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.7955601}
{'Topic': 'airquality', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647666881.790699, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.8123999}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.30', 'Sent': 1647666881.8126833, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.8334274}
{'Topic': 'airquality', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647666881.8515291, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.8729265}
{'Topic': 'airquality', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647666881.8746889, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.8952758}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.21', 'Sent': 1647666881.8765059, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.9017463}
{'Topic': 'airquality', 'Value': 346, 'Sender': '10.0.0.30', 'Sent': 1647666881.9129198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.9341474}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.20', 'Sent': 1647666881.9527435, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.973396}
{'Topic': 'airquality', 'Value': 122, 'Sender': '10.0.0.14', 'Sent': 1647666881.9757087, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666881.9977872}
{'Topic': 'airquality', 'Value': 364, 'Sender': '10.0.0.23', 'Sent': 1647666882.0136075, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.035174}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.22', 'Sent': 1647666882.0714545, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.0931273}
{'Topic': 'airquality', 'Value': 132, 'Sender': '10.0.0.14', 'Sent': 1647666882.0760844, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.0972497}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.49', 'Sent': 1647666882.0771906, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.0981941}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.23', 'Sent': 1647666882.1141102, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.1352792}
{'Topic': 'airquality', 'Value': 192, 'Sender': '10.0.0.30', 'Sent': 1647666882.113475, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.135458}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647666882.124473, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.1454494}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647666882.154245, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.175343}
{'Topic': 'airquality', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647666882.161252, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.1825817}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.14', 'Sent': 1647666882.176637, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.1975453}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.21', 'Sent': 1647666882.177344, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.19815}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647666882.277258, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.298895}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.21', 'Sent': 1647666882.2777438, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.300069}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647666882.3774583, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.4004958}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.22', 'Sent': 1647666882.3766305, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.40067}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.21', 'Sent': 1647666882.3780553, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.4007509}
{'Topic': 'airquality', 'Value': 131, 'Sender': '10.0.0.14', 'Sent': 1647666882.4778268, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.498425}
{'Topic': 'airquality', 'Value': 271, 'Sender': '10.0.0.21', 'Sent': 1647666882.478507, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.4992368}
{'Topic': 'airquality', 'Value': 278, 'Sender': '10.0.0.14', 'Sent': 1647666882.5782366, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.5993736}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.21', 'Sent': 1647666882.5788355, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.6001248}
{'Topic': 'airquality', 'Value': 357, 'Sender': '10.0.0.14', 'Sent': 1647666882.6787431, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.7003908}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.21', 'Sent': 1647666882.6793818, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.7018332}
{'Topic': 'airquality', 'Value': 291, 'Sender': '10.0.0.14', 'Sent': 1647666882.7796009, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.8013282}
{'Topic': 'airquality', 'Value': 329, 'Sender': '10.0.0.23', 'Sent': 1647666882.816783, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.8409834}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.30', 'Sent': 1647666882.8169014, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.8411338}
{'Topic': 'airquality', 'Value': 453, 'Sender': '10.0.0.14', 'Sent': 1647666882.8798788, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.90186}
{'Topic': 'airquality', 'Value': 445, 'Sender': '10.0.0.20', 'Sent': 1647666882.9578109, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666882.981236}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.14', 'Sent': 1647666882.9805126, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.0049129}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.21', 'Sent': 1647666883.0810487, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.1020722}
{'Topic': 'airquality', 'Value': 382, 'Sender': '10.0.0.14', 'Sent': 1647666883.081866, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.1035502}
{'Topic': 'airquality', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647666883.158575, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.1793208}
{'Topic': 'airquality', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647666883.1823566, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.2061582}
{'Topic': 'airquality', 'Value': 461, 'Sender': '10.0.0.21', 'Sent': 1647666883.181411, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.2062802}
{'Topic': 'airquality', 'Value': 123, 'Sender': '10.0.0.22', 'Sent': 1647666883.281507, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.3033507}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647666883.2827268, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.3052964}
{'Topic': 'airquality', 'Value': 344, 'Sender': '10.0.0.21', 'Sent': 1647666883.281881, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.3053916}
{'Topic': 'airquality', 'Value': 237, 'Sender': '10.0.0.30', 'Sent': 1647666883.319205, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.341689}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.14', 'Sent': 1647666883.3834453, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.4051983}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647666883.4047832, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.4271643}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647666883.4209244, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.4417448}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.20', 'Sent': 1647666883.4606104, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.4838362}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.22', 'Sent': 1647666883.4824479, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.5043702}
{'Topic': 'airquality', 'Value': 80, 'Sender': '10.0.0.21', 'Sent': 1647666883.4827118, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.5046628}
{'Topic': 'airquality', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647666883.4837742, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.5057423}
{'Topic': 'airquality', 'Value': 472, 'Sender': '10.0.0.22', 'Sent': 1647666883.5827684, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.6034002}
{'Topic': 'airquality', 'Value': 397, 'Sender': '10.0.0.21', 'Sent': 1647666883.5830064, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.6041288}
{'Topic': 'airquality', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647666883.5839636, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.6079462}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.30', 'Sent': 1647666883.6228573, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.644015}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.20', 'Sent': 1647666883.6612446, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.6828334}
{'Topic': 'airquality', 'Value': 142, 'Sender': '10.0.0.14', 'Sent': 1647666883.6843584, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.7055354}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.30', 'Sent': 1647666883.7233214, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.74497}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647666883.7616646, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.7843645}
{'Topic': 'airquality', 'Value': 314, 'Sender': '10.0.0.14', 'Sent': 1647666883.784804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.8102508}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647666883.8241994, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.8454907}
{'Topic': 'airquality', 'Value': 216, 'Sender': '10.0.0.30', 'Sent': 1647666883.8242502, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.8456624}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647666883.8641276, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.8851526}
{'Topic': 'airquality', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1647666883.8855977, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.9078288}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.17', 'Sent': 1647666883.9098737, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.931697}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.23', 'Sent': 1647666883.9244945, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.945688}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.20', 'Sent': 1647666883.964438, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666883.9870684}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647666883.9859014, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.0069187}
{'Topic': 'airquality', 'Value': 20, 'Sender': '10.0.0.21', 'Sent': 1647666883.9849246, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.0071125}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647666884.0867927, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.1086953}
{'Topic': 'airquality', 'Value': 443, 'Sender': '10.0.0.21', 'Sent': 1647666884.0862713, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.1088781}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.30', 'Sent': 1647666884.1251423, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.146031}
{'Topic': 'airquality', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647666884.1649492, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.18834}
{'Topic': 'airquality', 'Value': 13, 'Sender': '10.0.0.22', 'Sent': 1647666884.186324, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.2073693}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.14', 'Sent': 1647666884.1876738, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.2094948}
{'Topic': 'airquality', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647666884.2656724, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.2875357}
{'Topic': 'airquality', 'Value': 293, 'Sender': '10.0.0.22', 'Sent': 1647666884.2865639, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.3076057}
{'Topic': 'airquality', 'Value': 450, 'Sender': '10.0.0.14', 'Sent': 1647666884.2883627, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.3105369}
{'Topic': 'airquality', 'Value': 224, 'Sender': '10.0.0.30', 'Sent': 1647666884.3290577, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.349911}
{'Topic': 'airquality', 'Value': 359, 'Sender': '10.0.0.14', 'Sent': 1647666884.3887506, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.410836}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.21', 'Sent': 1647666884.3888273, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.4114501}
{'Topic': 'airquality', 'Value': 497, 'Sender': '10.0.0.49', 'Sent': 1647666884.488494, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.5095713}
{'Topic': 'airquality', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647666884.4891086, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.5118032}
{'Topic': 'airquality', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647666884.5691214, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.5913987}
{'Topic': 'airquality', 'Value': 287, 'Sender': '10.0.0.22', 'Sent': 1647666884.5879805, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.608763}
{'Topic': 'airquality', 'Value': 295, 'Sender': '10.0.0.14', 'Sent': 1647666884.589874, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.6126475}
{'Topic': 'airquality', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647666884.5900302, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.6127586}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.23', 'Sent': 1647666884.6281137, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.653787}
{'Topic': 'airquality', 'Value': 206, 'Sender': '10.0.0.30', 'Sent': 1647666884.630278, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.6539233}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647666884.6827312, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.7033806}
{'Topic': 'airquality', 'Value': 490, 'Sender': '10.0.0.14', 'Sent': 1647666884.6902556, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.711048}
{'Topic': 'airquality', 'Value': 66, 'Sender': '10.0.0.21', 'Sent': 1647666884.6904619, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.7122416}
{'Topic': 'airquality', 'Value': 164, 'Sender': '10.0.0.20', 'Sent': 1647666884.7700505, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.7913806}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647666884.7912397, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.8129697}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.21', 'Sent': 1647666884.7914011, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.8130915}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.23', 'Sent': 1647666884.8301961, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.8547838}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.30', 'Sent': 1647666884.8316565, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.8549504}
{'Topic': 'airquality', 'Value': 263, 'Sender': '10.0.0.13', 'Sent': 1647666884.8847504, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.9066374}
{'Topic': 'airquality', 'Value': 389, 'Sender': '10.0.0.14', 'Sent': 1647666884.8922584, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.9159691}
{'Topic': 'airquality', 'Value': 101, 'Sender': '10.0.0.22', 'Sent': 1647666884.8913183, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.9163702}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.21', 'Sent': 1647666884.8925407, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.9165027}
{'Topic': 'airquality', 'Value': 478, 'Sender': '10.0.0.17', 'Sent': 1647666884.918345, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.9406004}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.30', 'Sent': 1647666884.932198, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666884.9537246}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.14', 'Sent': 1647666884.992691, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666885.0137913}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.21', 'Sent': 1647666884.9930165, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666885.0140355}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.23', 'Sent': 1647666885.031188, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666885.0523684}
{'Topic': 'airquality', 'Value': 193, 'Sender': '10.0.0.49', 'Sent': 1647666885.0933049, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666885.1152523}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.14', 'Sent': 1647666885.0932548, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666885.1155076}
{'Topic': 'airquality', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647666885.1940303, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666885.2167337}
{'Topic': 'airquality', 'Value': 254, 'Sender': '10.0.0.22', 'Sent': 1647666885.1933804, 'Brokered': 0, 'Subscriber': '10.0.0.105', 'Received': 1647666885.216858}
