Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.100:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.24', 'Sent': 1647710731.7364144, 'Brokered': 1647710731.9013216, 'Subscriber': '10.0.0.100', 'Received': 1647710732.9468682}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647710734.9141023, 'Brokered': 1647710735.0923002, 'Subscriber': '10.0.0.100', 'Received': 1647710737.531767}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.23', 'Sent': 1647710734.9410374, 'Brokered': 1647710735.1018794, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5318391}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647710735.0409017, 'Brokered': 1647710735.1162589, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5319207}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.26', 'Sent': 1647710734.9370666, 'Brokered': 1647710735.1362996, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5319948}
{'Topic': 'altitude', 'Value': 169, 'Sender': '10.0.0.19', 'Sent': 1647710735.0838945, 'Brokered': 1647710735.1990182, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5320673}
{'Topic': 'light', 'Value': 260, 'Sender': '10.0.0.22', 'Sent': 1647710735.0566661, 'Brokered': 1647710735.1991632, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5321395}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647710735.115999, 'Brokered': 1647710735.209852, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5322115}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.15', 'Sent': 1647710735.1438453, 'Brokered': 1647710735.2120922, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5322833}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.26', 'Sent': 1647710735.038591, 'Brokered': 1647710735.2226794, 'Subscriber': '10.0.0.100', 'Received': 1647710737.532356}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.20', 'Sent': 1647710735.142299, 'Brokered': 1647710735.2647104, 'Subscriber': '10.0.0.100', 'Received': 1647710737.532427}
{'Topic': 'altitude', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647710735.184832, 'Brokered': 1647710735.2940733, 'Subscriber': '10.0.0.100', 'Received': 1647710737.532498}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.23', 'Sent': 1647710735.142874, 'Brokered': 1647710735.2941782, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5325696}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.15', 'Sent': 1647710735.248425, 'Brokered': 1647710735.3296185, 'Subscriber': '10.0.0.100', 'Received': 1647710737.532641}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.17', 'Sent': 1647710735.2169166, 'Brokered': 1647710735.3301032, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5327127}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.22', 'Sent': 1647710735.164587, 'Brokered': 1647710735.3301783, 'Subscriber': '10.0.0.100', 'Received': 1647710737.532784}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.26', 'Sent': 1647710735.138958, 'Brokered': 1647710735.3302093, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5954764}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.24', 'Sent': 1647710735.2162688, 'Brokered': 1647710735.3803444, 'Subscriber': '10.0.0.100', 'Received': 1647710737.5966873}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.26', 'Sent': 1647710735.2394528, 'Brokered': 1647710735.431264, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6067297}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.20', 'Sent': 1647710735.348516, 'Brokered': 1647710735.470949, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6095893}
{'Topic': 'altitude', 'Value': 126, 'Sender': '10.0.0.24', 'Sent': 1647710735.3170733, 'Brokered': 1647710735.4843109, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6098983}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647710735.4513757, 'Brokered': 1647710735.5410874, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6101735}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.27', 'Sent': 1647710735.3873808, 'Brokered': 1647710735.5890675, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6581578}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.17', 'Sent': 1647710735.5189517, 'Brokered': 1647710735.614215, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6583245}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.26', 'Sent': 1647710735.440777, 'Brokered': 1647710735.63488, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6883256}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647710735.595482, 'Brokered': 1647710735.6713479, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6886795}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.20', 'Sent': 1647710735.5514746, 'Brokered': 1647710735.6714551, 'Subscriber': '10.0.0.100', 'Received': 1647710737.689235}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.27', 'Sent': 1647710735.48904, 'Brokered': 1647710735.6819072, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6899946}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647710735.6195703, 'Brokered': 1647710735.716167, 'Subscriber': '10.0.0.100', 'Received': 1647710737.6902747}
{'Topic': 'altitude', 'Value': 498, 'Sender': '10.0.0.26', 'Sent': 1647710735.5447853, 'Brokered': 1647710735.7263582, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7096972}
{'Topic': 'temperature', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1647710735.671555, 'Brokered': 1647710735.8040638, 'Subscriber': '10.0.0.100', 'Received': 1647710737.726792}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.22', 'Sent': 1647710735.6724296, 'Brokered': 1647710735.821223, 'Subscriber': '10.0.0.100', 'Received': 1647710737.726942}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647710735.7573307, 'Brokered': 1647710735.8295841, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7270615}
{'Topic': 'altitude', 'Value': 249, 'Sender': '10.0.0.17', 'Sent': 1647710735.821794, 'Brokered': 1647710735.9149296, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7271717}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647710735.7497551, 'Brokered': 1647710735.9378946, 'Subscriber': '10.0.0.100', 'Received': 1647710737.727279}
{'Topic': 'light', 'Value': 18, 'Sender': '10.0.0.16', 'Sent': 1647710735.9003181, 'Brokered': 1647710735.9738162, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7274828}
{'Topic': 'temperature', 'Value': 435, 'Sender': '10.0.0.24', 'Sent': 1647710735.8219447, 'Brokered': 1647710735.988503, 'Subscriber': '10.0.0.100', 'Received': 1647710737.727779}
{'Topic': 'light', 'Value': 286, 'Sender': '10.0.0.21', 'Sent': 1647710735.8728213, 'Brokered': 1647710736.0102704, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7478085}
{'Topic': 'light', 'Value': 340, 'Sender': '10.0.0.22', 'Sent': 1647710735.8793828, 'Brokered': 1647710736.0205631, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7481136}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647710736.0014715, 'Brokered': 1647710736.078145, 'Subscriber': '10.0.0.100', 'Received': 1647710737.778331}
{'Topic': 'temperature', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647710735.9605353, 'Brokered': 1647710736.0782464, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7788067}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.17', 'Sent': 1647710736.023311, 'Brokered': 1647710736.108927, 'Subscriber': '10.0.0.100', 'Received': 1647710737.78158}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.15', 'Sent': 1647710736.0633245, 'Brokered': 1647710736.1259356, 'Subscriber': '10.0.0.100', 'Received': 1647710737.7817817}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.26', 'Sent': 1647710735.9515564, 'Brokered': 1647710736.1330786, 'Subscriber': '10.0.0.100', 'Received': 1647710737.8041544}
{'Topic': 'temperature', 'Value': 475, 'Sender': '10.0.0.20', 'Sent': 1647710736.063017, 'Brokered': 1647710736.1779108, 'Subscriber': '10.0.0.100', 'Received': 1647710737.805155}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.19', 'Sent': 1647710736.1007595, 'Brokered': 1647710736.2143207, 'Subscriber': '10.0.0.100', 'Received': 1647710737.8065605}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.23', 'Sent': 1647710736.0631478, 'Brokered': 1647710736.2157295, 'Subscriber': '10.0.0.100', 'Received': 1647710737.8070176}
{'Topic': 'light', 'Value': 273, 'Sender': '10.0.0.17', 'Sent': 1647710736.2248776, 'Brokered': 1647710736.3100517, 'Subscriber': '10.0.0.100', 'Received': 1647710737.827181}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.23', 'Sent': 1647710736.1668062, 'Brokered': 1647710736.3216522, 'Subscriber': '10.0.0.100', 'Received': 1647710739.691996}
{'Topic': 'altitude', 'Value': 183, 'Sender': '10.0.0.22', 'Sent': 1647710736.190811, 'Brokered': 1647710736.3290231, 'Subscriber': '10.0.0.100', 'Received': 1647710739.6936936}
{'Topic': 'altitude', 'Value': 104, 'Sender': '10.0.0.26', 'Sent': 1647710736.1556756, 'Brokered': 1647710736.3412964, 'Subscriber': '10.0.0.100', 'Received': 1647710739.6938107}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647710736.2682571, 'Brokered': 1647710736.388772, 'Subscriber': '10.0.0.100', 'Received': 1647710739.6938972}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.24', 'Sent': 1647710736.2250144, 'Brokered': 1647710736.3888755, 'Subscriber': '10.0.0.100', 'Received': 1647710739.6939762}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.17', 'Sent': 1647710736.3261583, 'Brokered': 1647710736.4143808, 'Subscriber': '10.0.0.100', 'Received': 1647710739.6942253}
{'Topic': 'altitude', 'Value': 350, 'Sender': '10.0.0.19', 'Sent': 1647710736.3020096, 'Brokered': 1647710736.4144871, 'Subscriber': '10.0.0.100', 'Received': 1647710739.694318}
{'Topic': 'light', 'Value': 362, 'Sender': '10.0.0.22', 'Sent': 1647710736.2911837, 'Brokered': 1647710736.4326313, 'Subscriber': '10.0.0.100', 'Received': 1647710739.694396}
{'Topic': 'altitude', 'Value': 263, 'Sender': '10.0.0.26', 'Sent': 1647710736.257011, 'Brokered': 1647710736.4473593, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7330225}
{'Topic': 'altitude', 'Value': 87, 'Sender': '10.0.0.16', 'Sent': 1647710736.405557, 'Brokered': 1647710736.4795034, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7331407}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.24', 'Sent': 1647710736.3271246, 'Brokered': 1647710736.4882731, 'Subscriber': '10.0.0.100', 'Received': 1647710739.733226}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647710736.4026513, 'Brokered': 1647710736.5095396, 'Subscriber': '10.0.0.100', 'Received': 1647710739.733306}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.27', 'Sent': 1647710736.3115187, 'Brokered': 1647710736.509633, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7333827}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647710736.429163, 'Brokered': 1647710736.5150073, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7334585}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.22', 'Sent': 1647710736.3914962, 'Brokered': 1647710736.5409477, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7335331}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.16', 'Sent': 1647710736.5088391, 'Brokered': 1647710736.5839143, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7336068}
{'Topic': 'altitude', 'Value': 189, 'Sender': '10.0.0.24', 'Sent': 1647710736.427617, 'Brokered': 1647710736.5867658, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7336805}
{'Topic': 'altitude', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647710736.503614, 'Brokered': 1647710736.67789, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7337532}
{'Topic': 'altitude', 'Value': 300, 'Sender': '10.0.0.22', 'Sent': 1647710736.495855, 'Brokered': 1647710736.7056556, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7338254}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647710736.6416562, 'Brokered': 1647710736.737134, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7339115}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647710736.6785407, 'Brokered': 1647710736.745784, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7339876}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.21', 'Sent': 1647710736.5895624, 'Brokered': 1647710736.7896776, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7340631}
{'Topic': 'temperature', 'Value': 275, 'Sender': '10.0.0.23', 'Sent': 1647710736.5754547, 'Brokered': 1647710736.7970622, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7341368}
{'Topic': 'altitude', 'Value': 342, 'Sender': '10.0.0.26', 'Sent': 1647710736.559816, 'Brokered': 1647710736.8216953, 'Subscriber': '10.0.0.100', 'Received': 1647710739.734211}
{'Topic': 'light', 'Value': 276, 'Sender': '10.0.0.23', 'Sent': 1647710736.675688, 'Brokered': 1647710736.835696, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7342906}
{'Topic': 'altitude', 'Value': 491, 'Sender': '10.0.0.15', 'Sent': 1647710736.7806304, 'Brokered': 1647710736.8555274, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7343655}
{'Topic': 'altitude', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647710736.7434192, 'Brokered': 1647710736.8556306, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7344496}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.26', 'Sent': 1647710736.6615627, 'Brokered': 1647710736.855862, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7345245}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647710736.7793431, 'Brokered': 1647710736.8995817, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7541137}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647710736.8438823, 'Brokered': 1647710736.9168797, 'Subscriber': '10.0.0.100', 'Received': 1647710739.754231}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647710736.8471704, 'Brokered': 1647710736.932137, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7548504}
{'Topic': 'altitude', 'Value': 496, 'Sender': '10.0.0.26', 'Sent': 1647710736.7657218, 'Brokered': 1647710736.945711, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7651315}
{'Topic': 'light', 'Value': 214, 'Sender': '10.0.0.27', 'Sent': 1647710736.847017, 'Brokered': 1647710737.0372179, 'Subscriber': '10.0.0.100', 'Received': 1647710739.765248}
{'Topic': 'altitude', 'Value': 238, 'Sender': '10.0.0.19', 'Sent': 1647710736.948139, 'Brokered': 1647710737.053945, 'Subscriber': '10.0.0.100', 'Received': 1647710739.765333}
{'Topic': 'altitude', 'Value': 106, 'Sender': '10.0.0.24', 'Sent': 1647710736.9486146, 'Brokered': 1647710737.11487, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7654095}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647710737.0495703, 'Brokered': 1647710737.1226144, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7654848}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.17', 'Sent': 1647710737.050219, 'Brokered': 1647710737.146619, 'Subscriber': '10.0.0.100', 'Received': 1647710739.765558}
{'Topic': 'temperature', 'Value': 267, 'Sender': '10.0.0.26', 'Sent': 1647710736.9714231, 'Brokered': 1647710737.1677206, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7749295}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.21', 'Sent': 1647710737.1116407, 'Brokered': 1647710737.247705, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7750697}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.23', 'Sent': 1647710737.092157, 'Brokered': 1647710737.2478106, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7752202}
{'Topic': 'altitude', 'Value': 69, 'Sender': '10.0.0.17', 'Sent': 1647710737.254213, 'Brokered': 1647710737.344105, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7753053}
{'Topic': 'light', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647710737.2878952, 'Brokered': 1647710737.3901014, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7753825}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.23', 'Sent': 1647710737.1943927, 'Brokered': 1647710737.3907743, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7754676}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647710737.211515, 'Brokered': 1647710737.3910546, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7755427}
{'Topic': 'altitude', 'Value': 60, 'Sender': '10.0.0.26', 'Sent': 1647710737.1744676, 'Brokered': 1647710737.3911133, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7756164}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.22', 'Sent': 1647710737.314787, 'Brokered': 1647710737.4632592, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7756891}
{'Topic': 'altitude', 'Value': 371, 'Sender': '10.0.0.26', 'Sent': 1647710737.275495, 'Brokered': 1647710737.4633117, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7757611}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.16', 'Sent': 1647710737.4580908, 'Brokered': 1647710737.5415804, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7759886}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.22', 'Sent': 1647710737.415464, 'Brokered': 1647710737.575141, 'Subscriber': '10.0.0.100', 'Received': 1647710739.7760718}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.27', 'Sent': 1647710737.3552122, 'Brokered': 1647710737.5757086, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8417265}
{'Topic': 'altitude', 'Value': 215, 'Sender': '10.0.0.19', 'Sent': 1647710737.4582946, 'Brokered': 1647710737.591638, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8419428}
{'Topic': 'altitude', 'Value': 389, 'Sender': '10.0.0.26', 'Sent': 1647710737.376232, 'Brokered': 1647710737.596139, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8420298}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.20', 'Sent': 1647710737.4912474, 'Brokered': 1647710737.6192286, 'Subscriber': '10.0.0.100', 'Received': 1647710739.842108}
{'Topic': 'light', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647710737.5592191, 'Brokered': 1647710737.6439166, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8421829}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.27', 'Sent': 1647710737.4584115, 'Brokered': 1647710737.6574976, 'Subscriber': '10.0.0.100', 'Received': 1647710739.844414}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710737.5949016, 'Brokered': 1647710737.669858, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8802624}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.20', 'Sent': 1647710737.5947578, 'Brokered': 1647710737.7242112, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8803859}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.24', 'Sent': 1647710737.5619226, 'Brokered': 1647710737.738276, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8805203}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.17', 'Sent': 1647710737.6680217, 'Brokered': 1647710737.7586565, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8806055}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647710737.6185503, 'Brokered': 1647710737.7692034, 'Subscriber': '10.0.0.100', 'Received': 1647710739.881245}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.27', 'Sent': 1647710737.5594966, 'Brokered': 1647710737.769254, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8813376}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647710737.6950793, 'Brokered': 1647710737.8245199, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8814151}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.15', 'Sent': 1647710737.799034, 'Brokered': 1647710737.8692775, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8814895}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.19', 'Sent': 1647710737.7604787, 'Brokered': 1647710737.869487, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8815627}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.23', 'Sent': 1647710737.7174299, 'Brokered': 1647710737.8875022, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8816342}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647710737.8226347, 'Brokered': 1647710737.9725373, 'Subscriber': '10.0.0.100', 'Received': 1647710739.881706}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.27', 'Sent': 1647710737.764004, 'Brokered': 1647710737.9729524, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8817775}
{'Topic': 'altitude', 'Value': 72, 'Sender': '10.0.0.26', 'Sent': 1647710737.7802536, 'Brokered': 1647710737.9815638, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8818483}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647710737.902857, 'Brokered': 1647710738.0225575, 'Subscriber': '10.0.0.100', 'Received': 1647710739.881919}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1647710737.9627883, 'Brokered': 1647710738.0556126, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8819916}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.21', 'Sent': 1647710737.9230855, 'Brokered': 1647710738.0592835, 'Subscriber': '10.0.0.100', 'Received': 1647710739.8820727}
{'Topic': 'altitude', 'Value': 294, 'Sender': '10.0.0.26', 'Sent': 1647710737.8817782, 'Brokered': 1647710738.0799046, 'Subscriber': '10.0.0.100', 'Received': 1647710739.882146}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.27', 'Sent': 1647710737.866334, 'Brokered': 1647710738.0799916, 'Subscriber': '10.0.0.100', 'Received': 1647710739.9389284}
{'Topic': 'light', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647710738.0075252, 'Brokered': 1647710738.0800955, 'Subscriber': '10.0.0.100', 'Received': 1647710739.940678}
