Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'altitude', 'light', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.63:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.34:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.34', 'Sent': 1647701680.6940637, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701681.016999}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.15', 'Sent': 1647701692.7950568, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.3162532}
{'Topic': 'airquality', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647701692.8960326, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.417471}
{'Topic': 'airquality', 'Value': 401, 'Sender': '10.0.0.34', 'Sent': 1647701693.1625764, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.4842753}
{'Topic': 'light', 'Value': 10, 'Sender': '10.0.0.15', 'Sent': 1647701693.0969477, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.6141489}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.34', 'Sent': 1647701693.363478, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.6804733}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.15', 'Sent': 1647701693.1979496, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.7111309}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.34', 'Sent': 1647701693.4639132, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.7823696}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647701693.398925, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.913559}
Reply received
[{'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'altitude', 'Value': 40, 'Sender': '10.0.0.34', 'Sent': 1647701693.664695, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701693.9847484}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701693.499327, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.014233}
{'Topic': 'weather', 'Value': 111, 'Sender': '10.0.0.34', 'Sent': 1647701693.7657313, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.0837922}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.15', 'Sent': 1647701693.5997264, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.1149065}
{'Topic': 'light', 'Value': 496, 'Sender': '10.0.0.34', 'Sent': 1647701693.8661065, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.1881616}
{'Topic': 'airquality', 'Value': 7, 'Sender': '10.0.0.34', 'Sent': 1647701694.0676444, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.3852115}
{'Topic': 'humidity', 'Value': 211, 'Sender': '10.0.0.34', 'Sent': 1647701694.1712735, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.4904356}
{'Topic': 'altitude', 'Value': 346, 'Sender': '10.0.0.34', 'Sent': 1647701694.272261, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.589145}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.15', 'Sent': 1647701694.1025167, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.617929}
{'Topic': 'airquality', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647701694.2029788, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.71989}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.34', 'Sent': 1647701694.573987, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.8985598}
{'Topic': 'altitude', 'Value': 313, 'Sender': '10.0.0.15', 'Sent': 1647701694.4042525, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.9198868}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.34', 'Sent': 1647701694.6746988, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701694.9995198}
{'Topic': 'altitude', 'Value': 13, 'Sender': '10.0.0.34', 'Sent': 1647701694.7750258, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.0980628}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647701694.6049435, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.1273344}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.34', 'Sent': 1647701694.8753517, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.1937287}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1647701694.705309, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.221213}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.34', 'Sent': 1647701694.975818, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.2986372}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.15', 'Sent': 1647701694.8056002, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.3239577}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.15', 'Sent': 1647701694.90597, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.4288065}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.34', 'Sent': 1647701695.176858, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.4963806}
{'Topic': 'weather', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647701695.0064113, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.5221581}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.34', 'Sent': 1647701695.2784686, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.6014137}
{'Topic': 'airquality', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647701695.106909, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.6259646}
{'Topic': 'location', 'Value': 463, 'Sender': '10.0.0.34', 'Sent': 1647701695.3789716, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.700639}
{'Topic': 'light', 'Value': 21, 'Sender': '10.0.0.15', 'Sent': 1647701695.2072039, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.724709}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.15', 'Sent': 1647701695.3075397, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701695.83367}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.34', 'Sent': 1647701695.6799288, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.0004992}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647701695.5087094, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.0283935}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.34', 'Sent': 1647701695.7803128, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.1035662}
{'Topic': 'weather', 'Value': 372, 'Sender': '10.0.0.15', 'Sent': 1647701695.6091604, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.1244426}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.15', 'Sent': 1647701695.7102427, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.2278106}
{'Topic': 'humidity', 'Value': 272, 'Sender': '10.0.0.34', 'Sent': 1647701695.9809341, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.298487}
{'Topic': 'altitude', 'Value': 192, 'Sender': '10.0.0.15', 'Sent': 1647701695.8108788, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.323375}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.34', 'Sent': 1647701696.0820193, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.4041922}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.15', 'Sent': 1647701695.9113164, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.423212}
{'Topic': 'location', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647701696.0118594, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.5244899}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.34', 'Sent': 1647701696.283149, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.6000347}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647701696.2124996, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.7273848}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.34', 'Sent': 1647701696.5843618, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701696.9053586}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.34', 'Sent': 1647701696.684966, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.010063}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.34', 'Sent': 1647701696.7852936, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.1037517}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647701696.6172988, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.1301985}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.34', 'Sent': 1647701696.885565, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.2059171}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.34', 'Sent': 1647701696.9862704, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.3054233}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647701696.822557, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.3345022}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.34', 'Sent': 1647701697.086787, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.4041536}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647701696.9229233, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.4350247}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.34', 'Sent': 1647701697.2877362, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701697.6058784}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.15', 'Sent': 1647701697.5258436, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.1169734}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.34', 'Sent': 1647701697.7904618, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.1315792}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.34', 'Sent': 1647701697.8911047, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.2130978}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.34', 'Sent': 1647701697.9923985, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.3212743}
{'Topic': 'altitude', 'Value': 413, 'Sender': '10.0.0.15', 'Sent': 1647701697.8279915, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.3620403}
{'Topic': 'weather', 'Value': 326, 'Sender': '10.0.0.34', 'Sent': 1647701698.0928948, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.411272}
{'Topic': 'location', 'Value': 446, 'Sender': '10.0.0.34', 'Sent': 1647701698.194521, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.5179272}
{'Topic': 'altitude', 'Value': 374, 'Sender': '10.0.0.15', 'Sent': 1647701698.0285664, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.5510657}
{'Topic': 'altitude', 'Value': 31, 'Sender': '10.0.0.34', 'Sent': 1647701698.295236, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.6140957}
{'Topic': 'airquality', 'Value': 239, 'Sender': '10.0.0.34', 'Sent': 1647701698.395885, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.7164853}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.34', 'Sent': 1647701698.4968338, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.8135197}
{'Topic': 'altitude', 'Value': 98, 'Sender': '10.0.0.15', 'Sent': 1647701698.3308685, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.8454247}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.15', 'Sent': 1647701698.4325566, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701698.9482584}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647701698.5329075, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.0492213}
{'Topic': 'humidity', 'Value': 301, 'Sender': '10.0.0.34', 'Sent': 1647701698.7994556, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.1217194}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647701698.6332147, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.1469033}
{'Topic': 'light', 'Value': 305, 'Sender': '10.0.0.34', 'Sent': 1647701698.8997808, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.2191641}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.15', 'Sent': 1647701698.7334082, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.2505112}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.15', 'Sent': 1647701698.8341005, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.349628}
{'Topic': 'location', 'Value': 375, 'Sender': '10.0.0.34', 'Sent': 1647701699.1009588, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.4270375}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647701698.934517, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.4524324}
{'Topic': 'light', 'Value': 257, 'Sender': '10.0.0.34', 'Sent': 1647701699.302225, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.6245382}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.15', 'Sent': 1647701699.1354413, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.6552215}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647701699.2359252, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.7538874}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.34', 'Sent': 1647701699.5034218, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.826452}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.34', 'Sent': 1647701699.6037123, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701699.9228415}
{'Topic': 'light', 'Value': 111, 'Sender': '10.0.0.34', 'Sent': 1647701699.7041006, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.0258055}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.15', 'Sent': 1647701699.537732, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.0564387}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.34', 'Sent': 1647701699.804721, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.128692}
{'Topic': 'airquality', 'Value': 414, 'Sender': '10.0.0.34', 'Sent': 1647701699.9054935, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.2289512}
{'Topic': 'location', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647701699.7393932, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.2550032}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.34', 'Sent': 1647701700.0065458, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.3300018}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.15', 'Sent': 1647701699.8395934, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.3585536}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.34', 'Sent': 1647701700.107188, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.4250169}
{'Topic': 'altitude', 'Value': 438, 'Sender': '10.0.0.34', 'Sent': 1647701700.2075226, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.5283444}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647701700.0405114, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.560132}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.34', 'Sent': 1647701700.3078125, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.6329155}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647701700.3424926, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.862001}
{'Topic': 'airquality', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647701700.4427319, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701700.9674711}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.34', 'Sent': 1647701700.709734, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.0316732}
{'Topic': 'humidity', 'Value': 358, 'Sender': '10.0.0.15', 'Sent': 1647701700.6438985, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.1749573}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.34', 'Sent': 1647701700.9104898, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.2365906}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.15', 'Sent': 1647701700.7443979, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.2708473}
{'Topic': 'humidity', 'Value': 420, 'Sender': '10.0.0.34', 'Sent': 1647701701.0111847, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.3441288}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647701700.9457552, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.4687877}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.34', 'Sent': 1647701701.2117255, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.5314014}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.15', 'Sent': 1647701701.0461056, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.5719247}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.34', 'Sent': 1647701701.3122065, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.6322823}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.34', 'Sent': 1647701701.4129343, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.7348042}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.15', 'Sent': 1647701701.3476982, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.866019}
{'Topic': 'location', 'Value': 441, 'Sender': '10.0.0.34', 'Sent': 1647701701.6149306, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701701.937372}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.34', 'Sent': 1647701701.715226, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.0412812}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.34', 'Sent': 1647701701.9167547, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.2451007}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.15', 'Sent': 1647701701.7503548, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.2836728}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.34', 'Sent': 1647701702.0174441, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.3357675}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647701702.0515757, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.5810404}
{'Topic': 'weather', 'Value': 237, 'Sender': '10.0.0.15', 'Sent': 1647701702.1520255, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.6659167}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.34', 'Sent': 1647701702.4197593, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.7665477}
{'Topic': 'weather', 'Value': 346, 'Sender': '10.0.0.15', 'Sent': 1647701702.352712, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.8920963}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.34', 'Sent': 1647701702.6208496, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.9416423}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647701702.453157, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701702.974505}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.34', 'Sent': 1647701702.82173, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.1429224}
{'Topic': 'humidity', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647701702.7553735, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.2688396}
{'Topic': 'humidity', 'Value': 221, 'Sender': '10.0.0.34', 'Sent': 1647701703.023969, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.3444145}
{'Topic': 'location', 'Value': 62, 'Sender': '10.0.0.34', 'Sent': 1647701703.1243756, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.4453673}
{'Topic': 'humidity', 'Value': 31, 'Sender': '10.0.0.15', 'Sent': 1647701702.957606, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.4713383}
{'Topic': 'altitude', 'Value': 65, 'Sender': '10.0.0.34', 'Sent': 1647701703.2254565, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.5425313}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.34', 'Sent': 1647701703.3256855, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.6461663}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647701703.3642657, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.8834212}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.34', 'Sent': 1647701703.6277292, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.9479434}
{'Topic': 'location', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1647701703.4701848, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701703.984785}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.15', 'Sent': 1647701703.6712222, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.1829488}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647701703.772901, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.2867298}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.34', 'Sent': 1647701704.0289555, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.3509169}
{'Topic': 'weather', 'Value': 388, 'Sender': '10.0.0.34', 'Sent': 1647701704.12925, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.4495}
{'Topic': 'airquality', 'Value': 120, 'Sender': '10.0.0.34', 'Sent': 1647701704.2295434, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.5528283}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.15', 'Sent': 1647701704.0739856, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.5922196}
{'Topic': 'location', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647701704.1748, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.6940231}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.34', 'Sent': 1647701704.430222, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.7551093}
{'Topic': 'airquality', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647701704.2750733, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.789495}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.18', 'Sent': 1647701704.4598436, 'Brokered': 0, 'Subscriber': '10.0.0.63', 'Received': 1647701704.947659}
