Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.12', 'Sent': 1647710645.7049325, 'Brokered': 1647710645.7374206, 'Subscriber': '10.0.0.82', 'Received': 1647710646.4905224}
{'Topic': 'location', 'Value': 331, 'Sender': '10.0.0.19', 'Sent': 1647710662.1219945, 'Brokered': 1647710662.2311249, 'Subscriber': '10.0.0.82', 'Received': 1647710662.987471}
{'Topic': 'weather', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647710662.224653, 'Brokered': 1647710662.3079045, 'Subscriber': '10.0.0.82', 'Received': 1647710663.0700436}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.20', 'Sent': 1647710662.2070866, 'Brokered': 1647710662.320648, 'Subscriber': '10.0.0.82', 'Received': 1647710663.0780408}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647710662.2228265, 'Brokered': 1647710662.3285055, 'Subscriber': '10.0.0.82', 'Received': 1647710663.0882154}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647710662.32329, 'Brokered': 1647710662.427204, 'Subscriber': '10.0.0.82', 'Received': 1647710663.1894505}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647710662.4305532, 'Brokered': 1647710662.4949217, 'Subscriber': '10.0.0.82', 'Received': 1647710663.255314}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647710662.409604, 'Brokered': 1647710662.5240738, 'Subscriber': '10.0.0.82', 'Received': 1647710663.286696}
{'Topic': 'location', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647710662.4237735, 'Brokered': 1647710662.5308387, 'Subscriber': '10.0.0.82', 'Received': 1647710663.286855}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647710662.5276487, 'Brokered': 1647710662.6115403, 'Subscriber': '10.0.0.82', 'Received': 1647710663.378101}
{'Topic': 'altitude', 'Value': 211, 'Sender': '10.0.0.19', 'Sent': 1647710662.5243921, 'Brokered': 1647710662.6270764, 'Subscriber': '10.0.0.82', 'Received': 1647710663.3975756}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.17', 'Sent': 1647710662.6287556, 'Brokered': 1647710662.7130013, 'Subscriber': '10.0.0.82', 'Received': 1647710663.480279}
{'Topic': 'location', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647710662.7250063, 'Brokered': 1647710662.829528, 'Subscriber': '10.0.0.82', 'Received': 1647710663.597428}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647710662.8342607, 'Brokered': 1647710662.8978415, 'Subscriber': '10.0.0.82', 'Received': 1647710663.6706717}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.17', 'Sent': 1647710662.8299756, 'Brokered': 1647710662.9120758, 'Subscriber': '10.0.0.82', 'Received': 1647710663.6773014}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710662.9262018, 'Brokered': 1647710662.9573271, 'Subscriber': '10.0.0.82', 'Received': 1647710663.7300563}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.17', 'Sent': 1647710662.9302297, 'Brokered': 1647710663.0116968, 'Subscriber': '10.0.0.82', 'Received': 1647710663.7876678}
{'Topic': 'weather', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647710662.9931579, 'Brokered': 1647710663.0660548, 'Subscriber': '10.0.0.82', 'Received': 1647710663.8391867}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647710663.02663, 'Brokered': 1647710663.1307175, 'Subscriber': '10.0.0.82', 'Received': 1647710663.9034958}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710663.1394925, 'Brokered': 1647710663.2040095, 'Subscriber': '10.0.0.82', 'Received': 1647710663.9771433}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710663.114696, 'Brokered': 1647710663.235306, 'Subscriber': '10.0.0.82', 'Received': 1647710664.0038905}
{'Topic': 'location', 'Value': 123, 'Sender': '10.0.0.19', 'Sent': 1647710663.128482, 'Brokered': 1647710663.235435, 'Subscriber': '10.0.0.82', 'Received': 1647710664.0041158}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647710663.2305653, 'Brokered': 1647710663.3427753, 'Subscriber': '10.0.0.82', 'Received': 1647710664.111634}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647710663.2983127, 'Brokered': 1647710663.3771427, 'Subscriber': '10.0.0.82', 'Received': 1647710664.1446016}
{'Topic': 'altitude', 'Value': 178, 'Sender': '10.0.0.19', 'Sent': 1647710663.3310397, 'Brokered': 1647710663.4361773, 'Subscriber': '10.0.0.82', 'Received': 1647710664.199592}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647710663.4349577, 'Brokered': 1647710663.5182343, 'Subscriber': '10.0.0.82', 'Received': 1647710664.2749932}
{'Topic': 'weather', 'Value': 322, 'Sender': '10.0.0.20', 'Sent': 1647710663.4260669, 'Brokered': 1647710663.5396652, 'Subscriber': '10.0.0.82', 'Received': 1647710664.2990334}
{'Topic': 'altitude', 'Value': 450, 'Sender': '10.0.0.19', 'Sent': 1647710663.4347022, 'Brokered': 1647710663.5397954, 'Subscriber': '10.0.0.82', 'Received': 1647710664.2992733}
{'Topic': 'location', 'Value': 434, 'Sender': '10.0.0.15', 'Sent': 1647710663.546235, 'Brokered': 1647710663.6078722, 'Subscriber': '10.0.0.82', 'Received': 1647710664.3736238}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647710663.537242, 'Brokered': 1647710663.619478, 'Subscriber': '10.0.0.82', 'Received': 1647710664.376066}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.20', 'Sent': 1647710663.526486, 'Brokered': 1647710663.6420088, 'Subscriber': '10.0.0.82', 'Received': 1647710664.4051769}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647710663.6409934, 'Brokered': 1647710663.7252696, 'Subscriber': '10.0.0.82', 'Received': 1647710664.48763}
{'Topic': 'weather', 'Value': 383, 'Sender': '10.0.0.20', 'Sent': 1647710663.6281831, 'Brokered': 1647710663.7462015, 'Subscriber': '10.0.0.82', 'Received': 1647710664.5062776}
{'Topic': 'altitude', 'Value': 435, 'Sender': '10.0.0.19', 'Sent': 1647710663.640754, 'Brokered': 1647710663.7462509, 'Subscriber': '10.0.0.82', 'Received': 1647710664.5066195}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.20', 'Sent': 1647710663.7284682, 'Brokered': 1647710663.8474927, 'Subscriber': '10.0.0.82', 'Received': 1647710664.6020286}
{'Topic': 'location', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647710663.7411728, 'Brokered': 1647710663.8476024, 'Subscriber': '10.0.0.82', 'Received': 1647710664.6022553}
{'Topic': 'altitude', 'Value': 281, 'Sender': '10.0.0.16', 'Sent': 1647710663.8050377, 'Brokered': 1647710663.8802052, 'Subscriber': '10.0.0.82', 'Received': 1647710664.6334503}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647710663.8420806, 'Brokered': 1647710663.9243062, 'Subscriber': '10.0.0.82', 'Received': 1647710664.6821399}
{'Topic': 'location', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647710663.8414676, 'Brokered': 1647710663.9445305, 'Subscriber': '10.0.0.82', 'Received': 1647710664.7046523}
{'Topic': 'location', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647710663.9480197, 'Brokered': 1647710664.0093005, 'Subscriber': '10.0.0.82', 'Received': 1647710664.7702436}
{'Topic': 'weather', 'Value': 398, 'Sender': '10.0.0.12', 'Sent': 1647710663.9940367, 'Brokered': 1647710664.0254283, 'Subscriber': '10.0.0.82', 'Received': 1647710664.7775164}
{'Topic': 'location', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647710663.9421165, 'Brokered': 1647710664.046182, 'Subscriber': '10.0.0.82', 'Received': 1647710664.8026798}
{'Topic': 'altitude', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647710664.0484693, 'Brokered': 1647710664.1126108, 'Subscriber': '10.0.0.82', 'Received': 1647710664.8619378}
{'Topic': 'weather', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647710664.094563, 'Brokered': 1647710664.1255293, 'Subscriber': '10.0.0.82', 'Received': 1647710664.8781273}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647710664.0307794, 'Brokered': 1647710664.145431, 'Subscriber': '10.0.0.82', 'Received': 1647710664.9019477}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.15', 'Sent': 1647710664.1486135, 'Brokered': 1647710664.210817, 'Subscriber': '10.0.0.82', 'Received': 1647710664.9666681}
{'Topic': 'weather', 'Value': 342, 'Sender': '10.0.0.17', 'Sent': 1647710664.1435094, 'Brokered': 1647710664.231381, 'Subscriber': '10.0.0.82', 'Received': 1647710664.9881}
{'Topic': 'altitude', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647710664.143246, 'Brokered': 1647710664.2476614, 'Subscriber': '10.0.0.82', 'Received': 1647710665.0097864}
{'Topic': 'location', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1647710664.248821, 'Brokered': 1647710664.3124554, 'Subscriber': '10.0.0.82', 'Received': 1647710665.0709703}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.17', 'Sent': 1647710664.2465925, 'Brokered': 1647710664.329599, 'Subscriber': '10.0.0.82', 'Received': 1647710665.0946887}
{'Topic': 'altitude', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647710664.24636, 'Brokered': 1647710664.3517234, 'Subscriber': '10.0.0.82', 'Received': 1647710665.1046302}
{'Topic': 'altitude', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647710664.347139, 'Brokered': 1647710664.431528, 'Subscriber': '10.0.0.82', 'Received': 1647710665.195575}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647710664.3353553, 'Brokered': 1647710664.4507163, 'Subscriber': '10.0.0.82', 'Received': 1647710665.2115958}
{'Topic': 'weather', 'Value': 263, 'Sender': '10.0.0.20', 'Sent': 1647710664.4357283, 'Brokered': 1647710664.550518, 'Subscriber': '10.0.0.82', 'Received': 1647710665.3131468}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.19', 'Sent': 1647710664.449262, 'Brokered': 1647710664.5531301, 'Subscriber': '10.0.0.82', 'Received': 1647710665.3132865}
{'Topic': 'weather', 'Value': 299, 'Sender': '10.0.0.16', 'Sent': 1647710664.5114524, 'Brokered': 1647710664.5854402, 'Subscriber': '10.0.0.82', 'Received': 1647710665.344271}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647710664.5971515, 'Brokered': 1647710664.6292417, 'Subscriber': '10.0.0.82', 'Received': 1647710665.3868687}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647710664.5360403, 'Brokered': 1647710664.6505241, 'Subscriber': '10.0.0.82', 'Received': 1647710665.4090662}
{'Topic': 'location', 'Value': 454, 'Sender': '10.0.0.19', 'Sent': 1647710664.5498583, 'Brokered': 1647710664.6537738, 'Subscriber': '10.0.0.82', 'Received': 1647710665.4170551}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710664.6517262, 'Brokered': 1647710664.7165527, 'Subscriber': '10.0.0.82', 'Received': 1647710665.484262}
{'Topic': 'altitude', 'Value': 382, 'Sender': '10.0.0.17', 'Sent': 1647710664.6500165, 'Brokered': 1647710664.733806, 'Subscriber': '10.0.0.82', 'Received': 1647710665.506516}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.20', 'Sent': 1647710664.6364293, 'Brokered': 1647710664.7499182, 'Subscriber': '10.0.0.82', 'Received': 1647710665.515488}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.19', 'Sent': 1647710664.6502788, 'Brokered': 1647710664.7537327, 'Subscriber': '10.0.0.82', 'Received': 1647710665.5156302}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647710664.8144622, 'Brokered': 1647710664.8884065, 'Subscriber': '10.0.0.82', 'Received': 1647710665.6490593}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647710664.853566, 'Brokered': 1647710664.923355, 'Subscriber': '10.0.0.82', 'Received': 1647710665.6806278}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.12', 'Sent': 1647710664.8988855, 'Brokered': 1647710664.940083, 'Subscriber': '10.0.0.82', 'Received': 1647710665.7008388}
{'Topic': 'weather', 'Value': 142, 'Sender': '10.0.0.17', 'Sent': 1647710664.8506644, 'Brokered': 1647710664.9401538, 'Subscriber': '10.0.0.82', 'Received': 1647710665.700994}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647710664.8512065, 'Brokered': 1647710664.9577937, 'Subscriber': '10.0.0.82', 'Received': 1647710665.7222927}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.15', 'Sent': 1647710664.9562745, 'Brokered': 1647710665.0214028, 'Subscriber': '10.0.0.82', 'Received': 1647710665.7850888}
{'Topic': 'weather', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710665.2007046, 'Brokered': 1647710665.2340317, 'Subscriber': '10.0.0.82', 'Received': 1647710665.9934747}
{'Topic': 'weather', 'Value': 60, 'Sender': '10.0.0.20', 'Sent': 1647710665.141601, 'Brokered': 1647710665.2562015, 'Subscriber': '10.0.0.82', 'Received': 1647710666.014063}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.19', 'Sent': 1647710665.1525378, 'Brokered': 1647710665.2621665, 'Subscriber': '10.0.0.82', 'Received': 1647710666.0259316}
{'Topic': 'weather', 'Value': 106, 'Sender': '10.0.0.17', 'Sent': 1647710665.2533517, 'Brokered': 1647710665.3364828, 'Subscriber': '10.0.0.82', 'Received': 1647710666.10107}
{'Topic': 'weather', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647710665.2466497, 'Brokered': 1647710665.3605852, 'Subscriber': '10.0.0.82', 'Received': 1647710666.121469}
{'Topic': 'altitude', 'Value': 216, 'Sender': '10.0.0.16', 'Sent': 1647710665.3205175, 'Brokered': 1647710665.3986475, 'Subscriber': '10.0.0.82', 'Received': 1647710666.1529953}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647710665.363153, 'Brokered': 1647710665.4267478, 'Subscriber': '10.0.0.82', 'Received': 1647710666.1829286}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647710665.401354, 'Brokered': 1647710665.432166, 'Subscriber': '10.0.0.82', 'Received': 1647710666.1942918}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.17', 'Sent': 1647710665.3537083, 'Brokered': 1647710665.438531, 'Subscriber': '10.0.0.82', 'Received': 1647710666.1945639}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.19', 'Sent': 1647710665.3538496, 'Brokered': 1647710665.4570422, 'Subscriber': '10.0.0.82', 'Received': 1647710666.215465}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710665.4662275, 'Brokered': 1647710665.5322797, 'Subscriber': '10.0.0.82', 'Received': 1647710666.2980464}
{'Topic': 'altitude', 'Value': 442, 'Sender': '10.0.0.17', 'Sent': 1647710665.455093, 'Brokered': 1647710665.537837, 'Subscriber': '10.0.0.82', 'Received': 1647710666.2985625}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.19', 'Sent': 1647710665.45536, 'Brokered': 1647710665.5592744, 'Subscriber': '10.0.0.82', 'Received': 1647710666.321453}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.16', 'Sent': 1647710665.6220644, 'Brokered': 1647710665.696675, 'Subscriber': '10.0.0.82', 'Received': 1647710666.4521246}
{'Topic': 'altitude', 'Value': 61, 'Sender': '10.0.0.17', 'Sent': 1647710665.6592553, 'Brokered': 1647710665.7442613, 'Subscriber': '10.0.0.82', 'Received': 1647710666.5018651}
{'Topic': 'location', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647710665.6594539, 'Brokered': 1647710665.7685351, 'Subscriber': '10.0.0.82', 'Received': 1647710666.52269}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.16', 'Sent': 1647710665.8228214, 'Brokered': 1647710665.89411, 'Subscriber': '10.0.0.82', 'Received': 1647710666.654956}
{'Topic': 'altitude', 'Value': 208, 'Sender': '10.0.0.17', 'Sent': 1647710665.8601427, 'Brokered': 1647710665.94667, 'Subscriber': '10.0.0.82', 'Received': 1647710666.700967}
{'Topic': 'weather', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647710665.8600407, 'Brokered': 1647710665.9747493, 'Subscriber': '10.0.0.82', 'Received': 1647710666.735133}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.15', 'Sent': 1647710665.9684634, 'Brokered': 1647710666.0312686, 'Subscriber': '10.0.0.82', 'Received': 1647710666.7954338}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647710665.9624043, 'Brokered': 1647710666.0785885, 'Subscriber': '10.0.0.82', 'Received': 1647710666.8389359}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647710666.0688195, 'Brokered': 1647710666.1312048, 'Subscriber': '10.0.0.82', 'Received': 1647710666.8940873}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.19', 'Sent': 1647710666.0654278, 'Brokered': 1647710666.1684015, 'Subscriber': '10.0.0.82', 'Received': 1647710666.927144}
{'Topic': 'weather', 'Value': 145, 'Sender': '10.0.0.20', 'Sent': 1647710666.0650132, 'Brokered': 1647710666.1787882, 'Subscriber': '10.0.0.82', 'Received': 1647710666.9379761}
{'Topic': 'altitude', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647710666.1281466, 'Brokered': 1647710666.205048, 'Subscriber': '10.0.0.82', 'Received': 1647710666.9719281}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.17', 'Sent': 1647710666.165773, 'Brokered': 1647710666.2482831, 'Subscriber': '10.0.0.82', 'Received': 1647710667.005824}
{'Topic': 'altitude', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647710666.1658912, 'Brokered': 1647710666.2709105, 'Subscriber': '10.0.0.82', 'Received': 1647710667.0264227}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.20', 'Sent': 1647710666.1653488, 'Brokered': 1647710666.2785463, 'Subscriber': '10.0.0.82', 'Received': 1647710667.039189}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.16', 'Sent': 1647710666.2287326, 'Brokered': 1647710666.2999604, 'Subscriber': '10.0.0.82', 'Received': 1647710667.0658252}
{'Topic': 'weather', 'Value': 166, 'Sender': '10.0.0.15', 'Sent': 1647710666.2705977, 'Brokered': 1647710666.3327806, 'Subscriber': '10.0.0.82', 'Received': 1647710667.0979745}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.19', 'Sent': 1647710666.267544, 'Brokered': 1647710666.3719118, 'Subscriber': '10.0.0.82', 'Received': 1647710667.1355765}
{'Topic': 'altitude', 'Value': 461, 'Sender': '10.0.0.15', 'Sent': 1647710666.3716183, 'Brokered': 1647710666.43945, 'Subscriber': '10.0.0.82', 'Received': 1647710667.2009888}
{'Topic': 'weather', 'Value': 493, 'Sender': '10.0.0.20', 'Sent': 1647710666.3662612, 'Brokered': 1647710666.484409, 'Subscriber': '10.0.0.82', 'Received': 1647710667.2433755}
{'Topic': 'altitude', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647710666.429882, 'Brokered': 1647710666.5049758, 'Subscriber': '10.0.0.82', 'Received': 1647710667.2756155}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647710666.4696667, 'Brokered': 1647710666.5539517, 'Subscriber': '10.0.0.82', 'Received': 1647710667.3172956}
{'Topic': 'weather', 'Value': 338, 'Sender': '10.0.0.20', 'Sent': 1647710666.4669824, 'Brokered': 1647710666.5806036, 'Subscriber': '10.0.0.82', 'Received': 1647710667.3515494}
{'Topic': 'weather', 'Value': 466, 'Sender': '10.0.0.16', 'Sent': 1647710666.5304756, 'Brokered': 1647710666.6019254, 'Subscriber': '10.0.0.82', 'Received': 1647710667.367644}
{'Topic': 'weather', 'Value': 11, 'Sender': '10.0.0.15', 'Sent': 1647710666.5746608, 'Brokered': 1647710666.6385546, 'Subscriber': '10.0.0.82', 'Received': 1647710667.409896}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710666.5755417, 'Brokered': 1647710666.6595573, 'Subscriber': '10.0.0.82', 'Received': 1647710667.4336846}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.19', 'Sent': 1647710666.574088, 'Brokered': 1647710666.6813629, 'Subscriber': '10.0.0.82', 'Received': 1647710667.4470959}
{'Topic': 'location', 'Value': 460, 'Sender': '10.0.0.19', 'Sent': 1647710666.6749513, 'Brokered': 1647710666.7803075, 'Subscriber': '10.0.0.82', 'Received': 1647710667.5430055}
{'Topic': 'altitude', 'Value': 55, 'Sender': '10.0.0.16', 'Sent': 1647710666.731121, 'Brokered': 1647710666.8030117, 'Subscriber': '10.0.0.82', 'Received': 1647710667.566717}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.12', 'Sent': 1647710666.8123426, 'Brokered': 1647710666.8447444, 'Subscriber': '10.0.0.82', 'Received': 1647710667.6087785}
{'Topic': 'weather', 'Value': 34, 'Sender': '10.0.0.15', 'Sent': 1647710666.7766426, 'Brokered': 1647710666.8448358, 'Subscriber': '10.0.0.82', 'Received': 1647710667.6089256}
{'Topic': 'weather', 'Value': 193, 'Sender': '10.0.0.17', 'Sent': 1647710666.7765036, 'Brokered': 1647710666.8631275, 'Subscriber': '10.0.0.82', 'Received': 1647710667.6260593}
{'Topic': 'weather', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647710666.7694795, 'Brokered': 1647710666.8834112, 'Subscriber': '10.0.0.82', 'Received': 1647710667.6459563}
{'Topic': 'altitude', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1647710666.7761223, 'Brokered': 1647710666.8835888, 'Subscriber': '10.0.0.82', 'Received': 1647710667.6461012}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647710666.8794885, 'Brokered': 1647710666.9456813, 'Subscriber': '10.0.0.82', 'Received': 1647710667.7145882}
{'Topic': 'weather', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647710666.9147787, 'Brokered': 1647710666.9481695, 'Subscriber': '10.0.0.82', 'Received': 1647710667.7148907}
{'Topic': 'weather', 'Value': 318, 'Sender': '10.0.0.17', 'Sent': 1647710666.8772726, 'Brokered': 1647710666.9620607, 'Subscriber': '10.0.0.82', 'Received': 1647710667.7256432}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647710666.877131, 'Brokered': 1647710666.9819086, 'Subscriber': '10.0.0.82', 'Received': 1647710667.748958}
{'Topic': 'weather', 'Value': 116, 'Sender': '10.0.0.20', 'Sent': 1647710666.870157, 'Brokered': 1647710666.9855871, 'Subscriber': '10.0.0.82', 'Received': 1647710667.7492166}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.16', 'Sent': 1647710666.9339776, 'Brokered': 1647710667.0076163, 'Subscriber': '10.0.0.82', 'Received': 1647710667.772145}
