Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710842.9333723, 'Brokered': 1647710843.1913092, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4395363}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.32', 'Sent': 1647710842.9818275, 'Brokered': 1647710843.224395, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4402263}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.28', 'Sent': 1647710843.0506184, 'Brokered': 1647710843.2598941, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4404118}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.33', 'Sent': 1647710843.0348628, 'Brokered': 1647710843.3036838, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4405816}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.25', 'Sent': 1647710843.177534, 'Brokered': 1647710843.3519385, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4408069}
{'Topic': 'humidity', 'Value': 260, 'Sender': '10.0.0.28', 'Sent': 1647710843.152985, 'Brokered': 1647710843.3655727, 'Subscriber': '10.0.0.95', 'Received': 1647710844.449378}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.31', 'Sent': 1647710843.1200862, 'Brokered': 1647710843.3679273, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4496572}
{'Topic': 'temperature', 'Value': 4, 'Sender': '10.0.0.33', 'Sent': 1647710843.1352627, 'Brokered': 1647710843.3974319, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4499252}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.25', 'Sent': 1647710843.280053, 'Brokered': 1647710843.4546072, 'Subscriber': '10.0.0.95', 'Received': 1647710844.450219}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.28', 'Sent': 1647710843.2536232, 'Brokered': 1647710843.463795, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4505093}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.31', 'Sent': 1647710843.2203228, 'Brokered': 1647710843.4639719, 'Subscriber': '10.0.0.95', 'Received': 1647710844.450683}
{'Topic': 'temperature', 'Value': 223, 'Sender': '10.0.0.33', 'Sent': 1647710843.2399173, 'Brokered': 1647710843.504245, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4508502}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.25', 'Sent': 1647710843.3813555, 'Brokered': 1647710843.569082, 'Subscriber': '10.0.0.95', 'Received': 1647710844.5485368}
{'Topic': 'airquality', 'Value': 413, 'Sender': '10.0.0.31', 'Sent': 1647710843.321564, 'Brokered': 1647710843.5692012, 'Subscriber': '10.0.0.95', 'Received': 1647710844.549185}
{'Topic': 'location', 'Value': 365, 'Sender': '10.0.0.29', 'Sent': 1647710843.3593228, 'Brokered': 1647710843.5800529, 'Subscriber': '10.0.0.95', 'Received': 1647710844.5550377}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.33', 'Sent': 1647710843.3415298, 'Brokered': 1647710843.6000106, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3075287}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.31', 'Sent': 1647710843.4221005, 'Brokered': 1647710843.6553617, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3076665}
{'Topic': 'temperature', 'Value': 294, 'Sender': '10.0.0.33', 'Sent': 1647710843.442618, 'Brokered': 1647710843.695771, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3077545}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.32', 'Sent': 1647710843.4920182, 'Brokered': 1647710843.747994, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3078332}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.28', 'Sent': 1647710843.5595782, 'Brokered': 1647710843.7589912, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3079097}
{'Topic': 'location', 'Value': 279, 'Sender': '10.0.0.29', 'Sent': 1647710843.5625076, 'Brokered': 1647710843.7739046, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3079844}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.25', 'Sent': 1647710843.6059537, 'Brokered': 1647710843.7845993, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3080578}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.33', 'Sent': 1647710843.5466437, 'Brokered': 1647710843.7988117, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3087883}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.28', 'Sent': 1647710843.660272, 'Brokered': 1647710843.8679843, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3088927}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.31', 'Sent': 1647710843.6234605, 'Brokered': 1647710843.8681047, 'Subscriber': '10.0.0.95', 'Received': 1647710846.308974}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.29', 'Sent': 1647710843.6628277, 'Brokered': 1647710843.8725052, 'Subscriber': '10.0.0.95', 'Received': 1647710846.327977}
{'Topic': 'temperature', 'Value': 471, 'Sender': '10.0.0.33', 'Sent': 1647710843.6506789, 'Brokered': 1647710843.9054163, 'Subscriber': '10.0.0.95', 'Received': 1647710846.328231}
{'Topic': 'sound', 'Value': 210, 'Sender': '10.0.0.28', 'Sent': 1647710843.763115, 'Brokered': 1647710843.9633994, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3410718}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.31', 'Sent': 1647710843.7239919, 'Brokered': 1647710843.9640088, 'Subscriber': '10.0.0.95', 'Received': 1647710846.341197}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.25', 'Sent': 1647710843.8103218, 'Brokered': 1647710843.9796197, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3417933}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.33', 'Sent': 1647710843.7508364, 'Brokered': 1647710844.0088432, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3419003}
{'Topic': 'smell', 'Value': 427, 'Sender': '10.0.0.32', 'Sent': 1647710843.798077, 'Brokered': 1647710844.0440452, 'Subscriber': '10.0.0.95', 'Received': 1647710846.341983}
{'Topic': 'sound', 'Value': 364, 'Sender': '10.0.0.28', 'Sent': 1647710843.865627, 'Brokered': 1647710844.086044, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3654382}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.25', 'Sent': 1647710843.9123812, 'Brokered': 1647710844.08856, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3655565}
{'Topic': 'airquality', 'Value': 10, 'Sender': '10.0.0.29', 'Sent': 1647710843.8665457, 'Brokered': 1647710844.0886705, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3656409}
{'Topic': 'temperature', 'Value': 478, 'Sender': '10.0.0.31', 'Sent': 1647710843.824156, 'Brokered': 1647710844.0887816, 'Subscriber': '10.0.0.95', 'Received': 1647710846.3657207}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.33', 'Sent': 1647710843.8520231, 'Brokered': 1647710844.1161025, 'Subscriber': '10.0.0.95', 'Received': 1647710846.365796}
{'Topic': 'airquality', 'Value': 416, 'Sender': '10.0.0.31', 'Sent': 1647710843.9245012, 'Brokered': 1647710844.16249, 'Subscriber': '10.0.0.95', 'Received': 1647710846.423042}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.28', 'Sent': 1647710843.9664702, 'Brokered': 1647710844.177204, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4231637}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.25', 'Sent': 1647710844.0125823, 'Brokered': 1647710844.1871893, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4232497}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.29', 'Sent': 1647710843.9674134, 'Brokered': 1647710844.1873045, 'Subscriber': '10.0.0.95', 'Received': 1647710846.423329}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.33', 'Sent': 1647710843.954607, 'Brokered': 1647710844.2178383, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4234047}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.31', 'Sent': 1647710844.025022, 'Brokered': 1647710844.2724662, 'Subscriber': '10.0.0.95', 'Received': 1647710846.423479}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.28', 'Sent': 1647710844.067933, 'Brokered': 1647710844.2946916, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4235528}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.33', 'Sent': 1647710844.055195, 'Brokered': 1647710844.3193228, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4236262}
{'Topic': 'sound', 'Value': 92, 'Sender': '10.0.0.31', 'Sent': 1647710844.126276, 'Brokered': 1647710844.3651986, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4236991}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.25', 'Sent': 1647710844.2147827, 'Brokered': 1647710844.385554, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4237733}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.33', 'Sent': 1647710844.1557057, 'Brokered': 1647710844.418918, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4238467}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.31', 'Sent': 1647710844.2266283, 'Brokered': 1647710844.4658105, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4239316}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.28', 'Sent': 1647710844.271359, 'Brokered': 1647710844.4821053, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4240057}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.25', 'Sent': 1647710844.3151076, 'Brokered': 1647710844.4943159, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4240797}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.29', 'Sent': 1647710844.274616, 'Brokered': 1647710844.5061626, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4241526}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.33', 'Sent': 1647710844.2578876, 'Brokered': 1647710844.5376272, 'Subscriber': '10.0.0.95', 'Received': 1647710846.424226}
{'Topic': 'smell', 'Value': 245, 'Sender': '10.0.0.32', 'Sent': 1647710844.3075848, 'Brokered': 1647710844.5666757, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4242995}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.29', 'Sent': 1647710844.374885, 'Brokered': 1647710844.5982883, 'Subscriber': '10.0.0.95', 'Received': 1647710846.424372}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.33', 'Sent': 1647710844.3590672, 'Brokered': 1647710844.619268, 'Subscriber': '10.0.0.95', 'Received': 1647710846.424444}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.31', 'Sent': 1647710844.4340086, 'Brokered': 1647710844.6801794, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4245164}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.25', 'Sent': 1647710844.5159636, 'Brokered': 1647710844.6894531, 'Subscriber': '10.0.0.95', 'Received': 1647710846.424596}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.29', 'Sent': 1647710844.4781752, 'Brokered': 1647710844.6925678, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4246702}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.33', 'Sent': 1647710844.4626713, 'Brokered': 1647710844.7242312, 'Subscriber': '10.0.0.95', 'Received': 1647710846.424743}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.31', 'Sent': 1647710844.5351632, 'Brokered': 1647710844.7735748, 'Subscriber': '10.0.0.95', 'Received': 1647710846.424815}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.25', 'Sent': 1647710844.6168883, 'Brokered': 1647710844.786503, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4248862}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.29', 'Sent': 1647710844.5788767, 'Brokered': 1647710844.804013, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4249582}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.33', 'Sent': 1647710844.5632043, 'Brokered': 1647710844.8213794, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4250295}
{'Topic': 'humidity', 'Value': 196, 'Sender': '10.0.0.31', 'Sent': 1647710844.6399117, 'Brokered': 1647710844.883297, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4251015}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.25', 'Sent': 1647710844.7175772, 'Brokered': 1647710844.8956294, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4251733}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.29', 'Sent': 1647710844.679258, 'Brokered': 1647710844.896419, 'Subscriber': '10.0.0.95', 'Received': 1647710846.425244}
{'Topic': 'temperature', 'Value': 461, 'Sender': '10.0.0.33', 'Sent': 1647710844.6635778, 'Brokered': 1647710844.9272556, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4253163}
{'Topic': 'smell', 'Value': 28, 'Sender': '10.0.0.32', 'Sent': 1647710844.716103, 'Brokered': 1647710844.9598646, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4654906}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.31', 'Sent': 1647710844.7416806, 'Brokered': 1647710844.9807725, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4657347}
{'Topic': 'location', 'Value': 293, 'Sender': '10.0.0.29', 'Sent': 1647710844.7795508, 'Brokered': 1647710844.9910192, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4659889}
{'Topic': 'sound', 'Value': 373, 'Sender': '10.0.0.25', 'Sent': 1647710844.8250237, 'Brokered': 1647710845.008982, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4663372}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.33', 'Sent': 1647710844.7641406, 'Brokered': 1647710845.0220342, 'Subscriber': '10.0.0.95', 'Received': 1647710846.467104}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.25', 'Sent': 1647710844.925806, 'Brokered': 1647710845.0994833, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4677055}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.33', 'Sent': 1647710844.8647141, 'Brokered': 1647710845.1242101, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4805343}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710844.9445035, 'Brokered': 1647710845.1968148, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4807606}
{'Topic': 'smell', 'Value': 118, 'Sender': '10.0.0.32', 'Sent': 1647710844.926804, 'Brokered': 1647710845.1968765, 'Subscriber': '10.0.0.95', 'Received': 1647710846.4809468}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.25', 'Sent': 1647710845.0282547, 'Brokered': 1647710845.2068958, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5201378}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.33', 'Sent': 1647710844.9649713, 'Brokered': 1647710845.2255487, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5287237}
{'Topic': 'sound', 'Value': 110, 'Sender': '10.0.0.31', 'Sent': 1647710845.0519488, 'Brokered': 1647710845.288159, 'Subscriber': '10.0.0.95', 'Received': 1647710846.528956}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.29', 'Sent': 1647710845.0835233, 'Brokered': 1647710845.2980938, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5391977}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.33', 'Sent': 1647710845.0724938, 'Brokered': 1647710845.3268352, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5394292}
{'Topic': 'sound', 'Value': 283, 'Sender': '10.0.0.29', 'Sent': 1647710845.1842036, 'Brokered': 1647710845.4029577, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5395572}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.33', 'Sent': 1647710845.173317, 'Brokered': 1647710845.4238002, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5396988}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.31', 'Sent': 1647710845.254944, 'Brokered': 1647710845.487006, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5398097}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.29', 'Sent': 1647710845.2846794, 'Brokered': 1647710845.4931262, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5399094}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1647710845.275468, 'Brokered': 1647710845.5296924, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5400069}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.31', 'Sent': 1647710845.3559515, 'Brokered': 1647710845.5879323, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5405376}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.25', 'Sent': 1647710845.4368832, 'Brokered': 1647710845.6092565, 'Subscriber': '10.0.0.95', 'Received': 1647710846.540826}
{'Topic': 'sound', 'Value': 382, 'Sender': '10.0.0.29', 'Sent': 1647710845.3881059, 'Brokered': 1647710845.6093705, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5483506}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647710845.3774633, 'Brokered': 1647710845.6297069, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5487256}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.32', 'Sent': 1647710845.435903, 'Brokered': 1647710845.679042, 'Subscriber': '10.0.0.95', 'Received': 1647710846.5823247}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.31', 'Sent': 1647710845.4564338, 'Brokered': 1647710845.6947386, 'Subscriber': '10.0.0.95', 'Received': 1647710846.6086087}
{'Topic': 'location', 'Value': 109, 'Sender': '10.0.0.29', 'Sent': 1647710845.4900093, 'Brokered': 1647710845.7013628, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3328168}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.33', 'Sent': 1647710845.4778726, 'Brokered': 1647710845.7359576, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3330674}
{'Topic': 'humidity', 'Value': 144, 'Sender': '10.0.0.31', 'Sent': 1647710845.5583222, 'Brokered': 1647710845.7921383, 'Subscriber': '10.0.0.95', 'Received': 1647710848.333164}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.29', 'Sent': 1647710845.592034, 'Brokered': 1647710845.8078136, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3332567}
{'Topic': 'temperature', 'Value': 168, 'Sender': '10.0.0.33', 'Sent': 1647710845.581035, 'Brokered': 1647710845.8368602, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3333447}
{'Topic': 'smell', 'Value': 303, 'Sender': '10.0.0.32', 'Sent': 1647710845.6377783, 'Brokered': 1647710845.8899517, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3334239}
{'Topic': 'sound', 'Value': 386, 'Sender': '10.0.0.31', 'Sent': 1647710845.6606543, 'Brokered': 1647710845.8978655, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3335004}
{'Topic': 'airquality', 'Value': 358, 'Sender': '10.0.0.29', 'Sent': 1647710845.6928177, 'Brokered': 1647710845.915787, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3335836}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.33', 'Sent': 1647710845.681573, 'Brokered': 1647710845.9377398, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3337348}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.32', 'Sent': 1647710845.742426, 'Brokered': 1647710845.9921968, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3338594}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.31', 'Sent': 1647710845.7624238, 'Brokered': 1647710845.9975286, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3339443}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.25', 'Sent': 1647710845.8399394, 'Brokered': 1647710846.0160284, 'Subscriber': '10.0.0.95', 'Received': 1647710848.334027}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.33', 'Sent': 1647710845.7818508, 'Brokered': 1647710846.0443761, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3341088}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.32', 'Sent': 1647710845.8449466, 'Brokered': 1647710846.0925086, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3341906}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.25', 'Sent': 1647710845.9409297, 'Brokered': 1647710846.109367, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3342721}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.33', 'Sent': 1647710845.8820105, 'Brokered': 1647710846.140008, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3343544}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.32', 'Sent': 1647710845.945329, 'Brokered': 1647710846.197308, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3349686}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647710845.963296, 'Brokered': 1647710846.2003396, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3350549}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.29', 'Sent': 1647710845.996706, 'Brokered': 1647710846.2041235, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3351336}
{'Topic': 'temperature', 'Value': 290, 'Sender': '10.0.0.33', 'Sent': 1647710845.9835885, 'Brokered': 1647710846.2419052, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3352094}
{'Topic': 'smell', 'Value': 454, 'Sender': '10.0.0.32', 'Sent': 1647710846.046581, 'Brokered': 1647710846.2965505, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3352838}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.31', 'Sent': 1647710846.0645232, 'Brokered': 1647710846.2977822, 'Subscriber': '10.0.0.95', 'Received': 1647710848.335358}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.29', 'Sent': 1647710846.0970755, 'Brokered': 1647710846.3450303, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3354316}
{'Topic': 'sound', 'Value': 218, 'Sender': '10.0.0.25', 'Sent': 1647710846.1424663, 'Brokered': 1647710846.3480384, 'Subscriber': '10.0.0.95', 'Received': 1647710848.335505}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.33', 'Sent': 1647710846.0867233, 'Brokered': 1647710846.3488953, 'Subscriber': '10.0.0.95', 'Received': 1647710848.335578}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.31', 'Sent': 1647710846.1650145, 'Brokered': 1647710846.396442, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3357697}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.33', 'Sent': 1647710846.188232, 'Brokered': 1647710846.4442134, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3358521}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.25', 'Sent': 1647710846.3452544, 'Brokered': 1647710846.5155504, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3359368}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.29', 'Sent': 1647710846.3002923, 'Brokered': 1647710846.5157108, 'Subscriber': '10.0.0.95', 'Received': 1647710848.3360193}
