Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.13', 'Sent': 1647710667.8459282, 'Brokered': 1647710667.8891504, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1927109}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647710667.7835603, 'Brokered': 1647710667.8897736, 'Subscriber': '10.0.0.88', 'Received': 1647710669.192927}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.20', 'Sent': 1647710667.7825863, 'Brokered': 1647710667.905018, 'Subscriber': '10.0.0.88', 'Received': 1647710669.193015}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647710667.8457644, 'Brokered': 1647710667.9217467, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1931036}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.18', 'Sent': 1647710667.8474734, 'Brokered': 1647710667.9428976, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1949556}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.15', 'Sent': 1647710667.8917875, 'Brokered': 1647710667.9562166, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1950731}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647710667.925632, 'Brokered': 1647710667.9601736, 'Subscriber': '10.0.0.88', 'Received': 1647710669.19516}
{'Topic': 'airquality', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647710667.8859193, 'Brokered': 1647710667.9770494, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2040288}
{'Topic': 'airquality', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647710667.9300475, 'Brokered': 1647710667.9828594, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2043588}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.19', 'Sent': 1647710667.8842533, 'Brokered': 1647710667.9874935, 'Subscriber': '10.0.0.88', 'Received': 1647710669.204466}
{'Topic': 'sound', 'Value': 295, 'Sender': '10.0.0.13', 'Sent': 1647710667.947391, 'Brokered': 1647710667.9895613, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2045512}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.20', 'Sent': 1647710667.8840997, 'Brokered': 1647710667.999273, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2046282}
{'Topic': 'smell', 'Value': 252, 'Sender': '10.0.0.16', 'Sent': 1647710667.94753, 'Brokered': 1647710668.0220165, 'Subscriber': '10.0.0.88', 'Received': 1647710669.205014}
{'Topic': 'light', 'Value': 328, 'Sender': '10.0.0.18', 'Sent': 1647710667.9484518, 'Brokered': 1647710668.043467, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2051249}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.15', 'Sent': 1647710667.99445, 'Brokered': 1647710668.0572221, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2052114}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647710668.0273175, 'Brokered': 1647710668.0611618, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2053623}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647710667.9869888, 'Brokered': 1647710668.069309, 'Subscriber': '10.0.0.88', 'Received': 1647710669.205445}
{'Topic': 'airquality', 'Value': 279, 'Sender': '10.0.0.14', 'Sent': 1647710668.0317173, 'Brokered': 1647710668.0847418, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2163737}
{'Topic': 'sound', 'Value': 160, 'Sender': '10.0.0.13', 'Sent': 1647710668.0478013, 'Brokered': 1647710668.0916233, 'Subscriber': '10.0.0.88', 'Received': 1647710669.21688}
{'Topic': 'location', 'Value': 381, 'Sender': '10.0.0.19', 'Sent': 1647710667.9850233, 'Brokered': 1647710668.0922112, 'Subscriber': '10.0.0.88', 'Received': 1647710669.217221}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647710667.9848626, 'Brokered': 1647710668.1023722, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2173991}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.16', 'Sent': 1647710668.0480962, 'Brokered': 1647710668.123177, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2175725}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647710668.0501318, 'Brokered': 1647710668.142984, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2177756}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710668.1283484, 'Brokered': 1647710668.159806, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2201223}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.15', 'Sent': 1647710668.094769, 'Brokered': 1647710668.1600556, 'Subscriber': '10.0.0.88', 'Received': 1647710669.2207081}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.17', 'Sent': 1647710668.087684, 'Brokered': 1647710668.1773083, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0427418}
{'Topic': 'airquality', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647710668.1320317, 'Brokered': 1647710668.185664, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0429058}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.19', 'Sent': 1647710668.0853803, 'Brokered': 1647710668.1892033, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0429962}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.13', 'Sent': 1647710668.1498537, 'Brokered': 1647710668.1915896, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0431633}
{'Topic': 'temperature', 'Value': 396, 'Sender': '10.0.0.20', 'Sent': 1647710668.0852041, 'Brokered': 1647710668.1999614, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0432487}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.16', 'Sent': 1647710668.1500125, 'Brokered': 1647710668.2259881, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0434651}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.18', 'Sent': 1647710668.150552, 'Brokered': 1647710668.2482588, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0438826}
{'Topic': 'smell', 'Value': 198, 'Sender': '10.0.0.12', 'Sent': 1647710668.2286975, 'Brokered': 1647710668.2611318, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0442476}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647710668.1958876, 'Brokered': 1647710668.2614567, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0443575}
{'Topic': 'airquality', 'Value': 98, 'Sender': '10.0.0.17', 'Sent': 1647710668.1887515, 'Brokered': 1647710668.2753866, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0444446}
{'Topic': 'airquality', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647710668.233758, 'Brokered': 1647710668.2864783, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0445337}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647710668.2552044, 'Brokered': 1647710668.2972832, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0446103}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.20', 'Sent': 1647710668.1859827, 'Brokered': 1647710668.3010752, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0462596}
{'Topic': 'humidity', 'Value': 28, 'Sender': '10.0.0.16', 'Sent': 1647710668.254748, 'Brokered': 1647710668.3282351, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0464437}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647710668.250949, 'Brokered': 1647710668.347157, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0465415}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.12', 'Sent': 1647710668.3290687, 'Brokered': 1647710668.363924, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0466235}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.15', 'Sent': 1647710668.2968578, 'Brokered': 1647710668.3641527, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0467024}
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647710668.2904832, 'Brokered': 1647710668.374579, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0467799}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.14', 'Sent': 1647710668.339965, 'Brokered': 1647710668.3931456, 'Subscriber': '10.0.0.88', 'Received': 1647710671.046856}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.19', 'Sent': 1647710668.2869384, 'Brokered': 1647710668.393657, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0469315}
{'Topic': 'pressure', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647710668.3571491, 'Brokered': 1647710668.39996, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0503175}
{'Topic': 'weather', 'Value': 258, 'Sender': '10.0.0.20', 'Sent': 1647710668.2868109, 'Brokered': 1647710668.4030735, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0506222}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.16', 'Sent': 1647710668.356998, 'Brokered': 1647710668.4295244, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0507736}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.18', 'Sent': 1647710668.3516767, 'Brokered': 1647710668.4475715, 'Subscriber': '10.0.0.88', 'Received': 1647710671.050838}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647710668.4299815, 'Brokered': 1647710668.4638698, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0510657}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647710668.3912256, 'Brokered': 1647710668.4794416, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0512204}
{'Topic': 'location', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647710668.388169, 'Brokered': 1647710668.4922237, 'Subscriber': '10.0.0.88', 'Received': 1647710671.051301}
{'Topic': 'airquality', 'Value': 355, 'Sender': '10.0.0.14', 'Sent': 1647710668.442071, 'Brokered': 1647710668.5012043, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0513747}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.13', 'Sent': 1647710668.4586442, 'Brokered': 1647710668.5013206, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0514467}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647710668.3879454, 'Brokered': 1647710668.501368, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0515335}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710668.457942, 'Brokered': 1647710668.533089, 'Subscriber': '10.0.0.88', 'Received': 1647710671.051607}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.18', 'Sent': 1647710668.453063, 'Brokered': 1647710668.548796, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0516798}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647710668.5306005, 'Brokered': 1647710668.5634024, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0517516}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.15', 'Sent': 1647710668.4999683, 'Brokered': 1647710668.5637603, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0518236}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647710668.4887486, 'Brokered': 1647710668.5916162, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0518959}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.14', 'Sent': 1647710668.5423808, 'Brokered': 1647710668.5973518, 'Subscriber': '10.0.0.88', 'Received': 1647710671.051969}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647710668.5593061, 'Brokered': 1647710668.6049325, 'Subscriber': '10.0.0.88', 'Received': 1647710671.052077}
{'Topic': 'weather', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1647710668.488493, 'Brokered': 1647710668.6053448, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0521584}
{'Topic': 'smell', 'Value': 37, 'Sender': '10.0.0.16', 'Sent': 1647710668.558204, 'Brokered': 1647710668.63094, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0522325}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647710668.5535748, 'Brokered': 1647710668.648802, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0523486}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.12', 'Sent': 1647710668.6308954, 'Brokered': 1647710668.6619833, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0740883}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.15', 'Sent': 1647710668.6014414, 'Brokered': 1647710668.6719186, 'Subscriber': '10.0.0.88', 'Received': 1647710671.075027}
{'Topic': 'weather', 'Value': 369, 'Sender': '10.0.0.17', 'Sent': 1647710668.5932848, 'Brokered': 1647710668.6829934, 'Subscriber': '10.0.0.88', 'Received': 1647710671.075543}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.13', 'Sent': 1647710668.6598785, 'Brokered': 1647710668.7042453, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0757153}
{'Topic': 'airquality', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647710668.6464703, 'Brokered': 1647710668.7043335, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0758395}
{'Topic': 'weather', 'Value': 347, 'Sender': '10.0.0.20', 'Sent': 1647710668.5891712, 'Brokered': 1647710668.70651, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0759864}
{'Topic': 'light', 'Value': 110, 'Sender': '10.0.0.16', 'Sent': 1647710668.6590807, 'Brokered': 1647710668.7379777, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0760746}
{'Topic': 'light', 'Value': 172, 'Sender': '10.0.0.18', 'Sent': 1647710668.6540172, 'Brokered': 1647710668.7480185, 'Subscriber': '10.0.0.88', 'Received': 1647710671.07616}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647710668.7313933, 'Brokered': 1647710668.7641995, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0808918}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710668.7018993, 'Brokered': 1647710668.7658098, 'Subscriber': '10.0.0.88', 'Received': 1647710671.081394}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647710668.6936438, 'Brokered': 1647710668.7806242, 'Subscriber': '10.0.0.88', 'Received': 1647710671.0977297}
{'Topic': 'pressure', 'Value': 191, 'Sender': '10.0.0.19', 'Sent': 1647710668.6896718, 'Brokered': 1647710668.7977076, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1008694}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.13', 'Sent': 1647710668.7601123, 'Brokered': 1647710668.8041356, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1011024}
{'Topic': 'airquality', 'Value': 427, 'Sender': '10.0.0.14', 'Sent': 1647710668.747478, 'Brokered': 1647710668.8042223, 'Subscriber': '10.0.0.88', 'Received': 1647710671.101227}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.20', 'Sent': 1647710668.6894743, 'Brokered': 1647710668.807674, 'Subscriber': '10.0.0.88', 'Received': 1647710671.101344}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647710668.7549875, 'Brokered': 1647710668.8469493, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1020212}
{'Topic': 'humidity', 'Value': 201, 'Sender': '10.0.0.12', 'Sent': 1647710668.8317254, 'Brokered': 1647710668.8656583, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1022322}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647710668.8030603, 'Brokered': 1647710668.8657546, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1024058}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.19', 'Sent': 1647710668.7900581, 'Brokered': 1647710668.8956804, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1117158}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647710668.849462, 'Brokered': 1647710668.9056127, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1129732}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.20', 'Sent': 1647710668.7901616, 'Brokered': 1647710668.905819, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1133318}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647710668.8615947, 'Brokered': 1647710668.9078562, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1134913}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.18', 'Sent': 1647710668.8573527, 'Brokered': 1647710668.9510648, 'Subscriber': '10.0.0.88', 'Received': 1647710671.119642}
{'Topic': 'humidity', 'Value': 47, 'Sender': '10.0.0.12', 'Sent': 1647710668.9334915, 'Brokered': 1647710668.9649045, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1202548}
{'Topic': 'sound', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710668.9042864, 'Brokered': 1647710668.9696374, 'Subscriber': '10.0.0.88', 'Received': 1647710671.120697}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.17', 'Sent': 1647710668.89506, 'Brokered': 1647710668.9885137, 'Subscriber': '10.0.0.88', 'Received': 1647710671.12518}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.19', 'Sent': 1647710668.890379, 'Brokered': 1647710668.9983149, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1253371}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.13', 'Sent': 1647710668.961884, 'Brokered': 1647710669.0342026, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1254556}
{'Topic': 'airquality', 'Value': 380, 'Sender': '10.0.0.14', 'Sent': 1647710668.9498422, 'Brokered': 1647710669.034761, 'Subscriber': '10.0.0.88', 'Received': 1647710671.125678}
{'Topic': 'weather', 'Value': 212, 'Sender': '10.0.0.20', 'Sent': 1647710668.8907022, 'Brokered': 1647710669.0349584, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1258016}
{'Topic': 'airquality', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647710668.961705, 'Brokered': 1647710669.035046, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1318736}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647710668.9587393, 'Brokered': 1647710669.052739, 'Subscriber': '10.0.0.88', 'Received': 1647710671.132019}
{'Topic': 'weather', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647710669.0339048, 'Brokered': 1647710669.1077783, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1321404}
{'Topic': 'humidity', 'Value': 375, 'Sender': '10.0.0.15', 'Sent': 1647710669.0061274, 'Brokered': 1647710669.107876, 'Subscriber': '10.0.0.88', 'Received': 1647710671.132253}
{'Topic': 'light', 'Value': 45, 'Sender': '10.0.0.17', 'Sent': 1647710668.9984555, 'Brokered': 1647710669.107931, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1323612}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.13', 'Sent': 1647710669.0624053, 'Brokered': 1647710669.1160398, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1324673}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1647710669.050548, 'Brokered': 1647710669.116136, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1325715}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647710668.9916396, 'Brokered': 1647710669.1161869, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1326756}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647710669.0620446, 'Brokered': 1647710669.1364632, 'Subscriber': '10.0.0.88', 'Received': 1647710671.13278}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.18', 'Sent': 1647710669.0631802, 'Brokered': 1647710669.1700869, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1328835}
{'Topic': 'sound', 'Value': 77, 'Sender': '10.0.0.12', 'Sent': 1647710669.1346602, 'Brokered': 1647710669.1740448, 'Subscriber': '10.0.0.88', 'Received': 1647710671.132988}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.15', 'Sent': 1647710669.1064417, 'Brokered': 1647710669.1741335, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1330943}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647710669.1508603, 'Brokered': 1647710669.2117455, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1389413}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.13', 'Sent': 1647710669.1706276, 'Brokered': 1647710669.2118556, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1396399}
{'Topic': 'temperature', 'Value': 408, 'Sender': '10.0.0.20', 'Sent': 1647710669.0983047, 'Brokered': 1647710669.2147815, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1432848}
{'Topic': 'smell', 'Value': 480, 'Sender': '10.0.0.16', 'Sent': 1647710669.1640625, 'Brokered': 1647710669.2445223, 'Subscriber': '10.0.0.88', 'Received': 1647710671.144045}
{'Topic': 'light', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647710669.1703632, 'Brokered': 1647710669.266219, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1444988}
{'Topic': 'sound', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647710669.2348776, 'Brokered': 1647710669.2670658, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1446443}
{'Topic': 'temperature', 'Value': 388, 'Sender': '10.0.0.15', 'Sent': 1647710669.209961, 'Brokered': 1647710669.2737691, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1447656}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.14', 'Sent': 1647710669.2516286, 'Brokered': 1647710669.3025453, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1448789}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647710669.2013142, 'Brokered': 1647710669.308101, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1449897}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.13', 'Sent': 1647710669.2715492, 'Brokered': 1647710669.3127396, 'Subscriber': '10.0.0.88', 'Received': 1647710671.145098}
{'Topic': 'weather', 'Value': 167, 'Sender': '10.0.0.20', 'Sent': 1647710669.201691, 'Brokered': 1647710669.3185813, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1452186}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.16', 'Sent': 1647710669.2666962, 'Brokered': 1647710669.3462517, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1453297}
{'Topic': 'light', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647710669.2729068, 'Brokered': 1647710669.3679707, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1461294}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.12', 'Sent': 1647710669.335351, 'Brokered': 1647710669.3683224, 'Subscriber': '10.0.0.88', 'Received': 1647710671.150119}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647710669.3104918, 'Brokered': 1647710669.3811157, 'Subscriber': '10.0.0.88', 'Received': 1647710671.1505787}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647710669.3035684, 'Brokered': 1647710669.3876853, 'Subscriber': '10.0.0.88', 'Received': 1647710671.150953}
