Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.17', 'Sent': 1647710658.9891713, 'Brokered': 1647710659.0763633, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5168467}
{'Topic': 'altitude', 'Value': 212, 'Sender': '10.0.0.19', 'Sent': 1647710658.978423, 'Brokered': 1647710659.0845249, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5169303}
{'Topic': 'weather', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647710658.9729385, 'Brokered': 1647710659.085373, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5170057}
{'Topic': 'airquality', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647710659.0501895, 'Brokered': 1647710659.0933087, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5170796}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.12', 'Sent': 1647710659.0878925, 'Brokered': 1647710659.1224847, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5171542}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647710659.058627, 'Brokered': 1647710659.1322474, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5172286}
{'Topic': 'light', 'Value': 297, 'Sender': '10.0.0.18', 'Sent': 1647710659.0569923, 'Brokered': 1647710659.1540313, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5173028}
{'Topic': 'weather', 'Value': 112, 'Sender': '10.0.0.15', 'Sent': 1647710659.0958855, 'Brokered': 1647710659.1576495, 'Subscriber': '10.0.0.101', 'Received': 1647710660.517385}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.17', 'Sent': 1647710659.0907922, 'Brokered': 1647710659.1758862, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5174592}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647710659.1245935, 'Brokered': 1647710659.1775029, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5175326}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647710659.0757968, 'Brokered': 1647710659.188076, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5176055}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647710659.1505659, 'Brokered': 1647710659.193638, 'Subscriber': '10.0.0.101', 'Received': 1647710660.517678}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647710659.1882439, 'Brokered': 1647710659.2212367, 'Subscriber': '10.0.0.101', 'Received': 1647710660.51775}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.16', 'Sent': 1647710659.1589346, 'Brokered': 1647710659.2313259, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5178223}
{'Topic': 'light', 'Value': 353, 'Sender': '10.0.0.18', 'Sent': 1647710659.15759, 'Brokered': 1647710659.2506237, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5178947}
{'Topic': 'humidity', 'Value': 317, 'Sender': '10.0.0.15', 'Sent': 1647710659.19677, 'Brokered': 1647710659.2591953, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5179665}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.17', 'Sent': 1647710659.1924222, 'Brokered': 1647710659.28083, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5240145}
{'Topic': 'airquality', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647710659.2310128, 'Brokered': 1647710659.2834105, 'Subscriber': '10.0.0.101', 'Received': 1647710660.524147}
{'Topic': 'altitude', 'Value': 455, 'Sender': '10.0.0.19', 'Sent': 1647710659.1818664, 'Brokered': 1647710659.2840247, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5242345}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.20', 'Sent': 1647710659.1788664, 'Brokered': 1647710659.2910287, 'Subscriber': '10.0.0.101', 'Received': 1647710660.524314}
{'Topic': 'smell', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647710659.259345, 'Brokered': 1647710659.331318, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5243914}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.18', 'Sent': 1647710659.258045, 'Brokered': 1647710659.350708, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5244656}
{'Topic': 'location', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647710659.2997608, 'Brokered': 1647710659.361251, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5245395}
{'Topic': 'weather', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647710659.297703, 'Brokered': 1647710659.3799024, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5246813}
{'Topic': 'airquality', 'Value': 319, 'Sender': '10.0.0.14', 'Sent': 1647710659.3327892, 'Brokered': 1647710659.3881655, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7460864}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.20', 'Sent': 1647710659.2793581, 'Brokered': 1647710659.3917692, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7463534}
{'Topic': 'sound', 'Value': 380, 'Sender': '10.0.0.12', 'Sent': 1647710659.388814, 'Brokered': 1647710659.4204807, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7465336}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.16', 'Sent': 1647710659.3598394, 'Brokered': 1647710659.4312794, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7467015}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647710659.3584652, 'Brokered': 1647710659.4521787, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7468476}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.15', 'Sent': 1647710659.4014955, 'Brokered': 1647710659.4650922, 'Subscriber': '10.0.0.101', 'Received': 1647710662.746946}
{'Topic': 'altitude', 'Value': 363, 'Sender': '10.0.0.17', 'Sent': 1647710659.3981993, 'Brokered': 1647710659.4847686, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7470326}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.19', 'Sent': 1647710659.38264, 'Brokered': 1647710659.4857638, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7471585}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.14', 'Sent': 1647710659.4339573, 'Brokered': 1647710659.489653, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7473125}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.13', 'Sent': 1647710659.4529924, 'Brokered': 1647710659.4961336, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7474108}
{'Topic': 'temperature', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710659.381467, 'Brokered': 1647710659.4973369, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7474957}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.12', 'Sent': 1647710659.489323, 'Brokered': 1647710659.5209765, 'Subscriber': '10.0.0.101', 'Received': 1647710662.74761}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.16', 'Sent': 1647710659.4603167, 'Brokered': 1647710659.5408847, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7477012}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.18', 'Sent': 1647710659.4587436, 'Brokered': 1647710659.550688, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7477784}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.15', 'Sent': 1647710659.501913, 'Brokered': 1647710659.5637794, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7478526}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.17', 'Sent': 1647710659.4986823, 'Brokered': 1647710659.5806866, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7479262}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.19', 'Sent': 1647710659.482967, 'Brokered': 1647710659.5852647, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7480068}
{'Topic': 'airquality', 'Value': 451, 'Sender': '10.0.0.14', 'Sent': 1647710659.5345507, 'Brokered': 1647710659.5856957, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7480834}
{'Topic': 'humidity', 'Value': 340, 'Sender': '10.0.0.13', 'Sent': 1647710659.5532293, 'Brokered': 1647710659.5952246, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7481956}
{'Topic': 'temperature', 'Value': 360, 'Sender': '10.0.0.20', 'Sent': 1647710659.4819005, 'Brokered': 1647710659.6011868, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7482817}
{'Topic': 'sound', 'Value': 75, 'Sender': '10.0.0.12', 'Sent': 1647710659.5895596, 'Brokered': 1647710659.6211314, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7483637}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.16', 'Sent': 1647710659.5612848, 'Brokered': 1647710659.633361, 'Subscriber': '10.0.0.101', 'Received': 1647710662.74849}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647710659.5591803, 'Brokered': 1647710659.6552918, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7485776}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710659.6023502, 'Brokered': 1647710659.6649227, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7486694}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647710659.598932, 'Brokered': 1647710659.68114, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7487462}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710659.634983, 'Brokered': 1647710659.686453, 'Subscriber': '10.0.0.101', 'Received': 1647710662.74882}
{'Topic': 'altitude', 'Value': 41, 'Sender': '10.0.0.19', 'Sent': 1647710659.585016, 'Brokered': 1647710659.6874235, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7489774}
{'Topic': 'weather', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647710659.5821745, 'Brokered': 1647710659.6959107, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7490604}
{'Topic': 'smell', 'Value': 354, 'Sender': '10.0.0.13', 'Sent': 1647710659.6547656, 'Brokered': 1647710659.6980925, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7491343}
{'Topic': 'sound', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710659.6900034, 'Brokered': 1647710659.720585, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7492077}
{'Topic': 'airquality', 'Value': 176, 'Sender': '10.0.0.16', 'Sent': 1647710659.661693, 'Brokered': 1647710659.7333438, 'Subscriber': '10.0.0.101', 'Received': 1647710662.750639}
{'Topic': 'light', 'Value': 74, 'Sender': '10.0.0.18', 'Sent': 1647710659.6601715, 'Brokered': 1647710659.752438, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7507572}
{'Topic': 'airquality', 'Value': 124, 'Sender': '10.0.0.15', 'Sent': 1647710659.7026126, 'Brokered': 1647710659.7641478, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7512863}
{'Topic': 'weather', 'Value': 325, 'Sender': '10.0.0.17', 'Sent': 1647710659.6992848, 'Brokered': 1647710659.7813294, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7513933}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.14', 'Sent': 1647710659.7353086, 'Brokered': 1647710659.7909422, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7514758}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647710659.6854224, 'Brokered': 1647710659.7910285, 'Subscriber': '10.0.0.101', 'Received': 1647710662.751555}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647710659.7551818, 'Brokered': 1647710659.7966144, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7516313}
{'Topic': 'weather', 'Value': 146, 'Sender': '10.0.0.20', 'Sent': 1647710659.68265, 'Brokered': 1647710659.7971427, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7517052}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.12', 'Sent': 1647710659.7906008, 'Brokered': 1647710659.8217776, 'Subscriber': '10.0.0.101', 'Received': 1647710662.751779}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1647710659.7626843, 'Brokered': 1647710659.8344471, 'Subscriber': '10.0.0.101', 'Received': 1647710662.751852}
{'Topic': 'light', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647710659.7603838, 'Brokered': 1647710659.8548148, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7519248}
{'Topic': 'location', 'Value': 339, 'Sender': '10.0.0.15', 'Sent': 1647710659.8029175, 'Brokered': 1647710659.8691995, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7519982}
{'Topic': 'airquality', 'Value': 143, 'Sender': '10.0.0.14', 'Sent': 1647710659.8383927, 'Brokered': 1647710659.8919582, 'Subscriber': '10.0.0.101', 'Received': 1647710662.752071}
{'Topic': 'airquality', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710659.8019135, 'Brokered': 1647710659.8920522, 'Subscriber': '10.0.0.101', 'Received': 1647710662.752235}
{'Topic': 'location', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647710659.7859528, 'Brokered': 1647710659.8920994, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7523205}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.20', 'Sent': 1647710659.7831414, 'Brokered': 1647710659.8989968, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7523963}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647710659.8555555, 'Brokered': 1647710659.9100354, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7524712}
{'Topic': 'weather', 'Value': 495, 'Sender': '10.0.0.12', 'Sent': 1647710659.8914156, 'Brokered': 1647710659.9255345, 'Subscriber': '10.0.0.101', 'Received': 1647710662.752789}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.16', 'Sent': 1647710659.863239, 'Brokered': 1647710659.9387715, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7529833}
{'Topic': 'light', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647710659.8606677, 'Brokered': 1647710659.9589205, 'Subscriber': '10.0.0.101', 'Received': 1647710662.75315}
{'Topic': 'weather', 'Value': 315, 'Sender': '10.0.0.15', 'Sent': 1647710659.9033537, 'Brokered': 1647710659.9678106, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7532308}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647710659.9027705, 'Brokered': 1647710659.9902043, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7533076}
{'Topic': 'airquality', 'Value': 92, 'Sender': '10.0.0.14', 'Sent': 1647710659.9391742, 'Brokered': 1647710659.9910548, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7533836}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.19', 'Sent': 1647710659.8905058, 'Brokered': 1647710659.9964004, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7536051}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.20', 'Sent': 1647710659.8837802, 'Brokered': 1647710659.999988, 'Subscriber': '10.0.0.101', 'Received': 1647710662.753695}
{'Topic': 'temperature', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647710659.965089, 'Brokered': 1647710660.0066223, 'Subscriber': '10.0.0.101', 'Received': 1647710662.753772}
{'Topic': 'sound', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647710659.991895, 'Brokered': 1647710660.0232518, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7538576}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647710659.9641957, 'Brokered': 1647710660.0376194, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7539346}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710659.960888, 'Brokered': 1647710660.0526116, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7540188}
{'Topic': 'weather', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710660.0041215, 'Brokered': 1647710660.0681744, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7542195}
{'Topic': 'airquality', 'Value': 118, 'Sender': '10.0.0.17', 'Sent': 1647710660.0033736, 'Brokered': 1647710660.0847502, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7543926}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.14', 'Sent': 1647710660.039397, 'Brokered': 1647710660.0911047, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7636893}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647710659.9858704, 'Brokered': 1647710660.1003044, 'Subscriber': '10.0.0.101', 'Received': 1647710662.765133}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647710660.0922184, 'Brokered': 1647710660.124032, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7652671}
{'Topic': 'light', 'Value': 344, 'Sender': '10.0.0.16', 'Sent': 1647710660.065032, 'Brokered': 1647710660.1378593, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7653575}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647710660.0612638, 'Brokered': 1647710660.1545644, 'Subscriber': '10.0.0.101', 'Received': 1647710662.76548}
{'Topic': 'altitude', 'Value': 14, 'Sender': '10.0.0.15', 'Sent': 1647710660.104705, 'Brokered': 1647710660.1680052, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7656436}
{'Topic': 'airquality', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647710660.103832, 'Brokered': 1647710660.1861696, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7657351}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.14', 'Sent': 1647710660.141763, 'Brokered': 1647710660.1937163, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7658117}
{'Topic': 'location', 'Value': 189, 'Sender': '10.0.0.19', 'Sent': 1647710660.0916393, 'Brokered': 1647710660.1950102, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7658865}
{'Topic': 'temperature', 'Value': 114, 'Sender': '10.0.0.20', 'Sent': 1647710660.0872135, 'Brokered': 1647710660.2002335, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7659724}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.13', 'Sent': 1647710660.165809, 'Brokered': 1647710660.2076201, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7660494}
{'Topic': 'smell', 'Value': 194, 'Sender': '10.0.0.12', 'Sent': 1647710660.1924841, 'Brokered': 1647710660.2238111, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7661238}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.16', 'Sent': 1647710660.1653497, 'Brokered': 1647710660.2364793, 'Subscriber': '10.0.0.101', 'Received': 1647710662.766197}
{'Topic': 'light', 'Value': 482, 'Sender': '10.0.0.18', 'Sent': 1647710660.162045, 'Brokered': 1647710660.2558866, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7718573}
{'Topic': 'location', 'Value': 292, 'Sender': '10.0.0.15', 'Sent': 1647710660.2063396, 'Brokered': 1647710660.2709885, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7719805}
{'Topic': 'weather', 'Value': 335, 'Sender': '10.0.0.17', 'Sent': 1647710660.2042074, 'Brokered': 1647710660.287531, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7720644}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.14', 'Sent': 1647710660.2422338, 'Brokered': 1647710660.294836, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7721422}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.19', 'Sent': 1647710660.192181, 'Brokered': 1647710660.2965305, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7722178}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.20', 'Sent': 1647710660.1876066, 'Brokered': 1647710660.3024783, 'Subscriber': '10.0.0.101', 'Received': 1647710662.772292}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.13', 'Sent': 1647710660.2661417, 'Brokered': 1647710660.31064, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7724183}
{'Topic': 'humidity', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647710660.2926717, 'Brokered': 1647710660.3240473, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7724977}
{'Topic': 'light', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647710660.2623649, 'Brokered': 1647710660.3539608, 'Subscriber': '10.0.0.101', 'Received': 1647710662.772571}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.15', 'Sent': 1647710660.306519, 'Brokered': 1647710660.3686988, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7726436}
{'Topic': 'altitude', 'Value': 305, 'Sender': '10.0.0.17', 'Sent': 1647710660.3061512, 'Brokered': 1647710660.3902526, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7727165}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.14', 'Sent': 1647710660.342848, 'Brokered': 1647710660.40136, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7732863}
{'Topic': 'location', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710660.292991, 'Brokered': 1647710660.4014635, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7733927}
{'Topic': 'weather', 'Value': 476, 'Sender': '10.0.0.20', 'Sent': 1647710660.2878473, 'Brokered': 1647710660.4050822, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7736425}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.12', 'Sent': 1647710660.3938708, 'Brokered': 1647710660.4254699, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7738652}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.18', 'Sent': 1647710660.3677142, 'Brokered': 1647710660.461595, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7739592}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647710660.4067514, 'Brokered': 1647710660.4731307, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7740414}
{'Topic': 'airquality', 'Value': 180, 'Sender': '10.0.0.17', 'Sent': 1647710660.4073205, 'Brokered': 1647710660.4912572, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7741592}
{'Topic': 'airquality', 'Value': 316, 'Sender': '10.0.0.14', 'Sent': 1647710660.4453743, 'Brokered': 1647710660.498603, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7742538}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.19', 'Sent': 1647710660.398219, 'Brokered': 1647710660.5014858, 'Subscriber': '10.0.0.101', 'Received': 1647710662.774358}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.13', 'Sent': 1647710660.4682894, 'Brokered': 1647710660.5148826, 'Subscriber': '10.0.0.101', 'Received': 1647710662.7744837}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710660.3883808, 'Brokered': 1647710660.515038, 'Subscriber': '10.0.0.101', 'Received': 1647710662.774697}
